MutantNo,[FAIL | TIME | EXC | LIVE]
1950,LIVE
1951,FAIL
1952,FAIL
1953,FAIL
1954,LIVE
1955,LIVE
1956,FAIL
1957,LIVE
1958,LIVE
1959,LIVE
1960,FAIL
1961,FAIL
1962,FAIL
1963,FAIL
1964,FAIL
1965,FAIL
1966,FAIL
1967,FAIL
1968,FAIL
1969,LIVE
1970,LIVE
1971,FAIL
1972,LIVE
1973,LIVE
1974,LIVE
1975,FAIL
1976,FAIL
1977,FAIL
1978,FAIL
1979,FAIL
1980,FAIL
1981,FAIL
1982,FAIL
1983,FAIL
1984,LIVE
1985,LIVE
1986,FAIL
1987,LIVE
1988,LIVE
1989,LIVE
1990,FAIL
1991,FAIL
1992,FAIL
1993,LIVE
1994,LIVE
1995,FAIL
1996,LIVE
1997,LIVE
1998,FAIL
1999,FAIL
2000,LIVE
2001,FAIL
2002,LIVE
2003,LIVE
2004,FAIL
2005,LIVE
2006,LIVE
2007,LIVE
2008,FAIL
2009,FAIL
2010,FAIL
2011,FAIL
2012,FAIL
2013,LIVE
2014,FAIL
2015,FAIL
2016,FAIL
2017,FAIL
2018,FAIL
2019,FAIL
2020,FAIL
2021,FAIL
2022,FAIL
2023,FAIL
2024,FAIL
2025,FAIL
2026,FAIL
2027,FAIL
2028,FAIL
2029,FAIL
2030,FAIL
2031,FAIL
2032,FAIL
2033,FAIL
2034,FAIL
2035,FAIL
2036,FAIL
2037,FAIL
2038,FAIL
2039,LIVE
2040,FAIL
2041,FAIL
2042,LIVE
2043,FAIL
2044,LIVE
2045,FAIL
2046,FAIL
2047,FAIL
2048,LIVE
2049,FAIL
2050,FAIL
2051,FAIL
2052,FAIL
2053,FAIL
2054,FAIL
2055,FAIL
2056,FAIL
2057,FAIL
2058,LIVE
2059,FAIL
2060,FAIL
2061,FAIL
2062,FAIL
2063,FAIL
2064,LIVE
2065,FAIL
2066,FAIL
2067,FAIL
2068,FAIL
2069,FAIL
2070,LIVE
2071,FAIL
2072,LIVE
2073,LIVE
2074,FAIL
2075,FAIL
2076,LIVE
2077,FAIL
2078,LIVE
2079,LIVE
2080,LIVE
2081,LIVE
2082,LIVE
2083,LIVE
2084,LIVE
2085,LIVE
2086,FAIL
2087,FAIL
2088,FAIL
2089,FAIL
2090,LIVE
2091,LIVE
2092,LIVE
2093,FAIL
2094,LIVE
2095,LIVE
2096,LIVE
2097,LIVE
2098,LIVE
2099,LIVE
2100,LIVE
2101,LIVE
2102,LIVE
2103,LIVE
2104,FAIL
2105,LIVE
2106,LIVE
2107,LIVE
2108,LIVE
2109,LIVE
2110,LIVE
2111,LIVE
2112,LIVE
2113,LIVE
2116,LIVE
2117,FAIL
2118,LIVE
2119,FAIL
2120,FAIL
2121,FAIL
2122,FAIL
2123,FAIL
2124,FAIL
2125,FAIL
2126,LIVE
2127,FAIL
2128,FAIL
2129,FAIL
2130,FAIL
2131,FAIL
2132,FAIL
2133,FAIL
2134,FAIL
2135,FAIL
2136,FAIL
2137,FAIL
2138,FAIL
2139,FAIL
2140,FAIL
2141,FAIL
2142,LIVE
2143,FAIL
2144,FAIL
2145,FAIL
2146,FAIL
2147,FAIL
2148,LIVE
2149,FAIL
2150,FAIL
2151,FAIL
2152,LIVE
2153,LIVE
2154,LIVE
2155,LIVE
2156,FAIL
2157,LIVE
2158,FAIL
2159,FAIL
2160,FAIL
2161,FAIL
2162,FAIL
2163,LIVE
2164,FAIL
2165,FAIL
2166,FAIL
2167,FAIL
2168,LIVE
2169,FAIL
2170,FAIL
2171,FAIL
2172,FAIL
2173,LIVE
2174,FAIL
2175,FAIL
2176,FAIL
2177,FAIL
2178,LIVE
2179,FAIL
2180,FAIL
2181,FAIL
2182,FAIL
2183,FAIL
2184,FAIL
2185,FAIL
2186,FAIL
2187,FAIL
2188,FAIL
2189,LIVE
2190,FAIL
2191,FAIL
2192,FAIL
2193,FAIL
2194,FAIL
2195,FAIL
2196,FAIL
2197,FAIL
2198,FAIL
2199,FAIL
2200,FAIL
2201,FAIL
2202,FAIL
2203,FAIL
2204,LIVE
2205,FAIL
2206,FAIL
2207,FAIL
2208,FAIL
2209,FAIL
2210,FAIL
2211,FAIL
2212,FAIL
2213,FAIL
2214,FAIL
2215,LIVE
2216,FAIL
2217,FAIL
2218,FAIL
2219,FAIL
2220,FAIL
2221,FAIL
2222,FAIL
2223,FAIL
2224,FAIL
2225,FAIL
2226,FAIL
2227,FAIL
2228,LIVE
2229,FAIL
2230,FAIL
2231,FAIL
2232,FAIL
2233,FAIL
2234,LIVE
2235,FAIL
2236,FAIL
2237,FAIL
2238,FAIL
2239,FAIL
2240,FAIL
2241,FAIL
2242,FAIL
2243,FAIL
2244,FAIL
2245,LIVE
2246,LIVE
2247,LIVE
2248,LIVE
2249,LIVE
2250,FAIL
2251,LIVE
2252,FAIL
2253,LIVE
2254,LIVE
2255,LIVE
2256,LIVE
2257,FAIL
2258,LIVE
2259,LIVE
2260,LIVE
2261,LIVE
2262,LIVE
2263,LIVE
2264,LIVE
2265,LIVE
2266,LIVE
2267,LIVE
2268,LIVE
2269,LIVE
2270,LIVE
2271,LIVE
2272,LIVE
2273,LIVE
2274,LIVE
2275,LIVE
2276,LIVE
2277,LIVE
2278,LIVE
2279,LIVE
2280,LIVE
2281,LIVE
2282,LIVE
2283,LIVE
2284,LIVE
2285,LIVE
2286,LIVE
2287,LIVE
2288,LIVE
2289,LIVE
2290,LIVE
2291,LIVE
2292,LIVE
2293,LIVE
2294,LIVE
2295,LIVE
2296,LIVE
2297,LIVE
2298,LIVE
2299,LIVE
2300,LIVE
2301,LIVE
2302,LIVE
2303,LIVE
2304,LIVE
2305,LIVE
2306,LIVE
2307,LIVE
2308,LIVE
2309,LIVE
2310,LIVE
2311,LIVE
2312,LIVE
2313,LIVE
2314,LIVE
2322,LIVE
2323,LIVE
2324,LIVE
2325,LIVE
2326,LIVE
2327,LIVE
2328,LIVE
2329,LIVE
2330,FAIL
2331,FAIL
2332,FAIL
2333,FAIL
2334,FAIL
2335,LIVE
2336,FAIL
2337,LIVE
2338,FAIL
2339,LIVE
2340,FAIL
2341,FAIL
2342,LIVE
2343,LIVE
2344,LIVE
2345,FAIL
2346,LIVE
2347,FAIL
2348,LIVE
2349,LIVE
2350,LIVE
2351,LIVE
2352,FAIL
2353,FAIL
2354,LIVE
2355,LIVE
2356,FAIL
2357,LIVE
2358,LIVE
2359,LIVE
2360,LIVE
2361,LIVE
2362,LIVE
2363,LIVE
2364,LIVE
2365,LIVE
2373,FAIL
2374,LIVE
2375,LIVE
2376,LIVE
2377,LIVE
2378,LIVE
2379,LIVE
2380,FAIL
2381,LIVE
2382,LIVE
2383,FAIL
2384,FAIL
2385,FAIL
2386,LIVE
2387,LIVE
2388,LIVE
2389,LIVE
2390,FAIL
2391,LIVE
2392,FAIL
2393,LIVE
2394,FAIL
2395,FAIL
2396,FAIL
2397,FAIL
2398,FAIL
2399,FAIL
2400,FAIL
2401,FAIL
2402,FAIL
2403,FAIL
2404,FAIL
2405,FAIL
2406,FAIL
2407,FAIL
2408,FAIL
2409,FAIL
2410,LIVE
2411,LIVE
2412,LIVE
2413,LIVE
2414,LIVE
2415,LIVE
2416,LIVE
2417,FAIL
2418,LIVE
2419,FAIL
2420,LIVE
2421,LIVE
2422,LIVE
2423,LIVE
2424,FAIL
2425,LIVE
2426,LIVE
2427,LIVE
2428,LIVE
2429,LIVE
2430,LIVE
2431,LIVE
2432,LIVE
2433,LIVE
2434,LIVE
2435,FAIL
2436,FAIL
2437,FAIL
2438,FAIL
2439,LIVE
2440,FAIL
2441,LIVE
2442,FAIL
2443,LIVE
2444,LIVE
2445,FAIL
2446,FAIL
2447,FAIL
2448,FAIL
2449,LIVE
2450,LIVE
2451,LIVE
2452,LIVE
2453,LIVE
2454,LIVE
2455,FAIL
2456,FAIL
2457,FAIL
2458,LIVE
2459,FAIL
2460,LIVE
2461,LIVE
2462,LIVE
2463,LIVE
2464,LIVE
2465,LIVE
2466,LIVE
2467,LIVE
2468,LIVE
2469,LIVE
2470,LIVE
2471,LIVE
2472,LIVE
2473,LIVE
2474,LIVE
2475,LIVE
2476,LIVE
2477,LIVE
2478,LIVE
2479,LIVE
2480,LIVE
2481,LIVE
2489,LIVE
2490,LIVE
2491,LIVE
2492,LIVE
2493,LIVE
2494,LIVE
2495,LIVE
2496,LIVE
2497,FAIL
2498,LIVE
2499,FAIL
2500,FAIL
2501,FAIL
2502,FAIL
2503,FAIL
2504,FAIL
2505,FAIL
2506,LIVE
2507,FAIL
2514,FAIL
2515,LIVE
2516,FAIL
2517,LIVE
2518,LIVE
2519,FAIL
2520,LIVE
2521,LIVE
2522,LIVE
2523,FAIL
2524,FAIL
2525,LIVE
2526,FAIL
2528,LIVE
2529,FAIL
2530,FAIL
2531,LIVE
2532,FAIL
2533,FAIL
2534,FAIL
2535,FAIL
2536,FAIL
2537,FAIL
2538,FAIL
2539,FAIL
2540,FAIL
2541,FAIL
2542,FAIL
2543,FAIL
2544,FAIL
2545,FAIL
2546,FAIL
2547,FAIL
2548,FAIL
2549,FAIL
2550,FAIL
2551,FAIL
2552,FAIL
2553,FAIL
2554,FAIL
2555,FAIL
2556,FAIL
2557,FAIL
2558,FAIL
2559,LIVE
2560,FAIL
2561,LIVE
2562,FAIL
2563,FAIL
2564,LIVE
2565,FAIL
2567,LIVE
2568,FAIL
2569,FAIL
2570,LIVE
2571,FAIL
2572,FAIL
2573,FAIL
2574,FAIL
2575,FAIL
2576,FAIL
2577,FAIL
2578,FAIL
2579,FAIL
2580,FAIL
2581,FAIL
2582,FAIL
2583,LIVE
2584,FAIL
2585,FAIL
2586,FAIL
2587,LIVE
2588,FAIL
2589,FAIL
2590,LIVE
2591,FAIL
2592,FAIL
2593,FAIL
2594,FAIL
2595,FAIL
2596,FAIL
2597,FAIL
2598,FAIL
2599,FAIL
2600,FAIL
2601,FAIL
2602,FAIL
2603,LIVE
2604,FAIL
2605,FAIL
2606,FAIL
2607,FAIL
2608,FAIL
2609,FAIL
2610,FAIL
2611,LIVE
2612,FAIL
2613,FAIL
2614,FAIL
2615,FAIL
2616,FAIL
2617,FAIL
2618,FAIL
2619,FAIL
2620,FAIL
2621,LIVE
2622,LIVE
2623,FAIL
2624,LIVE
2625,LIVE
2626,FAIL
2627,LIVE
2628,LIVE
2629,LIVE
2630,LIVE
2631,LIVE
2632,LIVE
2633,LIVE
2634,FAIL
2635,FAIL
2636,FAIL
2637,LIVE
2638,LIVE
2639,LIVE
2640,LIVE
2641,LIVE
2642,LIVE
2643,LIVE
2644,LIVE
2645,LIVE
2646,LIVE
2670,FAIL
2671,FAIL
2672,FAIL
2673,FAIL
2674,FAIL
2675,FAIL
2676,FAIL
2677,LIVE
2678,LIVE
2679,FAIL
2680,FAIL
2681,LIVE
2682,FAIL
2697,FAIL
2698,FAIL
2699,FAIL
2700,LIVE
2701,LIVE
2702,FAIL
2703,LIVE
2704,FAIL
2705,FAIL
2706,FAIL
2707,LIVE
2708,LIVE
2709,LIVE
2710,LIVE
2711,LIVE
2712,LIVE
2713,LIVE
2714,LIVE
2715,LIVE
2716,LIVE
2717,LIVE
2718,FAIL
2719,FAIL
2720,FAIL
2721,FAIL
2722,FAIL
2723,LIVE
2724,FAIL
2725,FAIL
2726,LIVE
2727,FAIL
2728,FAIL
2729,FAIL
2730,FAIL
2731,LIVE
2732,FAIL
2733,FAIL
2734,FAIL
2735,FAIL
2736,FAIL
2737,FAIL
2738,FAIL
2739,FAIL
2740,FAIL
2741,FAIL
2742,FAIL
2743,FAIL
2744,FAIL
2745,LIVE
2746,LIVE
2747,LIVE
2748,LIVE
2749,LIVE
2750,LIVE
2751,LIVE
2773,FAIL
2774,LIVE
2775,FAIL
2776,FAIL
2777,LIVE
2778,FAIL
2779,LIVE
2780,FAIL
2781,FAIL
2782,FAIL
2783,FAIL
2784,FAIL
2785,LIVE
2786,LIVE
2787,FAIL
2788,LIVE
2789,LIVE
2790,FAIL
2791,FAIL
2792,LIVE
2793,FAIL
2794,LIVE
2795,LIVE
2796,FAIL
2797,LIVE
2798,LIVE
2799,FAIL
2800,FAIL
2801,LIVE
2802,FAIL
2803,LIVE
2804,LIVE
2805,FAIL
2806,LIVE
2807,LIVE
2808,LIVE
2809,FAIL
2810,LIVE
2811,LIVE
2812,FAIL
2813,LIVE
2814,LIVE
2815,FAIL
2816,FAIL
2817,LIVE
2818,FAIL
2826,FAIL
2827,LIVE
2828,LIVE
2829,LIVE
2830,FAIL
2831,FAIL
2832,FAIL
2835,FAIL
2836,FAIL
2837,FAIL
2838,FAIL
2857,LIVE
2858,FAIL
2859,LIVE
2860,FAIL
2861,FAIL
2862,FAIL
2863,FAIL
2864,FAIL
2865,FAIL
2866,FAIL
2867,FAIL
2868,FAIL
2869,FAIL
2870,FAIL
2871,FAIL
2872,FAIL
2873,FAIL
2874,LIVE
2875,FAIL
2876,FAIL
2877,FAIL
2878,FAIL
2879,FAIL
2880,FAIL
2881,FAIL
2882,FAIL
2883,FAIL
2884,FAIL
2885,FAIL
2886,FAIL
2887,FAIL
2888,FAIL
2889,FAIL
2890,FAIL
2891,FAIL
2892,LIVE
2893,FAIL
2894,FAIL
2895,FAIL
2896,FAIL
2897,FAIL
2898,FAIL
2899,FAIL
2900,FAIL
2901,LIVE
2902,FAIL
2903,FAIL
2904,LIVE
2905,FAIL
2906,LIVE
2907,LIVE
2908,FAIL
2909,LIVE
2910,LIVE
2911,LIVE
2912,FAIL
2913,LIVE
2914,LIVE
2915,FAIL
2916,LIVE
2917,LIVE
2918,FAIL
2919,FAIL
2920,LIVE
2921,FAIL
2922,FAIL
2923,FAIL
2924,LIVE
2925,FAIL
2926,FAIL
2927,FAIL
2928,FAIL
2929,FAIL
2930,FAIL
2931,FAIL
2932,FAIL
2933,LIVE
2934,FAIL
2935,FAIL
2936,FAIL
2937,FAIL
2938,FAIL
2939,FAIL
2940,LIVE
2941,FAIL
2942,LIVE
2943,FAIL
2944,FAIL
2945,FAIL
2946,FAIL
2947,FAIL
2948,FAIL
2949,FAIL
2950,FAIL
2951,LIVE
2952,LIVE
2953,LIVE
2954,FAIL
2955,FAIL
2956,LIVE
2957,FAIL
2958,FAIL
2959,FAIL
2960,FAIL
2961,FAIL
2962,FAIL
2963,FAIL
2964,FAIL
2965,LIVE
2966,LIVE
2967,FAIL
2968,LIVE
2969,FAIL
2970,FAIL
2971,FAIL
2972,FAIL
2973,FAIL
2974,LIVE
2975,LIVE
2976,FAIL
2977,LIVE
2978,LIVE
2979,FAIL
2980,FAIL
2981,LIVE
2982,FAIL
2983,LIVE
2984,LIVE
2985,LIVE
2986,LIVE
2987,LIVE
2988,LIVE
2989,LIVE
2990,FAIL
2991,LIVE
2992,LIVE
2993,LIVE
2994,FAIL
2995,FAIL
2996,FAIL
2997,FAIL
2998,FAIL
2999,FAIL
3000,FAIL
3001,FAIL
3002,FAIL
3003,FAIL
3004,LIVE
3005,FAIL
3006,FAIL
3007,LIVE
3008,LIVE
3009,FAIL
3010,FAIL
3011,LIVE
3012,FAIL
3013,FAIL
3014,FAIL
3015,FAIL
3016,FAIL
3017,LIVE
3018,FAIL
3019,FAIL
3020,FAIL
3021,FAIL
3022,FAIL
3023,FAIL
3024,FAIL
3025,FAIL
3026,FAIL
3027,FAIL
3028,FAIL
3029,FAIL
3030,LIVE
3031,FAIL
3032,FAIL
3033,FAIL
3034,FAIL
3035,FAIL
3036,LIVE
3037,LIVE
3038,FAIL
3039,LIVE
3040,FAIL
3041,FAIL
3042,FAIL
3043,FAIL
3044,FAIL
3045,FAIL
3046,FAIL
3047,FAIL
3048,LIVE
3049,LIVE
3050,LIVE
3051,FAIL
3052,FAIL
3053,LIVE
3054,FAIL
3055,FAIL
3056,FAIL
3057,FAIL
3058,FAIL
3059,FAIL
3060,FAIL
3061,FAIL
3062,LIVE
3063,LIVE
3064,FAIL
3065,LIVE
3066,FAIL
3067,FAIL
3068,FAIL
3069,FAIL
3070,FAIL
3071,LIVE
3072,LIVE
3073,FAIL
3074,LIVE
3075,LIVE
3076,FAIL
3077,FAIL
3078,LIVE
3079,FAIL
3080,LIVE
3081,LIVE
3082,LIVE
3083,LIVE
3084,LIVE
3085,LIVE
3086,LIVE
3087,FAIL
3088,LIVE
3089,LIVE
3090,LIVE
3091,FAIL
3092,FAIL
3093,FAIL
3094,FAIL
3095,FAIL
3096,FAIL
3097,FAIL
3098,FAIL
3099,FAIL
3100,FAIL
3101,LIVE
3102,FAIL
3103,FAIL
3104,LIVE
3105,LIVE
3106,FAIL
3107,FAIL
3108,LIVE
3109,FAIL
3110,FAIL
3111,FAIL
3112,FAIL
3113,FAIL
3114,LIVE
3115,FAIL
3116,FAIL
3117,FAIL
3118,FAIL
3119,FAIL
3120,FAIL
3121,FAIL
3122,FAIL
3123,FAIL
3124,FAIL
3125,FAIL
3126,FAIL
3127,LIVE
3128,FAIL
3131,FAIL
3132,LIVE
3133,FAIL
3134,LIVE
3135,LIVE
3136,FAIL
3137,LIVE
3138,LIVE
3139,FAIL
3140,FAIL
3141,LIVE
3142,FAIL
3143,LIVE
3144,LIVE
3145,FAIL
3146,LIVE
3147,LIVE
3148,LIVE
3149,FAIL
3150,FAIL
3151,FAIL
3152,FAIL
3153,FAIL
3154,LIVE
3155,LIVE
3156,FAIL
3157,LIVE
3158,LIVE
3159,FAIL
3160,FAIL
3161,LIVE
3162,FAIL
3163,FAIL
3164,FAIL
3165,FAIL
3166,FAIL
3167,FAIL
3168,FAIL
3169,FAIL
3170,FAIL
3171,FAIL
3172,FAIL
3173,FAIL
3174,FAIL
3175,FAIL
3176,LIVE
3177,FAIL
3178,LIVE
3179,LIVE
3180,FAIL
3181,LIVE
3182,LIVE
3183,FAIL
3184,FAIL
3185,LIVE
3186,FAIL
3187,LIVE
3188,LIVE
3189,FAIL
3190,LIVE
3191,LIVE
3192,LIVE
3193,FAIL
3194,LIVE
3195,FAIL
3196,LIVE
3197,FAIL
3198,FAIL
3199,FAIL
3200,FAIL
3201,LIVE
3202,LIVE
3203,FAIL
3204,LIVE
3205,LIVE
3206,FAIL
3207,FAIL
3208,LIVE
3209,FAIL
3210,FAIL
3211,FAIL
3212,FAIL
3213,FAIL
3214,FAIL
3215,FAIL
3216,FAIL
3217,FAIL
3218,FAIL
3219,FAIL
3220,FAIL
3221,FAIL
3222,FAIL
3223,LIVE
3224,FAIL
3225,FAIL
3226,LIVE
3227,FAIL
3228,FAIL
3229,LIVE
3230,FAIL
3231,FAIL
3232,LIVE
3233,FAIL
3234,FAIL
3235,LIVE
3236,FAIL
3237,FAIL
3238,FAIL
3239,FAIL
3240,FAIL
3241,LIVE
3242,FAIL
3243,FAIL
3244,FAIL
3245,LIVE
3246,FAIL
3247,LIVE
3248,FAIL
3249,FAIL
3250,FAIL
3251,FAIL
3252,FAIL
3253,LIVE
3254,FAIL
3255,FAIL
3256,FAIL
3257,FAIL
3258,FAIL
3259,LIVE
3260,FAIL
3261,FAIL
3262,FAIL
3263,LIVE
3264,FAIL
3265,LIVE
3266,FAIL
3267,FAIL
3268,FAIL
3269,FAIL
3270,FAIL
3271,LIVE
3272,FAIL
3273,LIVE
3274,LIVE
3275,FAIL
3276,LIVE
3277,LIVE
3278,FAIL
3279,FAIL
3280,FAIL
3281,LIVE
3282,FAIL
3283,LIVE
3284,LIVE
3285,LIVE
3286,FAIL
3287,FAIL
3288,LIVE
3289,FAIL
3290,FAIL
3291,FAIL
3292,FAIL
3293,FAIL
3294,FAIL
3295,FAIL
3296,FAIL
3297,FAIL
3298,FAIL
3299,LIVE
3300,FAIL
3302,FAIL
3303,LIVE
3304,FAIL
3305,FAIL
3306,FAIL
3307,LIVE
3308,LIVE
3309,FAIL
3310,LIVE
3311,LIVE
3312,LIVE
3313,FAIL
3314,FAIL
3315,FAIL
3316,FAIL
3317,LIVE
3318,LIVE
3319,FAIL
3320,FAIL
3321,LIVE
3322,FAIL
3323,FAIL
3324,LIVE
3325,FAIL
3326,LIVE
3327,FAIL
3330,FAIL
3331,LIVE
3332,FAIL
3334,LIVE
3335,FAIL
3336,LIVE
3337,FAIL
3338,FAIL
3339,FAIL
3340,FAIL
3341,FAIL
3342,FAIL
3343,FAIL
3344,FAIL
3345,FAIL
3346,FAIL
3347,FAIL
3348,FAIL
3349,FAIL
3350,FAIL
3351,FAIL
3352,LIVE
3353,FAIL
3355,LIVE
3356,FAIL
3357,LIVE
3358,FAIL
3359,FAIL
3360,FAIL
3361,FAIL
3362,FAIL
3363,FAIL
3364,LIVE
3365,LIVE
3366,FAIL
3367,LIVE
3368,FAIL
3369,LIVE
3370,FAIL
3371,FAIL
3372,FAIL
3373,LIVE
3374,FAIL
3375,FAIL
3376,FAIL
3377,FAIL
3378,LIVE
3379,FAIL
3380,FAIL
3381,LIVE
3382,FAIL
3383,FAIL
3384,FAIL
3385,FAIL
3386,FAIL
3387,LIVE
3388,FAIL
3390,LIVE
3391,FAIL
3392,LIVE
3393,FAIL
3394,FAIL
3395,FAIL
3396,FAIL
3397,FAIL
3398,FAIL
3399,FAIL
3400,FAIL
3401,FAIL
3402,FAIL
3403,FAIL
3404,FAIL
3405,FAIL
3406,FAIL
3407,FAIL
3408,LIVE
3409,FAIL
3411,LIVE
3412,FAIL
3413,LIVE
3414,FAIL
3415,FAIL
3416,FAIL
3417,FAIL
3418,FAIL
3419,FAIL
3420,FAIL
3421,FAIL
3422,FAIL
3423,FAIL
3424,FAIL
3425,FAIL
3426,FAIL
3427,FAIL
3428,FAIL
3429,LIVE
3430,LIVE
3431,FAIL
3432,LIVE
3433,FAIL
3434,LIVE
3435,FAIL
3436,LIVE
3437,FAIL
3438,FAIL
3439,FAIL
3440,FAIL
3441,FAIL
3442,FAIL
3443,LIVE
3444,FAIL
3446,LIVE
3447,FAIL
3448,LIVE
3449,FAIL
3450,FAIL
3451,LIVE
3452,FAIL
3453,LIVE
3454,FAIL
3455,FAIL
3456,FAIL
3457,LIVE
3458,FAIL
3459,LIVE
3460,FAIL
3462,FAIL
3463,LIVE
3464,LIVE
3465,LIVE
3467,LIVE
3468,FAIL
3469,LIVE
3470,LIVE
3471,FAIL
3472,FAIL
3473,FAIL
3474,FAIL
3475,LIVE
3476,FAIL
3477,FAIL
3478,FAIL
3479,FAIL
3480,FAIL
3481,LIVE
3482,FAIL
3484,FAIL
3485,LIVE
3486,FAIL
3488,LIVE
3489,FAIL
3490,LIVE
3491,FAIL
3492,FAIL
3493,FAIL
3494,FAIL
3495,FAIL
3496,FAIL
3497,FAIL
3498,FAIL
3499,FAIL
3500,FAIL
3501,FAIL
3502,LIVE
3503,FAIL
3504,FAIL
3505,FAIL
3506,LIVE
3507,FAIL
3508,FAIL
3509,FAIL
3510,FAIL
3511,LIVE
3512,FAIL
3513,FAIL
3514,LIVE
3515,FAIL
3516,FAIL
3517,FAIL
3518,FAIL
3519,FAIL
3520,LIVE
3521,FAIL
3523,FAIL
3524,FAIL
3525,LIVE
3526,FAIL
3527,FAIL
3528,FAIL
3529,FAIL
3530,FAIL
3531,FAIL
3532,FAIL
3533,FAIL
3534,FAIL
3535,FAIL
3536,FAIL
3537,LIVE
3538,FAIL
3539,FAIL
3540,LIVE
3541,LIVE
3542,LIVE
3543,LIVE
3544,FAIL
3545,FAIL
3546,FAIL
3547,FAIL
3548,LIVE
3549,LIVE
3550,FAIL
3551,FAIL
3552,FAIL
3553,LIVE
3554,LIVE
3555,FAIL
3556,FAIL
3557,FAIL
3558,FAIL
3559,LIVE
3560,FAIL
3561,FAIL
3562,FAIL
3563,FAIL
3564,FAIL
3565,LIVE
3566,FAIL
3568,LIVE
3569,LIVE
3570,LIVE
3571,LIVE
3572,LIVE
3573,LIVE
3574,LIVE
3575,LIVE
3576,LIVE
3577,LIVE
3579,FAIL
3580,FAIL
3581,LIVE
3582,LIVE
3583,FAIL
3584,FAIL
3585,FAIL
3586,FAIL
3587,LIVE
3588,FAIL
3589,FAIL
3590,FAIL
3591,FAIL
3592,FAIL
3593,LIVE
3594,FAIL
3596,FAIL
3597,LIVE
3598,FAIL
3599,FAIL
3600,LIVE
3601,FAIL
3602,FAIL
3603,FAIL
3604,FAIL
3605,LIVE
3606,FAIL
3607,FAIL
3608,LIVE
3609,FAIL
3610,FAIL
3611,LIVE
3612,LIVE
3613,FAIL
3614,LIVE
3615,FAIL
3616,FAIL
3617,FAIL
3618,FAIL
3619,LIVE
3620,FAIL
3621,FAIL
3622,FAIL
3623,FAIL
3624,FAIL
3625,FAIL
3626,LIVE
3627,FAIL
3628,FAIL
3629,FAIL
3630,FAIL
3631,FAIL
3632,FAIL
3633,FAIL
3634,FAIL
3635,LIVE
3636,LIVE
3637,LIVE
3638,FAIL
3640,FAIL
3641,FAIL
3642,LIVE
3643,FAIL
3644,LIVE
3645,LIVE
3646,LIVE
3647,FAIL
3648,LIVE
3649,LIVE
3650,FAIL
3651,LIVE
3652,LIVE
3653,FAIL
3654,FAIL
3655,LIVE
3656,FAIL
3668,LIVE
3669,FAIL
3670,FAIL
3671,LIVE
3672,FAIL
3673,FAIL
3674,FAIL
3675,FAIL
3676,FAIL
3677,FAIL
3678,FAIL
3679,FAIL
3680,FAIL
3681,FAIL
3682,FAIL
3683,FAIL
3684,FAIL
3685,LIVE
3686,LIVE
3687,FAIL
3688,LIVE
3689,LIVE
3690,FAIL
3691,FAIL
3692,LIVE
3693,FAIL
3694,LIVE
3695,LIVE
3696,LIVE
3697,LIVE
3698,LIVE
3699,LIVE
3700,LIVE
3701,FAIL
3702,LIVE
3703,LIVE
3704,LIVE
3705,LIVE
3706,FAIL
3707,FAIL
3708,FAIL
3709,FAIL
3710,LIVE
3711,FAIL
3712,FAIL
3713,FAIL
3714,FAIL
3715,FAIL
3716,FAIL
3727,FAIL
3728,LIVE
3729,FAIL
3730,FAIL
3731,LIVE
3732,FAIL
3733,FAIL
3734,LIVE
3735,FAIL
3736,LIVE
3737,LIVE
3738,FAIL
3739,FAIL
3740,LIVE
3741,FAIL
3742,FAIL
3743,LIVE
3744,FAIL
3747,FAIL
3748,LIVE
3749,FAIL
3750,FAIL
3751,LIVE
3752,FAIL
3753,LIVE
3754,LIVE
3755,FAIL
3756,LIVE
3757,LIVE
3758,LIVE
3759,FAIL
3762,FAIL
3763,FAIL
3764,LIVE
3765,FAIL
3766,FAIL
3767,FAIL
3768,FAIL
3769,FAIL
3770,FAIL
3771,LIVE
3772,FAIL
3773,FAIL
3774,FAIL
3775,FAIL
3776,FAIL
3777,FAIL
3778,FAIL
3779,LIVE
3780,FAIL
3781,FAIL
3782,FAIL
3783,FAIL
3784,FAIL
3785,FAIL
3786,FAIL
3787,FAIL
3788,FAIL
3789,FAIL
3790,FAIL
3791,FAIL
3792,LIVE
3793,LIVE
3794,FAIL
3795,FAIL
3796,FAIL
3797,FAIL
3798,LIVE
3799,LIVE
3800,LIVE
3801,FAIL
3802,FAIL
3803,FAIL
3804,FAIL
3805,LIVE
3806,FAIL
3807,FAIL
3808,FAIL
3809,FAIL
3810,FAIL
3811,FAIL
3812,LIVE
3815,FAIL
3816,FAIL
3817,FAIL
3818,LIVE
3819,LIVE
3820,FAIL
3821,LIVE
3822,LIVE
3823,FAIL
3824,FAIL
3825,LIVE
3826,FAIL
3827,FAIL
3828,FAIL
3829,FAIL
3830,FAIL
3831,LIVE
3832,FAIL
3833,FAIL
3834,FAIL
3835,FAIL
3836,LIVE
3837,LIVE
3838,LIVE
3839,LIVE
3840,FAIL
3841,FAIL
3842,LIVE
3843,FAIL
3844,FAIL
3845,FAIL
3846,FAIL
3847,FAIL
3848,FAIL
3849,FAIL
3850,LIVE
3851,FAIL
3857,FAIL
3858,FAIL
3859,FAIL
3860,FAIL
3861,LIVE
3862,LIVE
