TestNo,MutantNo
904,140
904,142
905,99
905,102
906,104
906,107
906,108
906,110
906,111
906,114
906,115
906,117
906,118
906,119
906,120
906,124
907,182
907,184
907,195
907,196
908,587
908,589
908,598
908,600
909,165
909,167
909,168
910,99
910,102
911,604
911,606
911,607
912,609
913,610
914,587
914,589
914,598
914,600
915,599
915,602
916,158
916,160
916,161
917,599
917,602
918,587
918,589
918,598
918,600
919,99
919,102
920,158
920,160
920,162
921,52
921,55
921,56
921,58
922,157
923,104
923,105
923,106
923,110
923,111
923,112
923,113
923,117
923,118
923,119
923,120
923,124
924,104
924,105
924,107
924,109
925,607
926,165
926,167
926,169
927,104
927,107
927,108
927,110
927,111
927,114
927,115
927,117
927,118
927,121
927,122
927,124
928,609
929,163
930,599
930,602
931,99
931,102
932,51
932,52
932,53
932,54
932,58
933,104
933,105
933,107
933,109
934,125
934,127
934,138
934,139
935,610
936,599
936,602
937,610
938,158
938,160
938,162
939,99
939,102
940,104
940,105
940,107
940,109
941,610
942,165
942,167
942,168
943,99
943,102
944,604
944,606
944,607
945,157
946,104
946,105
946,106
946,110
946,111
946,112
946,113
946,117
946,118
946,119
946,120
946,124
947,157
948,41
948,44
948,45
948,47
948,49
949,157
950,164
951,165
951,167
951,169
952,104
952,105
952,106
952,110
952,111
952,114
952,115
952,117
952,118
952,121
952,122
952,124
953,99
953,102
954,195
954,197
954,199
955,165
955,167
955,169
956,599
956,602
957,165
957,167
957,169
958,32
958,34
958,35
958,37
959,609
960,195
960,197
960,199
961,163
962,182
962,184
962,195
962,196
963,71
963,72
963,73
963,77
963,79
963,80
963,81
963,85
964,610
965,138
965,140
965,142
966,99
966,102
967,599
967,602
968,157
969,156
970,104
970,107
970,108
970,110
970,111
970,114
970,115
970,117
970,118
970,121
970,122
970,124
971,165
971,167
971,168
972,157
973,604
973,606
973,607
974,138
974,140
974,142
975,1
975,3
975,4
976,125
976,127
976,137
977,164
978,104
978,107
978,108
978,110
978,111
978,112
978,114
978,116
979,104
979,107
979,108
979,110
979,111
979,114
979,115
979,117
979,118
979,119
979,120
979,124
980,104
980,107
980,108
980,110
980,111
980,114
980,115
980,117
980,118
980,121
980,122
980,124
981,599
981,602
982,104
982,107
982,108
982,110
982,111
982,112
982,113
982,117
982,118
982,121
982,122
982,124
983,163
984,99
984,102
985,195
985,197
985,199
986,71
986,74
986,75
986,77
986,79
986,82
986,83
986,85
987,138
987,140
987,142
988,71
988,72
988,74
988,76
988,78
989,165
989,167
990,604
990,606
990,608
991,99
991,102
992,604
992,606
993,104
993,107
993,108
993,110
993,111
993,112
993,113
993,117
993,118
993,119
993,120
993,124
994,157
995,604
995,606
995,608
996,599
996,602
997,52
997,55
997,56
997,58
998,604
998,606
998,607
999,195
999,197
999,199
1000,59
1000,61
1000,64
1000,67
1000,68
1000,70
1001,604
1001,606
1001,608
1003,195
1003,197
1003,199
1004,158
1004,160
1004,161
1005,87
1005,89
1005,99
1005,101
1005,103
1006,104
1006,107
1006,108
1006,110
1006,111
1006,112
1006,113
1006,117
1006,118
1006,121
1006,122
1006,124
1007,71
1007,72
1007,73
1007,77
1007,79
1007,80
1007,81
1007,85
1008,104
1008,105
1008,106
1008,110
1008,111
1008,112
1008,113
1008,117
1008,118
1008,119
1008,120
1008,124
1009,51
1009,52
1009,53
1009,54
1009,58
1010,609
1011,99
1011,102
1012,195
1012,197
1012,199
1013,604
1013,606
1013,607
1014,158
1014,160
1014,161
1015,156
1016,599
1016,602
1017,165
1017,167
1017,169
1018,71
1018,74
1018,75
1018,77
1018,79
1018,82
1018,83
1018,85
1019,87
1019,89
1019,98
1019,100
1020,195
1020,197
1020,199
1021,195
1021,197
1021,199
1022,165
1022,167
1022,169
1023,138
1023,140
1023,142
1024,195
1024,197
1024,199
1025,165
1025,167
1025,168
1026,158
1026,160
1026,161
1027,195
1027,197
1027,199
1028,99
1028,102
1029,610
1030,138
1030,140
1030,142
1031,71
1031,74
1031,75
1031,77
1031,79
1031,80
1031,81
1031,85
1032,104
1032,107
1032,108
1032,110
1032,111
1032,114
1032,115
1032,117
1032,118
1032,121
1032,122
1032,124
1033,104
1033,105
1033,106
1033,110
1033,111
1033,112
1033,114
1033,116
1034,604
1034,606
1034,608
1035,157
1036,99
1036,102
1038,138
1038,140
1038,142
1039,138
1039,140
1039,142
1040,156
1041,138
1041,140
1041,142
1042,99
1042,102
1043,99
1043,102
1044,604
1044,606
1044,608
1045,104
1045,107
1045,108
1045,110
1045,111
1045,114
1045,115
1045,117
1045,118
1045,121
1045,122
1045,124
1046,604
1046,606
1046,607
1047,195
1047,197
1047,199
1048,161
1049,138
1049,140
1049,142
1050,71
1050,74
1050,75
1050,77
1050,79
1050,82
1050,83
1050,85
1051,158
1051,160
1051,162
1052,158
1052,160
1052,162
1053,164
1054,71
1054,74
1054,75
1054,77
1054,79
1054,82
1054,83
1054,85
1055,156
1056,195
1056,197
1056,199
1057,138
1057,140
1057,142
1058,158
1058,160
1058,162
1059,164
1060,138
1060,140
1060,142
1061,158
1061,160
1061,161
1062,1
1062,3
1062,5
1063,71
1063,74
1063,75
1063,77
1063,79
1063,82
1063,83
1063,85
1064,158
1064,160
1064,161
1065,165
1065,167
1065,169
1066,71
1066,72
1066,73
1066,77
1066,79
1066,82
1066,83
1066,85
1067,195
1067,197
1067,199
1068,599
1068,602
1069,71
1069,74
1069,75
1069,77
1069,79
1069,80
1069,81
1069,85
1070,29
1070,31
1071,599
1071,602
1072,195
1072,197
1072,199
1073,104
1073,105
1073,106
1073,110
1073,111
1073,112
1073,113
1073,117
1073,118
1073,119
1073,120
1073,124
1074,41
1074,44
1074,45
1074,47
1074,49
1075,59
1075,61
1075,64
1075,67
1075,68
1075,70
1076,599
1076,602
1077,125
1077,127
1077,138
1077,140
1077,141
1078,604
1078,606
1078,607
1079,99
1079,102
1080,165
1080,167
1080,168
1081,104
1081,107
1081,108
1081,110
1081,111
1081,114
1081,115
1081,117
1081,118
1081,121
1081,122
1081,124
1082,164
1083,125
1083,127
1083,137
1084,138
1084,140
1084,142
1085,104
1085,105
1085,107
1085,109
1086,165
1086,167
1087,200
1087,202
1087,262
1087,391
1088,165
1088,167
1088,168
1089,164
1090,587
1090,589
1090,599
1090,601
1090,603
1091,138
1091,140
1091,142
1092,87
1092,89
1092,98
1092,100
1093,182
1093,184
1093,194
1094,158
1094,160
1094,161
1095,50
1095,51
1095,52
1095,53
1095,55
1095,57
1096,195
1096,197
1096,199
1097,87
1097,89
1097,98
1097,100
1098,165
1098,167
1098,168
1099,71
1099,72
1099,74
1099,76
1099,78
1100,587
1100,589
1100,599
1100,601
1100,603
1101,165
1101,167
1101,168
1102,99
1102,102
1103,157
1104,39
1104,41
1104,44
1104,45
1104,47
1104,49
1105,165
1105,167
1105,169
1106,164
1107,195
1107,197
1107,199
1108,104
1108,107
1108,108
1108,110
1108,111
1108,114
1108,115
1108,117
1108,118
1108,119
1108,120
1108,124
1109,156
1110,156
1111,158
1111,160
1112,599
1112,602
1113,36
1113,38
1115,604
1115,606
1115,607
1116,163
1117,163
1118,71
1118,72
1118,73
1118,77
1118,79
1118,80
1118,81
1118,85
1119,604
1119,606
1119,607
1120,158
1120,160
1120,162
1121,138
1121,140
1121,142
1122,71
1122,74
1122,75
1122,77
1122,79
1122,80
1122,82
1122,84
1122,86
1123,138
1123,140
1123,142
1124,156
1125,52
1125,55
1125,56
1125,58
1126,138
1126,140
1126,142
1127,138
1127,140
1127,142
1128,87
1128,89
1128,98
1128,100
1129,599
1129,602
1130,125
1130,127
1130,138
1130,140
1130,141
1131,609
1132,52
1132,55
1132,56
1132,58
1133,162
1134,158
1134,160
1134,162
1136,104
1136,105
1136,106
1136,110
1136,111
1136,112
1136,113
1136,117
1136,118
1136,121
1136,122
1136,124
1137,599
1137,602
1138,599
1138,602
1139,138
1139,140
1139,142
1140,164
1141,604
1141,606
1141,607
1142,165
1142,167
1142,169
1143,164
1144,610
1145,599
1145,602
1146,195
1146,197
1146,199
1147,156
1148,158
1148,160
1148,162
1149,164
1150,71
1150,72
1150,74
1150,76
1150,78
1151,138
1151,140
1151,142
1152,87
1152,89
1152,98
1152,100
1153,599
1153,602
1154,71
1154,72
1154,73
1154,77
1154,79
1154,80
1154,81
1154,85
1155,604
1155,606
1155,608
1156,604
1156,606
1156,608
1157,158
1157,160
1157,161
1158,104
1158,107
1158,108
1158,110
1158,111
1158,114
1158,115
1158,117
1158,118
1158,119
1158,120
1158,124
1159,71
1159,72
1159,73
1159,77
1159,79
1159,80
1159,81
1159,85
1160,195
1160,197
1160,199
1161,158
1161,160
1161,162
1162,608
1163,41
1163,44
1163,45
1163,47
1163,49
1164,157
1165,164
1166,99
1166,102
1167,138
1167,140
1167,142
1168,599
1168,602
1169,99
1169,102
1170,165
1170,167
1170,169
1171,163
1172,158
1172,160
1172,162
1173,125
1173,127
1173,138
1173,140
1173,141
1174,163
1175,158
1175,160
1175,162
1176,203
1177,169
1178,87
1178,89
1178,98
1178,100
1179,99
1179,102
1180,609
1181,87
1181,89
1181,99
1181,101
1181,103
1182,156
1183,158
1183,160
1183,161
1184,104
1184,105
1184,106
1184,110
1184,111
1184,112
1184,113
1184,117
1184,118
1184,119
1184,121
1184,123
1185,71
1185,74
1185,75
1185,77
1185,79
1185,82
1185,83
1185,85
1186,104
1186,105
1186,107
1186,109
1187,610
1188,182
1188,184
1188,195
1188,197
1188,198
1189,158
1189,160
1189,161
1190,157
1191,138
1191,140
1191,142
1192,587
1192,589
1192,598
1192,600
1193,195
1193,197
1193,199
1194,599
1194,602
1195,609
1196,599
1196,602
1197,50
1197,51
1197,52
1197,53
1197,55
1197,57
1198,158
1198,160
1198,161
1199,182
1199,184
1199,195
1199,197
1199,198
1200,125
1200,127
1200,138
1200,139
1201,164
1202,157
1203,164
1204,99
1204,102
1205,604
1205,606
1205,608
1206,182
1206,184
1206,195
1206,196
1207,604
1207,606
1207,607
1208,163
1209,99
1209,102
1210,99
1210,102
1211,71
1211,72
1211,73
1211,77
1211,79
1211,80
1211,81
1211,85
1212,604
1212,606
1212,607
1213,104
1213,105
1213,107
1213,109
1214,71
1214,72
1214,73
1214,77
1214,79
1214,82
1214,83
1214,85
1215,163
1216,138
1216,140
1216,142
1217,182
1217,184
1217,194
1218,169
1219,599
1219,602
1220,165
1220,167
1220,169
1221,158
1221,160
1222,99
1222,102
1223,195
1223,197
1223,199
1224,71
1224,72
1224,73
1224,77
1224,79
1224,80
1224,81
1224,85
1225,164
1226,158
1226,160
1226,162
1227,599
1227,602
1228,104
1228,107
1228,108
1228,110
1228,111
1228,112
1228,113
1228,117
1228,118
1228,119
1228,120
1228,124
1229,138
1229,140
1229,142
1230,71
1230,72
1230,73
1230,77
1230,79
1230,80
1230,82
1230,84
1230,86
1231,599
1231,602
1232,609
1233,156
1234,165
1234,167
1234,168
1235,71
1235,72
1235,73
1235,77
1235,79
1235,80
1235,82
1235,84
1235,86
1236,599
1236,602
1237,99
1237,102
1238,23
1239,87
1239,89
1239,99
1239,101
1239,103
1240,99
1240,102
1241,195
1241,197
1241,199
1242,195
1242,197
1242,199
1243,71
1243,74
1243,75
1243,77
1243,79
1243,80
1243,81
1243,85
1244,599
1244,602
1245,610
1246,104
1246,105
1246,107
1246,109
1247,599
1247,602
1248,165
1248,167
1248,169
1249,99
1249,102
1250,99
1250,102
1251,157
1252,71
1252,74
1252,75
1252,77
1252,79
1252,82
1252,83
1252,85
1253,125
1253,127
1253,138
1253,139
1254,104
1254,107
1254,108
1254,110
1254,111
1254,112
1254,113
1254,117
1254,118
1254,121
1254,122
1254,124
1255,195
1255,197
1255,199
1256,599
1256,602
1257,157
1258,599
1258,602
1259,6
1259,8
1259,10
1259,12
1260,604
1260,606
1260,607
1261,599
1261,602
1262,162
1263,609
1264,158
1264,160
1264,162
1265,87
1265,89
1265,98
1265,100
1266,165
1266,167
1266,168
1267,71
1267,74
1267,75
1267,77
1267,79
1267,82
1267,83
1267,85
1268,158
1268,160
1268,162
1269,104
1269,107
1269,108
1269,110
1269,111
1269,114
1269,115
1269,117
1269,118
1269,119
1269,120
1269,124
1270,104
1270,107
1270,108
1270,110
1270,111
1270,114
1270,115
1270,117
1270,118
1270,121
1270,122
1270,124
1271,71
1271,72
1271,73
1271,77
1271,79
1271,80
1271,81
1271,85
1272,610
1273,165
1273,167
1273,169
1274,164
1275,125
1275,127
1275,137
1276,138
1276,140
1276,142
1277,11
1277,13
1278,599
1278,602
1279,125
1279,127
1279,138
1279,139
1280,156
1281,158
1281,160
1282,169
1283,99
1283,102
1284,195
1284,197
1284,199
1285,71
1285,74
1285,75
1285,77
1285,79
1285,82
1285,83
1285,85
1286,71
1286,74
1286,75
1286,77
1286,79
1286,80
1286,81
1286,85
1287,164
1288,164
1289,182
1289,184
1289,194
1290,604
1290,606
1290,608
1291,104
1291,105
1291,106
1291,110
1291,111
1291,112
1291,113
1291,117
1291,118
1291,119
1291,121
1291,123
1292,158
1292,160
1292,161
1293,99
1293,102
1294,104
1294,105
1294,106
1294,110
1294,111
1294,112
1294,113
1294,117
1294,118
1294,119
1294,121
1294,123
1295,599
1295,602
1296,125
1296,127
1296,138
1296,140
1296,141
1297,182
1297,184
1297,194
1298,157
1299,71
1299,72
1299,73
1299,77
1299,79
1299,80
1299,81
1299,85
1300,125
1300,127
1300,138
1300,140
1300,141
1301,157
1302,599
1302,602
1303,165
1303,167
1303,169
1304,99
1304,102
1305,599
1305,602
1306,156
1307,182
1307,184
1307,194
1308,604
1308,606
1308,608
1309,587
1309,589
1309,598
1309,600
1310,604
1310,606
1310,607
1311,87
1311,89
1311,98
1311,100
1312,163
1313,157
1314,195
1314,197
1314,199
1315,168
1316,156
1317,158
1317,160
1317,161
1318,99
1318,102
1319,158
1319,160
1319,162
1320,165
1320,167
1320,168
1321,99
1321,102
1322,163
1323,165
1323,167
1323,168
1324,138
1324,140
1324,142
1325,104
1325,105
1325,107
1325,109
1326,104
1326,107
1326,108
1326,110
1326,111
1326,114
1326,115
1326,117
1326,118
1326,121
1326,122
1326,124
1327,599
1327,602
1328,604
1328,606
1328,607
1330,195
1330,197
1330,199
1331,604
1331,606
1331,608
1332,71
1332,74
1332,75
1332,77
1332,79
1332,80
1332,82
1332,84
1332,86
1333,18
1333,20
1334,125
1334,127
1334,138
1334,140
1334,141
1335,71
1335,72
1335,73
1335,77
1335,79
1335,80
1335,81
1335,85
1336,604
1336,606
1336,607
1337,71
1337,74
1337,75
1337,77
1337,79
1337,82
1337,83
1337,85
1338,71
1338,72
1338,74
1338,76
1338,78
1339,182
1339,184
1339,195
1339,197
1339,198
1340,604
1340,606
1340,607
1341,158
1341,160
1341,162
1342,104
1342,105
1342,107
1342,109
1343,165
1343,167
1343,168
1344,169
1345,158
1345,160
1345,161
1346,138
1346,140
1346,142
1347,165
1347,167
1347,169
1348,104
1348,107
1348,108
1348,110
1348,111
1348,114
1348,115
1348,117
1348,118
1348,119
1348,121
1348,123
1349,104
1349,105
1349,107
1349,109
1350,182
1350,184
1350,194
1351,158
1351,160
1351,161
1352,164
1353,156
1354,104
1354,105
1354,106
1354,110
1354,111
1354,112
1354,113
1354,117
1354,118
1354,121
1354,122
1354,124
1355,604
1355,606
1355,607
1356,169
1357,99
1357,102
1358,158
1358,160
1358,162
1359,165
1359,167
1359,168
1360,599
1360,602
1361,104
1361,107
1361,108
1361,110
1361,111
1361,112
1361,113
1361,117
1361,118
1361,119
1361,120
1361,124
1362,99
1362,102
1363,169
1364,138
1364,140
1364,142
1365,599
1365,602
1366,195
1366,197
1366,199
1367,163
1368,609
1369,87
1369,89
1369,99
1369,101
1369,103
1370,587
1370,589
1370,598
1370,600
1371,604
1371,606
1371,607
1372,165
1372,167
1372,168
1373,71
1373,72
1373,73
1373,77
1373,79
1373,80
1373,81
1373,85
1374,610
1375,587
1375,589
1375,598
1375,600
1376,156
1378,165
1378,167
1378,169
1379,604
1379,606
1379,607
1380,71
1380,74
1380,75
1380,77
1380,79
1380,82
1380,83
1380,85
1381,157
1382,195
1382,197
1382,199
1383,104
1383,105
1383,107
1383,109
1384,156
1385,125
1385,127
1385,138
1385,139
1386,104
1386,107
1386,108
1386,110
1386,111
1386,114
1386,115
1386,117
1386,118
1386,121
1386,122
1386,124
1387,156
1388,71
1388,74
1388,75
1388,77
1388,79
1388,82
1388,83
1388,85
1389,71
1389,74
1389,75
1389,77
1389,79
1389,82
1389,83
1389,85
1390,608
1391,104
1391,105
1391,107
1391,109
1392,156
1393,104
1393,105
1393,106
1393,110
1393,111
1393,114
1393,115
1393,117
1393,118
1393,121
1393,122
1393,124
1394,99
1394,102
1395,104
1395,107
1395,108
1395,110
1395,111
1395,114
1395,115
1395,117
1395,118
1395,119
1395,120
1395,124
1396,158
1396,160
1396,162
1397,599
1397,602
1398,138
1398,140
1398,142
1399,161
1400,143
1400,145
1400,146
1401,158
1401,160
1401,162
1402,165
1402,167
1402,169
1403,138
1403,140
1403,142
1404,71
1404,74
1404,75
1404,77
1404,79
1404,82
1404,83
1404,85
1405,157
1406,609
1407,104
1407,107
1407,108
1407,110
1407,111
1407,112
1407,113
1407,117
1407,118
1407,119
1407,120
1407,124
1408,158
1408,160
1408,161
1409,165
1409,167
1409,169
1410,99
1410,102
1411,599
1411,602
1412,161
1413,99
1413,102
1414,125
1414,127
1414,138
1414,139
1415,158
1415,160
1415,161
1416,99
1416,102
1417,104
1417,107
1417,108
1417,110
1417,111
1417,112
1417,113
1417,117
1417,118
1417,119
1417,120
1417,124
1418,195
1418,197
1418,199
1419,87
1419,89
1419,99
1419,101
1419,103
1420,165
1420,167
1420,168
1421,165
1421,167
1421,168
1422,604
1422,606
1422,607
1423,158
1423,160
1423,162
1424,587
1424,589
1424,599
1424,601
1424,603
1425,99
1425,102
1426,164
1427,609
1428,104
1428,105
1428,107
1428,109
1429,71
1429,74
1429,75
1429,77
1429,79
1429,80
1429,82
1429,84
1429,86
1430,604
1430,606
1430,607
1431,599
1431,602
1432,182
1432,184
1432,194
1433,71
1433,74
1433,75
1433,77
1433,79
1433,80
1433,81
1433,85
1434,156
1435,182
1435,184
1435,194
1436,71
1436,72
1436,73
1436,77
1436,79
1436,80
1436,81
1436,85
1437,71
1437,74
1437,75
1437,77
1437,79
1437,82
1437,83
1437,85
1438,604
1438,606
1438,607
1439,158
1439,160
1439,161
1440,610
1441,599
1441,602
1442,182
1442,184
1442,195
1442,196
1443,138
1443,140
1443,142
1444,157
1445,195
1445,197
1445,199
1447,165
1447,167
1447,169
1448,99
1448,102
1449,158
1449,160
1450,165
1450,167
1450,168
1451,587
1451,589
1451,598
1451,600
1452,99
1452,102
1453,162
1454,158
1454,160
1454,161
1455,161
1456,609
1457,195
1457,197
1457,199
1458,71
1458,74
1458,75
1458,77
1458,79
1458,82
1458,83
1458,85
1459,587
1459,589
1459,598
1459,600
1460,125
1460,127
1460,138
1460,140
1460,141
1461,138
1461,140
1461,142
1462,104
1462,105
1462,106
1462,110
1462,111
1462,112
1462,113
1462,117
1462,118
1462,119
1462,121
1462,123
1463,195
1463,197
1463,199
1464,104
1464,105
1464,106
1464,110
1464,111
1464,112
1464,114
1464,116
1465,138
1465,140
1465,142
1466,604
1466,606
1466,608
1467,599
1467,602
1468,168
1469,587
1469,589
1469,599
1469,601
1469,603
1470,156
1471,104
1471,105
1471,106
1471,110
1471,111
1471,112
1471,113
1471,117
1471,118
1471,119
1471,120
1471,124
1472,125
1472,127
1472,137
1473,182
1473,184
1473,195
1473,196
1474,157
1475,71
1475,72
1475,73
1475,77
1475,79
1475,80
1475,81
1475,85
1476,104
1476,107
1476,108
1476,110
1476,111
1476,112
1476,114
1476,116
1477,158
1477,160
1477,161
1478,158
1478,160
1478,162
1479,104
1479,105
1479,107
1479,109
1480,604
1480,606
1480,608
1481,125
1481,127
1481,138
1481,139
1482,163
1483,609
1484,604
1484,606
1484,607
1485,99
1485,102
1486,604
1486,606
1486,608
1487,587
1487,589
1487,599
1487,601
1487,603
1488,138
1488,140
1488,142
1489,104
1489,107
1489,108
1489,110
1489,111
1489,112
1489,114
1489,116
1490,99
1490,102
1491,610
1492,609
1493,599
1493,602
1494,157
1495,71
1495,72
1495,73
1495,77
1495,79
1495,80
1495,82
1495,84
1495,86
1496,104
1496,105
1496,106
1496,110
1496,111
1496,112
1496,113
1496,117
1496,118
1496,119
1496,120
1496,124
1497,604
1497,606
1497,608
1498,599
1498,602
1499,164
1500,99
1500,102
1501,87
1501,89
1501,99
1501,101
1501,103
1502,200
1502,202
1502,262
1502,391
1503,195
1503,197
1503,199
1504,157
1505,157
1506,163
1507,195
1507,197
1507,199
1508,611
1508,613
1508,616
1508,619
1508,620
1508,622
1508,623
1508,626
1508,628
1508,633
1508,645
1508,647
1508,648
1508,649
1508,653
1509,158
1509,160
1509,162
1510,104
1510,105
1510,106
1510,110
1510,111
1510,114
1510,115
1510,117
1510,118
1510,119
1510,120
1510,124
1511,195
1511,197
1511,199
1512,158
1512,160
1512,162
1513,609
1514,165
1514,167
1515,599
1515,602
1516,195
1516,197
1516,199
1517,104
1517,105
1517,106
1517,110
1517,111
1517,114
1517,115
1517,117
1517,118
1517,119
1517,120
1517,124
1518,599
1518,602
1519,604
1519,606
1519,607
1520,164
1521,599
1521,602
1522,104
1522,107
1522,108
1522,110
1522,111
1522,114
1522,115
1522,117
1522,118
1522,121
1522,122
1522,124
1523,99
1523,102
1524,157
1525,125
1525,127
1525,138
1525,139
1526,99
1526,102
1527,99
1527,102
1528,604
1528,606
1528,607
1529,195
1529,197
1529,199
1530,39
1530,40
1530,41
1530,42
1530,44
1530,46
1530,48
1531,52
1531,55
1531,56
1531,58
1532,604
1532,606
1532,608
1533,99
1533,102
1534,195
1534,197
1534,199
1535,99
1535,102
1536,104
1536,105
1536,107
1536,109
1537,104
1537,107
1537,108
1537,110
1537,111
1537,114
1537,115
1537,117
1537,118
1537,119
1537,120
1537,124
1538,71
1538,72
1538,73
1538,77
1538,79
1538,80
1538,81
1538,85
1539,599
1539,602
1540,195
1540,197
1540,199
1541,604
1541,606
1541,608
1542,156
1543,158
1543,160
1543,162
1544,157
1545,609
1546,104
1546,107
1546,108
1546,110
1546,111
1546,114
1546,115
1546,117
1546,118
1546,121
1546,122
1546,124
1547,104
1547,105
1547,106
1547,110
1547,111
1547,112
1547,114
1547,116
1548,604
1548,606
1548,608
1549,52
1549,55
1549,56
1549,58
1550,157
1551,195
1551,197
1551,199
1552,71
1552,72
1552,73
1552,77
1552,79
1552,80
1552,82
1552,84
1552,86
1553,104
1553,107
1553,108
1553,110
1553,111
1553,114
1553,115
1553,117
1553,118
1553,119
1553,120
1553,124
1554,158
1554,160
1554,161
1555,71
1555,74
1555,75
1555,77
1555,79
1555,82
1555,83
1555,85
1556,138
1556,140
1556,142
1557,104
1557,107
1557,108
1557,110
1557,111
1557,114
1557,115
1557,117
1557,118
1557,121
1557,122
1557,124
1558,604
1558,606
1558,607
1559,200
1559,202
1559,209
1559,211
1559,255
1559,259
1560,104
1560,105
1560,106
1560,110
1560,111
1560,114
1560,115
1560,117
1560,118
1560,119
1560,120
1560,124
1561,165
1561,167
1561,169
1562,158
1562,160
1562,161
1563,165
1563,167
1563,169
1564,599
1564,602
1565,169
1566,158
1566,160
1566,162
1567,156
1568,587
1568,589
1568,598
1568,600
1569,158
1569,160
1569,162
1570,138
1570,140
1570,142
1571,604
1571,606
1571,607
1572,165
1572,167
1572,169
1573,71
1573,74
1573,75
1573,77
1573,79
1573,80
1573,82
1573,84
1573,86
1574,158
1574,160
1574,161
1575,104
1575,107
1575,108
1575,110
1575,111
1575,114
1575,115
1575,117
1575,118
1575,119
1575,121
1575,123
1576,599
1576,602
1577,182
1577,184
1577,194
1578,163
1579,71
1579,72
1579,73
1579,77
1579,79
1579,80
1579,81
1579,85
1580,99
1580,102
1581,599
1581,602
1582,157
1583,71
1583,72
1583,73
1583,77
1583,79
1583,80
1583,81
1583,85
1584,165
1584,167
1584,169
1585,99
1585,102
1586,182
1586,184
1586,195
1586,196
1587,165
1587,167
1587,169
1588,99
1588,102
1589,138
1589,140
1589,142
1590,195
1590,197
1590,199
1591,195
1591,197
1591,199
1592,99
1592,102
1593,165
1593,167
1593,168
1594,163
1595,71
1595,72
1595,74
1595,76
1595,78
1596,158
1596,160
1596,161
1597,604
1597,606
1597,608
1598,604
1598,606
1598,608
1599,604
1599,606
1599,607
1600,71
1600,72
1600,73
1600,77
1600,79
1600,82
1600,83
1600,85
1601,87
1601,89
1601,99
1601,101
1601,103
1602,163
1603,104
1603,107
1603,108
1603,110
1603,111
1603,112
1603,113
1603,117
1603,118
1603,121
1603,122
1603,124
1604,104
1604,107
1604,108
1604,110
1604,111
1604,112
1604,113
1604,117
1604,118
1604,121
1604,122
1604,124
1605,165
1605,167
1605,168
1606,104
1606,105
1606,106
1606,110
1606,111
1606,112
1606,114
1606,116
1607,161
1608,163
1609,104
1609,105
1609,106
1609,110
1609,111
1609,114
1609,115
1609,117
1609,118
1609,121
1609,122
1609,124
1610,138
1610,140
1610,142
1611,104
1611,105
1611,107
1611,109
1612,125
1612,127
1612,137
1613,165
1613,167
1613,169
1614,144
1614,147
1614,148
1615,138
1615,140
1615,142
1616,99
1616,102
1617,125
1617,127
1617,138
1617,140
1617,141
1618,104
1618,105
1618,106
1618,110
1618,111
1618,112
1618,113
1618,117
1618,118
1618,119
1618,120
1618,124
1619,165
1619,167
1620,168
1621,165
1621,167
1621,168
1622,165
1622,167
1622,169
1623,158
1623,160
1623,162
1624,604
1624,606
1625,164
1626,604
1626,606
1626,608
1627,138
1627,140
1627,142
1628,165
1628,167
1629,163
1630,104
1630,105
1630,106
1630,110
1630,111
1630,114
1630,115
1630,117
1630,118
1630,119
1630,120
1630,124
1631,87
1631,89
1631,99
1631,101
1631,103
1632,40
1632,41
1632,42
1632,43
1632,47
1632,49
1633,599
1633,602
1634,604
1634,606
1634,608
1635,99
1635,102
1636,604
1636,606
1636,608
1637,104
1637,107
1637,108
1637,110
1637,111
1637,114
1637,115
1637,117
1637,118
1637,119
1637,120
1637,124
1638,604
1638,606
1638,608
1639,195
1639,197
1639,199
1640,87
1640,89
1640,99
1640,101
1640,103
1641,99
1641,102
1642,158
1642,160
1642,162
1643,604
1643,606
1643,607
1644,610
1645,587
1645,589
1645,599
1645,601
1645,603
1646,14
1646,16
1646,19
1646,21
1647,164
1648,41
1648,44
1648,45
1648,47
1648,49
1649,604
1649,606
1650,599
1650,602
1651,138
1651,140
1651,142
1652,99
1652,102
1653,40
1653,41
1653,42
1653,43
1653,47
1653,49
1654,104
1654,107
1654,108
1654,110
1654,111
1654,114
1654,115
1654,117
1654,118
1654,121
1654,122
1654,124
1655,165
1655,167
1655,168
1656,71
1656,72
1656,73
1656,77
1656,79
1656,82
1656,83
1656,85
1657,158
1657,160
1657,161
1658,158
1658,160
1658,161
1659,158
1659,160
1659,161
1660,71
1660,74
1660,75
1660,77
1660,79
1660,82
1660,83
1660,85
1661,59
1661,61
1661,62
1661,64
1661,67
1661,68
1661,70
1662,164
1663,156
1664,138
1664,140
1664,142
1665,609
1666,151
1666,153
1666,155
1667,125
1667,127
1667,138
1667,140
1667,141
1668,99
1668,102
1669,41
1669,44
1669,45
1669,47
1669,49
1670,156
1671,604
1671,606
1671,608
1672,610
1674,99
1674,102
1675,173
1675,177
1675,178
1676,599
1676,602
1677,156
1678,158
1678,160
1678,161
1679,165
1679,167
1679,169
1680,52
1680,55
1680,56
1680,58
1681,158
1681,160
1681,162
1682,195
1682,197
1682,199
1684,99
1684,102
1685,599
1685,602
1686,163
1687,604
1687,606
1687,608
1688,151
1688,153
1688,154
1690,171
1690,175
1690,176
1691,604
1691,606
1691,608
1692,156
1693,164
1694,158
1694,160
1694,162
1695,138
