
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_32083_1501759394/9f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: 363/1133 - RegressionTest393 (3ms / 0):
    [junit] MAJOR: 20088 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 364/1133 - RegressionTest519 (3ms / 0):
    [junit] MAJOR: 20088 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 365/1133 - RegressionTest593 (3ms / 0):
    [junit] MAJOR: 20088 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 366/1133 - RegressionTest68 (3ms / 0):
    [junit] MAJOR: 20088 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 367/1133 - RegressionTest801 (3ms / 0):
    [junit] MAJOR: 20088 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 368/1133 - RegressionTest828 (3ms / 0):
    [junit] MAJOR: 20088 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 369/1133 - RegressionTest93 (3ms / 0):
    [junit] MAJOR: 20089 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 370/1133 - RegressionTest936 (3ms / 0):
    [junit] MAJOR: 20089 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 371/1133 - RegressionTest1101 (4ms / 0):
    [junit] MAJOR: 20089 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 372/1133 - RegressionTest1117 (4ms / 0):
    [junit] MAJOR: 20089 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 373/1133 - RegressionTest1128 (4ms / 0):
    [junit] MAJOR: 20089 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 374/1133 - RegressionTest1162 (4ms / 0):
    [junit] MAJOR: 20089 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 375/1133 - RegressionTest122 (4ms / 0):
    [junit] MAJOR: 20089 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 376/1133 - RegressionTest125 (4ms / 0):
    [junit] MAJOR: 20090 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 377/1133 - RegressionTest130 (4ms / 0):
    [junit] MAJOR: 20090 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 378/1133 - RegressionTest134 (4ms / 0):
    [junit] MAJOR: 20090 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 379/1133 - RegressionTest136 (4ms / 0):
    [junit] MAJOR: 20090 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 380/1133 - RegressionTest139 (4ms / 0):
    [junit] MAJOR: 20090 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 381/1133 - RegressionTest161 (4ms / 0):
    [junit] MAJOR: 20090 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 382/1133 - RegressionTest168 (4ms / 0):
    [junit] MAJOR: 20090 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 383/1133 - RegressionTest216 (4ms / 0):
    [junit] MAJOR: 20090 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 384/1133 - RegressionTest253 (4ms / 0):
    [junit] MAJOR: 20090 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 385/1133 - RegressionTest274 (4ms / 0):
    [junit] MAJOR: 20090 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 386/1133 - RegressionTest322 (4ms / 0):
    [junit] MAJOR: 20090 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 387/1133 - RegressionTest407 (4ms / 0):
    [junit] MAJOR: 20090 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 388/1133 - RegressionTest417 (4ms / 0):
    [junit] MAJOR: 20090 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 389/1133 - RegressionTest452 (4ms / 0):
    [junit] MAJOR: 20090 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 390/1133 - RegressionTest461 (4ms / 0):
    [junit] MAJOR: 20090 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 391/1133 - RegressionTest466 (4ms / 0):
    [junit] MAJOR: 20090 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 392/1133 - RegressionTest470 (4ms / 0):
    [junit] MAJOR: 20091 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 393/1133 - RegressionTest671 (4ms / 0):
    [junit] MAJOR: 20091 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 394/1133 - RegressionTest697 (4ms / 0):
    [junit] MAJOR: 20091 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 395/1133 - RegressionTest775 (4ms / 0):
    [junit] MAJOR: 20091 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 396/1133 - RegressionTest805 (4ms / 0):
    [junit] MAJOR: 20091 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 397/1133 - RegressionTest841 (4ms / 0):
    [junit] MAJOR: 20091 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 398/1133 - RegressionTest895 (4ms / 0):
    [junit] MAJOR: 20091 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 399/1133 - RegressionTest922 (4ms / 0):
    [junit] MAJOR: 20091 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 400/1133 - RegressionTest1023 (5ms / 0):
    [junit] MAJOR: 20092 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 401/1133 - RegressionTest1085 (5ms / 0):
    [junit] MAJOR: 20092 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 402/1133 - RegressionTest1171 (5ms / 0):
    [junit] MAJOR: 20092 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 403/1133 - RegressionTest1179 (5ms / 0):
    [junit] MAJOR: 20092 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 404/1133 - RegressionTest1217 (5ms / 0):
    [junit] MAJOR: 20092 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 405/1133 - RegressionTest155 (5ms / 0):
    [junit] MAJOR: 20092 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 406/1133 - RegressionTest162 (5ms / 0):
    [junit] MAJOR: 20092 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 407/1133 - RegressionTest164 (5ms / 0):
    [junit] MAJOR: 20092 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 408/1133 - RegressionTest221 (5ms / 0):
    [junit] MAJOR: 20092 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 409/1133 - RegressionTest262 (5ms / 0):
    [junit] MAJOR: 20092 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 410/1133 - RegressionTest285 (5ms / 0):
    [junit] MAJOR: 20092 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 411/1133 - RegressionTest289 (5ms / 0):
    [junit] MAJOR: 20092 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 412/1133 - RegressionTest295 (5ms / 0):
    [junit] MAJOR: 20092 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 413/1133 - RegressionTest386 (5ms / 0):
    [junit] MAJOR: 20092 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 414/1133 - RegressionTest389 (5ms / 0):
    [junit] MAJOR: 20092 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 415/1133 - RegressionTest399 (5ms / 0):
    [junit] MAJOR: 20092 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 416/1133 - RegressionTest432 (5ms / 0):
    [junit] MAJOR: 20093 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 417/1133 - RegressionTest500 (5ms / 0):
    [junit] MAJOR: 20093 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 418/1133 - RegressionTest515 (5ms / 0):
    [junit] MAJOR: 20093 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 419/1133 - RegressionTest558 (5ms / 0):
    [junit] MAJOR: 20093 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 420/1133 - RegressionTest569 (5ms / 0):
    [junit] MAJOR: 20093 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 421/1133 - RegressionTest596 (5ms / 0):
    [junit] MAJOR: 20093 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 422/1133 - RegressionTest598 (5ms / 0):
    [junit] MAJOR: 20093 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 423/1133 - RegressionTest612 (5ms / 0):
    [junit] MAJOR: 20093 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 424/1133 - RegressionTest624 (5ms / 0):
    [junit] MAJOR: 20093 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 425/1133 - RegressionTest675 (5ms / 0):
    [junit] MAJOR: 20093 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 426/1133 - RegressionTest701 (5ms / 0):
    [junit] MAJOR: 20093 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 427/1133 - RegressionTest720 (5ms / 0):
    [junit] MAJOR: 20093 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 428/1133 - RegressionTest743 (5ms / 0):
    [junit] MAJOR: 20094 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 429/1133 - RegressionTest770 (5ms / 0):
    [junit] MAJOR: 20094 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 430/1133 - RegressionTest772 (5ms / 0):
    [junit] MAJOR: 20094 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 431/1133 - RegressionTest967 (5ms / 0):
    [junit] MAJOR: 20094 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 432/1133 - RegressionTest969 (5ms / 0):
    [junit] MAJOR: 20094 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 433/1133 - RegressionTest978 (5ms / 0):
    [junit] MAJOR: 20094 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 434/1133 - RegressionTest982 (5ms / 0):
    [junit] MAJOR: 20094 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 435/1133 - RegressionTest1009 (6ms / 0):
    [junit] MAJOR: 20094 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 436/1133 - RegressionTest1022 (6ms / 0):
    [junit] MAJOR: 20094 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 437/1133 - RegressionTest1212 (6ms / 0):
    [junit] MAJOR: 20095 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 438/1133 - RegressionTest462 (6ms / 0):
    [junit] MAJOR: 20095 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 439/1133 - RegressionTest932 (7ms / 0):
    [junit] MAJOR: 20095 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 440/1133 - RegressionTest1230 (8ms / 104):
    [junit] MAJOR: 21125 (14 / 104 / 104) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 54 (4-103-1) / 517
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 441/1133 - RegressionTest15 (8ms / 60):
    [junit] MAJOR: 21776 (0 / 60 / 60) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 54 (4-118-1) / 517
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 442/1133 - RegressionTest20 (8ms / 75):
    [junit] MAJOR: 22622 (3 / 75 / 75) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 57 (7-137-1) / 514
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 443/1133 - RegressionTest202 (8ms / 103):
    [junit] MAJOR: 23751 (8 / 103 / 103) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 65 (15-152-1) / 506
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 444/1133 - RegressionTest252 (8ms / 60):
    [junit] MAJOR: 24432 (0 / 60 / 60) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 65 (15-167-1) / 506
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 445/1133 - RegressionTest312 (8ms / 124):
    [junit] MAJOR: 26089 (3 / 124 / 124) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 68 (18-188-3) / 503
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 446/1133 - RegressionTest331 (8ms / 60):
    [junit] MAJOR: 26729 (0 / 60 / 60) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 68 (18-203-3) / 503
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 447/1133 - RegressionTest334 (8ms / 60):
    [junit] MAJOR: 27395 (0 / 60 / 60) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 68 (18-218-3) / 503
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 448/1133 - RegressionTest34 (8ms / 135):
    [junit] MAJOR: 28904 (13 / 135 / 135) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 81 (34-233-3) / 490
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 449/1133 - RegressionTest382 (8ms / 101):
    [junit] MAJOR: 30047 (1 / 101 / 101) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 82 (36-248-3) / 489
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 450/1133 - RegressionTest438 (8ms / 60):
    [junit] MAJOR: 30702 (0 / 60 / 60) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 82 (36-263-3) / 489
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 451/1133 - RegressionTest513 (8ms / 60):
    [junit] MAJOR: 31358 (0 / 60 / 60) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 82 (36-278-3) / 489
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 452/1133 - RegressionTest561 (8ms / 67):
    [junit] MAJOR: 32118 (4 / 67 / 67) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 86 (40-293-3) / 485
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 453/1133 - RegressionTest610 (8ms / 126):
    [junit] MAJOR: 33604 (0 / 126 / 126) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 86 (42-308-3) / 485
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 454/1133 - RegressionTest804 (8ms / 75):
    [junit] MAJOR: 34470 (0 / 75 / 75) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 86 (45-327-3) / 485
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 455/1133 - RegressionTest856 (8ms / 176):
    [junit] MAJOR: 36568 (33 / 176 / 176) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 119 (56-364-3) / 452
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 456/1133 - RegressionTest874 (8ms / 60):
    [junit] MAJOR: 37249 (0 / 60 / 60) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 119 (56-379-3) / 452
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 457/1133 - RegressionTest1038 (9ms / 60):
    [junit] MAJOR: 37917 (0 / 60 / 60) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 119 (56-394-3) / 452
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 458/1133 - RegressionTest1073 (9ms / 71):
    [junit] MAJOR: 38849 (0 / 71 / 71) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 119 (60-409-3) / 452
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 459/1133 - RegressionTest1119 (9ms / 60):
    [junit] MAJOR: 39598 (0 / 60 / 60) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 119 (60-424-3) / 452
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 460/1133 - RegressionTest1121 (9ms / 170):
    [junit] MAJOR: 41628 (0 / 170 / 170) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 119 (60-455-3) / 452
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 461/1133 - RegressionTest1129 (9ms / 60):
    [junit] MAJOR: 42386 (0 / 60 / 60) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 119 (60-470-3) / 452
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 462/1133 - RegressionTest1155 (9ms / 60):
    [junit] MAJOR: 43087 (0 / 60 / 60) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 119 (60-485-3) / 452
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 463/1133 - RegressionTest1178 (9ms / 60):
    [junit] MAJOR: 43808 (0 / 60 / 60) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 119 (60-500-3) / 452
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 464/1133 - RegressionTest1197 (9ms / 103):
    [junit] MAJOR: 45031 (0 / 103 / 103) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 119 (68-515-3) / 452
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 465/1133 - RegressionTest1204 (9ms / 87):
    [junit] MAJOR: 46079 (0 / 87 / 87) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 119 (68-530-3) / 452
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 466/1133 - RegressionTest137 (9ms / 60):
