
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_35501_1501706277/8f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 270/1255 - RegressionTest413 (2ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 271/1255 - RegressionTest414 (2ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 272/1255 - RegressionTest418 (2ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 273/1255 - RegressionTest420 (2ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 274/1255 - RegressionTest424 (2ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 275/1255 - RegressionTest425 (2ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 276/1255 - RegressionTest426 (2ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 277/1255 - RegressionTest429 (2ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 278/1255 - RegressionTest43 (2ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 279/1255 - RegressionTest439 (2ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 280/1255 - RegressionTest446 (2ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 281/1255 - RegressionTest45 (2ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 282/1255 - RegressionTest456 (2ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 283/1255 - RegressionTest458 (2ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 284/1255 - RegressionTest46 (2ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 285/1255 - RegressionTest462 (2ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 286/1255 - RegressionTest463 (2ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 287/1255 - RegressionTest466 (2ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 288/1255 - RegressionTest47 (2ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 289/1255 - RegressionTest472 (2ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 290/1255 - RegressionTest488 (2ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 291/1255 - RegressionTest49 (2ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 292/1255 - RegressionTest490 (2ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 293/1255 - RegressionTest494 (2ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 294/1255 - RegressionTest498 (2ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 295/1255 - RegressionTest5 (2ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 296/1255 - RegressionTest505 (2ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 297/1255 - RegressionTest511 (2ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 298/1255 - RegressionTest514 (2ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 299/1255 - RegressionTest517 (2ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 300/1255 - RegressionTest526 (2ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 301/1255 - RegressionTest530 (2ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 302/1255 - RegressionTest531 (2ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 303/1255 - RegressionTest540 (2ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 304/1255 - RegressionTest550 (2ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 305/1255 - RegressionTest554 (2ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 306/1255 - RegressionTest559 (2ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 307/1255 - RegressionTest56 (2ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 308/1255 - RegressionTest563 (2ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 309/1255 - RegressionTest564 (2ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 310/1255 - RegressionTest565 (2ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 311/1255 - RegressionTest567 (2ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 312/1255 - RegressionTest568 (2ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 313/1255 - RegressionTest57 (2ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 314/1255 - RegressionTest573 (2ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 315/1255 - RegressionTest577 (2ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 316/1255 - RegressionTest581 (2ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 317/1255 - RegressionTest59 (2ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 318/1255 - RegressionTest595 (2ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 319/1255 - RegressionTest598 (2ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 320/1255 - RegressionTest618 (2ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 321/1255 - RegressionTest621 (2ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 322/1255 - RegressionTest624 (2ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 323/1255 - RegressionTest627 (2ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 324/1255 - RegressionTest635 (2ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 325/1255 - RegressionTest651 (2ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 326/1255 - RegressionTest652 (2ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 327/1255 - RegressionTest654 (2ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 328/1255 - RegressionTest655 (2ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 329/1255 - RegressionTest658 (2ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 330/1255 - RegressionTest664 (2ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 331/1255 - RegressionTest667 (2ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 332/1255 - RegressionTest669 (2ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 333/1255 - RegressionTest67 (2ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 334/1255 - RegressionTest673 (2ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 335/1255 - RegressionTest675 (2ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 336/1255 - RegressionTest678 (2ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 337/1255 - RegressionTest679 (2ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 338/1255 - RegressionTest680 (2ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 339/1255 - RegressionTest686 (2ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 340/1255 - RegressionTest696 (2ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 341/1255 - RegressionTest698 (2ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 342/1255 - RegressionTest706 (2ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 343/1255 - RegressionTest716 (2ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 344/1255 - RegressionTest717 (2ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 345/1255 - RegressionTest73 (2ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 346/1255 - RegressionTest740 (2ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 347/1255 - RegressionTest741 (2ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 348/1255 - RegressionTest752 (2ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 349/1255 - RegressionTest757 (2ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 350/1255 - RegressionTest760 (2ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 351/1255 - RegressionTest761 (2ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 352/1255 - RegressionTest763 (2ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 353/1255 - RegressionTest77 (2ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 354/1255 - RegressionTest775 (2ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 355/1255 - RegressionTest781 (2ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 356/1255 - RegressionTest790 (2ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 357/1255 - RegressionTest793 (2ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 358/1255 - RegressionTest794 (2ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 359/1255 - RegressionTest795 (2ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 360/1255 - RegressionTest798 (2ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 361/1255 - RegressionTest80 (2ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 362/1255 - RegressionTest802 (2ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 363/1255 - RegressionTest810 (2ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 364/1255 - RegressionTest818 (2ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 365/1255 - RegressionTest819 (2ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 366/1255 - RegressionTest829 (2ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 367/1255 - RegressionTest83 (2ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 368/1255 - RegressionTest830 (2ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 369/1255 - RegressionTest87 (2ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 370/1255 - RegressionTest888 (2ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 371/1255 - RegressionTest889 (2ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 372/1255 - RegressionTest89 (2ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 373/1255 - RegressionTest891 (2ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
