
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_52164_1502007402/9f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: Mutants killed / live: 229 (2313-7667-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 931/1170 - RegressionTest10 (23ms / 68):
    [junit] MAJOR: 580377 (0 / 68 / 68) -> AVG-RTPM: 15ms
    [junit] MAJOR: Mutants killed / live: 229 (2313-7684-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 932/1170 - RegressionTest1037 (23ms / 122):
    [junit] MAJOR: 582762 (0 / 122 / 122) -> AVG-RTPM: 19ms
    [junit] MAJOR: Mutants killed / live: 229 (2342-7711-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 933/1170 - RegressionTest1098 (23ms / 60):
    [junit] MAJOR: 584082 (0 / 60 / 60) -> AVG-RTPM: 22ms
    [junit] MAJOR: Mutants killed / live: 229 (2342-7726-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 934/1170 - RegressionTest1134 (23ms / 67):
    [junit] MAJOR: 585542 (0 / 67 / 67) -> AVG-RTPM: 21ms
    [junit] MAJOR: Mutants killed / live: 229 (2350-7741-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 935/1170 - RegressionTest1176 (23ms / 60):
    [junit] MAJOR: 586967 (0 / 60 / 60) -> AVG-RTPM: 22ms
    [junit] MAJOR: Mutants killed / live: 229 (2350-7756-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 936/1170 - RegressionTest331 (23ms / 60):
    [junit] MAJOR: 588314 (0 / 60 / 60) -> AVG-RTPM: 22ms
    [junit] MAJOR: Mutants killed / live: 229 (2350-7771-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 937/1170 - RegressionTest620 (23ms / 60):
    [junit] MAJOR: 589683 (0 / 60 / 60) -> AVG-RTPM: 22ms
    [junit] MAJOR: Mutants killed / live: 229 (2350-7786-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 938/1170 - RegressionTest838 (23ms / 60):
    [junit] MAJOR: 591116 (0 / 60 / 60) -> AVG-RTPM: 23ms
    [junit] MAJOR: Mutants killed / live: 229 (2350-7801-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 939/1170 - RegressionTest910 (23ms / 67):
    [junit] MAJOR: 592640 (0 / 67 / 67) -> AVG-RTPM: 22ms
    [junit] MAJOR: Mutants killed / live: 229 (2358-7816-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 940/1170 - RegressionTest0 (24ms / 68):
    [junit] MAJOR: 593695 (0 / 68 / 68) -> AVG-RTPM: 15ms
    [junit] MAJOR: Mutants killed / live: 229 (2358-7833-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 941/1170 - RegressionTest1012 (24ms / 122):
    [junit] MAJOR: 596154 (0 / 122 / 122) -> AVG-RTPM: 20ms
    [junit] MAJOR: Mutants killed / live: 229 (2387-7860-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 942/1170 - RegressionTest1029 (24ms / 60):
    [junit] MAJOR: 597697 (0 / 60 / 60) -> AVG-RTPM: 25ms
    [junit] MAJOR: Mutants killed / live: 229 (2387-7875-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 943/1170 - RegressionTest1047 (24ms / 60):
    [junit] MAJOR: 599143 (0 / 60 / 60) -> AVG-RTPM: 24ms
    [junit] MAJOR: Mutants killed / live: 229 (2387-7890-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 944/1170 - RegressionTest1057 (24ms / 60):
    [junit] MAJOR: 600636 (0 / 60 / 60) -> AVG-RTPM: 24ms
    [junit] MAJOR: Mutants killed / live: 229 (2387-7905-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 945/1170 - RegressionTest1212 (24ms / 68):
    [junit] MAJOR: 602595 (0 / 68 / 68) -> AVG-RTPM: 28ms
    [junit] MAJOR: Mutants killed / live: 229 (2387-7922-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 946/1170 - RegressionTest1240 (24ms / 68):
    [junit] MAJOR: 604628 (0 / 68 / 68) -> AVG-RTPM: 29ms
    [junit] MAJOR: Mutants killed / live: 229 (2387-7939-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 947/1170 - RegressionTest368 (24ms / 68):
    [junit] MAJOR: 606624 (0 / 68 / 68) -> AVG-RTPM: 29ms
    [junit] MAJOR: Mutants killed / live: 229 (2389-7956-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 948/1170 - RegressionTest50 (24ms / 68):
    [junit] MAJOR: 608701 (0 / 68 / 68) -> AVG-RTPM: 30ms
    [junit] MAJOR: Mutants killed / live: 229 (2389-7973-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 949/1170 - RegressionTest526 (24ms / 68):
    [junit] MAJOR: 610663 (0 / 68 / 68) -> AVG-RTPM: 28ms
    [junit] MAJOR: Mutants killed / live: 229 (2389-7990-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 950/1170 - RegressionTest622 (24ms / 60):
    [junit] MAJOR: 612198 (0 / 60 / 60) -> AVG-RTPM: 25ms
    [junit] MAJOR: Mutants killed / live: 229 (2389-8005-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 951/1170 - RegressionTest909 (24ms / 60):
    [junit] MAJOR: 613704 (0 / 60 / 60) -> AVG-RTPM: 25ms
    [junit] MAJOR: Mutants killed / live: 229 (2389-8020-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 952/1170 - RegressionTest1142 (25ms / 0):
    [junit] MAJOR: 613704 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 229 (2389-8020-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 953/1170 - RegressionTest1241 (25ms / 68):
    [junit] MAJOR: 615724 (0 / 68 / 68) -> AVG-RTPM: 29ms
    [junit] MAJOR: Mutants killed / live: 229 (2389-8037-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 954/1170 - RegressionTest1242 (25ms / 68):
    [junit] MAJOR: 617673 (0 / 68 / 68) -> AVG-RTPM: 28ms
    [junit] MAJOR: Mutants killed / live: 229 (2389-8054-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 955/1170 - RegressionTest162 (25ms / 108):
    [junit] MAJOR: 621147 (0 / 108 / 108) -> AVG-RTPM: 32ms
    [junit] MAJOR: Mutants killed / live: 229 (2397-8087-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 956/1170 - RegressionTest270 (25ms / 68):
    [junit] MAJOR: 623193 (0 / 68 / 68) -> AVG-RTPM: 30ms
    [junit] MAJOR: Mutants killed / live: 229 (2397-8104-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 957/1170 - RegressionTest287 (25ms / 68):
    [junit] MAJOR: 625396 (0 / 68 / 68) -> AVG-RTPM: 32ms
    [junit] MAJOR: Mutants killed / live: 229 (2397-8121-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 958/1170 - RegressionTest300 (25ms / 68):
    [junit] MAJOR: 627598 (0 / 68 / 68) -> AVG-RTPM: 32ms
    [junit] MAJOR: Mutants killed / live: 229 (2399-8138-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 959/1170 - RegressionTest305 (25ms / 68):
    [junit] MAJOR: 629707 (0 / 68 / 68) -> AVG-RTPM: 31ms
    [junit] MAJOR: Mutants killed / live: 229 (2399-8155-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 960/1170 - RegressionTest306 (25ms / 60):
    [junit] MAJOR: 631342 (0 / 60 / 60) -> AVG-RTPM: 27ms
    [junit] MAJOR: Mutants killed / live: 229 (2399-8170-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 961/1170 - RegressionTest372 (25ms / 68):
    [junit] MAJOR: 633460 (0 / 68 / 68) -> AVG-RTPM: 31ms
    [junit] MAJOR: Mutants killed / live: 229 (2399-8187-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 962/1170 - RegressionTest405 (25ms / 108):
    [junit] MAJOR: 637132 (0 / 108 / 108) -> AVG-RTPM: 34ms
    [junit] MAJOR: Mutants killed / live: 229 (2407-8220-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 963/1170 - RegressionTest433 (25ms / 60):
    [junit] MAJOR: 638877 (0 / 60 / 60) -> AVG-RTPM: 29ms
    [junit] MAJOR: Mutants killed / live: 229 (2407-8235-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 964/1170 - RegressionTest441 (25ms / 68):
    [junit] MAJOR: 641871 (0 / 68 / 68) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 229 (2407-8252-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 965/1170 - RegressionTest450 (25ms / 68):
    [junit] MAJOR: 643494 (0 / 68 / 68) -> AVG-RTPM: 23ms
    [junit] MAJOR: Mutants killed / live: 229 (2407-8269-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 966/1170 - RegressionTest527 (25ms / 68):
    [junit] MAJOR: 645057 (0 / 68 / 68) -> AVG-RTPM: 22ms
    [junit] MAJOR: Mutants killed / live: 229 (2407-8286-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 967/1170 - RegressionTest588 (25ms / 68):
    [junit] MAJOR: 646591 (0 / 68 / 68) -> AVG-RTPM: 22ms
    [junit] MAJOR: Mutants killed / live: 229 (2407-8303-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 968/1170 - RegressionTest68 (25ms / 60):
    [junit] MAJOR: 647888 (0 / 60 / 60) -> AVG-RTPM: 21ms
    [junit] MAJOR: Mutants killed / live: 229 (2407-8318-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 969/1170 - RegressionTest761 (25ms / 68):
    [junit] MAJOR: 649422 (0 / 68 / 68) -> AVG-RTPM: 22ms
    [junit] MAJOR: Mutants killed / live: 229 (2407-8335-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 970/1170 - RegressionTest814 (25ms / 68):
    [junit] MAJOR: 651011 (0 / 68 / 68) -> AVG-RTPM: 23ms
    [junit] MAJOR: Mutants killed / live: 229 (2407-8352-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 971/1170 - RegressionTest907 (25ms / 68):
    [junit] MAJOR: 652666 (0 / 68 / 68) -> AVG-RTPM: 24ms
    [junit] MAJOR: Mutants killed / live: 229 (2407-8369-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 972/1170 - RegressionTest1117 (26ms / 68):
    [junit] MAJOR: 654466 (0 / 68 / 68) -> AVG-RTPM: 26ms
    [junit] MAJOR: Mutants killed / live: 229 (2409-8386-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 973/1170 - RegressionTest1156 (26ms / 68):
    [junit] MAJOR: 656078 (0 / 68 / 68) -> AVG-RTPM: 23ms
    [junit] MAJOR: Mutants killed / live: 229 (2409-8403-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 974/1170 - RegressionTest1164 (26ms / 68):
    [junit] MAJOR: 657741 (0 / 68 / 68) -> AVG-RTPM: 24ms
    [junit] MAJOR: Mutants killed / live: 229 (2409-8420-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 975/1170 - RegressionTest1165 (26ms / 68):
    [junit] MAJOR: 659447 (0 / 68 / 68) -> AVG-RTPM: 25ms
    [junit] MAJOR: Mutants killed / live: 229 (2409-8437-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 976/1170 - RegressionTest120 (26ms / 68):
    [junit] MAJOR: 661230 (0 / 68 / 68) -> AVG-RTPM: 26ms
    [junit] MAJOR: Mutants killed / live: 229 (2411-8454-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 977/1170 - RegressionTest1217 (26ms / 108):
    [junit] MAJOR: 664203 (0 / 108 / 108) -> AVG-RTPM: 27ms
    [junit] MAJOR: Mutants killed / live: 229 (2419-8487-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 978/1170 - RegressionTest1231 (26ms / 78):
    [junit] MAJOR: 666371 (0 / 78 / 78) -> AVG-RTPM: 27ms
    [junit] MAJOR: Mutants killed / live: 229 (2419-8510-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 979/1170 - RegressionTest250 (26ms / 68):
    [junit] MAJOR: 668103 (0 / 68 / 68) -> AVG-RTPM: 25ms
    [junit] MAJOR: Mutants killed / live: 229 (2419-8527-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 980/1170 - RegressionTest264 (26ms / 68):
    [junit] MAJOR: 669975 (0 / 68 / 68) -> AVG-RTPM: 27ms
    [junit] MAJOR: Mutants killed / live: 229 (2419-8544-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 981/1170 - RegressionTest316 (26ms / 68):
    [junit] MAJOR: 671972 (0 / 68 / 68) -> AVG-RTPM: 29ms
    [junit] MAJOR: Mutants killed / live: 229 (2419-8561-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 982/1170 - RegressionTest319 (26ms / 68):
    [junit] MAJOR: 673884 (0 / 68 / 68) -> AVG-RTPM: 28ms
    [junit] MAJOR: Mutants killed / live: 229 (2419-8578-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 983/1170 - RegressionTest406 (26ms / 79):
    [junit] MAJOR: 676160 (0 / 79 / 79) -> AVG-RTPM: 28ms
    [junit] MAJOR: Mutants killed / live: 229 (2420-8597-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 984/1170 - RegressionTest479 (26ms / 71):
    [junit] MAJOR: 678182 (0 / 71 / 71) -> AVG-RTPM: 28ms
    [junit] MAJOR: Mutants killed / live: 229 (2420-8616-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 985/1170 - RegressionTest52 (26ms / 68):
    [junit] MAJOR: 680096 (0 / 68 / 68) -> AVG-RTPM: 28ms
    [junit] MAJOR: Mutants killed / live: 229 (2420-8633-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 986/1170 - RegressionTest578 (26ms / 68):
    [junit] MAJOR: 682017 (0 / 68 / 68) -> AVG-RTPM: 28ms
    [junit] MAJOR: Mutants killed / live: 229 (2420-8650-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 987/1170 - RegressionTest63 (26ms / 68):
    [junit] MAJOR: 683916 (0 / 68 / 68) -> AVG-RTPM: 27ms
    [junit] MAJOR: Mutants killed / live: 229 (2420-8667-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 988/1170 - RegressionTest686 (26ms / 122):
    [junit] MAJOR: 687515 (0 / 122 / 122) -> AVG-RTPM: 29ms
    [junit] MAJOR: Mutants killed / live: 229 (2449-8694-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 989/1170 - RegressionTest719 (26ms / 125):
    [junit] MAJOR: 691430 (0 / 125 / 125) -> AVG-RTPM: 31ms
    [junit] MAJOR: Mutants killed / live: 229 (2466-8725-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 990/1170 - RegressionTest730 (26ms / 122):
    [junit] MAJOR: 695467 (0 / 122 / 122) -> AVG-RTPM: 33ms
    [junit] MAJOR: Mutants killed / live: 229 (2495-8752-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 991/1170 - RegressionTest740 (26ms / 68):
    [junit] MAJOR: 697623 (0 / 68 / 68) -> AVG-RTPM: 31ms
    [junit] MAJOR: Mutants killed / live: 229 (2495-8769-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 992/1170 - RegressionTest875 (26ms / 68):
    [junit] MAJOR: 699647 (0 / 68 / 68) -> AVG-RTPM: 29ms
    [junit] MAJOR: Mutants killed / live: 229 (2495-8786-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 993/1170 - RegressionTest90 (26ms / 68):
    [junit] MAJOR: 701783 (0 / 68 / 68) -> AVG-RTPM: 31ms
    [junit] MAJOR: Mutants killed / live: 229 (2495-8803-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 994/1170 - RegressionTest916 (26ms / 68):
    [junit] MAJOR: 703985 (0 / 68 / 68) -> AVG-RTPM: 32ms
    [junit] MAJOR: Mutants killed / live: 229 (2495-8820-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 995/1170 - RegressionTest958 (26ms / 68):
    [junit] MAJOR: 706037 (0 / 68 / 68) -> AVG-RTPM: 30ms
    [junit] MAJOR: Mutants killed / live: 229 (2495-8837-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 996/1170 - RegressionTest960 (26ms / 68):
    [junit] MAJOR: 708239 (0 / 68 / 68) -> AVG-RTPM: 32ms
    [junit] MAJOR: Mutants killed / live: 229 (2495-8854-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 997/1170 - RegressionTest1107 (27ms / 68):
    [junit] MAJOR: 710318 (0 / 68 / 68) -> AVG-RTPM: 30ms
    [junit] MAJOR: Mutants killed / live: 229 (2495-8871-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 998/1170 - RegressionTest1115 (27ms / 125):
    [junit] MAJOR: 714722 (0 / 125 / 125) -> AVG-RTPM: 35ms
    [junit] MAJOR: Mutants killed / live: 229 (2512-8902-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 999/1170 - RegressionTest240 (27ms / 68):
    [junit] MAJOR: 716891 (0 / 68 / 68) -> AVG-RTPM: 31ms
    [junit] MAJOR: Mutants killed / live: 229 (2512-8919-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1000/1170 - RegressionTest534 (27ms / 68):
    [junit] MAJOR: 718950 (0 / 68 / 68) -> AVG-RTPM: 30ms
    [junit] MAJOR: Mutants killed / live: 229 (2512-8936-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1001/1170 - RegressionTest831 (27ms / 122):
    [junit] MAJOR: 723350 (0 / 122 / 122) -> AVG-RTPM: 36ms
    [junit] MAJOR: Mutants killed / live: 229 (2541-8963-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1002/1170 - RegressionTest952 (27ms / 162):
    [junit] MAJOR: 727336 (0 / 162 / 162) -> AVG-RTPM: 24ms
    [junit] MAJOR: Mutants killed / live: 229 (2578-9006-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1003/1170 - RegressionTest1041 (28ms / 68):
    [junit] MAJOR: 729031 (0 / 68 / 68) -> AVG-RTPM: 24ms
    [junit] MAJOR: Mutants killed / live: 229 (2580-9023-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1004/1170 - RegressionTest1104 (28ms / 68):
    [junit] MAJOR: 730670 (0 / 68 / 68) -> AVG-RTPM: 24ms
    [junit] MAJOR: Mutants killed / live: 229 (2580-9040-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1005/1170 - RegressionTest1230 (28ms / 246):
    [junit] MAJOR: 738981 (0 / 246 / 246) -> AVG-RTPM: 33ms
    [junit] MAJOR: Mutants killed / live: 229 (2580-9079-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1006/1170 - RegressionTest196 (28ms / 246):
    [junit] MAJOR: 747623 (0 / 246 / 246) -> AVG-RTPM: 35ms
    [junit] MAJOR: Mutants killed / live: 229 (2580-9118-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1007/1170 - RegressionTest198 (28ms / 246):
    [junit] MAJOR: 756439 (0 / 246 / 246) -> AVG-RTPM: 35ms
    [junit] MAJOR: Mutants killed / live: 229 (2580-9157-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1008/1170 - RegressionTest216 (28ms / 246):
    [junit] MAJOR: 765490 (0 / 246 / 246) -> AVG-RTPM: 36ms
    [junit] MAJOR: Mutants killed / live: 229 (2580-9196-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1009/1170 - RegressionTest280 (28ms / 246):
    [junit] MAJOR: 774877 (0 / 246 / 246) -> AVG-RTPM: 38ms
    [junit] MAJOR: Mutants killed / live: 229 (2580-9235-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1010/1170 - RegressionTest461 (28ms / 246):
    [junit] MAJOR: 784607 (0 / 246 / 246) -> AVG-RTPM: 39ms
    [junit] MAJOR: Mutants killed / live: 229 (2580-9274-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1011/1170 - RegressionTest530 (28ms / 122):
    [junit] MAJOR: 788922 (0 / 122 / 122) -> AVG-RTPM: 35ms
    [junit] MAJOR: Mutants killed / live: 229 (2609-9301-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1012/1170 - RegressionTest974 (28ms / 122):
    [junit] MAJOR: 793234 (0 / 122 / 122) -> AVG-RTPM: 35ms
    [junit] MAJOR: Mutants killed / live: 229 (2638-9328-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1013/1170 - RegressionTest1030 (29ms / 85):
    [junit] MAJOR: 796124 (0 / 85 / 85) -> AVG-RTPM: 34ms
    [junit] MAJOR: Mutants killed / live: 229 (2651-9353-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1014/1170 - RegressionTest1063 (29ms / 68):
    [junit] MAJOR: 798215 (0 / 68 / 68) -> AVG-RTPM: 30ms
    [junit] MAJOR: Mutants killed / live: 229 (2651-9370-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1015/1170 - RegressionTest1097 (29ms / 122):
    [junit] MAJOR: 802796 (0 / 122 / 122) -> AVG-RTPM: 37ms
    [junit] MAJOR: Mutants killed / live: 229 (2680-9397-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1016/1170 - RegressionTest1126 (29ms / 68):
    [junit] MAJOR: 805630 (0 / 68 / 68) -> AVG-RTPM: 41ms
    [junit] MAJOR: Mutants killed / live: 229 (2680-9414-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1017/1170 - RegressionTest1162 (29ms / 302):
    [junit] MAJOR: 815487 (0 / 302 / 302) -> AVG-RTPM: 32ms
    [junit] MAJOR: Mutants killed / live: 229 (2696-9467-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1018/1170 - RegressionTest1226 (29ms / 246):
    [junit] MAJOR: 823684 (0 / 246 / 246) -> AVG-RTPM: 33ms
    [junit] MAJOR: Mutants killed / live: 229 (2696-9506-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1019/1170 - RegressionTest1232 (29ms / 257):
    [junit] MAJOR: 832546 (0 / 257 / 257) -> AVG-RTPM: 34ms
    [junit] MAJOR: Mutants killed / live: 229 (2725-9555-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1020/1170 - RegressionTest124 (29ms / 246):
    [junit] MAJOR: 841339 (0 / 246 / 246) -> AVG-RTPM: 35ms
    [junit] MAJOR: Mutants killed / live: 229 (2725-9594-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1021/1170 - RegressionTest1256 (29ms / 246):
    [junit] MAJOR: 850460 (0 / 246 / 246) -> AVG-RTPM: 37ms
    [junit] MAJOR: Mutants killed / live: 229 (2725-9633-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1022/1170 - RegressionTest136 (29ms / 246):
    [junit] MAJOR: 859983 (0 / 246 / 246) -> AVG-RTPM: 38ms
    [junit] MAJOR: Mutants killed / live: 229 (2725-9672-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1023/1170 - RegressionTest165 (29ms / 246):
    [junit] MAJOR: 869807 (0 / 246 / 246) -> AVG-RTPM: 39ms
    [junit] MAJOR: Mutants killed / live: 229 (2725-9711-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1024/1170 - RegressionTest2 (29ms / 246):
    [junit] MAJOR: 879961 (0 / 246 / 246) -> AVG-RTPM: 41ms
    [junit] MAJOR: Mutants killed / live: 229 (2725-9750-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1025/1170 - RegressionTest217 (29ms / 246):
    [junit] MAJOR: 891265 (0 / 246 / 246) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 229 (2725-9789-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1026/1170 - RegressionTest226 (29ms / 246):
    [junit] MAJOR: 899084 (0 / 246 / 246) -> AVG-RTPM: 31ms
    [junit] MAJOR: Mutants killed / live: 229 (2725-9828-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1027/1170 - RegressionTest268 (29ms / 246):
    [junit] MAJOR: 907172 (0 / 246 / 246) -> AVG-RTPM: 32ms
    [junit] MAJOR: Mutants killed / live: 229 (2725-9867-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1028/1170 - RegressionTest273 (29ms / 246):
    [junit] MAJOR: 915679 (0 / 246 / 246) -> AVG-RTPM: 34ms
    [junit] MAJOR: Mutants killed / live: 229 (2725-9906-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1029/1170 - RegressionTest396 (29ms / 246):
    [junit] MAJOR: 924480 (0 / 246 / 246) -> AVG-RTPM: 35ms
    [junit] MAJOR: Mutants killed / live: 229 (2725-9945-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1030/1170 - RegressionTest447 (29ms / 291):
    [junit] MAJOR: 935231 (0 / 291 / 291) -> AVG-RTPM: 36ms
    [junit] MAJOR: Mutants killed / live: 229 (2734-9986-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1031/1170 - RegressionTest462 (29ms / 246):
    [junit] MAJOR: 944703 (0 / 246 / 246) -> AVG-RTPM: 38ms
    [junit] MAJOR: Mutants killed / live: 229 (2734-10025-2) / 347
    [junit] MAJOR: ------------------------------------------------------------
