
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_36806_1500618182/7f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: [1;34m690/1001 - RegressionTest674 (36ms / 38):[0m
    [junit] MAJOR: 794113 (0 / 38 / 38) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 91 (1378-2230-4) / 174
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m691/1001 - RegressionTest689 (36ms / 38):[0m
    [junit] MAJOR: 795918 (0 / 38 / 38) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 91 (1378-2235-4) / 174
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m692/1001 - RegressionTest726 (36ms / 38):[0m
    [junit] MAJOR: 797782 (0 / 38 / 38) -> AVG-RTPM: 49ms
    [junit] MAJOR: Mutants killed / live: 91 (1389-2240-4) / 174
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m693/1001 - RegressionTest737 (36ms / 38):[0m
    [junit] MAJOR: 799624 (0 / 38 / 38) -> AVG-RTPM: 48ms
    [junit] MAJOR: Mutants killed / live: 91 (1389-2245-4) / 174
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m694/1001 - RegressionTest74 (36ms / 38):[0m
    [junit] MAJOR: 801494 (0 / 38 / 38) -> AVG-RTPM: 49ms
    [junit] MAJOR: Mutants killed / live: 91 (1400-2250-4) / 174
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m695/1001 - RegressionTest744 (36ms / 38):[0m
    [junit] MAJOR: 803282 (0 / 38 / 38) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 91 (1400-2255-4) / 174
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m696/1001 - RegressionTest751 (36ms / 38):[0m
    [junit] MAJOR: 805246 (0 / 38 / 38) -> AVG-RTPM: 51ms
    [junit] MAJOR: Mutants killed / live: 91 (1400-2260-4) / 174
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m697/1001 - RegressionTest761 (36ms / 38):[0m
    [junit] MAJOR: 807178 (0 / 38 / 38) -> AVG-RTPM: 50ms
    [junit] MAJOR: Mutants killed / live: 91 (1409-2265-4) / 174
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m698/1001 - RegressionTest767 (36ms / 38):[0m
    [junit] MAJOR: 809057 (0 / 38 / 38) -> AVG-RTPM: 49ms
    [junit] MAJOR: Mutants killed / live: 91 (1420-2270-4) / 174
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m699/1001 - RegressionTest77 (36ms / 38):[0m
    [junit] MAJOR: 810855 (0 / 38 / 38) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 91 (1420-2275-4) / 174
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m700/1001 - RegressionTest801 (36ms / 38):[0m
    [junit] MAJOR: 812843 (0 / 38 / 38) -> AVG-RTPM: 52ms
    [junit] MAJOR: Mutants killed / live: 91 (1431-2280-4) / 174
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m701/1001 - RegressionTest838 (36ms / 38):[0m
    [junit] MAJOR: 814650 (0 / 38 / 38) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 91 (1431-2285-4) / 174
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m702/1001 - RegressionTest849 (36ms / 38):[0m
    [junit] MAJOR: 816631 (0 / 38 / 38) -> AVG-RTPM: 52ms
    [junit] MAJOR: Mutants killed / live: 91 (1431-2290-4) / 174
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m703/1001 - RegressionTest861 (36ms / 38):[0m
    [junit] MAJOR: 818299 (0 / 38 / 38) -> AVG-RTPM: 43ms
    [junit] MAJOR: Mutants killed / live: 91 (1431-2295-4) / 174
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m704/1001 - RegressionTest914 (36ms / 38):[0m
    [junit] MAJOR: 820241 (0 / 38 / 38) -> AVG-RTPM: 51ms
    [junit] MAJOR: Mutants killed / live: 91 (1431-2300-4) / 174
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m705/1001 - RegressionTest916 (36ms / 38):[0m
    [junit] MAJOR: 822132 (0 / 38 / 38) -> AVG-RTPM: 49ms
    [junit] MAJOR: Mutants killed / live: 91 (1440-2305-4) / 174
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m706/1001 - RegressionTest924 (36ms / 38):[0m
    [junit] MAJOR: 824010 (0 / 38 / 38) -> AVG-RTPM: 49ms
    [junit] MAJOR: Mutants killed / live: 91 (1440-2310-4) / 174
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m707/1001 - RegressionTest929 (36ms / 42):[0m
    [junit] MAJOR: 826350 (0 / 42 / 42) -> AVG-RTPM: 55ms
    [junit] MAJOR: Mutants killed / live: 91 (1451-2315-4) / 174
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m708/1001 - RegressionTest939 (36ms / 38):[0m
    [junit] MAJOR: 828230 (0 / 38 / 38) -> AVG-RTPM: 49ms
    [junit] MAJOR: Mutants killed / live: 91 (1460-2320-4) / 174
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m709/1001 - RegressionTest97 (36ms / 38):[0m
    [junit] MAJOR: 830188 (0 / 38 / 38) -> AVG-RTPM: 51ms
    [junit] MAJOR: Mutants killed / live: 91 (1460-2325-4) / 174
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m710/1001 - RegressionTest992 (36ms / 38):[0m
    [junit] MAJOR: 832122 (0 / 38 / 38) -> AVG-RTPM: 50ms
    [junit] MAJOR: Mutants killed / live: 91 (1460-2330-4) / 174
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m711/1001 - RegressionTest1029 (37ms / 38):[0m
    [junit] MAJOR: 834066 (0 / 38 / 38) -> AVG-RTPM: 51ms
    [junit] MAJOR: Mutants killed / live: 91 (1460-2335-4) / 174
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m712/1001 - RegressionTest1081 (37ms / 38):[0m
    [junit] MAJOR: 836065 (0 / 38 / 38) -> AVG-RTPM: 52ms
    [junit] MAJOR: Mutants killed / live: 91 (1469-2340-4) / 174
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m713/1001 - RegressionTest123 (37ms / 65):[0m
    [junit] MAJOR: 839597 (3 / 65 / 65) -> AVG-RTPM: 54ms
    [junit] MAJOR: Mutants killed / live: 94 (1479-2355-4) / 171
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m714/1001 - RegressionTest129 (37ms / 38):[0m
    [junit] MAJOR: 841668 (0 / 38 / 38) -> AVG-RTPM: 54ms
    [junit] MAJOR: Mutants killed / live: 94 (1479-2360-4) / 171
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m715/1001 - RegressionTest141 (37ms / 38):[0m
    [junit] MAJOR: 843817 (0 / 38 / 38) -> AVG-RTPM: 56ms
    [junit] MAJOR: Mutants killed / live: 94 (1479-2365-4) / 171
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m716/1001 - RegressionTest147 (37ms / 38):[0m
    [junit] MAJOR: 846134 (0 / 38 / 38) -> AVG-RTPM: 60ms
    [junit] MAJOR: Mutants killed / live: 94 (1490-2370-4) / 171
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m717/1001 - RegressionTest162 (37ms / 45):[0m
    [junit] MAJOR: 848798 (0 / 45 / 45) -> AVG-RTPM: 59ms
    [junit] MAJOR: Mutants killed / live: 94 (1499-2377-4) / 171
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m718/1001 - RegressionTest21 (37ms / 38):[0m
    [junit] MAJOR: 851186 (0 / 38 / 38) -> AVG-RTPM: 62ms
    [junit] MAJOR: Mutants killed / live: 94 (1499-2382-4) / 171
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m719/1001 - RegressionTest216 (37ms / 38):[0m
    [junit] MAJOR: 853098 (0 / 38 / 38) -> AVG-RTPM: 50ms
    [junit] MAJOR: Mutants killed / live: 94 (1499-2387-4) / 171
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m720/1001 - RegressionTest225 (37ms / 38):[0m
    [junit] MAJOR: 855501 (0 / 38 / 38) -> AVG-RTPM: 63ms
    [junit] MAJOR: Mutants killed / live: 94 (1499-2392-4) / 171
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m721/1001 - RegressionTest237 (37ms / 38):[0m
    [junit] MAJOR: 857858 (0 / 38 / 38) -> AVG-RTPM: 62ms
    [junit] MAJOR: Mutants killed / live: 94 (1510-2397-4) / 171
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m722/1001 - RegressionTest256 (37ms / 47):[0m
    [junit] MAJOR: 860870 (1 / 47 / 47) -> AVG-RTPM: 64ms
    [junit] MAJOR: Mutants killed / live: 95 (1520-2406-4) / 170
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m723/1001 - RegressionTest286 (37ms / 38):[0m
    [junit] MAJOR: 864346 (0 / 38 / 38) -> AVG-RTPM: 91ms
    [junit] MAJOR: Mutants killed / live: 95 (1520-2411-5) / 170
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m724/1001 - RegressionTest312 (37ms / 38):[0m
    [junit] MAJOR: 866098 (0 / 38 / 38) -> AVG-RTPM: 46ms
    [junit] MAJOR: Mutants killed / live: 95 (1531-2416-5) / 170
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m725/1001 - RegressionTest324 (37ms / 38):[0m
    [junit] MAJOR: 867420 (0 / 38 / 38) -> AVG-RTPM: 34ms
    [junit] MAJOR: Mutants killed / live: 95 (1531-2421-5) / 170
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m726/1001 - RegressionTest356 (37ms / 38):[0m
    [junit] MAJOR: 869067 (0 / 38 / 38) -> AVG-RTPM: 43ms
    [junit] MAJOR: Mutants killed / live: 95 (1542-2426-5) / 170
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m727/1001 - RegressionTest382 (37ms / 38):[0m
    [junit] MAJOR: 870980 (0 / 38 / 38) -> AVG-RTPM: 50ms
    [junit] MAJOR: Mutants killed / live: 95 (1542-2431-5) / 170
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m728/1001 - RegressionTest396 (37ms / 38):[0m
    [junit] MAJOR: 872679 (0 / 38 / 38) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 95 (1542-2436-5) / 170
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m729/1001 - RegressionTest406 (37ms / 38):[0m
    [junit] MAJOR: 874217 (0 / 38 / 38) -> AVG-RTPM: 40ms
    [junit] MAJOR: Mutants killed / live: 95 (1542-2441-5) / 170
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m730/1001 - RegressionTest408 (37ms / 38):[0m
    [junit] MAJOR: 875902 (0 / 38 / 38) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 95 (1542-2446-5) / 170
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m731/1001 - RegressionTest432 (37ms / 38):[0m
    [junit] MAJOR: 877660 (0 / 38 / 38) -> AVG-RTPM: 46ms
    [junit] MAJOR: Mutants killed / live: 95 (1542-2451-5) / 170
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m732/1001 - RegressionTest446 (37ms / 38):[0m
    [junit] MAJOR: 879397 (0 / 38 / 38) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 95 (1542-2456-5) / 170
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m733/1001 - RegressionTest45 (37ms / 45):[0m
    [junit] MAJOR: 881589 (0 / 45 / 45) -> AVG-RTPM: 48ms
    [junit] MAJOR: Mutants killed / live: 95 (1543-2465-5) / 170
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m734/1001 - RegressionTest483 (37ms / 38):[0m
    [junit] MAJOR: 883411 (0 / 38 / 38) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 95 (1543-2470-5) / 170
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m735/1001 - RegressionTest494 (37ms / 42):[0m
    [junit] MAJOR: 885538 (0 / 42 / 42) -> AVG-RTPM: 50ms
    [junit] MAJOR: Mutants killed / live: 95 (1544-2477-5) / 170
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m736/1001 - RegressionTest51 (37ms / 38):[0m
    [junit] MAJOR: 887355 (0 / 38 / 38) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 95 (1544-2482-5) / 170
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m737/1001 - RegressionTest512 (37ms / 38):[0m
    [junit] MAJOR: 889078 (0 / 38 / 38) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 95 (1544-2487-5) / 170
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m738/1001 - RegressionTest527 (37ms / 38):[0m
    [junit] MAJOR: 890887 (0 / 38 / 38) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 95 (1544-2492-5) / 170
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m739/1001 - RegressionTest559 (37ms / 38):[0m
    [junit] MAJOR: 892717 (0 / 38 / 38) -> AVG-RTPM: 48ms
    [junit] MAJOR: Mutants killed / live: 95 (1544-2497-5) / 170
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m740/1001 - RegressionTest591 (37ms / 38):[0m
    [junit] MAJOR: 894656 (0 / 38 / 38) -> AVG-RTPM: 51ms
    [junit] MAJOR: Mutants killed / live: 95 (1544-2502-5) / 170
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m741/1001 - RegressionTest604 (37ms / 38):[0m
    [junit] MAJOR: 896532 (0 / 38 / 38) -> AVG-RTPM: 49ms
    [junit] MAJOR: Mutants killed / live: 95 (1544-2507-5) / 170
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m742/1001 - RegressionTest617 (37ms / 38):[0m
    [junit] MAJOR: 898306 (0 / 38 / 38) -> AVG-RTPM: 46ms
    [junit] MAJOR: Mutants killed / live: 95 (1544-2512-5) / 170
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m743/1001 - RegressionTest635 (37ms / 38):[0m
    [junit] MAJOR: 900022 (0 / 38 / 38) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 95 (1555-2517-5) / 170
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m744/1001 - RegressionTest646 (37ms / 38):[0m
    [junit] MAJOR: 901795 (0 / 38 / 38) -> AVG-RTPM: 46ms
    [junit] MAJOR: Mutants killed / live: 95 (1555-2522-5) / 170
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m745/1001 - RegressionTest651 (37ms / 38):[0m
    [junit] MAJOR: 903597 (0 / 38 / 38) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 95 (1566-2527-5) / 170
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m746/1001 - RegressionTest653 (37ms / 38):[0m
    [junit] MAJOR: 905424 (0 / 38 / 38) -> AVG-RTPM: 48ms
    [junit] MAJOR: Mutants killed / live: 95 (1566-2532-5) / 170
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m747/1001 - RegressionTest668 (37ms / 38):[0m
    [junit] MAJOR: 907359 (0 / 38 / 38) -> AVG-RTPM: 50ms
    [junit] MAJOR: Mutants killed / live: 95 (1575-2537-5) / 170
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m748/1001 - RegressionTest671 (37ms / 38):[0m
    [junit] MAJOR: 909301 (0 / 38 / 38) -> AVG-RTPM: 51ms
    [junit] MAJOR: Mutants killed / live: 95 (1575-2542-5) / 170
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m749/1001 - RegressionTest673 (37ms / 38):[0m
    [junit] MAJOR: 911288 (0 / 38 / 38) -> AVG-RTPM: 52ms
    [junit] MAJOR: Mutants killed / live: 95 (1586-2547-5) / 170
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m750/1001 - RegressionTest682 (37ms / 38):[0m
    [junit] MAJOR: 912833 (0 / 38 / 38) -> AVG-RTPM: 40ms
    [junit] MAJOR: Mutants killed / live: 95 (1597-2552-5) / 170
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m751/1001 - RegressionTest717 (37ms / 38):[0m
    [junit] MAJOR: 914899 (0 / 38 / 38) -> AVG-RTPM: 54ms
    [junit] MAJOR: Mutants killed / live: 95 (1608-2557-5) / 170
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m752/1001 - RegressionTest730 (37ms / 38):[0m
    [junit] MAJOR: 916861 (0 / 38 / 38) -> AVG-RTPM: 51ms
    [junit] MAJOR: Mutants killed / live: 95 (1617-2562-5) / 170
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m753/1001 - RegressionTest749 (37ms / 38):[0m
    [junit] MAJOR: 918720 (0 / 38 / 38) -> AVG-RTPM: 48ms
    [junit] MAJOR: Mutants killed / live: 95 (1618-2567-5) / 170
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m754/1001 - RegressionTest754 (37ms / 38):[0m
    [junit] MAJOR: 920825 (0 / 38 / 38) -> AVG-RTPM: 55ms
    [junit] MAJOR: Mutants killed / live: 95 (1618-2572-5) / 170
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m755/1001 - RegressionTest755 (37ms / 38):[0m
    [junit] MAJOR: 922674 (0 / 38 / 38) -> AVG-RTPM: 48ms
    [junit] MAJOR: Mutants killed / live: 95 (1629-2577-5) / 170
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m756/1001 - RegressionTest771 (37ms / 38):[0m
    [junit] MAJOR: 924775 (0 / 38 / 38) -> AVG-RTPM: 55ms
    [junit] MAJOR: Mutants killed / live: 95 (1629-2582-5) / 170
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m757/1001 - RegressionTest800 (37ms / 78):[0m
    [junit] MAJOR: 928961 (0 / 78 / 78) -> AVG-RTPM: 53ms
    [junit] MAJOR: Mutants killed / live: 95 (1656-2591-5) / 170
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m758/1001 - RegressionTest807 (37ms / 38):[0m
    [junit] MAJOR: 930946 (0 / 38 / 38) -> AVG-RTPM: 52ms
    [junit] MAJOR: Mutants killed / live: 95 (1665-2596-5) / 170
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m759/1001 - RegressionTest812 (37ms / 38):[0m
    [junit] MAJOR: 932933 (0 / 38 / 38) -> AVG-RTPM: 52ms
    [junit] MAJOR: Mutants killed / live: 95 (1665-2601-5) / 170
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m760/1001 - RegressionTest818 (37ms / 38):[0m
    [junit] MAJOR: 935112 (0 / 38 / 38) -> AVG-RTPM: 57ms
    [junit] MAJOR: Mutants killed / live: 95 (1665-2606-5) / 170
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m761/1001 - RegressionTest82 (37ms / 38):[0m
    [junit] MAJOR: 937245 (0 / 38 / 38) -> AVG-RTPM: 56ms
    [junit] MAJOR: Mutants killed / live: 95 (1676-2611-5) / 170
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m762/1001 - RegressionTest821 (37ms / 38):[0m
    [junit] MAJOR: 939208 (0 / 38 / 38) -> AVG-RTPM: 51ms
    [junit] MAJOR: Mutants killed / live: 95 (1676-2616-5) / 170
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m763/1001 - RegressionTest835 (37ms / 38):[0m
    [junit] MAJOR: 941478 (0 / 38 / 38) -> AVG-RTPM: 59ms
    [junit] MAJOR: Mutants killed / live: 95 (1676-2621-5) / 170
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m764/1001 - RegressionTest852 (37ms / 38):[0m
    [junit] MAJOR: 943686 (0 / 38 / 38) -> AVG-RTPM: 58ms
    [junit] MAJOR: Mutants killed / live: 95 (1676-2626-5) / 170
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m765/1001 - RegressionTest854 (37ms / 38):[0m
    [junit] MAJOR: 946051 (0 / 38 / 38) -> AVG-RTPM: 62ms
    [junit] MAJOR: Mutants killed / live: 95 (1687-2631-5) / 170
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m766/1001 - RegressionTest855 (37ms / 38):[0m
    [junit] MAJOR: 948115 (0 / 38 / 38) -> AVG-RTPM: 54ms
    [junit] MAJOR: Mutants killed / live: 95 (1696-2636-5) / 170
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m767/1001 - RegressionTest868 (37ms / 38):[0m
    [junit] MAJOR: 950407 (0 / 38 / 38) -> AVG-RTPM: 60ms
    [junit] MAJOR: Mutants killed / live: 95 (1696-2641-5) / 170
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m768/1001 - RegressionTest876 (37ms / 38):[0m
    [junit] MAJOR: 952636 (0 / 38 / 38) -> AVG-RTPM: 58ms
    [junit] MAJOR: Mutants killed / live: 95 (1707-2646-5) / 170
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m769/1001 - RegressionTest888 (37ms / 38):[0m
    [junit] MAJOR: 954988 (0 / 38 / 38) -> AVG-RTPM: 61ms
    [junit] MAJOR: Mutants killed / live: 95 (1707-2651-5) / 170
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m770/1001 - RegressionTest892 (37ms / 38):[0m
    [junit] MAJOR: 957111 (0 / 38 / 38) -> AVG-RTPM: 55ms
    [junit] MAJOR: Mutants killed / live: 95 (1707-2656-5) / 170
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m771/1001 - RegressionTest902 (37ms / 38):[0m
    [junit] MAJOR: 959320 (0 / 38 / 38) -> AVG-RTPM: 58ms
    [junit] MAJOR: Mutants killed / live: 95 (1707-2661-5) / 170
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m772/1001 - RegressionTest928 (37ms / 38):[0m
    [junit] MAJOR: 963086 (1 / 38 / 38) -> AVG-RTPM: 99ms
    [junit] MAJOR: Mutants killed / live: 96 (1707-2666-6) / 169
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m773/1001 - RegressionTest946 (37ms / 38):[0m
    [junit] MAJOR: 964675 (0 / 38 / 38) -> AVG-RTPM: 41ms
    [junit] MAJOR: Mutants killed / live: 96 (1707-2671-6) / 169
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m774/1001 - RegressionTest988 (37ms / 38):[0m
    [junit] MAJOR: 966241 (0 / 38 / 38) -> AVG-RTPM: 41ms
    [junit] MAJOR: Mutants killed / live: 96 (1707-2676-6) / 169
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m775/1001 - RegressionTest994 (37ms / 38):[0m
    [junit] MAJOR: 967698 (0 / 38 / 38) -> AVG-RTPM: 38ms
    [junit] MAJOR: Mutants killed / live: 96 (1707-2681-6) / 169
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m776/1001 - RegressionTest1066 (38ms / 38):[0m
    [junit] MAJOR: 969332 (0 / 38 / 38) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 96 (1716-2686-6) / 169
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m777/1001 - RegressionTest1109 (38ms / 38):[0m
    [junit] MAJOR: 971122 (0 / 38 / 38) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 96 (1725-2691-6) / 169
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m778/1001 - RegressionTest119 (38ms / 38):[0m
    [junit] MAJOR: 972815 (0 / 38 / 38) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 96 (1734-2696-6) / 169
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m779/1001 - RegressionTest133 (38ms / 38):[0m
    [junit] MAJOR: 974745 (0 / 38 / 38) -> AVG-RTPM: 50ms
    [junit] MAJOR: Mutants killed / live: 96 (1734-2701-6) / 169
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m780/1001 - RegressionTest195 (38ms / 38):[0m
    [junit] MAJOR: 976573 (0 / 38 / 38) -> AVG-RTPM: 48ms
    [junit] MAJOR: Mutants killed / live: 96 (1745-2706-6) / 169
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m781/1001 - RegressionTest229 (38ms / 38):[0m
    [junit] MAJOR: 978338 (0 / 38 / 38) -> AVG-RTPM: 46ms
    [junit] MAJOR: Mutants killed / live: 96 (1756-2711-6) / 169
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m782/1001 - RegressionTest231 (38ms / 58):[0m
    [junit] MAJOR: 981389 (0 / 58 / 58) -> AVG-RTPM: 52ms
    [junit] MAJOR: Mutants killed / live: 96 (1757-2722-6) / 169
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m783/1001 - RegressionTest240 (38ms / 38):[0m
    [junit] MAJOR: 983115 (0 / 38 / 38) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 96 (1766-2727-6) / 169
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m784/1001 - RegressionTest245 (38ms / 38):[0m
    [junit] MAJOR: 984970 (0 / 38 / 38) -> AVG-RTPM: 48ms
    [junit] MAJOR: Mutants killed / live: 96 (1766-2732-6) / 169
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m785/1001 - RegressionTest249 (38ms / 38):[0m
    [junit] MAJOR: 986750 (0 / 38 / 38) -> AVG-RTPM: 46ms
    [junit] MAJOR: Mutants killed / live: 96 (1777-2737-6) / 169
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m786/1001 - RegressionTest330 (38ms / 38):[0m
    [junit] MAJOR: 988541 (0 / 38 / 38) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 96 (1777-2742-6) / 169
