
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_29200_1501822202/6f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 276/520 - RegressionTest889 (31ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 277/520 - RegressionTest1040 (32ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 278/520 - RegressionTest110 (32ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 279/520 - RegressionTest117 (32ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 280/520 - RegressionTest195 (32ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 281/520 - RegressionTest199 (32ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 282/520 - RegressionTest216 (32ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 283/520 - RegressionTest217 (32ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 284/520 - RegressionTest219 (32ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 285/520 - RegressionTest23 (32ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 286/520 - RegressionTest260 (32ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 287/520 - RegressionTest28 (32ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 288/520 - RegressionTest329 (32ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 289/520 - RegressionTest354 (32ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 290/520 - RegressionTest355 (32ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 291/520 - RegressionTest368 (32ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 292/520 - RegressionTest374 (32ms / 129):
    [junit] MAJOR: 5375 (43 / 129 / 129) -> AVG-RTPM: 41ms
    [junit] MAJOR: Mutants killed / live: 43 (15-28-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 293/520 - RegressionTest385 (32ms / 0):
    [junit] MAJOR: 5375 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-28-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 294/520 - RegressionTest428 (32ms / 0):
    [junit] MAJOR: 5375 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-28-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 295/520 - RegressionTest445 (32ms / 0):
    [junit] MAJOR: 5375 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-28-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 296/520 - RegressionTest47 (32ms / 0):
    [junit] MAJOR: 5375 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-28-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 297/520 - RegressionTest497 (32ms / 0):
    [junit] MAJOR: 5375 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-28-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 298/520 - RegressionTest5 (32ms / 0):
    [junit] MAJOR: 5375 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-28-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 299/520 - RegressionTest510 (32ms / 0):
    [junit] MAJOR: 5375 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-28-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 300/520 - RegressionTest529 (32ms / 0):
    [junit] MAJOR: 5375 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-28-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 301/520 - RegressionTest539 (32ms / 0):
    [junit] MAJOR: 5375 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-28-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 302/520 - RegressionTest560 (32ms / 0):
    [junit] MAJOR: 5375 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-28-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 303/520 - RegressionTest640 (32ms / 0):
    [junit] MAJOR: 5376 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-28-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 304/520 - RegressionTest657 (32ms / 0):
    [junit] MAJOR: 5376 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-28-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 305/520 - RegressionTest671 (32ms / 0):
    [junit] MAJOR: 5376 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-28-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 306/520 - RegressionTest679 (32ms / 0):
    [junit] MAJOR: 5376 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-28-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 307/520 - RegressionTest697 (32ms / 0):
    [junit] MAJOR: 5376 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-28-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 308/520 - RegressionTest780 (32ms / 0):
    [junit] MAJOR: 5376 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-28-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 309/520 - RegressionTest8 (32ms / 0):
    [junit] MAJOR: 5376 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-28-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 310/520 - RegressionTest814 (32ms / 0):
    [junit] MAJOR: 5376 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-28-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 311/520 - RegressionTest886 (32ms / 0):
    [junit] MAJOR: 5376 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-28-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 312/520 - RegressionTest984 (32ms / 0):
    [junit] MAJOR: 5376 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-28-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 313/520 - RegressionTest999 (32ms / 0):
    [junit] MAJOR: 5377 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-28-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 314/520 - RegressionTest1088 (33ms / 0):
    [junit] MAJOR: 5377 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-28-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 315/520 - RegressionTest172 (33ms / 0):
    [junit] MAJOR: 5377 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-28-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 316/520 - RegressionTest274 (33ms / 0):
    [junit] MAJOR: 5377 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-28-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 317/520 - RegressionTest281 (33ms / 0):
    [junit] MAJOR: 5377 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-28-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 318/520 - RegressionTest316 (33ms / 0):
    [junit] MAJOR: 5377 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-28-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 319/520 - RegressionTest318 (33ms / 0):
    [junit] MAJOR: 5377 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-28-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 320/520 - RegressionTest380 (33ms / 0):
    [junit] MAJOR: 5377 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-28-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 321/520 - RegressionTest42 (33ms / 0):
    [junit] MAJOR: 5377 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-28-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 322/520 - RegressionTest43 (33ms / 0):
    [junit] MAJOR: 5377 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-28-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 323/520 - RegressionTest430 (33ms / 0):
    [junit] MAJOR: 5377 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-28-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 324/520 - RegressionTest532 (33ms / 0):
    [junit] MAJOR: 5377 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-28-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 325/520 - RegressionTest547 (33ms / 0):
    [junit] MAJOR: 5378 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-28-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 326/520 - RegressionTest596 (33ms / 0):
    [junit] MAJOR: 5378 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-28-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 327/520 - RegressionTest599 (33ms / 0):
    [junit] MAJOR: 5378 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-28-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 328/520 - RegressionTest637 (33ms / 0):
    [junit] MAJOR: 5378 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-28-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 329/520 - RegressionTest643 (33ms / 0):
    [junit] MAJOR: 5378 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-28-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 330/520 - RegressionTest750 (33ms / 0):
    [junit] MAJOR: 5378 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-28-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 331/520 - RegressionTest787 (33ms / 0):
    [junit] MAJOR: 5378 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-28-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 332/520 - RegressionTest829 (33ms / 0):
    [junit] MAJOR: 5378 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-28-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 333/520 - RegressionTest873 (33ms / 0):
    [junit] MAJOR: 5378 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-28-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 334/520 - RegressionTest964 (33ms / 0):
    [junit] MAJOR: 5378 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-28-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 335/520 - RegressionTest966 (33ms / 0):
    [junit] MAJOR: 5378 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-28-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 336/520 - RegressionTest1051 (34ms / 0):
    [junit] MAJOR: 5379 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-28-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 337/520 - RegressionTest1058 (34ms / 0):
    [junit] MAJOR: 5379 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-28-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 338/520 - RegressionTest1096 (34ms / 0):
    [junit] MAJOR: 5379 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-28-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 339/520 - RegressionTest133 (34ms / 0):
    [junit] MAJOR: 5379 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-28-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 340/520 - RegressionTest147 (34ms / 0):
    [junit] MAJOR: 5379 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-28-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 341/520 - RegressionTest165 (34ms / 0):
    [junit] MAJOR: 5379 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-28-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 342/520 - RegressionTest170 (34ms / 0):
    [junit] MAJOR: 5379 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-28-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 343/520 - RegressionTest186 (34ms / 0):
    [junit] MAJOR: 5379 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-28-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 344/520 - RegressionTest238 (34ms / 32):
    [junit] MAJOR: 6695 (0 / 32 / 32) -> AVG-RTPM: 41ms
    [junit] MAJOR: Mutants killed / live: 43 (15-31-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 345/520 - RegressionTest393 (34ms / 0):
    [junit] MAJOR: 6695 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-31-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 346/520 - RegressionTest401 (34ms / 0):
    [junit] MAJOR: 6695 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-31-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 347/520 - RegressionTest476 (34ms / 0):
    [junit] MAJOR: 6695 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-31-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 348/520 - RegressionTest538 (34ms / 0):
    [junit] MAJOR: 6695 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-31-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 349/520 - RegressionTest54 (34ms / 0):
    [junit] MAJOR: 6695 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-31-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 350/520 - RegressionTest561 (34ms / 0):
    [junit] MAJOR: 6695 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-31-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 351/520 - RegressionTest588 (34ms / 0):
    [junit] MAJOR: 6696 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-31-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 352/520 - RegressionTest632 (34ms / 0):
    [junit] MAJOR: 6696 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-31-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 353/520 - RegressionTest649 (34ms / 0):
    [junit] MAJOR: 6696 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-31-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 354/520 - RegressionTest730 (34ms / 0):
    [junit] MAJOR: 6696 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-31-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 355/520 - RegressionTest804 (34ms / 0):
    [junit] MAJOR: 6696 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-31-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 356/520 - RegressionTest819 (34ms / 0):
    [junit] MAJOR: 6696 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-31-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 357/520 - RegressionTest901 (34ms / 0):
    [junit] MAJOR: 6696 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-31-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 358/520 - RegressionTest934 (34ms / 0):
    [junit] MAJOR: 6696 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-31-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 359/520 - RegressionTest939 (34ms / 0):
    [junit] MAJOR: 6696 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-31-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 360/520 - RegressionTest950 (34ms / 0):
    [junit] MAJOR: 6696 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-31-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 361/520 - RegressionTest968 (34ms / 0):
    [junit] MAJOR: 6696 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-31-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 362/520 - RegressionTest977 (34ms / 0):
    [junit] MAJOR: 6696 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-31-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 363/520 - RegressionTest101 (35ms / 0):
    [junit] MAJOR: 6697 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-31-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 364/520 - RegressionTest1064 (35ms / 0):
    [junit] MAJOR: 6697 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-31-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 365/520 - RegressionTest1074 (35ms / 0):
    [junit] MAJOR: 6697 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-31-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 366/520 - RegressionTest1076 (35ms / 0):
    [junit] MAJOR: 6697 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-31-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 367/520 - RegressionTest1079 (35ms / 0):
    [junit] MAJOR: 6697 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-31-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 368/520 - RegressionTest167 (35ms / 0):
    [junit] MAJOR: 6697 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-31-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 369/520 - RegressionTest194 (35ms / 0):
    [junit] MAJOR: 6697 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-31-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 370/520 - RegressionTest307 (35ms / 0):
    [junit] MAJOR: 6697 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-31-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 371/520 - RegressionTest31 (35ms / 0):
    [junit] MAJOR: 6697 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-31-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 372/520 - RegressionTest35 (35ms / 0):
    [junit] MAJOR: 6697 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-31-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 373/520 - RegressionTest383 (35ms / 0):
    [junit] MAJOR: 6697 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-31-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 374/520 - RegressionTest396 (35ms / 0):
    [junit] MAJOR: 6698 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-31-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 375/520 - RegressionTest487 (35ms / 0):
    [junit] MAJOR: 6698 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-31-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 376/520 - RegressionTest488 (35ms / 0):
    [junit] MAJOR: 6698 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-31-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 377/520 - RegressionTest512 (35ms / 0):
    [junit] MAJOR: 6698 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-31-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 378/520 - RegressionTest645 (35ms / 0):
    [junit] MAJOR: 6698 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (15-31-0) / 153
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 379/520 - RegressionTest744 (35ms / 0):
