
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_63857_1502009688/11f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: 3478 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 481/1170 - RegressionTest195 (30ms / 0):
    [junit] MAJOR: 3478 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 482/1170 - RegressionTest197 (30ms / 0):
    [junit] MAJOR: 3478 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 483/1170 - RegressionTest209 (30ms / 0):
    [junit] MAJOR: 3478 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 484/1170 - RegressionTest213 (30ms / 0):
    [junit] MAJOR: 3478 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 485/1170 - RegressionTest222 (30ms / 0):
    [junit] MAJOR: 3478 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 486/1170 - RegressionTest230 (30ms / 0):
    [junit] MAJOR: 3478 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 487/1170 - RegressionTest231 (30ms / 0):
    [junit] MAJOR: 3478 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 488/1170 - RegressionTest252 (30ms / 0):
    [junit] MAJOR: 3478 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 489/1170 - RegressionTest255 (30ms / 0):
    [junit] MAJOR: 3478 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 490/1170 - RegressionTest269 (30ms / 0):
    [junit] MAJOR: 3479 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 491/1170 - RegressionTest278 (30ms / 0):
    [junit] MAJOR: 3479 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 492/1170 - RegressionTest280 (30ms / 0):
    [junit] MAJOR: 3479 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 493/1170 - RegressionTest284 (30ms / 0):
    [junit] MAJOR: 3479 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 494/1170 - RegressionTest288 (30ms / 0):
    [junit] MAJOR: 3479 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 495/1170 - RegressionTest292 (30ms / 0):
    [junit] MAJOR: 3479 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 496/1170 - RegressionTest294 (30ms / 0):
    [junit] MAJOR: 3479 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 497/1170 - RegressionTest299 (30ms / 0):
    [junit] MAJOR: 3479 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 498/1170 - RegressionTest303 (30ms / 0):
    [junit] MAJOR: 3479 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 499/1170 - RegressionTest308 (30ms / 0):
    [junit] MAJOR: 3479 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 500/1170 - RegressionTest309 (30ms / 0):
    [junit] MAJOR: 3479 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 501/1170 - RegressionTest310 (30ms / 0):
    [junit] MAJOR: 3480 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 502/1170 - RegressionTest317 (30ms / 0):
    [junit] MAJOR: 3480 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 503/1170 - RegressionTest319 (30ms / 0):
    [junit] MAJOR: 3480 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 504/1170 - RegressionTest322 (30ms / 0):
    [junit] MAJOR: 3480 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 505/1170 - RegressionTest327 (30ms / 0):
    [junit] MAJOR: 3480 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 506/1170 - RegressionTest335 (30ms / 0):
    [junit] MAJOR: 3480 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 507/1170 - RegressionTest338 (30ms / 0):
    [junit] MAJOR: 3480 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 508/1170 - RegressionTest342 (30ms / 0):
    [junit] MAJOR: 3480 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 509/1170 - RegressionTest350 (30ms / 0):
    [junit] MAJOR: 3480 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 510/1170 - RegressionTest354 (30ms / 0):
    [junit] MAJOR: 3481 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 511/1170 - RegressionTest360 (30ms / 0):
    [junit] MAJOR: 3481 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 512/1170 - RegressionTest368 (30ms / 0):
    [junit] MAJOR: 3481 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 513/1170 - RegressionTest369 (30ms / 0):
    [junit] MAJOR: 3481 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 514/1170 - RegressionTest371 (30ms / 0):
    [junit] MAJOR: 3481 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 515/1170 - RegressionTest382 (30ms / 0):
    [junit] MAJOR: 3481 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 516/1170 - RegressionTest41 (30ms / 0):
    [junit] MAJOR: 3481 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 517/1170 - RegressionTest419 (30ms / 0):
    [junit] MAJOR: 3481 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 518/1170 - RegressionTest425 (30ms / 0):
    [junit] MAJOR: 3481 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 519/1170 - RegressionTest429 (30ms / 0):
    [junit] MAJOR: 3481 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 520/1170 - RegressionTest432 (30ms / 0):
    [junit] MAJOR: 3481 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 521/1170 - RegressionTest435 (30ms / 0):
    [junit] MAJOR: 3481 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 522/1170 - RegressionTest442 (30ms / 0):
    [junit] MAJOR: 3481 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 523/1170 - RegressionTest451 (30ms / 0):
    [junit] MAJOR: 3482 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 524/1170 - RegressionTest467 (30ms / 0):
    [junit] MAJOR: 3482 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 525/1170 - RegressionTest470 (30ms / 0):
    [junit] MAJOR: 3482 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 526/1170 - RegressionTest485 (30ms / 0):
    [junit] MAJOR: 3482 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 527/1170 - RegressionTest486 (30ms / 0):
    [junit] MAJOR: 3482 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 528/1170 - RegressionTest494 (30ms / 0):
    [junit] MAJOR: 3482 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 529/1170 - RegressionTest519 (30ms / 0):
    [junit] MAJOR: 3482 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 530/1170 - RegressionTest520 (30ms / 0):
    [junit] MAJOR: 3482 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 531/1170 - RegressionTest530 (30ms / 0):
    [junit] MAJOR: 3483 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 532/1170 - RegressionTest532 (30ms / 0):
    [junit] MAJOR: 3483 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 533/1170 - RegressionTest537 (30ms / 0):
    [junit] MAJOR: 3483 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 534/1170 - RegressionTest538 (30ms / 0):
    [junit] MAJOR: 3483 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 535/1170 - RegressionTest540 (30ms / 0):
    [junit] MAJOR: 3483 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 536/1170 - RegressionTest542 (30ms / 0):
    [junit] MAJOR: 3483 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 537/1170 - RegressionTest548 (30ms / 0):
    [junit] MAJOR: 3483 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 538/1170 - RegressionTest552 (30ms / 0):
    [junit] MAJOR: 3483 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 539/1170 - RegressionTest56 (30ms / 0):
    [junit] MAJOR: 3483 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 540/1170 - RegressionTest560 (30ms / 0):
    [junit] MAJOR: 3483 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 541/1170 - RegressionTest569 (30ms / 0):
    [junit] MAJOR: 3483 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 542/1170 - RegressionTest578 (30ms / 0):
    [junit] MAJOR: 3483 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 543/1170 - RegressionTest583 (30ms / 0):
    [junit] MAJOR: 3483 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 544/1170 - RegressionTest59 (30ms / 0):
    [junit] MAJOR: 3483 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 545/1170 - RegressionTest595 (30ms / 0):
    [junit] MAJOR: 3484 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 546/1170 - RegressionTest600 (30ms / 0):
    [junit] MAJOR: 3484 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 547/1170 - RegressionTest611 (30ms / 0):
    [junit] MAJOR: 3484 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 548/1170 - RegressionTest646 (30ms / 0):
    [junit] MAJOR: 3484 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 549/1170 - RegressionTest65 (30ms / 0):
    [junit] MAJOR: 3484 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 550/1170 - RegressionTest656 (30ms / 0):
    [junit] MAJOR: 3484 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 551/1170 - RegressionTest664 (30ms / 0):
    [junit] MAJOR: 3484 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 552/1170 - RegressionTest679 (30ms / 0):
    [junit] MAJOR: 3484 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 553/1170 - RegressionTest683 (30ms / 0):
    [junit] MAJOR: 3484 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 554/1170 - RegressionTest692 (30ms / 0):
    [junit] MAJOR: 3484 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 555/1170 - RegressionTest697 (30ms / 0):
    [junit] MAJOR: 3484 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 556/1170 - RegressionTest707 (30ms / 0):
    [junit] MAJOR: 3484 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 557/1170 - RegressionTest718 (30ms / 0):
    [junit] MAJOR: 3484 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 558/1170 - RegressionTest738 (30ms / 0):
    [junit] MAJOR: 3484 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 559/1170 - RegressionTest761 (30ms / 0):
    [junit] MAJOR: 3485 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 560/1170 - RegressionTest788 (30ms / 0):
    [junit] MAJOR: 3485 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 561/1170 - RegressionTest838 (30ms / 0):
    [junit] MAJOR: 3485 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 562/1170 - RegressionTest864 (30ms / 0):
    [junit] MAJOR: 3485 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 563/1170 - RegressionTest87 (30ms / 0):
    [junit] MAJOR: 3485 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 564/1170 - RegressionTest911 (30ms / 0):
    [junit] MAJOR: 3485 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 565/1170 - RegressionTest936 (30ms / 0):
    [junit] MAJOR: 3485 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 566/1170 - RegressionTest940 (30ms / 0):
    [junit] MAJOR: 3485 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 567/1170 - RegressionTest942 (30ms / 0):
    [junit] MAJOR: 3485 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 568/1170 - RegressionTest953 (30ms / 0):
    [junit] MAJOR: 3485 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 569/1170 - RegressionTest976 (30ms / 0):
    [junit] MAJOR: 3485 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 570/1170 - RegressionTest984 (30ms / 0):
    [junit] MAJOR: 3485 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 571/1170 - RegressionTest1020 (31ms / 0):
    [junit] MAJOR: 3485 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 572/1170 - RegressionTest1026 (31ms / 0):
    [junit] MAJOR: 3486 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 573/1170 - RegressionTest1035 (31ms / 0):
    [junit] MAJOR: 3486 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 574/1170 - RegressionTest1053 (31ms / 0):
    [junit] MAJOR: 3486 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 575/1170 - RegressionTest1054 (31ms / 0):
    [junit] MAJOR: 3486 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 576/1170 - RegressionTest1056 (31ms / 0):
    [junit] MAJOR: 3486 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 577/1170 - RegressionTest1057 (31ms / 0):
    [junit] MAJOR: 3486 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 578/1170 - RegressionTest1059 (31ms / 0):
    [junit] MAJOR: 3486 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 579/1170 - RegressionTest106 (31ms / 0):
    [junit] MAJOR: 3486 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 580/1170 - RegressionTest1061 (31ms / 0):
    [junit] MAJOR: 3486 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 581/1170 - RegressionTest1063 (31ms / 0):
    [junit] MAJOR: 3486 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 582/1170 - RegressionTest107 (31ms / 0):
    [junit] MAJOR: 3486 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 583/1170 - RegressionTest1072 (31ms / 0):
    [junit] MAJOR: 3486 (0 / 0 / 0) -> AVG-RTPM: 0ms
