
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_38538_1501763980/11f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: 1749 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 264/1125 - RegressionTest375 (17ms / 0):
    [junit] MAJOR: 1749 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 265/1125 - RegressionTest426 (17ms / 0):
    [junit] MAJOR: 1749 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 266/1125 - RegressionTest499 (17ms / 0):
    [junit] MAJOR: 1749 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 267/1125 - RegressionTest547 (17ms / 0):
    [junit] MAJOR: 1749 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 268/1125 - RegressionTest607 (17ms / 0):
    [junit] MAJOR: 1749 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 269/1125 - RegressionTest712 (17ms / 0):
    [junit] MAJOR: 1750 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 270/1125 - RegressionTest289 (18ms / 0):
    [junit] MAJOR: 1750 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 271/1125 - RegressionTest406 (18ms / 0):
    [junit] MAJOR: 1750 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 272/1125 - RegressionTest430 (18ms / 0):
    [junit] MAJOR: 1750 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 273/1125 - RegressionTest439 (18ms / 0):
    [junit] MAJOR: 1750 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 274/1125 - RegressionTest472 (18ms / 0):
    [junit] MAJOR: 1750 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 275/1125 - RegressionTest495 (18ms / 0):
    [junit] MAJOR: 1750 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 276/1125 - RegressionTest576 (18ms / 0):
    [junit] MAJOR: 1750 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 277/1125 - RegressionTest600 (18ms / 0):
    [junit] MAJOR: 1750 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 278/1125 - RegressionTest660 (18ms / 0):
    [junit] MAJOR: 1751 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 279/1125 - RegressionTest683 (18ms / 0):
    [junit] MAJOR: 1751 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 280/1125 - RegressionTest713 (18ms / 0):
    [junit] MAJOR: 1751 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 281/1125 - RegressionTest727 (18ms / 0):
    [junit] MAJOR: 1751 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 282/1125 - RegressionTest736 (18ms / 0):
    [junit] MAJOR: 1751 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 283/1125 - RegressionTest855 (18ms / 0):
    [junit] MAJOR: 1751 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 284/1125 - RegressionTest935 (18ms / 0):
    [junit] MAJOR: 1751 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 285/1125 - RegressionTest374 (19ms / 0):
    [junit] MAJOR: 1751 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 286/1125 - RegressionTest416 (19ms / 0):
    [junit] MAJOR: 1751 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 287/1125 - RegressionTest501 (19ms / 0):
    [junit] MAJOR: 1751 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 288/1125 - RegressionTest666 (19ms / 0):
    [junit] MAJOR: 1752 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 289/1125 - RegressionTest710 (19ms / 0):
    [junit] MAJOR: 1752 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 290/1125 - RegressionTest764 (19ms / 0):
    [junit] MAJOR: 1752 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 291/1125 - RegressionTest812 (19ms / 0):
    [junit] MAJOR: 1752 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 292/1125 - RegressionTest983 (19ms / 0):
    [junit] MAJOR: 1752 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 293/1125 - RegressionTest10 (20ms / 0):
    [junit] MAJOR: 1752 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 294/1125 - RegressionTest324 (20ms / 0):
    [junit] MAJOR: 1752 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 295/1125 - RegressionTest325 (20ms / 0):
    [junit] MAJOR: 1752 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 296/1125 - RegressionTest937 (20ms / 0):
    [junit] MAJOR: 1752 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 297/1125 - RegressionTest102 (21ms / 0):
    [junit] MAJOR: 1752 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 298/1125 - RegressionTest291 (21ms / 0):
    [junit] MAJOR: 1753 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 299/1125 - RegressionTest915 (21ms / 0):
    [junit] MAJOR: 1753 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 300/1125 - RegressionTest961 (21ms / 0):
    [junit] MAJOR: 1753 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 301/1125 - RegressionTest340 (22ms / 0):
    [junit] MAJOR: 1753 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 302/1125 - RegressionTest797 (22ms / 0):
    [junit] MAJOR: 1753 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 303/1125 - RegressionTest806 (22ms / 0):
    [junit] MAJOR: 1753 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 304/1125 - RegressionTest200 (23ms / 0):
    [junit] MAJOR: 1753 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 305/1125 - RegressionTest384 (23ms / 0):
    [junit] MAJOR: 1753 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 306/1125 - RegressionTest1104 (24ms / 0):
    [junit] MAJOR: 1753 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 307/1125 - RegressionTest171 (24ms / 0):
    [junit] MAJOR: 1753 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 308/1125 - RegressionTest393 (24ms / 0):
    [junit] MAJOR: 1754 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 309/1125 - RegressionTest433 (24ms / 0):
    [junit] MAJOR: 1754 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 310/1125 - RegressionTest461 (24ms / 0):
    [junit] MAJOR: 1754 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 311/1125 - RegressionTest348 (25ms / 0):
    [junit] MAJOR: 1754 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 312/1125 - RegressionTest681 (25ms / 0):
    [junit] MAJOR: 1754 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 313/1125 - RegressionTest714 (25ms / 0):
    [junit] MAJOR: 1754 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 314/1125 - RegressionTest122 (26ms / 0):
    [junit] MAJOR: 1754 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 315/1125 - RegressionTest851 (26ms / 0):
    [junit] MAJOR: 1754 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 316/1125 - RegressionTest884 (26ms / 0):
    [junit] MAJOR: 1754 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 317/1125 - RegressionTest959 (26ms / 0):
    [junit] MAJOR: 1755 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 318/1125 - RegressionTest142 (27ms / 0):
    [junit] MAJOR: 1755 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 319/1125 - RegressionTest15 (27ms / 0):
    [junit] MAJOR: 1755 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 320/1125 - RegressionTest259 (27ms / 0):
    [junit] MAJOR: 1755 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 321/1125 - RegressionTest286 (27ms / 0):
    [junit] MAJOR: 1755 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 322/1125 - RegressionTest365 (27ms / 0):
    [junit] MAJOR: 1755 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 323/1125 - RegressionTest403 (27ms / 0):
    [junit] MAJOR: 1755 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 324/1125 - RegressionTest837 (27ms / 0):
    [junit] MAJOR: 1755 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 325/1125 - RegressionTest924 (27ms / 0):
    [junit] MAJOR: 1755 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 326/1125 - RegressionTest1087 (28ms / 0):
    [junit] MAJOR: 1755 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 327/1125 - RegressionTest1102 (28ms / 0):
    [junit] MAJOR: 1755 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 328/1125 - RegressionTest114 (28ms / 0):
    [junit] MAJOR: 1756 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 329/1125 - RegressionTest12 (28ms / 0):
    [junit] MAJOR: 1756 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 330/1125 - RegressionTest135 (28ms / 0):
    [junit] MAJOR: 1756 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 331/1125 - RegressionTest14 (28ms / 0):
    [junit] MAJOR: 1756 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 332/1125 - RegressionTest148 (28ms / 0):
    [junit] MAJOR: 1756 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 333/1125 - RegressionTest165 (28ms / 0):
    [junit] MAJOR: 1756 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 334/1125 - RegressionTest170 (28ms / 0):
    [junit] MAJOR: 1756 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 335/1125 - RegressionTest181 (28ms / 0):
    [junit] MAJOR: 1756 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 336/1125 - RegressionTest184 (28ms / 0):
    [junit] MAJOR: 1756 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 337/1125 - RegressionTest198 (28ms / 0):
    [junit] MAJOR: 1756 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 338/1125 - RegressionTest20 (28ms / 0):
    [junit] MAJOR: 1757 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 339/1125 - RegressionTest206 (28ms / 0):
    [junit] MAJOR: 1757 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 340/1125 - RegressionTest237 (28ms / 0):
    [junit] MAJOR: 1757 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 341/1125 - RegressionTest257 (28ms / 0):
    [junit] MAJOR: 1757 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 342/1125 - RegressionTest260 (28ms / 0):
    [junit] MAJOR: 1757 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 343/1125 - RegressionTest261 (28ms / 0):
    [junit] MAJOR: 1757 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 344/1125 - RegressionTest263 (28ms / 0):
    [junit] MAJOR: 1757 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 345/1125 - RegressionTest264 (28ms / 0):
    [junit] MAJOR: 1757 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 346/1125 - RegressionTest268 (28ms / 0):
    [junit] MAJOR: 1757 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 347/1125 - RegressionTest280 (28ms / 0):
    [junit] MAJOR: 1757 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 348/1125 - RegressionTest282 (28ms / 0):
    [junit] MAJOR: 1758 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 349/1125 - RegressionTest306 (28ms / 0):
    [junit] MAJOR: 1758 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 350/1125 - RegressionTest32 (28ms / 0):
    [junit] MAJOR: 1758 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 351/1125 - RegressionTest331 (28ms / 0):
    [junit] MAJOR: 1758 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 352/1125 - RegressionTest335 (28ms / 0):
    [junit] MAJOR: 1758 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 353/1125 - RegressionTest342 (28ms / 0):
    [junit] MAJOR: 1758 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 354/1125 - RegressionTest360 (28ms / 0):
    [junit] MAJOR: 1758 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 355/1125 - RegressionTest363 (28ms / 0):
    [junit] MAJOR: 1758 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 356/1125 - RegressionTest364 (28ms / 0):
    [junit] MAJOR: 1758 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 357/1125 - RegressionTest394 (28ms / 0):
    [junit] MAJOR: 1758 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 358/1125 - RegressionTest409 (28ms / 0):
    [junit] MAJOR: 1759 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 359/1125 - RegressionTest431 (28ms / 0):
    [junit] MAJOR: 1759 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 360/1125 - RegressionTest536 (28ms / 0):
    [junit] MAJOR: 1759 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 361/1125 - RegressionTest542 (28ms / 0):
    [junit] MAJOR: 1759 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 362/1125 - RegressionTest550 (28ms / 0):
    [junit] MAJOR: 1759 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 363/1125 - RegressionTest562 (28ms / 0):
    [junit] MAJOR: 1759 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 364/1125 - RegressionTest568 (28ms / 0):
    [junit] MAJOR: 1759 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 365/1125 - RegressionTest57 (28ms / 0):
    [junit] MAJOR: 1759 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 366/1125 - RegressionTest570 (28ms / 0):
    [junit] MAJOR: 1759 (0 / 0 / 0) -> AVG-RTPM: 0ms
