
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_56956_1502029549/6f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 439/769 - RegressionTest580 (30ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 440/769 - RegressionTest593 (30ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 441/769 - RegressionTest6 (30ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 442/769 - RegressionTest617 (30ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 443/769 - RegressionTest620 (30ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 444/769 - RegressionTest734 (30ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 445/769 - RegressionTest742 (30ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 446/769 - RegressionTest757 (30ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 447/769 - RegressionTest765 (30ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 448/769 - RegressionTest825 (30ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 449/769 - RegressionTest868 (30ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 450/769 - RegressionTest879 (30ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 451/769 - RegressionTest912 (30ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 452/769 - RegressionTest923 (30ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 453/769 - RegressionTest946 (30ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 454/769 - RegressionTest95 (30ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 455/769 - RegressionTest96 (30ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 456/769 - RegressionTest1034 (31ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 457/769 - RegressionTest132 (31ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 458/769 - RegressionTest193 (31ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 459/769 - RegressionTest229 (31ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 460/769 - RegressionTest261 (31ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 461/769 - RegressionTest266 (31ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 462/769 - RegressionTest375 (31ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 463/769 - RegressionTest41 (31ms / 0):
    [junit] MAJOR: 45 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 464/769 - RegressionTest425 (31ms / 0):
    [junit] MAJOR: 45 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 465/769 - RegressionTest496 (31ms / 0):
    [junit] MAJOR: 45 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 466/769 - RegressionTest506 (31ms / 0):
    [junit] MAJOR: 45 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 467/769 - RegressionTest51 (31ms / 0):
    [junit] MAJOR: 45 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 468/769 - RegressionTest53 (31ms / 0):
    [junit] MAJOR: 45 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 469/769 - RegressionTest578 (31ms / 0):
    [junit] MAJOR: 45 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 470/769 - RegressionTest601 (31ms / 0):
    [junit] MAJOR: 45 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 471/769 - RegressionTest639 (31ms / 0):
    [junit] MAJOR: 45 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 472/769 - RegressionTest703 (31ms / 0):
    [junit] MAJOR: 45 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 473/769 - RegressionTest713 (31ms / 0):
    [junit] MAJOR: 45 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 474/769 - RegressionTest749 (31ms / 0):
    [junit] MAJOR: 45 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 475/769 - RegressionTest782 (31ms / 0):
    [junit] MAJOR: 45 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 476/769 - RegressionTest8 (31ms / 0):
    [junit] MAJOR: 46 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 477/769 - RegressionTest837 (31ms / 0):
    [junit] MAJOR: 46 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 478/769 - RegressionTest90 (31ms / 0):
    [junit] MAJOR: 46 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 479/769 - RegressionTest910 (31ms / 0):
    [junit] MAJOR: 46 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 480/769 - RegressionTest979 (31ms / 0):
    [junit] MAJOR: 46 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 481/769 - RegressionTest984 (31ms / 0):
    [junit] MAJOR: 46 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 482/769 - RegressionTest99 (31ms / 0):
    [junit] MAJOR: 46 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 483/769 - RegressionTest129 (32ms / 0):
    [junit] MAJOR: 46 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 484/769 - RegressionTest214 (32ms / 0):
    [junit] MAJOR: 46 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 485/769 - RegressionTest254 (32ms / 0):
    [junit] MAJOR: 46 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 486/769 - RegressionTest302 (32ms / 0):
    [junit] MAJOR: 46 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 487/769 - RegressionTest43 (32ms / 0):
    [junit] MAJOR: 46 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 488/769 - RegressionTest484 (32ms / 0):
    [junit] MAJOR: 47 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 489/769 - RegressionTest494 (32ms / 0):
    [junit] MAJOR: 47 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 490/769 - RegressionTest52 (32ms / 0):
    [junit] MAJOR: 47 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 491/769 - RegressionTest567 (32ms / 0):
    [junit] MAJOR: 47 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 492/769 - RegressionTest645 (32ms / 0):
    [junit] MAJOR: 47 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 493/769 - RegressionTest652 (32ms / 0):
    [junit] MAJOR: 47 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 494/769 - RegressionTest656 (32ms / 0):
    [junit] MAJOR: 47 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 495/769 - RegressionTest766 (32ms / 0):
    [junit] MAJOR: 47 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 496/769 - RegressionTest804 (32ms / 0):
    [junit] MAJOR: 47 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 497/769 - RegressionTest878 (32ms / 0):
    [junit] MAJOR: 47 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 498/769 - RegressionTest886 (32ms / 0):
    [junit] MAJOR: 47 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 499/769 - RegressionTest900 (32ms / 0):
    [junit] MAJOR: 47 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 500/769 - RegressionTest918 (32ms / 0):
    [junit] MAJOR: 47 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 501/769 - RegressionTest929 (32ms / 0):
    [junit] MAJOR: 48 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 502/769 - RegressionTest962 (32ms / 0):
    [junit] MAJOR: 48 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 503/769 - RegressionTest991 (32ms / 0):
    [junit] MAJOR: 48 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 504/769 - RegressionTest1066 (33ms / 0):
    [junit] MAJOR: 48 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 505/769 - RegressionTest1121 (33ms / 0):
    [junit] MAJOR: 48 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 506/769 - RegressionTest1132 (33ms / 32):
    [junit] MAJOR: 1313 (4 / 32 / 32) -> AVG-RTPM: 39ms
    [junit] MAJOR: Mutants killed / live: 4 (0-4-0) / 228
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 507/769 - RegressionTest1142 (33ms / 0):
    [junit] MAJOR: 1313 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 4 (0-4-0) / 228
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 508/769 - RegressionTest120 (33ms / 0):
    [junit] MAJOR: 1314 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 4 (0-4-0) / 228
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 509/769 - RegressionTest13 (33ms / 0):
    [junit] MAJOR: 1314 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 4 (0-4-0) / 228
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 510/769 - RegressionTest217 (33ms / 0):
    [junit] MAJOR: 1314 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 4 (0-4-0) / 228
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 511/769 - RegressionTest221 (33ms / 0):
    [junit] MAJOR: 1314 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 4 (0-4-0) / 228
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 512/769 - RegressionTest316 (33ms / 0):
    [junit] MAJOR: 1314 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 4 (0-4-0) / 228
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 513/769 - RegressionTest344 (33ms / 0):
    [junit] MAJOR: 1314 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 4 (0-4-0) / 228
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 514/769 - RegressionTest383 (33ms / 0):
    [junit] MAJOR: 1314 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 4 (0-4-0) / 228
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 515/769 - RegressionTest511 (33ms / 0):
    [junit] MAJOR: 1314 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 4 (0-4-0) / 228
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 516/769 - RegressionTest569 (33ms / 0):
    [junit] MAJOR: 1314 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 4 (0-4-0) / 228
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 517/769 - RegressionTest590 (33ms / 0):
    [junit] MAJOR: 1314 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 4 (0-4-0) / 228
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 518/769 - RegressionTest595 (33ms / 0):
    [junit] MAJOR: 1314 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 4 (0-4-0) / 228
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 519/769 - RegressionTest654 (33ms / 114):
    [junit] MAJOR: 6178 (26 / 114 / 114) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 30 (0-33-0) / 202
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 520/769 - RegressionTest737 (33ms / 0):
    [junit] MAJOR: 6178 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-33-0) / 202
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 521/769 - RegressionTest783 (33ms / 0):
    [junit] MAJOR: 6178 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-33-0) / 202
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 522/769 - RegressionTest785 (33ms / 0):
    [junit] MAJOR: 6178 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-33-0) / 202
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 523/769 - RegressionTest812 (33ms / 0):
    [junit] MAJOR: 6178 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-33-0) / 202
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 524/769 - RegressionTest822 (33ms / 0):
    [junit] MAJOR: 6178 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-33-0) / 202
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 525/769 - RegressionTest83 (33ms / 0):
    [junit] MAJOR: 6178 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-33-0) / 202
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 526/769 - RegressionTest854 (33ms / 0):
    [junit] MAJOR: 6178 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-33-0) / 202
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 527/769 - RegressionTest907 (33ms / 0):
    [junit] MAJOR: 6178 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-33-0) / 202
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 528/769 - RegressionTest921 (33ms / 0):
    [junit] MAJOR: 6178 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-33-0) / 202
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 529/769 - RegressionTest1038 (34ms / 0):
    [junit] MAJOR: 6178 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-33-0) / 202
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 530/769 - RegressionTest1044 (34ms / 0):
    [junit] MAJOR: 6178 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-33-0) / 202
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 531/769 - RegressionTest105 (34ms / 0):
    [junit] MAJOR: 6178 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-33-0) / 202
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 532/769 - RegressionTest1140 (34ms / 0):
    [junit] MAJOR: 6178 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-33-0) / 202
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 533/769 - RegressionTest19 (34ms / 0):
    [junit] MAJOR: 6179 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-33-0) / 202
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 534/769 - RegressionTest241 (34ms / 22):
    [junit] MAJOR: 7192 (0 / 22 / 22) -> AVG-RTPM: 46ms
    [junit] MAJOR: Mutants killed / live: 30 (0-33-0) / 202
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 535/769 - RegressionTest424 (34ms / 0):
    [junit] MAJOR: 7192 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-33-0) / 202
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 536/769 - RegressionTest573 (34ms / 0):
    [junit] MAJOR: 7192 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-33-0) / 202
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 537/769 - RegressionTest655 (34ms / 0):
    [junit] MAJOR: 7192 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-33-0) / 202
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 538/769 - RegressionTest708 (34ms / 0):
    [junit] MAJOR: 7193 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-33-0) / 202
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 539/769 - RegressionTest789 (34ms / 0):
    [junit] MAJOR: 7193 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-33-0) / 202
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 540/769 - RegressionTest86 (34ms / 0):
    [junit] MAJOR: 7193 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-33-0) / 202
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 541/769 - RegressionTest890 (34ms / 0):
    [junit] MAJOR: 7193 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-33-0) / 202
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 542/769 - RegressionTest924 (34ms / 0):
    [junit] MAJOR: 7193 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-33-0) / 202
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 543/769 - RegressionTest1018 (35ms / 0):
