
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_9053_1502048412/10f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: 162/872 - RegressionTest917 (3ms / 0):
    [junit] MAJOR: 16 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 163/872 - RegressionTest918 (3ms / 0):
    [junit] MAJOR: 16 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 164/872 - RegressionTest95 (3ms / 0):
    [junit] MAJOR: 16 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 165/872 - RegressionTest96 (3ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 166/872 - RegressionTest972 (3ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 167/872 - RegressionTest0 (4ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 168/872 - RegressionTest1033 (4ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 169/872 - RegressionTest1046 (4ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 170/872 - RegressionTest1072 (4ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 171/872 - RegressionTest1090 (4ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 172/872 - RegressionTest111 (4ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 173/872 - RegressionTest186 (4ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 174/872 - RegressionTest2 (4ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 175/872 - RegressionTest202 (4ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 176/872 - RegressionTest254 (4ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 177/872 - RegressionTest268 (4ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 178/872 - RegressionTest27 (4ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 179/872 - RegressionTest28 (4ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 180/872 - RegressionTest325 (4ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 181/872 - RegressionTest330 (4ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 182/872 - RegressionTest35 (4ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 183/872 - RegressionTest350 (4ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 184/872 - RegressionTest406 (4ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 185/872 - RegressionTest428 (4ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 186/872 - RegressionTest43 (4ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 187/872 - RegressionTest457 (4ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 188/872 - RegressionTest468 (4ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 189/872 - RegressionTest504 (4ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 190/872 - RegressionTest512 (4ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 191/872 - RegressionTest59 (4ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 192/872 - RegressionTest73 (4ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 193/872 - RegressionTest734 (4ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 194/872 - RegressionTest738 (4ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 195/872 - RegressionTest758 (4ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 196/872 - RegressionTest76 (4ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 197/872 - RegressionTest78 (4ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 198/872 - RegressionTest798 (4ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 199/872 - RegressionTest804 (4ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 200/872 - RegressionTest87 (4ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 201/872 - RegressionTest940 (4ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 202/872 - RegressionTest966 (4ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 203/872 - RegressionTest999 (4ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 204/872 - RegressionTest105 (5ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 205/872 - RegressionTest1092 (5ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 206/872 - RegressionTest128 (5ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 207/872 - RegressionTest130 (5ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 208/872 - RegressionTest132 (5ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 209/872 - RegressionTest203 (5ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 210/872 - RegressionTest217 (5ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 211/872 - RegressionTest235 (5ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 212/872 - RegressionTest267 (5ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 213/872 - RegressionTest279 (5ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 214/872 - RegressionTest315 (5ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 215/872 - RegressionTest323 (5ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 216/872 - RegressionTest334 (5ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 217/872 - RegressionTest346 (5ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 218/872 - RegressionTest371 (5ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 219/872 - RegressionTest405 (5ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 220/872 - RegressionTest408 (5ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 221/872 - RegressionTest426 (5ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 222/872 - RegressionTest442 (5ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 223/872 - RegressionTest450 (5ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 224/872 - RegressionTest454 (5ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 225/872 - RegressionTest508 (5ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 226/872 - RegressionTest510 (5ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 227/872 - RegressionTest519 (5ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 228/872 - RegressionTest522 (5ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 229/872 - RegressionTest560 (5ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 230/872 - RegressionTest577 (5ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 231/872 - RegressionTest620 (5ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 232/872 - RegressionTest631 (5ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 233/872 - RegressionTest669 (5ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 234/872 - RegressionTest730 (5ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 235/872 - RegressionTest761 (5ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 236/872 - RegressionTest846 (5ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 237/872 - RegressionTest866 (5ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 238/872 - RegressionTest94 (5ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 239/872 - RegressionTest958 (5ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 240/872 - RegressionTest1023 (6ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 241/872 - RegressionTest1041 (6ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 242/872 - RegressionTest1043 (6ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 243/872 - RegressionTest124 (6ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 244/872 - RegressionTest131 (6ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 245/872 - RegressionTest137 (6ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 246/872 - RegressionTest142 (6ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 247/872 - RegressionTest152 (6ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 248/872 - RegressionTest225 (6ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 249/872 - RegressionTest251 (6ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 250/872 - RegressionTest262 (6ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 251/872 - RegressionTest274 (6ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 252/872 - RegressionTest305 (6ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 253/872 - RegressionTest320 (6ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 254/872 - RegressionTest385 (6ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 255/872 - RegressionTest416 (6ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 256/872 - RegressionTest46 (6ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 257/872 - RegressionTest480 (6ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 258/872 - RegressionTest50 (6ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 259/872 - RegressionTest503 (6ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 260/872 - RegressionTest528 (6ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 261/872 - RegressionTest542 (6ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 262/872 - RegressionTest557 (6ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 263/872 - RegressionTest597 (6ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 264/872 - RegressionTest622 (6ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 265/872 - RegressionTest672 (6ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 266/872 - RegressionTest686 (6ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 87
