
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_39443_1500603802/6f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: [1;34m175/933 - RegressionTest487 (1ms / 0):[0m
    [junit] MAJOR: 16 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m176/933 - RegressionTest490 (1ms / 0):[0m
    [junit] MAJOR: 16 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m177/933 - RegressionTest491 (1ms / 0):[0m
    [junit] MAJOR: 16 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m178/933 - RegressionTest493 (1ms / 0):[0m
    [junit] MAJOR: 16 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m179/933 - RegressionTest498 (1ms / 0):[0m
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m180/933 - RegressionTest499 (1ms / 0):[0m
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m181/933 - RegressionTest50 (1ms / 0):[0m
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m182/933 - RegressionTest500 (1ms / 0):[0m
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m183/933 - RegressionTest501 (1ms / 0):[0m
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m184/933 - RegressionTest502 (1ms / 0):[0m
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m185/933 - RegressionTest503 (1ms / 0):[0m
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m186/933 - RegressionTest504 (1ms / 0):[0m
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m187/933 - RegressionTest505 (1ms / 0):[0m
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m188/933 - RegressionTest507 (1ms / 0):[0m
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m189/933 - RegressionTest511 (1ms / 0):[0m
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m190/933 - RegressionTest514 (1ms / 0):[0m
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m191/933 - RegressionTest517 (1ms / 0):[0m
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m192/933 - RegressionTest519 (1ms / 0):[0m
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m193/933 - RegressionTest52 (1ms / 0):[0m
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m194/933 - RegressionTest520 (1ms / 0):[0m
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m195/933 - RegressionTest521 (1ms / 0):[0m
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m196/933 - RegressionTest523 (1ms / 0):[0m
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m197/933 - RegressionTest524 (1ms / 0):[0m
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m198/933 - RegressionTest525 (1ms / 0):[0m
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m199/933 - RegressionTest526 (1ms / 0):[0m
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m200/933 - RegressionTest527 (1ms / 0):[0m
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m201/933 - RegressionTest529 (1ms / 0):[0m
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m202/933 - RegressionTest530 (1ms / 0):[0m
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m203/933 - RegressionTest531 (1ms / 0):[0m
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m204/933 - RegressionTest532 (1ms / 0):[0m
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m205/933 - RegressionTest533 (1ms / 0):[0m
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m206/933 - RegressionTest537 (1ms / 0):[0m
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m207/933 - RegressionTest538 (1ms / 0):[0m
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m208/933 - RegressionTest539 (1ms / 0):[0m
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m209/933 - RegressionTest542 (1ms / 0):[0m
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m210/933 - RegressionTest543 (1ms / 0):[0m
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m211/933 - RegressionTest544 (1ms / 0):[0m
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m212/933 - RegressionTest545 (1ms / 0):[0m
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m213/933 - RegressionTest546 (1ms / 0):[0m
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m214/933 - RegressionTest549 (1ms / 0):[0m
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m215/933 - RegressionTest550 (1ms / 0):[0m
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m216/933 - RegressionTest551 (1ms / 0):[0m
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m217/933 - RegressionTest553 (1ms / 0):[0m
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m218/933 - RegressionTest554 (1ms / 0):[0m
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m219/933 - RegressionTest555 (1ms / 0):[0m
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m220/933 - RegressionTest556 (1ms / 0):[0m
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m221/933 - RegressionTest557 (1ms / 0):[0m
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m222/933 - RegressionTest562 (1ms / 0):[0m
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m223/933 - RegressionTest565 (1ms / 0):[0m
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m224/933 - RegressionTest568 (1ms / 0):[0m
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m225/933 - RegressionTest569 (1ms / 0):[0m
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m226/933 - RegressionTest570 (1ms / 0):[0m
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m227/933 - RegressionTest571 (1ms / 0):[0m
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m228/933 - RegressionTest573 (1ms / 0):[0m
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m229/933 - RegressionTest575 (1ms / 0):[0m
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m230/933 - RegressionTest576 (1ms / 0):[0m
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m231/933 - RegressionTest577 (1ms / 0):[0m
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m232/933 - RegressionTest578 (1ms / 0):[0m
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m233/933 - RegressionTest579 (1ms / 0):[0m
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m234/933 - RegressionTest585 (1ms / 0):[0m
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m235/933 - RegressionTest588 (1ms / 0):[0m
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m236/933 - RegressionTest589 (1ms / 0):[0m
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m237/933 - RegressionTest596 (1ms / 0):[0m
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m238/933 - RegressionTest598 (1ms / 0):[0m
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m239/933 - RegressionTest600 (1ms / 0):[0m
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m240/933 - RegressionTest602 (1ms / 0):[0m
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m241/933 - RegressionTest603 (1ms / 0):[0m
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m242/933 - RegressionTest604 (1ms / 0):[0m
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m243/933 - RegressionTest605 (1ms / 0):[0m
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m244/933 - RegressionTest606 (1ms / 0):[0m
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m245/933 - RegressionTest607 (1ms / 0):[0m
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m246/933 - RegressionTest609 (1ms / 0):[0m
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m247/933 - RegressionTest611 (1ms / 0):[0m
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m248/933 - RegressionTest612 (1ms / 0):[0m
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m249/933 - RegressionTest613 (1ms / 0):[0m
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m250/933 - RegressionTest615 (1ms / 0):[0m
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m251/933 - RegressionTest616 (1ms / 0):[0m
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m252/933 - RegressionTest62 (1ms / 0):[0m
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m253/933 - RegressionTest622 (1ms / 0):[0m
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m254/933 - RegressionTest625 (1ms / 0):[0m
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m255/933 - RegressionTest626 (1ms / 0):[0m
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m256/933 - RegressionTest627 (1ms / 0):[0m
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m257/933 - RegressionTest630 (1ms / 0):[0m
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m258/933 - RegressionTest631 (1ms / 0):[0m
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m259/933 - RegressionTest632 (1ms / 0):[0m
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m260/933 - RegressionTest633 (1ms / 0):[0m
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m261/933 - RegressionTest635 (1ms / 0):[0m
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m262/933 - RegressionTest636 (1ms / 0):[0m
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m263/933 - RegressionTest637 (1ms / 0):[0m
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m264/933 - RegressionTest638 (1ms / 0):[0m
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m265/933 - RegressionTest639 (1ms / 0):[0m
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m266/933 - RegressionTest640 (1ms / 0):[0m
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m267/933 - RegressionTest642 (1ms / 0):[0m
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m268/933 - RegressionTest644 (1ms / 0):[0m
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m269/933 - RegressionTest645 (1ms / 0):[0m
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m270/933 - RegressionTest648 (1ms / 0):[0m
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m271/933 - RegressionTest649 (1ms / 0):[0m
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m272/933 - RegressionTest65 (1ms / 0):[0m
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m273/933 - RegressionTest651 (1ms / 0):[0m
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m274/933 - RegressionTest653 (1ms / 0):[0m
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
