
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_49188_1501736839/6f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: 403/700 - RegressionTest633 (33ms / 0):
    [junit] MAJOR: 1281 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 3 (0-3-0) / 320
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 404/700 - RegressionTest66 (33ms / 0):
    [junit] MAJOR: 1281 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 3 (0-3-0) / 320
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 405/700 - RegressionTest671 (33ms / 0):
    [junit] MAJOR: 1281 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 3 (0-3-0) / 320
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 406/700 - RegressionTest683 (33ms / 0):
    [junit] MAJOR: 1281 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 3 (0-3-0) / 320
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 407/700 - RegressionTest690 (33ms / 0):
    [junit] MAJOR: 1281 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 3 (0-3-0) / 320
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 408/700 - RegressionTest73 (33ms / 0):
    [junit] MAJOR: 1281 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 3 (0-3-0) / 320
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 409/700 - RegressionTest739 (33ms / 0):
    [junit] MAJOR: 1281 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 3 (0-3-0) / 320
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 410/700 - RegressionTest756 (33ms / 0):
    [junit] MAJOR: 1281 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 3 (0-3-0) / 320
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 411/700 - RegressionTest758 (33ms / 0):
    [junit] MAJOR: 1281 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 3 (0-3-0) / 320
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 412/700 - RegressionTest762 (33ms / 0):
    [junit] MAJOR: 1282 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 3 (0-3-0) / 320
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 413/700 - RegressionTest767 (33ms / 0):
    [junit] MAJOR: 1282 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 3 (0-3-0) / 320
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 414/700 - RegressionTest792 (33ms / 0):
    [junit] MAJOR: 1282 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 3 (0-3-0) / 320
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 415/700 - RegressionTest803 (33ms / 0):
    [junit] MAJOR: 1282 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 3 (0-3-0) / 320
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 416/700 - RegressionTest816 (33ms / 0):
    [junit] MAJOR: 1282 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 3 (0-3-0) / 320
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 417/700 - RegressionTest882 (33ms / 0):
    [junit] MAJOR: 1282 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 3 (0-3-0) / 320
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 418/700 - RegressionTest891 (33ms / 0):
    [junit] MAJOR: 1282 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 3 (0-3-0) / 320
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 419/700 - RegressionTest906 (33ms / 0):
    [junit] MAJOR: 1282 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 3 (0-3-0) / 320
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 420/700 - RegressionTest912 (33ms / 0):
    [junit] MAJOR: 1282 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 3 (0-3-0) / 320
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 421/700 - RegressionTest920 (33ms / 0):
    [junit] MAJOR: 1282 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 3 (0-3-0) / 320
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 422/700 - RegressionTest94 (33ms / 0):
    [junit] MAJOR: 1283 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 3 (0-3-0) / 320
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 423/700 - RegressionTest979 (33ms / 0):
    [junit] MAJOR: 1283 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 3 (0-3-0) / 320
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 424/700 - RegressionTest984 (33ms / 32):
    [junit] MAJOR: 2630 (0 / 32 / 32) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 3 (0-6-0) / 320
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 425/700 - RegressionTest1041 (34ms / 0):
    [junit] MAJOR: 2631 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 3 (0-6-0) / 320
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 426/700 - RegressionTest1054 (34ms / 0):
    [junit] MAJOR: 2631 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 3 (0-6-0) / 320
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 427/700 - RegressionTest106 (34ms / 0):
    [junit] MAJOR: 2631 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 3 (0-6-0) / 320
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 428/700 - RegressionTest1063 (34ms / 0):
    [junit] MAJOR: 2631 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 3 (0-6-0) / 320
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 429/700 - RegressionTest109 (34ms / 0):
    [junit] MAJOR: 2631 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 3 (0-6-0) / 320
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 430/700 - RegressionTest110 (34ms / 0):
    [junit] MAJOR: 2632 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 3 (0-6-0) / 320
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 431/700 - RegressionTest117 (34ms / 0):
    [junit] MAJOR: 2632 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 3 (0-6-0) / 320
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 432/700 - RegressionTest124 (34ms / 0):
    [junit] MAJOR: 2632 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 3 (0-6-0) / 320
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 433/700 - RegressionTest133 (34ms / 0):
    [junit] MAJOR: 2632 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 3 (0-6-0) / 320
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 434/700 - RegressionTest178 (34ms / 0):
    [junit] MAJOR: 2632 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 3 (0-6-0) / 320
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 435/700 - RegressionTest180 (34ms / 0):
    [junit] MAJOR: 2632 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 3 (0-6-0) / 320
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 436/700 - RegressionTest228 (34ms / 0):
    [junit] MAJOR: 2632 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 3 (0-6-0) / 320
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 437/700 - RegressionTest232 (34ms / 0):
    [junit] MAJOR: 2632 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 3 (0-6-0) / 320
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 438/700 - RegressionTest279 (34ms / 0):
    [junit] MAJOR: 2632 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 3 (0-6-0) / 320
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 439/700 - RegressionTest28 (34ms / 0):
    [junit] MAJOR: 2633 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 3 (0-6-0) / 320
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 440/700 - RegressionTest29 (34ms / 0):
    [junit] MAJOR: 2633 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 3 (0-6-0) / 320
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 441/700 - RegressionTest35 (34ms / 0):
    [junit] MAJOR: 2633 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 3 (0-6-0) / 320
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 442/700 - RegressionTest372 (34ms / 0):
    [junit] MAJOR: 2633 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 3 (0-6-0) / 320
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 443/700 - RegressionTest421 (34ms / 0):
    [junit] MAJOR: 2633 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 3 (0-6-0) / 320
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 444/700 - RegressionTest519 (34ms / 0):
    [junit] MAJOR: 2633 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 3 (0-6-0) / 320
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 445/700 - RegressionTest526 (34ms / 0):
    [junit] MAJOR: 2633 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 3 (0-6-0) / 320
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 446/700 - RegressionTest532 (34ms / 0):
    [junit] MAJOR: 2633 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 3 (0-6-0) / 320
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 447/700 - RegressionTest559 (34ms / 0):
    [junit] MAJOR: 2633 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 3 (0-6-0) / 320
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 448/700 - RegressionTest568 (34ms / 0):
    [junit] MAJOR: 2633 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 3 (0-6-0) / 320
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 449/700 - RegressionTest582 (34ms / 0):
    [junit] MAJOR: 2633 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 3 (0-6-0) / 320
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 450/700 - RegressionTest600 (34ms / 0):
    [junit] MAJOR: 2634 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 3 (0-6-0) / 320
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 451/700 - RegressionTest61 (34ms / 0):
    [junit] MAJOR: 2634 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 3 (0-6-0) / 320
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 452/700 - RegressionTest640 (34ms / 0):
    [junit] MAJOR: 2634 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 3 (0-6-0) / 320
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 453/700 - RegressionTest652 (34ms / 0):
    [junit] MAJOR: 2634 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 3 (0-6-0) / 320
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 454/700 - RegressionTest677 (34ms / 0):
    [junit] MAJOR: 2634 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 3 (0-6-0) / 320
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 455/700 - RegressionTest75 (34ms / 0):
    [junit] MAJOR: 2634 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 3 (0-6-0) / 320
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 456/700 - RegressionTest77 (34ms / 0):
    [junit] MAJOR: 2635 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 3 (0-6-0) / 320
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 457/700 - RegressionTest805 (34ms / 0):
    [junit] MAJOR: 2635 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 3 (0-6-0) / 320
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 458/700 - RegressionTest856 (34ms / 0):
    [junit] MAJOR: 2635 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 3 (0-6-0) / 320
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 459/700 - RegressionTest862 (34ms / 0):
    [junit] MAJOR: 2635 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 3 (0-6-0) / 320
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 460/700 - RegressionTest922 (34ms / 114):
    [junit] MAJOR: 7374 (26 / 114 / 114) -> AVG-RTPM: 41ms
    [junit] MAJOR: Mutants killed / live: 29 (0-35-0) / 294
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 461/700 - RegressionTest925 (34ms / 106):
    [junit] MAJOR: 11657 (3 / 106 / 106) -> AVG-RTPM: 40ms
    [junit] MAJOR: Mutants killed / live: 32 (0-61-0) / 291
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 462/700 - RegressionTest943 (34ms / 0):
    [junit] MAJOR: 11657 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 32 (0-61-0) / 291
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 463/700 - RegressionTest945 (34ms / 0):
    [junit] MAJOR: 11657 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 32 (0-61-0) / 291
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 464/700 - RegressionTest969 (34ms / 0):
    [junit] MAJOR: 11657 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 32 (0-61-0) / 291
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 465/700 - RegressionTest1060 (35ms / 0):
    [junit] MAJOR: 11657 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 32 (0-61-0) / 291
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 466/700 - RegressionTest1094 (35ms / 0):
    [junit] MAJOR: 11657 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 32 (0-61-0) / 291
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 467/700 - RegressionTest149 (35ms / 0):
    [junit] MAJOR: 11657 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 32 (0-61-0) / 291
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 468/700 - RegressionTest151 (35ms / 0):
    [junit] MAJOR: 11657 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 32 (0-61-0) / 291
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 469/700 - RegressionTest23 (35ms / 0):
    [junit] MAJOR: 11657 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 32 (0-61-0) / 291
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 470/700 - RegressionTest258 (35ms / 0):
    [junit] MAJOR: 11658 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 32 (0-61-0) / 291
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 471/700 - RegressionTest297 (35ms / 114):
    [junit] MAJOR: 17120 (2 / 114 / 114) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 34 (0-90-0) / 289
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 472/700 - RegressionTest308 (35ms / 137):
    [junit] MAJOR: 23822 (1 / 137 / 137) -> AVG-RTPM: 48ms
    [junit] MAJOR: Mutants killed / live: 35 (0-120-0) / 288
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 473/700 - RegressionTest312 (35ms / 0):
    [junit] MAJOR: 23822 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 35 (0-120-0) / 288
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 474/700 - RegressionTest359 (35ms / 0):
    [junit] MAJOR: 23822 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 35 (0-120-0) / 288
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 475/700 - RegressionTest389 (35ms / 0):
    [junit] MAJOR: 23822 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 35 (0-120-0) / 288
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 476/700 - RegressionTest447 (35ms / 0):
    [junit] MAJOR: 23822 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 35 (0-120-0) / 288
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 477/700 - RegressionTest465 (35ms / 0):
    [junit] MAJOR: 23822 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 35 (0-120-0) / 288
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 478/700 - RegressionTest52 (35ms / 0):
    [junit] MAJOR: 23823 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 35 (0-120-0) / 288
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 479/700 - RegressionTest527 (35ms / 0):
    [junit] MAJOR: 23823 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 35 (0-120-0) / 288
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 480/700 - RegressionTest570 (35ms / 0):
    [junit] MAJOR: 23823 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 35 (0-120-0) / 288
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 481/700 - RegressionTest622 (35ms / 0):
    [junit] MAJOR: 23823 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 35 (0-120-0) / 288
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 482/700 - RegressionTest649 (35ms / 0):
    [junit] MAJOR: 23823 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 35 (0-120-0) / 288
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 483/700 - RegressionTest662 (35ms / 0):
    [junit] MAJOR: 23823 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 35 (0-120-0) / 288
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 484/700 - RegressionTest682 (35ms / 0):
    [junit] MAJOR: 23823 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 35 (0-120-0) / 288
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 485/700 - RegressionTest726 (35ms / 0):
    [junit] MAJOR: 23823 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 35 (0-120-0) / 288
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 486/700 - RegressionTest743 (35ms / 0):
    [junit] MAJOR: 23823 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 35 (0-120-0) / 288
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 487/700 - RegressionTest791 (35ms / 0):
    [junit] MAJOR: 23823 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 35 (0-120-0) / 288
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 488/700 - RegressionTest818 (35ms / 0):
    [junit] MAJOR: 23823 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 35 (0-120-0) / 288
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 489/700 - RegressionTest824 (35ms / 0):
    [junit] MAJOR: 23823 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 35 (0-120-0) / 288
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 490/700 - RegressionTest869 (35ms / 0):
    [junit] MAJOR: 23823 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 35 (0-120-0) / 288
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 491/700 - RegressionTest897 (35ms / 0):
    [junit] MAJOR: 23823 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 35 (0-120-0) / 288
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 492/700 - RegressionTest915 (35ms / 0):
    [junit] MAJOR: 23824 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 35 (0-120-0) / 288
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 493/700 - RegressionTest923 (35ms / 0):
    [junit] MAJOR: 23824 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 35 (0-120-0) / 288
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 494/700 - RegressionTest948 (35ms / 0):
    [junit] MAJOR: 23824 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 35 (0-120-0) / 288
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 495/700 - RegressionTest962 (35ms / 0):
    [junit] MAJOR: 23824 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 35 (0-120-0) / 288
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 496/700 - RegressionTest967 (35ms / 0):
    [junit] MAJOR: 23824 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 35 (0-120-0) / 288
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 497/700 - RegressionTest1024 (36ms / 0):
    [junit] MAJOR: 23824 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 35 (0-120-0) / 288
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 498/700 - RegressionTest104 (36ms / 0):
    [junit] MAJOR: 23824 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 35 (0-120-0) / 288
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 499/700 - RegressionTest1065 (36ms / 0):
    [junit] MAJOR: 23824 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 35 (0-120-0) / 288
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 500/700 - RegressionTest144 (36ms / 0):
    [junit] MAJOR: 23824 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 35 (0-120-0) / 288
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 501/700 - RegressionTest320 (36ms / 0):
    [junit] MAJOR: 23824 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 35 (0-120-0) / 288
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 502/700 - RegressionTest378 (36ms / 0):
    [junit] MAJOR: 23824 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 35 (0-120-0) / 288
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 503/700 - RegressionTest401 (36ms / 0):
    [junit] MAJOR: 23824 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 35 (0-120-0) / 288
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 504/700 - RegressionTest449 (36ms / 0):
    [junit] MAJOR: 23824 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 35 (0-120-0) / 288
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 505/700 - RegressionTest47 (36ms / 0):
    [junit] MAJOR: 23824 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 35 (0-120-0) / 288
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 506/700 - RegressionTest476 (36ms / 0):
    [junit] MAJOR: 23825 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 35 (0-120-0) / 288
    [junit] MAJOR: ------------------------------------------------------------
