
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_22504_1501822985/10f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 600/1020 - RegressionTest933 (45ms / 0):
    [junit] MAJOR: 32313 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (197-210-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 601/1020 - RegressionTest978 (45ms / 0):
    [junit] MAJOR: 32313 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (197-210-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 602/1020 - RegressionTest1033 (46ms / 1):
    [junit] MAJOR: 32362 (0 / 1 / 1) -> AVG-RTPM: 49ms
    [junit] MAJOR: Mutants killed / live: 71 (197-210-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 603/1020 - RegressionTest1035 (46ms / 0):
    [junit] MAJOR: 32362 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (197-210-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 604/1020 - RegressionTest1038 (46ms / 0):
    [junit] MAJOR: 32362 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (197-210-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 605/1020 - RegressionTest1049 (46ms / 0):
    [junit] MAJOR: 32362 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (197-210-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 606/1020 - RegressionTest1078 (46ms / 0):
    [junit] MAJOR: 32362 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (197-210-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 607/1020 - RegressionTest124 (46ms / 0):
    [junit] MAJOR: 32362 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (197-210-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 608/1020 - RegressionTest170 (46ms / 0):
    [junit] MAJOR: 32362 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (197-210-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 609/1020 - RegressionTest172 (46ms / 0):
    [junit] MAJOR: 32362 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (197-210-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 610/1020 - RegressionTest322 (46ms / 0):
    [junit] MAJOR: 32362 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (197-210-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 611/1020 - RegressionTest324 (46ms / 0):
    [junit] MAJOR: 32362 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (197-210-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 612/1020 - RegressionTest328 (46ms / 0):
    [junit] MAJOR: 32362 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (197-210-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 613/1020 - RegressionTest334 (46ms / 0):
    [junit] MAJOR: 32362 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (197-210-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 614/1020 - RegressionTest335 (46ms / 0):
    [junit] MAJOR: 32363 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (197-210-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 615/1020 - RegressionTest343 (46ms / 0):
    [junit] MAJOR: 32363 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (197-210-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 616/1020 - RegressionTest366 (46ms / 0):
    [junit] MAJOR: 32363 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (197-210-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 617/1020 - RegressionTest371 (46ms / 31):
    [junit] MAJOR: 34367 (0 / 31 / 31) -> AVG-RTPM: 64ms
    [junit] MAJOR: Mutants killed / live: 71 (200-227-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 618/1020 - RegressionTest414 (46ms / 0):
    [junit] MAJOR: 34367 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (200-227-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 619/1020 - RegressionTest441 (46ms / 0):
    [junit] MAJOR: 34367 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (200-227-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 620/1020 - RegressionTest445 (46ms / 31):
    [junit] MAJOR: 36148 (0 / 31 / 31) -> AVG-RTPM: 57ms
    [junit] MAJOR: Mutants killed / live: 71 (203-244-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 621/1020 - RegressionTest457 (46ms / 0):
    [junit] MAJOR: 36148 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (203-244-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 622/1020 - RegressionTest465 (46ms / 0):
    [junit] MAJOR: 36148 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (203-244-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 623/1020 - RegressionTest486 (46ms / 31):
    [junit] MAJOR: 38333 (0 / 31 / 31) -> AVG-RTPM: 70ms
    [junit] MAJOR: Mutants killed / live: 71 (206-261-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 624/1020 - RegressionTest487 (46ms / 0):
    [junit] MAJOR: 38333 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (206-261-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 625/1020 - RegressionTest490 (46ms / 0):
    [junit] MAJOR: 38333 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (206-261-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 626/1020 - RegressionTest518 (46ms / 0):
    [junit] MAJOR: 38333 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (206-261-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 627/1020 - RegressionTest520 (46ms / 0):
    [junit] MAJOR: 38333 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (206-261-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 628/1020 - RegressionTest547 (46ms / 0):
    [junit] MAJOR: 38333 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (206-261-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 629/1020 - RegressionTest557 (46ms / 0):
    [junit] MAJOR: 38333 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (206-261-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 630/1020 - RegressionTest558 (46ms / 0):
    [junit] MAJOR: 38334 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (206-261-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 631/1020 - RegressionTest603 (46ms / 0):
    [junit] MAJOR: 38334 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (206-261-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 632/1020 - RegressionTest624 (46ms / 0):
    [junit] MAJOR: 38334 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (206-261-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 633/1020 - RegressionTest628 (46ms / 0):
    [junit] MAJOR: 38334 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (206-261-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 634/1020 - RegressionTest640 (46ms / 0):
    [junit] MAJOR: 38334 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (206-261-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 635/1020 - RegressionTest645 (46ms / 0):
    [junit] MAJOR: 38334 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (206-261-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 636/1020 - RegressionTest648 (46ms / 0):
    [junit] MAJOR: 38334 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (206-261-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 637/1020 - RegressionTest65 (46ms / 0):
    [junit] MAJOR: 38334 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (206-261-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 638/1020 - RegressionTest664 (46ms / 0):
    [junit] MAJOR: 38334 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (206-261-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 639/1020 - RegressionTest665 (46ms / 0):
    [junit] MAJOR: 38334 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (206-261-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 640/1020 - RegressionTest669 (46ms / 0):
    [junit] MAJOR: 38334 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (206-261-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 641/1020 - RegressionTest693 (46ms / 0):
    [junit] MAJOR: 38334 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (206-261-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 642/1020 - RegressionTest697 (46ms / 0):
    [junit] MAJOR: 38334 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (206-261-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 643/1020 - RegressionTest700 (46ms / 0):
    [junit] MAJOR: 38334 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (206-261-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 644/1020 - RegressionTest709 (46ms / 0):
    [junit] MAJOR: 38334 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (206-261-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 645/1020 - RegressionTest711 (46ms / 0):
    [junit] MAJOR: 38335 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (206-261-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 646/1020 - RegressionTest716 (46ms / 0):
    [junit] MAJOR: 38335 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (206-261-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 647/1020 - RegressionTest743 (46ms / 0):
    [junit] MAJOR: 38335 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (206-261-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 648/1020 - RegressionTest763 (46ms / 0):
    [junit] MAJOR: 38335 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (206-261-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 649/1020 - RegressionTest775 (46ms / 0):
    [junit] MAJOR: 38335 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (206-261-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 650/1020 - RegressionTest783 (46ms / 0):
    [junit] MAJOR: 38335 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (206-261-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 651/1020 - RegressionTest787 (46ms / 31):
    [junit] MAJOR: 40439 (0 / 31 / 31) -> AVG-RTPM: 67ms
    [junit] MAJOR: Mutants killed / live: 71 (209-278-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 652/1020 - RegressionTest822 (46ms / 0):
    [junit] MAJOR: 40439 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (209-278-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 653/1020 - RegressionTest827 (46ms / 0):
    [junit] MAJOR: 40439 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (209-278-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 654/1020 - RegressionTest830 (46ms / 31):
    [junit] MAJOR: 42192 (0 / 31 / 31) -> AVG-RTPM: 56ms
    [junit] MAJOR: Mutants killed / live: 71 (212-295-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 655/1020 - RegressionTest895 (46ms / 31):
    [junit] MAJOR: 43886 (0 / 31 / 31) -> AVG-RTPM: 54ms
    [junit] MAJOR: Mutants killed / live: 71 (215-312-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 656/1020 - RegressionTest915 (46ms / 0):
    [junit] MAJOR: 43886 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (215-312-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 657/1020 - RegressionTest935 (46ms / 0):
    [junit] MAJOR: 43887 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (215-312-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 658/1020 - RegressionTest953 (46ms / 0):
    [junit] MAJOR: 43887 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (215-312-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 659/1020 - RegressionTest954 (46ms / 14):
    [junit] MAJOR: 44643 (0 / 14 / 14) -> AVG-RTPM: 54ms
    [junit] MAJOR: Mutants killed / live: 71 (215-318-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 660/1020 - RegressionTest955 (46ms / 0):
    [junit] MAJOR: 44643 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (215-318-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 661/1020 - RegressionTest123 (47ms / 0):
    [junit] MAJOR: 44643 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (215-318-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 662/1020 - RegressionTest130 (47ms / 0):
    [junit] MAJOR: 44644 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (215-318-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 663/1020 - RegressionTest351 (47ms / 0):
    [junit] MAJOR: 44644 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (215-318-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 664/1020 - RegressionTest380 (47ms / 34):
    [junit] MAJOR: 46844 (0 / 34 / 34) -> AVG-RTPM: 64ms
    [junit] MAJOR: Mutants killed / live: 71 (220-335-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 665/1020 - RegressionTest435 (47ms / 0):
    [junit] MAJOR: 46845 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (220-335-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 666/1020 - RegressionTest438 (47ms / 0):
    [junit] MAJOR: 46845 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (220-335-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 667/1020 - RegressionTest521 (47ms / 0):
    [junit] MAJOR: 46845 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (220-335-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 668/1020 - RegressionTest525 (47ms / 0):
    [junit] MAJOR: 46845 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (220-335-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 669/1020 - RegressionTest535 (47ms / 0):
    [junit] MAJOR: 46845 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (220-335-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 670/1020 - RegressionTest539 (47ms / 0):
    [junit] MAJOR: 46845 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (220-335-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 671/1020 - RegressionTest674 (47ms / 0):
    [junit] MAJOR: 46845 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (220-335-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 672/1020 - RegressionTest675 (47ms / 0):
    [junit] MAJOR: 46845 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (220-335-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 673/1020 - RegressionTest684 (47ms / 0):
    [junit] MAJOR: 46845 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (220-335-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 674/1020 - RegressionTest689 (47ms / 0):
    [junit] MAJOR: 46846 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (220-335-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 675/1020 - RegressionTest692 (47ms / 0):
    [junit] MAJOR: 46846 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (220-335-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 676/1020 - RegressionTest696 (47ms / 0):
    [junit] MAJOR: 46846 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (220-335-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 677/1020 - RegressionTest699 (47ms / 0):
    [junit] MAJOR: 46846 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (220-335-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 678/1020 - RegressionTest708 (47ms / 0):
    [junit] MAJOR: 46846 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (220-335-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 679/1020 - RegressionTest718 (47ms / 0):
    [junit] MAJOR: 46846 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (220-335-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 680/1020 - RegressionTest729 (47ms / 0):
    [junit] MAJOR: 46846 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (220-335-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 681/1020 - RegressionTest745 (47ms / 0):
    [junit] MAJOR: 46846 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (220-335-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 682/1020 - RegressionTest755 (47ms / 0):
    [junit] MAJOR: 46846 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (220-335-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 683/1020 - RegressionTest767 (47ms / 0):
    [junit] MAJOR: 46846 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (220-335-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 684/1020 - RegressionTest772 (47ms / 0):
    [junit] MAJOR: 46846 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (220-335-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 685/1020 - RegressionTest776 (47ms / 0):
    [junit] MAJOR: 46846 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (220-335-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 686/1020 - RegressionTest777 (47ms / 0):
    [junit] MAJOR: 46846 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (220-335-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 687/1020 - RegressionTest786 (47ms / 0):
    [junit] MAJOR: 46846 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (220-335-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 688/1020 - RegressionTest812 (47ms / 0):
    [junit] MAJOR: 46846 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (220-335-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 689/1020 - RegressionTest829 (47ms / 0):
    [junit] MAJOR: 46847 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (220-335-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 690/1020 - RegressionTest84 (47ms / 0):
    [junit] MAJOR: 46847 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (220-335-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 691/1020 - RegressionTest876 (47ms / 0):
    [junit] MAJOR: 46847 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (220-335-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 692/1020 - RegressionTest936 (47ms / 0):
    [junit] MAJOR: 46847 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (220-335-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 693/1020 - RegressionTest951 (47ms / 0):
    [junit] MAJOR: 46847 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (220-335-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 694/1020 - RegressionTest956 (47ms / 0):
    [junit] MAJOR: 46847 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (220-335-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 695/1020 - RegressionTest967 (47ms / 0):
    [junit] MAJOR: 46847 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (220-335-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 696/1020 - RegressionTest970 (47ms / 0):
    [junit] MAJOR: 46847 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (220-335-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 697/1020 - RegressionTest983 (47ms / 0):
    [junit] MAJOR: 46847 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (220-335-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 698/1020 - RegressionTest1066 (48ms / 0):
    [junit] MAJOR: 46847 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (220-335-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 699/1020 - RegressionTest111 (48ms / 0):
    [junit] MAJOR: 46847 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (220-335-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 700/1020 - RegressionTest115 (48ms / 0):
    [junit] MAJOR: 46847 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (220-335-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 701/1020 - RegressionTest15 (48ms / 0):
    [junit] MAJOR: 46847 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (220-335-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 702/1020 - RegressionTest156 (48ms / 0):
    [junit] MAJOR: 46847 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (220-335-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
