
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_42404_1501723221/8f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: Mutants killed / live: 228 (332-3319-1) / 376
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 691/1067 - RegressionTest860 (29ms / 68):
    [junit] MAJOR: 240563 (0 / 68 / 68) -> AVG-RTPM: 27ms
    [junit] MAJOR: Mutants killed / live: 228 (332-3336-1) / 376
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 692/1067 - RegressionTest880 (29ms / 68):
    [junit] MAJOR: 242679 (0 / 68 / 68) -> AVG-RTPM: 31ms
    [junit] MAJOR: Mutants killed / live: 228 (332-3353-1) / 376
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 693/1067 - RegressionTest900 (29ms / 68):
    [junit] MAJOR: 244563 (0 / 68 / 68) -> AVG-RTPM: 27ms
    [junit] MAJOR: Mutants killed / live: 228 (332-3370-1) / 376
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 694/1067 - RegressionTest967 (29ms / 68):
    [junit] MAJOR: 246493 (0 / 68 / 68) -> AVG-RTPM: 28ms
    [junit] MAJOR: Mutants killed / live: 228 (332-3387-1) / 376
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 695/1067 - RegressionTest294 (30ms / 246):
    [junit] MAJOR: 256455 (0 / 246 / 246) -> AVG-RTPM: 40ms
    [junit] MAJOR: Mutants killed / live: 228 (332-3426-1) / 376
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 696/1067 - RegressionTest296 (30ms / 68):
    [junit] MAJOR: 259068 (0 / 68 / 68) -> AVG-RTPM: 38ms
    [junit] MAJOR: Mutants killed / live: 228 (332-3443-1) / 376
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 697/1067 - RegressionTest475 (30ms / 68):
    [junit] MAJOR: 261124 (0 / 68 / 68) -> AVG-RTPM: 30ms
    [junit] MAJOR: Mutants killed / live: 228 (332-3460-1) / 376
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 698/1067 - RegressionTest875 (30ms / 68):
    [junit] MAJOR: 263231 (0 / 68 / 68) -> AVG-RTPM: 30ms
    [junit] MAJOR: Mutants killed / live: 228 (332-3477-1) / 376
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 699/1067 - RegressionTest879 (30ms / 68):
    [junit] MAJOR: 265432 (0 / 68 / 68) -> AVG-RTPM: 32ms
    [junit] MAJOR: Mutants killed / live: 228 (332-3494-1) / 376
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 700/1067 - RegressionTest1128 (31ms / 259):
    [junit] MAJOR: 276758 (2 / 259 / 259) -> AVG-RTPM: 43ms
    [junit] MAJOR: Mutants killed / live: 230 (334-3543-1) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 701/1067 - RegressionTest1138 (31ms / 246):
    [junit] MAJOR: 287768 (0 / 246 / 246) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 230 (334-3582-1) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 702/1067 - RegressionTest1162 (31ms / 322):
    [junit] MAJOR: 299833 (37 / 322 / 322) -> AVG-RTPM: 37ms
    [junit] MAJOR: Mutants killed / live: 267 (366-3666-1) / 337
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 703/1067 - RegressionTest1176 (31ms / 0):
    [junit] MAJOR: 299833 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 267 (366-3666-1) / 337
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 704/1067 - RegressionTest122 (31ms / 246):
    [junit] MAJOR: 309249 (0 / 246 / 246) -> AVG-RTPM: 38ms
    [junit] MAJOR: Mutants killed / live: 267 (366-3705-1) / 337
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 705/1067 - RegressionTest164 (31ms / 246):
    [junit] MAJOR: 319143 (0 / 246 / 246) -> AVG-RTPM: 40ms
    [junit] MAJOR: Mutants killed / live: 267 (366-3744-1) / 337
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 706/1067 - RegressionTest176 (31ms / 246):
    [junit] MAJOR: 329480 (0 / 246 / 246) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 267 (366-3783-1) / 337
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 707/1067 - RegressionTest181 (31ms / 253):
    [junit] MAJOR: 340777 (0 / 253 / 253) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 267 (366-3822-1) / 337
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 708/1067 - RegressionTest211 (31ms / 246):
    [junit] MAJOR: 352480 (0 / 246 / 246) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 267 (366-3861-1) / 337
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 709/1067 - RegressionTest230 (31ms / 246):
    [junit] MAJOR: 361459 (0 / 246 / 246) -> AVG-RTPM: 36ms
    [junit] MAJOR: Mutants killed / live: 267 (366-3900-1) / 337
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 710/1067 - RegressionTest255 (31ms / 68):
    [junit] MAJOR: 363793 (0 / 68 / 68) -> AVG-RTPM: 34ms
    [junit] MAJOR: Mutants killed / live: 267 (366-3917-1) / 337
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 711/1067 - RegressionTest311 (31ms / 246):
    [junit] MAJOR: 373235 (0 / 246 / 246) -> AVG-RTPM: 38ms
    [junit] MAJOR: Mutants killed / live: 267 (366-3956-1) / 337
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 712/1067 - RegressionTest313 (31ms / 246):
    [junit] MAJOR: 382829 (0 / 246 / 246) -> AVG-RTPM: 39ms
    [junit] MAJOR: Mutants killed / live: 267 (366-3995-1) / 337
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 713/1067 - RegressionTest319 (31ms / 246):
    [junit] MAJOR: 393420 (0 / 246 / 246) -> AVG-RTPM: 43ms
    [junit] MAJOR: Mutants killed / live: 267 (366-4034-1) / 337
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 714/1067 - RegressionTest413 (31ms / 246):
    [junit] MAJOR: 403734 (0 / 246 / 246) -> AVG-RTPM: 41ms
    [junit] MAJOR: Mutants killed / live: 267 (366-4073-1) / 337
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 715/1067 - RegressionTest419 (31ms / 246):
    [junit] MAJOR: 414692 (0 / 246 / 246) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 267 (366-4112-1) / 337
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 716/1067 - RegressionTest435 (31ms / 246):
    [junit] MAJOR: 425666 (0 / 246 / 246) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 267 (366-4151-1) / 337
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 717/1067 - RegressionTest497 (31ms / 246):
    [junit] MAJOR: 434652 (0 / 246 / 246) -> AVG-RTPM: 36ms
    [junit] MAJOR: Mutants killed / live: 267 (366-4190-1) / 337
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 718/1067 - RegressionTest509 (31ms / 253):
    [junit] MAJOR: 444402 (4 / 253 / 253) -> AVG-RTPM: 38ms
    [junit] MAJOR: Mutants killed / live: 271 (370-4229-1) / 333
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 719/1067 - RegressionTest516 (31ms / 246):
    [junit] MAJOR: 454170 (0 / 246 / 246) -> AVG-RTPM: 39ms
    [junit] MAJOR: Mutants killed / live: 271 (370-4268-1) / 333
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 720/1067 - RegressionTest541 (31ms / 246):
    [junit] MAJOR: 464587 (0 / 246 / 246) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 271 (370-4307-1) / 333
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 721/1067 - RegressionTest590 (31ms / 246):
    [junit] MAJOR: 475041 (0 / 246 / 246) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 271 (370-4346-1) / 333
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 722/1067 - RegressionTest788 (31ms / 246):
    [junit] MAJOR: 485808 (0 / 246 / 246) -> AVG-RTPM: 43ms
    [junit] MAJOR: Mutants killed / live: 271 (370-4385-1) / 333
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 723/1067 - RegressionTest1130 (32ms / 330):
    [junit] MAJOR: 501479 (1 / 330 / 330) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 272 (441-4434-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 724/1067 - RegressionTest1139 (32ms / 279):
    [junit] MAJOR: 511720 (0 / 279 / 279) -> AVG-RTPM: 36ms
    [junit] MAJOR: Mutants killed / live: 272 (508-4483-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 725/1067 - RegressionTest1151 (32ms / 246):
    [junit] MAJOR: 521019 (0 / 246 / 246) -> AVG-RTPM: 37ms
    [junit] MAJOR: Mutants killed / live: 272 (508-4522-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 726/1067 - RegressionTest1154 (32ms / 246):
    [junit] MAJOR: 530926 (0 / 246 / 246) -> AVG-RTPM: 40ms
    [junit] MAJOR: Mutants killed / live: 272 (508-4561-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 727/1067 - RegressionTest1161 (32ms / 246):
    [junit] MAJOR: 541178 (0 / 246 / 246) -> AVG-RTPM: 41ms
    [junit] MAJOR: Mutants killed / live: 272 (508-4600-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 728/1067 - RegressionTest1169 (32ms / 319):
    [junit] MAJOR: 555391 (0 / 319 / 319) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 272 (575-4649-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 729/1067 - RegressionTest1173 (32ms / 352):
    [junit] MAJOR: 571711 (0 / 352 / 352) -> AVG-RTPM: 46ms
    [junit] MAJOR: Mutants killed / live: 272 (646-4707-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 730/1067 - RegressionTest1199 (32ms / 246):
    [junit] MAJOR: 582388 (0 / 246 / 246) -> AVG-RTPM: 43ms
    [junit] MAJOR: Mutants killed / live: 272 (646-4746-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 731/1067 - RegressionTest142 (32ms / 246):
    [junit] MAJOR: 591656 (0 / 246 / 246) -> AVG-RTPM: 37ms
    [junit] MAJOR: Mutants killed / live: 272 (646-4785-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 732/1067 - RegressionTest148 (32ms / 246):
    [junit] MAJOR: 601258 (0 / 246 / 246) -> AVG-RTPM: 39ms
    [junit] MAJOR: Mutants killed / live: 272 (646-4824-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 733/1067 - RegressionTest165 (32ms / 246):
    [junit] MAJOR: 611287 (0 / 246 / 246) -> AVG-RTPM: 40ms
    [junit] MAJOR: Mutants killed / live: 272 (646-4863-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 734/1067 - RegressionTest169 (32ms / 246):
    [junit] MAJOR: 621783 (0 / 246 / 246) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 272 (646-4897-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 735/1067 - RegressionTest171 (32ms / 246):
    [junit] MAJOR: 632453 (0 / 246 / 246) -> AVG-RTPM: 43ms
    [junit] MAJOR: Mutants killed / live: 272 (646-4936-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 736/1067 - RegressionTest177 (32ms / 246):
    [junit] MAJOR: 643702 (0 / 246 / 246) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 272 (646-4970-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 737/1067 - RegressionTest186 (32ms / 253):
    [junit] MAJOR: 655663 (0 / 253 / 253) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 272 (646-4995-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 738/1067 - RegressionTest193 (32ms / 246):
    [junit] MAJOR: 666460 (0 / 246 / 246) -> AVG-RTPM: 43ms
    [junit] MAJOR: Mutants killed / live: 272 (646-5034-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 739/1067 - RegressionTest199 (32ms / 253):
    [junit] MAJOR: 676102 (0 / 253 / 253) -> AVG-RTPM: 38ms
    [junit] MAJOR: Mutants killed / live: 272 (646-5059-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 740/1067 - RegressionTest203 (32ms / 246):
    [junit] MAJOR: 685562 (0 / 246 / 246) -> AVG-RTPM: 38ms
    [junit] MAJOR: Mutants killed / live: 272 (646-5098-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 741/1067 - RegressionTest216 (32ms / 246):
    [junit] MAJOR: 695404 (0 / 246 / 246) -> AVG-RTPM: 40ms
    [junit] MAJOR: Mutants killed / live: 272 (646-5137-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 742/1067 - RegressionTest246 (32ms / 253):
    [junit] MAJOR: 706209 (0 / 253 / 253) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 272 (646-5162-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 743/1067 - RegressionTest32 (32ms / 253):
    [junit] MAJOR: 717603 (0 / 253 / 253) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 272 (646-5187-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 744/1067 - RegressionTest333 (32ms / 246):
    [junit] MAJOR: 729020 (0 / 246 / 246) -> AVG-RTPM: 46ms
    [junit] MAJOR: Mutants killed / live: 272 (646-5221-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 745/1067 - RegressionTest350 (32ms / 246):
    [junit] MAJOR: 740622 (0 / 246 / 246) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 272 (646-5255-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 746/1067 - RegressionTest351 (32ms / 200):
    [junit] MAJOR: 750048 (0 / 200 / 200) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 272 (695-5301-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 747/1067 - RegressionTest356 (32ms / 246):
    [junit] MAJOR: 758892 (0 / 246 / 246) -> AVG-RTPM: 35ms
    [junit] MAJOR: Mutants killed / live: 272 (695-5340-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 748/1067 - RegressionTest364 (32ms / 246):
    [junit] MAJOR: 768312 (0 / 246 / 246) -> AVG-RTPM: 38ms
    [junit] MAJOR: Mutants killed / live: 272 (695-5379-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 749/1067 - RegressionTest368 (32ms / 68):
    [junit] MAJOR: 770238 (0 / 68 / 68) -> AVG-RTPM: 28ms
    [junit] MAJOR: Mutants killed / live: 272 (695-5396-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 750/1067 - RegressionTest374 (32ms / 68):
    [junit] MAJOR: 772608 (0 / 68 / 68) -> AVG-RTPM: 34ms
    [junit] MAJOR: Mutants killed / live: 272 (695-5413-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 751/1067 - RegressionTest392 (32ms / 246):
    [junit] MAJOR: 782556 (0 / 246 / 246) -> AVG-RTPM: 40ms
    [junit] MAJOR: Mutants killed / live: 272 (695-5452-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 752/1067 - RegressionTest40 (32ms / 246):
    [junit] MAJOR: 792792 (0 / 246 / 246) -> AVG-RTPM: 41ms
    [junit] MAJOR: Mutants killed / live: 272 (695-5491-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 753/1067 - RegressionTest411 (32ms / 246):
    [junit] MAJOR: 803465 (0 / 246 / 246) -> AVG-RTPM: 43ms
    [junit] MAJOR: Mutants killed / live: 272 (695-5525-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 754/1067 - RegressionTest418 (32ms / 246):
    [junit] MAJOR: 814538 (0 / 246 / 246) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 272 (695-5559-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 755/1067 - RegressionTest426 (32ms / 246):
    [junit] MAJOR: 826017 (0 / 246 / 246) -> AVG-RTPM: 46ms
    [junit] MAJOR: Mutants killed / live: 272 (695-5598-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 756/1067 - RegressionTest427 (32ms / 253):
    [junit] MAJOR: 839673 (0 / 253 / 253) -> AVG-RTPM: 53ms
    [junit] MAJOR: Mutants killed / live: 272 (695-5623-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 757/1067 - RegressionTest436 (32ms / 246):
    [junit] MAJOR: 848403 (0 / 246 / 246) -> AVG-RTPM: 35ms
    [junit] MAJOR: Mutants killed / live: 272 (695-5662-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 758/1067 - RegressionTest442 (32ms / 253):
    [junit] MAJOR: 858000 (0 / 253 / 253) -> AVG-RTPM: 37ms
    [junit] MAJOR: Mutants killed / live: 272 (695-5687-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 759/1067 - RegressionTest443 (32ms / 246):
    [junit] MAJOR: 867466 (0 / 246 / 246) -> AVG-RTPM: 38ms
    [junit] MAJOR: Mutants killed / live: 272 (695-5726-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 760/1067 - RegressionTest444 (32ms / 246):
    [junit] MAJOR: 878070 (0 / 246 / 246) -> AVG-RTPM: 43ms
    [junit] MAJOR: Mutants killed / live: 272 (695-5765-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 761/1067 - RegressionTest449 (32ms / 246):
    [junit] MAJOR: 888471 (0 / 246 / 246) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 272 (695-5804-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 762/1067 - RegressionTest466 (32ms / 252):
    [junit] MAJOR: 900429 (0 / 252 / 252) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 272 (695-5843-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 763/1067 - RegressionTest473 (32ms / 246):
    [junit] MAJOR: 911658 (0 / 246 / 246) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 272 (695-5882-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 764/1067 - RegressionTest478 (32ms / 246):
    [junit] MAJOR: 923270 (0 / 246 / 246) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 272 (695-5921-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 765/1067 - RegressionTest481 (32ms / 246):
    [junit] MAJOR: 935651 (0 / 246 / 246) -> AVG-RTPM: 50ms
    [junit] MAJOR: Mutants killed / live: 272 (695-5960-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 766/1067 - RegressionTest500 (32ms / 246):
    [junit] MAJOR: 944553 (0 / 246 / 246) -> AVG-RTPM: 36ms
    [junit] MAJOR: Mutants killed / live: 272 (695-5999-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 767/1067 - RegressionTest502 (32ms / 246):
    [junit] MAJOR: 953920 (0 / 246 / 246) -> AVG-RTPM: 38ms
    [junit] MAJOR: Mutants killed / live: 272 (695-6038-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 768/1067 - RegressionTest504 (32ms / 246):
    [junit] MAJOR: 963681 (0 / 246 / 246) -> AVG-RTPM: 39ms
    [junit] MAJOR: Mutants killed / live: 272 (695-6077-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 769/1067 - RegressionTest520 (32ms / 246):
    [junit] MAJOR: 973829 (0 / 246 / 246) -> AVG-RTPM: 41ms
    [junit] MAJOR: Mutants killed / live: 272 (695-6116-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 770/1067 - RegressionTest549 (32ms / 246):
    [junit] MAJOR: 984200 (0 / 246 / 246) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 272 (695-6155-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 771/1067 - RegressionTest550 (32ms / 246):
    [junit] MAJOR: 995119 (0 / 246 / 246) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 272 (695-6194-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 772/1067 - RegressionTest572 (32ms / 246):
    [junit] MAJOR: 1006279 (0 / 246 / 246) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 272 (695-6233-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 773/1067 - RegressionTest583 (32ms / 246):
    [junit] MAJOR: 1017816 (0 / 246 / 246) -> AVG-RTPM: 46ms
    [junit] MAJOR: Mutants killed / live: 272 (695-6272-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 774/1067 - RegressionTest592 (32ms / 246):
    [junit] MAJOR: 1029723 (0 / 246 / 246) -> AVG-RTPM: 48ms
    [junit] MAJOR: Mutants killed / live: 272 (695-6311-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 775/1067 - RegressionTest641 (32ms / 255):
    [junit] MAJOR: 1040375 (0 / 255 / 255) -> AVG-RTPM: 41ms
    [junit] MAJOR: Mutants killed / live: 272 (697-6358-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 776/1067 - RegressionTest652 (32ms / 246):
    [junit] MAJOR: 1049637 (0 / 246 / 246) -> AVG-RTPM: 37ms
    [junit] MAJOR: Mutants killed / live: 272 (697-6397-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 777/1067 - RegressionTest674 (32ms / 246):
    [junit] MAJOR: 1059275 (0 / 246 / 246) -> AVG-RTPM: 39ms
    [junit] MAJOR: Mutants killed / live: 272 (697-6436-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 778/1067 - RegressionTest682 (32ms / 246):
    [junit] MAJOR: 1069373 (0 / 246 / 246) -> AVG-RTPM: 41ms
    [junit] MAJOR: Mutants killed / live: 272 (697-6475-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 779/1067 - RegressionTest727 (32ms / 68):
    [junit] MAJOR: 1071904 (0 / 68 / 68) -> AVG-RTPM: 37ms
    [junit] MAJOR: Mutants killed / live: 272 (697-6492-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 780/1067 - RegressionTest739 (32ms / 246):
    [junit] MAJOR: 1082355 (0 / 246 / 246) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 272 (697-6531-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 781/1067 - RegressionTest764 (32ms / 246):
    [junit] MAJOR: 1093192 (0 / 246 / 246) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 272 (697-6570-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 782/1067 - RegressionTest779 (32ms / 246):
    [junit] MAJOR: 1104176 (0 / 246 / 246) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 272 (697-6609-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 783/1067 - RegressionTest78 (32ms / 246):
    [junit] MAJOR: 1115771 (0 / 246 / 246) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 272 (697-6648-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 784/1067 - RegressionTest785 (32ms / 246):
    [junit] MAJOR: 1127870 (0 / 246 / 246) -> AVG-RTPM: 49ms
    [junit] MAJOR: Mutants killed / live: 272 (697-6687-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 785/1067 - RegressionTest814 (32ms / 253):
    [junit] MAJOR: 1139031 (0 / 253 / 253) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 272 (701-6726-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 786/1067 - RegressionTest886 (32ms / 246):
    [junit] MAJOR: 1148175 (0 / 246 / 246) -> AVG-RTPM: 37ms
    [junit] MAJOR: Mutants killed / live: 272 (701-6765-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 787/1067 - RegressionTest938 (32ms / 246):
    [junit] MAJOR: 1157931 (0 / 246 / 246) -> AVG-RTPM: 39ms
    [junit] MAJOR: Mutants killed / live: 272 (701-6804-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 788/1067 - RegressionTest1036 (33ms / 246):
    [junit] MAJOR: 1167886 (0 / 246 / 246) -> AVG-RTPM: 40ms
    [junit] MAJOR: Mutants killed / live: 272 (701-6843-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 789/1067 - RegressionTest1062 (33ms / 246):
    [junit] MAJOR: 1178332 (0 / 246 / 246) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 272 (732-6882-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 790/1067 - RegressionTest1103 (33ms / 259):
    [junit] MAJOR: 1189837 (0 / 259 / 259) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 272 (734-6931-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 791/1067 - RegressionTest1129 (33ms / 286):
    [junit] MAJOR: 1203285 (0 / 286 / 286) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 272 (801-6980-1) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 792/1067 - RegressionTest1131 (33ms / 246):
    [junit] MAJOR: 1214561 (0 / 246 / 246) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 272 (801-7019-1) / 332
