
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_5384_1502003598/8f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: 704/1174 - RegressionTest84 (14ms / 68):
    [junit] MAJOR: 158105 (0 / 68 / 68) -> AVG-RTPM: 14ms
    [junit] MAJOR: Mutants killed / live: 209 (157-3038-0) / 352
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 705/1174 - RegressionTest852 (14ms / 68):
    [junit] MAJOR: 159194 (0 / 68 / 68) -> AVG-RTPM: 16ms
    [junit] MAJOR: Mutants killed / live: 209 (157-3055-0) / 352
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 706/1174 - RegressionTest892 (14ms / 68):
    [junit] MAJOR: 160231 (0 / 68 / 68) -> AVG-RTPM: 15ms
    [junit] MAJOR: Mutants killed / live: 209 (157-3072-0) / 352
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 707/1174 - RegressionTest901 (14ms / 60):
    [junit] MAJOR: 161209 (0 / 60 / 60) -> AVG-RTPM: 16ms
    [junit] MAJOR: Mutants killed / live: 209 (157-3089-0) / 352
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 708/1174 - RegressionTest958 (14ms / 60):
    [junit] MAJOR: 162233 (0 / 60 / 60) -> AVG-RTPM: 17ms
    [junit] MAJOR: Mutants killed / live: 209 (157-3106-0) / 352
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 709/1174 - RegressionTest992 (14ms / 68):
    [junit] MAJOR: 163301 (0 / 68 / 68) -> AVG-RTPM: 15ms
    [junit] MAJOR: Mutants killed / live: 209 (157-3123-0) / 352
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 710/1174 - RegressionTest104 (15ms / 68):
    [junit] MAJOR: 164351 (0 / 68 / 68) -> AVG-RTPM: 15ms
    [junit] MAJOR: Mutants killed / live: 209 (157-3140-0) / 352
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 711/1174 - RegressionTest1043 (15ms / 60):
    [junit] MAJOR: 165346 (0 / 60 / 60) -> AVG-RTPM: 16ms
    [junit] MAJOR: Mutants killed / live: 209 (157-3157-0) / 352
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 712/1174 - RegressionTest1047 (15ms / 68):
    [junit] MAJOR: 166531 (0 / 68 / 68) -> AVG-RTPM: 17ms
    [junit] MAJOR: Mutants killed / live: 209 (157-3174-0) / 352
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 713/1174 - RegressionTest1128 (15ms / 68):
    [junit] MAJOR: 167591 (0 / 68 / 68) -> AVG-RTPM: 15ms
    [junit] MAJOR: Mutants killed / live: 209 (157-3191-0) / 352
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 714/1174 - RegressionTest1248 (15ms / 68):
    [junit] MAJOR: 168748 (0 / 68 / 68) -> AVG-RTPM: 17ms
    [junit] MAJOR: Mutants killed / live: 209 (157-3208-0) / 352
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 715/1174 - RegressionTest144 (15ms / 68):
    [junit] MAJOR: 169812 (0 / 68 / 68) -> AVG-RTPM: 15ms
    [junit] MAJOR: Mutants killed / live: 209 (157-3225-0) / 352
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 716/1174 - RegressionTest261 (15ms / 68):
    [junit] MAJOR: 170890 (0 / 68 / 68) -> AVG-RTPM: 15ms
    [junit] MAJOR: Mutants killed / live: 209 (157-3242-0) / 352
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 717/1174 - RegressionTest526 (15ms / 68):
    [junit] MAJOR: 172175 (0 / 68 / 68) -> AVG-RTPM: 18ms
    [junit] MAJOR: Mutants killed / live: 209 (157-3259-0) / 352
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 718/1174 - RegressionTest608 (15ms / 68):
    [junit] MAJOR: 173401 (0 / 68 / 68) -> AVG-RTPM: 18ms
    [junit] MAJOR: Mutants killed / live: 209 (157-3276-0) / 352
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 719/1174 - RegressionTest88 (15ms / 122):
    [junit] MAJOR: 176040 (7 / 122 / 122) -> AVG-RTPM: 21ms
    [junit] MAJOR: Mutants killed / live: 216 (186-3303-0) / 345
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 720/1174 - RegressionTest89 (15ms / 68):
    [junit] MAJOR: 176983 (0 / 68 / 68) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 216 (186-3320-0) / 345
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 721/1174 - RegressionTest1100 (16ms / 68):
    [junit] MAJOR: 177943 (0 / 68 / 68) -> AVG-RTPM: 14ms
    [junit] MAJOR: Mutants killed / live: 216 (186-3337-0) / 345
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 722/1174 - RegressionTest604 (16ms / 68):
    [junit] MAJOR: 179112 (0 / 68 / 68) -> AVG-RTPM: 17ms
    [junit] MAJOR: Mutants killed / live: 216 (186-3354-0) / 345
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 723/1174 - RegressionTest947 (16ms / 68):
    [junit] MAJOR: 180017 (0 / 68 / 68) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 216 (186-3371-0) / 345
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 724/1174 - RegressionTest1107 (17ms / 68):
    [junit] MAJOR: 181148 (0 / 68 / 68) -> AVG-RTPM: 16ms
    [junit] MAJOR: Mutants killed / live: 216 (186-3388-0) / 345
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 725/1174 - RegressionTest228 (17ms / 68):
    [junit] MAJOR: 182313 (0 / 68 / 68) -> AVG-RTPM: 17ms
    [junit] MAJOR: Mutants killed / live: 216 (186-3405-0) / 345
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 726/1174 - RegressionTest247 (17ms / 68):
    [junit] MAJOR: 183507 (0 / 68 / 68) -> AVG-RTPM: 17ms
    [junit] MAJOR: Mutants killed / live: 216 (186-3422-0) / 345
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 727/1174 - RegressionTest282 (17ms / 68):
    [junit] MAJOR: 184704 (0 / 68 / 68) -> AVG-RTPM: 17ms
    [junit] MAJOR: Mutants killed / live: 216 (186-3439-0) / 345
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 728/1174 - RegressionTest322 (17ms / 68):
    [junit] MAJOR: 186008 (0 / 68 / 68) -> AVG-RTPM: 19ms
    [junit] MAJOR: Mutants killed / live: 216 (186-3456-0) / 345
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 729/1174 - RegressionTest339 (17ms / 68):
    [junit] MAJOR: 187192 (0 / 68 / 68) -> AVG-RTPM: 17ms
    [junit] MAJOR: Mutants killed / live: 216 (186-3473-0) / 345
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 730/1174 - RegressionTest413 (17ms / 68):
    [junit] MAJOR: 188400 (0 / 68 / 68) -> AVG-RTPM: 17ms
    [junit] MAJOR: Mutants killed / live: 216 (186-3490-0) / 345
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 731/1174 - RegressionTest450 (17ms / 68):
    [junit] MAJOR: 189626 (0 / 68 / 68) -> AVG-RTPM: 18ms
    [junit] MAJOR: Mutants killed / live: 216 (186-3507-0) / 345
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 732/1174 - RegressionTest1166 (18ms / 68):
    [junit] MAJOR: 190894 (0 / 68 / 68) -> AVG-RTPM: 18ms
    [junit] MAJOR: Mutants killed / live: 216 (186-3524-0) / 345
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 733/1174 - RegressionTest1173 (18ms / 68):
    [junit] MAJOR: 192178 (0 / 68 / 68) -> AVG-RTPM: 18ms
    [junit] MAJOR: Mutants killed / live: 216 (186-3541-0) / 345
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 734/1174 - RegressionTest1227 (18ms / 68):
    [junit] MAJOR: 193471 (0 / 68 / 68) -> AVG-RTPM: 19ms
    [junit] MAJOR: Mutants killed / live: 216 (186-3558-0) / 345
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 735/1174 - RegressionTest1257 (18ms / 246):
    [junit] MAJOR: 198597 (14 / 246 / 246) -> AVG-RTPM: 20ms
    [junit] MAJOR: Mutants killed / live: 230 (186-3598-0) / 331
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 736/1174 - RegressionTest306 (18ms / 95):
    [junit] MAJOR: 200357 (8 / 95 / 95) -> AVG-RTPM: 18ms
    [junit] MAJOR: Mutants killed / live: 238 (188-3628-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 737/1174 - RegressionTest313 (18ms / 68):
    [junit] MAJOR: 201738 (0 / 68 / 68) -> AVG-RTPM: 20ms
    [junit] MAJOR: Mutants killed / live: 238 (188-3645-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 738/1174 - RegressionTest399 (18ms / 68):
    [junit] MAJOR: 203081 (0 / 68 / 68) -> AVG-RTPM: 19ms
    [junit] MAJOR: Mutants killed / live: 238 (188-3662-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 739/1174 - RegressionTest491 (18ms / 68):
    [junit] MAJOR: 204469 (0 / 68 / 68) -> AVG-RTPM: 20ms
    [junit] MAJOR: Mutants killed / live: 238 (188-3679-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 740/1174 - RegressionTest677 (18ms / 68):
    [junit] MAJOR: 205813 (0 / 68 / 68) -> AVG-RTPM: 19ms
    [junit] MAJOR: Mutants killed / live: 238 (188-3696-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 741/1174 - RegressionTest704 (18ms / 68):
    [junit] MAJOR: 207196 (0 / 68 / 68) -> AVG-RTPM: 20ms
    [junit] MAJOR: Mutants killed / live: 238 (188-3713-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 742/1174 - RegressionTest757 (18ms / 68):
    [junit] MAJOR: 208528 (0 / 68 / 68) -> AVG-RTPM: 19ms
    [junit] MAJOR: Mutants killed / live: 238 (188-3730-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 743/1174 - RegressionTest777 (18ms / 68):
    [junit] MAJOR: 209870 (0 / 68 / 68) -> AVG-RTPM: 19ms
    [junit] MAJOR: Mutants killed / live: 238 (188-3747-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 744/1174 - RegressionTest787 (18ms / 68):
    [junit] MAJOR: 211343 (0 / 68 / 68) -> AVG-RTPM: 21ms
    [junit] MAJOR: Mutants killed / live: 238 (188-3764-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 745/1174 - RegressionTest813 (18ms / 68):
    [junit] MAJOR: 212676 (0 / 68 / 68) -> AVG-RTPM: 19ms
    [junit] MAJOR: Mutants killed / live: 238 (188-3781-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 746/1174 - RegressionTest849 (18ms / 68):
    [junit] MAJOR: 214043 (0 / 68 / 68) -> AVG-RTPM: 20ms
    [junit] MAJOR: Mutants killed / live: 238 (188-3798-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 747/1174 - RegressionTest900 (18ms / 68):
    [junit] MAJOR: 215587 (0 / 68 / 68) -> AVG-RTPM: 22ms
    [junit] MAJOR: Mutants killed / live: 238 (188-3815-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 748/1174 - RegressionTest910 (18ms / 68):
    [junit] MAJOR: 216967 (0 / 68 / 68) -> AVG-RTPM: 20ms
    [junit] MAJOR: Mutants killed / live: 238 (188-3832-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 749/1174 - RegressionTest912 (18ms / 68):
    [junit] MAJOR: 218327 (0 / 68 / 68) -> AVG-RTPM: 20ms
    [junit] MAJOR: Mutants killed / live: 238 (188-3849-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 750/1174 - RegressionTest945 (18ms / 68):
    [junit] MAJOR: 219818 (0 / 68 / 68) -> AVG-RTPM: 21ms
    [junit] MAJOR: Mutants killed / live: 238 (188-3866-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 751/1174 - RegressionTest1061 (19ms / 68):
    [junit] MAJOR: 221280 (0 / 68 / 68) -> AVG-RTPM: 21ms
    [junit] MAJOR: Mutants killed / live: 238 (188-3883-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 752/1174 - RegressionTest1101 (19ms / 194):
    [junit] MAJOR: 226101 (6 / 194 / 194) -> AVG-RTPM: 24ms
    [junit] MAJOR: Mutants killed / live: 244 (203-3920-0) / 317
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 753/1174 - RegressionTest1106 (19ms / 68):
    [junit] MAJOR: 227265 (0 / 68 / 68) -> AVG-RTPM: 17ms
    [junit] MAJOR: Mutants killed / live: 244 (203-3937-0) / 317
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 754/1174 - RegressionTest1148 (19ms / 68):
    [junit] MAJOR: 228481 (0 / 68 / 68) -> AVG-RTPM: 17ms
    [junit] MAJOR: Mutants killed / live: 244 (203-3954-0) / 317
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 755/1174 - RegressionTest1163 (19ms / 68):
    [junit] MAJOR: 229674 (0 / 68 / 68) -> AVG-RTPM: 17ms
    [junit] MAJOR: Mutants killed / live: 244 (203-3971-0) / 317
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 756/1174 - RegressionTest1167 (19ms / 68):
    [junit] MAJOR: 230903 (0 / 68 / 68) -> AVG-RTPM: 18ms
    [junit] MAJOR: Mutants killed / live: 244 (203-3988-0) / 317
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 757/1174 - RegressionTest1207 (19ms / 68):
    [junit] MAJOR: 232212 (0 / 68 / 68) -> AVG-RTPM: 19ms
    [junit] MAJOR: Mutants killed / live: 244 (203-4005-0) / 317
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 758/1174 - RegressionTest1216 (19ms / 190):
    [junit] MAJOR: 235886 (0 / 190 / 190) -> AVG-RTPM: 19ms
    [junit] MAJOR: Mutants killed / live: 244 (203-4046-0) / 317
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 759/1174 - RegressionTest400 (19ms / 68):
    [junit] MAJOR: 237199 (0 / 68 / 68) -> AVG-RTPM: 19ms
    [junit] MAJOR: Mutants killed / live: 244 (203-4063-0) / 317
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 760/1174 - RegressionTest426 (19ms / 68):
    [junit] MAJOR: 238483 (0 / 68 / 68) -> AVG-RTPM: 18ms
    [junit] MAJOR: Mutants killed / live: 244 (203-4080-0) / 317
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 761/1174 - RegressionTest717 (19ms / 68):
    [junit] MAJOR: 239726 (0 / 68 / 68) -> AVG-RTPM: 18ms
    [junit] MAJOR: Mutants killed / live: 244 (203-4097-0) / 317
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 762/1174 - RegressionTest755 (19ms / 68):
    [junit] MAJOR: 240956 (0 / 68 / 68) -> AVG-RTPM: 18ms
    [junit] MAJOR: Mutants killed / live: 244 (203-4114-0) / 317
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 763/1174 - RegressionTest801 (19ms / 68):
    [junit] MAJOR: 242279 (0 / 68 / 68) -> AVG-RTPM: 19ms
    [junit] MAJOR: Mutants killed / live: 244 (203-4131-0) / 317
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 764/1174 - RegressionTest827 (19ms / 68):
    [junit] MAJOR: 243648 (0 / 68 / 68) -> AVG-RTPM: 20ms
    [junit] MAJOR: Mutants killed / live: 244 (203-4148-0) / 317
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 765/1174 - RegressionTest914 (19ms / 246):
    [junit] MAJOR: 248817 (0 / 246 / 246) -> AVG-RTPM: 21ms
    [junit] MAJOR: Mutants killed / live: 244 (203-4188-0) / 317
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 766/1174 - RegressionTest973 (19ms / 68):
    [junit] MAJOR: 249824 (0 / 68 / 68) -> AVG-RTPM: 14ms
    [junit] MAJOR: Mutants killed / live: 244 (203-4205-0) / 317
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 767/1174 - RegressionTest1079 (20ms / 68):
    [junit] MAJOR: 251218 (0 / 68 / 68) -> AVG-RTPM: 20ms
    [junit] MAJOR: Mutants killed / live: 244 (203-4224-0) / 317
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 768/1174 - RegressionTest479 (20ms / 68):
    [junit] MAJOR: 252676 (0 / 68 / 68) -> AVG-RTPM: 21ms
    [junit] MAJOR: Mutants killed / live: 244 (203-4243-0) / 317
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 769/1174 - RegressionTest618 (20ms / 68):
    [junit] MAJOR: 254049 (0 / 68 / 68) -> AVG-RTPM: 20ms
    [junit] MAJOR: Mutants killed / live: 244 (203-4260-0) / 317
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 770/1174 - RegressionTest881 (20ms / 68):
    [junit] MAJOR: 255505 (0 / 68 / 68) -> AVG-RTPM: 21ms
    [junit] MAJOR: Mutants killed / live: 244 (203-4277-0) / 317
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 771/1174 - RegressionTest1029 (21ms / 68):
    [junit] MAJOR: 256972 (0 / 68 / 68) -> AVG-RTPM: 21ms
    [junit] MAJOR: Mutants killed / live: 244 (203-4294-0) / 317
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 772/1174 - RegressionTest1199 (21ms / 68):
    [junit] MAJOR: 258252 (0 / 68 / 68) -> AVG-RTPM: 18ms
    [junit] MAJOR: Mutants killed / live: 244 (203-4311-0) / 317
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 773/1174 - RegressionTest1247 (21ms / 68):
    [junit] MAJOR: 259728 (0 / 68 / 68) -> AVG-RTPM: 21ms
    [junit] MAJOR: Mutants killed / live: 244 (203-4328-0) / 317
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 774/1174 - RegressionTest951 (21ms / 246):
    [junit] MAJOR: 265344 (0 / 246 / 246) -> AVG-RTPM: 22ms
    [junit] MAJOR: Mutants killed / live: 244 (203-4368-0) / 317
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 775/1174 - RegressionTest1008 (22ms / 68):
    [junit] MAJOR: 266906 (0 / 68 / 68) -> AVG-RTPM: 22ms
    [junit] MAJOR: Mutants killed / live: 244 (203-4385-0) / 317
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 776/1174 - RegressionTest1021 (22ms / 68):
    [junit] MAJOR: 268350 (0 / 68 / 68) -> AVG-RTPM: 21ms
    [junit] MAJOR: Mutants killed / live: 244 (203-4402-0) / 317
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 777/1174 - RegressionTest53 (22ms / 60):
    [junit] MAJOR: 269860 (0 / 60 / 60) -> AVG-RTPM: 25ms
    [junit] MAJOR: Mutants killed / live: 244 (203-4417-0) / 317
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 778/1174 - RegressionTest575 (23ms / 246):
    [junit] MAJOR: 276220 (0 / 246 / 246) -> AVG-RTPM: 25ms
    [junit] MAJOR: Mutants killed / live: 244 (208-4451-0) / 317
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 779/1174 - RegressionTest731 (23ms / 68):
    [junit] MAJOR: 277821 (0 / 68 / 68) -> AVG-RTPM: 23ms
    [junit] MAJOR: Mutants killed / live: 244 (208-4468-0) / 317
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 780/1174 - RegressionTest0 (24ms / 68):
    [junit] MAJOR: 279636 (0 / 68 / 68) -> AVG-RTPM: 26ms
    [junit] MAJOR: Mutants killed / live: 244 (208-4485-0) / 317
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 781/1174 - RegressionTest229 (24ms / 68):
    [junit] MAJOR: 281264 (0 / 68 / 68) -> AVG-RTPM: 23ms
    [junit] MAJOR: Mutants killed / live: 244 (208-4502-0) / 317
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 782/1174 - RegressionTest1188 (25ms / 68):
    [junit] MAJOR: 282562 (0 / 68 / 68) -> AVG-RTPM: 19ms
    [junit] MAJOR: Mutants killed / live: 244 (208-4519-0) / 317
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 783/1174 - RegressionTest1226 (25ms / 68):
    [junit] MAJOR: 284149 (0 / 68 / 68) -> AVG-RTPM: 23ms
    [junit] MAJOR: Mutants killed / live: 244 (208-4536-0) / 317
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 784/1174 - RegressionTest1272 (25ms / 68):
    [junit] MAJOR: 285747 (0 / 68 / 68) -> AVG-RTPM: 23ms
    [junit] MAJOR: Mutants killed / live: 244 (208-4553-0) / 317
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 785/1174 - RegressionTest232 (25ms / 68):
    [junit] MAJOR: 287418 (0 / 68 / 68) -> AVG-RTPM: 24ms
    [junit] MAJOR: Mutants killed / live: 244 (208-4570-0) / 317
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 786/1174 - RegressionTest310 (25ms / 68):
    [junit] MAJOR: 289026 (0 / 68 / 68) -> AVG-RTPM: 23ms
    [junit] MAJOR: Mutants killed / live: 244 (208-4587-0) / 317
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 787/1174 - RegressionTest338 (25ms / 68):
    [junit] MAJOR: 290658 (0 / 68 / 68) -> AVG-RTPM: 24ms
    [junit] MAJOR: Mutants killed / live: 244 (208-4604-0) / 317
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 788/1174 - RegressionTest371 (25ms / 68):
    [junit] MAJOR: 292474 (0 / 68 / 68) -> AVG-RTPM: 26ms
    [junit] MAJOR: Mutants killed / live: 244 (208-4621-0) / 317
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 789/1174 - RegressionTest554 (25ms / 68):
    [junit] MAJOR: 294102 (0 / 68 / 68) -> AVG-RTPM: 23ms
    [junit] MAJOR: Mutants killed / live: 244 (208-4638-0) / 317
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 790/1174 - RegressionTest475 (26ms / 68):
    [junit] MAJOR: 295904 (0 / 68 / 68) -> AVG-RTPM: 26ms
    [junit] MAJOR: Mutants killed / live: 244 (208-4655-0) / 317
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 791/1174 - RegressionTest872 (26ms / 68):
    [junit] MAJOR: 297606 (0 / 68 / 68) -> AVG-RTPM: 25ms
    [junit] MAJOR: Mutants killed / live: 244 (208-4672-0) / 317
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 792/1174 - RegressionTest428 (27ms / 68):
    [junit] MAJOR: 299322 (0 / 68 / 68) -> AVG-RTPM: 25ms
    [junit] MAJOR: Mutants killed / live: 244 (208-4689-0) / 317
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 793/1174 - RegressionTest635 (27ms / 68):
    [junit] MAJOR: 301111 (0 / 68 / 68) -> AVG-RTPM: 26ms
    [junit] MAJOR: Mutants killed / live: 244 (208-4706-0) / 317
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 794/1174 - RegressionTest706 (27ms / 68):
    [junit] MAJOR: 302969 (0 / 68 / 68) -> AVG-RTPM: 27ms
    [junit] MAJOR: Mutants killed / live: 244 (208-4723-0) / 317
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 795/1174 - RegressionTest1052 (28ms / 68):
    [junit] MAJOR: 304740 (0 / 68 / 68) -> AVG-RTPM: 26ms
    [junit] MAJOR: Mutants killed / live: 244 (208-4740-0) / 317
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 796/1174 - RegressionTest1065 (28ms / 68):
    [junit] MAJOR: 306574 (0 / 68 / 68) -> AVG-RTPM: 26ms
    [junit] MAJOR: Mutants killed / live: 244 (208-4757-0) / 317
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 797/1174 - RegressionTest1086 (28ms / 68):
    [junit] MAJOR: 308316 (0 / 68 / 68) -> AVG-RTPM: 25ms
    [junit] MAJOR: Mutants killed / live: 244 (208-4774-0) / 317
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 798/1174 - RegressionTest1182 (28ms / 68):
    [junit] MAJOR: 310099 (0 / 68 / 68) -> AVG-RTPM: 26ms
    [junit] MAJOR: Mutants killed / live: 244 (208-4791-0) / 317
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 799/1174 - RegressionTest1246 (28ms / 68):
    [junit] MAJOR: 312040 (0 / 68 / 68) -> AVG-RTPM: 28ms
    [junit] MAJOR: Mutants killed / live: 244 (208-4808-0) / 317
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 800/1174 - RegressionTest1270 (28ms / 282):
    [junit] MAJOR: 322719 (4 / 282 / 282) -> AVG-RTPM: 37ms
    [junit] MAJOR: Mutants killed / live: 248 (254-4857-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 801/1174 - RegressionTest164 (28ms / 246):
    [junit] MAJOR: 332099 (0 / 246 / 246) -> AVG-RTPM: 38ms
    [junit] MAJOR: Mutants killed / live: 248 (254-4896-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 802/1174 - RegressionTest179 (28ms / 246):
    [junit] MAJOR: 341487 (0 / 246 / 246) -> AVG-RTPM: 38ms
    [junit] MAJOR: Mutants killed / live: 248 (254-4936-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 803/1174 - RegressionTest189 (28ms / 246):
    [junit] MAJOR: 351220 (0 / 246 / 246) -> AVG-RTPM: 39ms
    [junit] MAJOR: Mutants killed / live: 248 (254-4976-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 804/1174 - RegressionTest249 (28ms / 246):
    [junit] MAJOR: 359439 (0 / 246 / 246) -> AVG-RTPM: 33ms
    [junit] MAJOR: Mutants killed / live: 248 (254-5015-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 805/1174 - RegressionTest317 (28ms / 246):
    [junit] MAJOR: 367819 (0 / 246 / 246) -> AVG-RTPM: 34ms
    [junit] MAJOR: Mutants killed / live: 248 (254-5055-0) / 313
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 806/1174 - RegressionTest573 (28ms / 68):
