
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_36943_1501753937/10f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: 42423 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (250-357-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 708/1020 - RegressionTest843 (43ms / 0):
    [junit] MAJOR: 42423 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (250-357-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 709/1020 - RegressionTest865 (43ms / 0):
    [junit] MAJOR: 42423 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (250-357-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 710/1020 - RegressionTest895 (43ms / 31):
    [junit] MAJOR: 43895 (0 / 31 / 31) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 71 (253-374-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 711/1020 - RegressionTest902 (43ms / 0):
    [junit] MAJOR: 43895 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (253-374-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 712/1020 - RegressionTest954 (43ms / 14):
    [junit] MAJOR: 44551 (0 / 14 / 14) -> AVG-RTPM: 46ms
    [junit] MAJOR: Mutants killed / live: 71 (253-380-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 713/1020 - RegressionTest987 (43ms / 0):
    [junit] MAJOR: 44551 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (253-380-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 714/1020 - RegressionTest1028 (44ms / 0):
    [junit] MAJOR: 44551 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (253-380-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 715/1020 - RegressionTest103 (44ms / 0):
    [junit] MAJOR: 44551 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (253-380-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 716/1020 - RegressionTest1049 (44ms / 0):
    [junit] MAJOR: 44551 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (253-380-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 717/1020 - RegressionTest170 (44ms / 0):
    [junit] MAJOR: 44551 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (253-380-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 718/1020 - RegressionTest171 (44ms / 0):
    [junit] MAJOR: 44551 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (253-380-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 719/1020 - RegressionTest227 (44ms / 0):
    [junit] MAJOR: 44551 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (253-380-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 720/1020 - RegressionTest274 (44ms / 0):
    [junit] MAJOR: 44551 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (253-380-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 721/1020 - RegressionTest320 (44ms / 0):
    [junit] MAJOR: 44552 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (253-380-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 722/1020 - RegressionTest42 (44ms / 0):
    [junit] MAJOR: 44552 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (253-380-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 723/1020 - RegressionTest424 (44ms / 0):
    [junit] MAJOR: 44552 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (253-380-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 724/1020 - RegressionTest510 (44ms / 0):
    [junit] MAJOR: 44552 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (253-380-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 725/1020 - RegressionTest534 (44ms / 0):
    [junit] MAJOR: 44552 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (253-380-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 726/1020 - RegressionTest577 (44ms / 0):
    [junit] MAJOR: 44552 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (253-380-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 727/1020 - RegressionTest586 (44ms / 0):
    [junit] MAJOR: 44552 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (253-380-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 728/1020 - RegressionTest625 (44ms / 0):
    [junit] MAJOR: 44552 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (253-380-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 729/1020 - RegressionTest627 (44ms / 31):
    [junit] MAJOR: 46202 (0 / 31 / 31) -> AVG-RTPM: 53ms
    [junit] MAJOR: Mutants killed / live: 71 (256-397-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 730/1020 - RegressionTest628 (44ms / 0):
    [junit] MAJOR: 46202 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (256-397-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 731/1020 - RegressionTest630 (44ms / 0):
    [junit] MAJOR: 46202 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (256-397-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 732/1020 - RegressionTest631 (44ms / 31):
    [junit] MAJOR: 47792 (0 / 31 / 31) -> AVG-RTPM: 51ms
    [junit] MAJOR: Mutants killed / live: 71 (259-414-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 733/1020 - RegressionTest639 (44ms / 0):
    [junit] MAJOR: 47792 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (259-414-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 734/1020 - RegressionTest640 (44ms / 0):
    [junit] MAJOR: 47792 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (259-414-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 735/1020 - RegressionTest645 (44ms / 0):
    [junit] MAJOR: 47792 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (259-414-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 736/1020 - RegressionTest647 (44ms / 0):
    [junit] MAJOR: 47792 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (259-414-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 737/1020 - RegressionTest648 (44ms / 0):
    [junit] MAJOR: 47792 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (259-414-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 738/1020 - RegressionTest653 (44ms / 0):
    [junit] MAJOR: 47792 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (259-414-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 739/1020 - RegressionTest660 (44ms / 0):
    [junit] MAJOR: 47792 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (259-414-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 740/1020 - RegressionTest668 (44ms / 0):
    [junit] MAJOR: 47792 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (259-414-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 741/1020 - RegressionTest671 (44ms / 0):
    [junit] MAJOR: 47793 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (259-414-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 742/1020 - RegressionTest672 (44ms / 0):
    [junit] MAJOR: 47793 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (259-414-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 743/1020 - RegressionTest674 (44ms / 0):
    [junit] MAJOR: 47793 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (259-414-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 744/1020 - RegressionTest693 (44ms / 0):
    [junit] MAJOR: 47793 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (259-414-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 745/1020 - RegressionTest700 (44ms / 0):
    [junit] MAJOR: 47793 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (259-414-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 746/1020 - RegressionTest710 (44ms / 0):
    [junit] MAJOR: 47793 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (259-414-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 747/1020 - RegressionTest716 (44ms / 0):
    [junit] MAJOR: 47793 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (259-414-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 748/1020 - RegressionTest718 (44ms / 0):
    [junit] MAJOR: 47793 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (259-414-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 749/1020 - RegressionTest738 (44ms / 0):
    [junit] MAJOR: 47793 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (259-414-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 750/1020 - RegressionTest74 (44ms / 0):
    [junit] MAJOR: 47793 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (259-414-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 751/1020 - RegressionTest747 (44ms / 0):
    [junit] MAJOR: 47793 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (259-414-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 752/1020 - RegressionTest755 (44ms / 0):
    [junit] MAJOR: 47793 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (259-414-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 753/1020 - RegressionTest762 (44ms / 0):
    [junit] MAJOR: 47793 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (259-414-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 754/1020 - RegressionTest763 (44ms / 0):
    [junit] MAJOR: 47793 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (259-414-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 755/1020 - RegressionTest767 (44ms / 0):
    [junit] MAJOR: 47793 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (259-414-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 756/1020 - RegressionTest768 (44ms / 0):
    [junit] MAJOR: 47794 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (259-414-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 757/1020 - RegressionTest771 (44ms / 0):
    [junit] MAJOR: 47794 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (259-414-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 758/1020 - RegressionTest783 (44ms / 0):
    [junit] MAJOR: 47794 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (259-414-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 759/1020 - RegressionTest795 (44ms / 0):
    [junit] MAJOR: 47794 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (259-414-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 760/1020 - RegressionTest799 (44ms / 0):
    [junit] MAJOR: 47794 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (259-414-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 761/1020 - RegressionTest822 (44ms / 0):
    [junit] MAJOR: 47794 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (259-414-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 762/1020 - RegressionTest844 (44ms / 0):
    [junit] MAJOR: 47794 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (259-414-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 763/1020 - RegressionTest846 (44ms / 0):
    [junit] MAJOR: 47794 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (259-414-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 764/1020 - RegressionTest855 (44ms / 0):
    [junit] MAJOR: 47794 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (259-414-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 765/1020 - RegressionTest858 (44ms / 0):
    [junit] MAJOR: 47794 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (259-414-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 766/1020 - RegressionTest869 (44ms / 0):
    [junit] MAJOR: 47794 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (259-414-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 767/1020 - RegressionTest896 (44ms / 0):
    [junit] MAJOR: 47794 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (259-414-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 768/1020 - RegressionTest9 (44ms / 0):
    [junit] MAJOR: 47794 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (259-414-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 769/1020 - RegressionTest91 (44ms / 0):
    [junit] MAJOR: 47794 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (259-414-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 770/1020 - RegressionTest917 (44ms / 31):
    [junit] MAJOR: 49589 (0 / 31 / 31) -> AVG-RTPM: 57ms
    [junit] MAJOR: Mutants killed / live: 71 (262-431-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 771/1020 - RegressionTest955 (44ms / 0):
    [junit] MAJOR: 49589 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (262-431-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 772/1020 - RegressionTest958 (44ms / 0):
    [junit] MAJOR: 49589 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (262-431-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 773/1020 - RegressionTest980 (44ms / 0):
    [junit] MAJOR: 49589 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (262-431-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 774/1020 - RegressionTest983 (44ms / 0):
    [junit] MAJOR: 49589 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (262-431-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 775/1020 - RegressionTest1007 (45ms / 0):
    [junit] MAJOR: 49589 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (262-431-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 776/1020 - RegressionTest1029 (45ms / 0):
    [junit] MAJOR: 49589 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (262-431-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 777/1020 - RegressionTest161 (45ms / 1):
    [junit] MAJOR: 49647 (0 / 1 / 1) -> AVG-RTPM: 58ms
    [junit] MAJOR: Mutants killed / live: 71 (262-431-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 778/1020 - RegressionTest277 (45ms / 0):
    [junit] MAJOR: 49647 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (262-431-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 779/1020 - RegressionTest322 (45ms / 0):
    [junit] MAJOR: 49647 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (262-431-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 780/1020 - RegressionTest421 (45ms / 0):
    [junit] MAJOR: 49647 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (262-431-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 781/1020 - RegressionTest439 (45ms / 0):
    [junit] MAJOR: 49647 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (262-431-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 782/1020 - RegressionTest498 (45ms / 12):
    [junit] MAJOR: 50353 (0 / 12 / 12) -> AVG-RTPM: 58ms
    [junit] MAJOR: Mutants killed / live: 71 (262-438-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 783/1020 - RegressionTest511 (45ms / 0):
    [junit] MAJOR: 50353 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (262-438-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 784/1020 - RegressionTest513 (45ms / 0):
    [junit] MAJOR: 50353 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (262-438-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 785/1020 - RegressionTest583 (45ms / 0):
    [junit] MAJOR: 50353 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (262-438-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 786/1020 - RegressionTest603 (45ms / 0):
    [junit] MAJOR: 50353 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (262-438-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 787/1020 - RegressionTest620 (45ms / 0):
    [junit] MAJOR: 50353 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (262-438-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 788/1020 - RegressionTest621 (45ms / 0):
    [junit] MAJOR: 50353 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (262-438-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 789/1020 - RegressionTest623 (45ms / 0):
    [junit] MAJOR: 50353 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (262-438-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 790/1020 - RegressionTest632 (45ms / 0):
    [junit] MAJOR: 50353 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (262-438-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 791/1020 - RegressionTest635 (45ms / 0):
    [junit] MAJOR: 50353 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (262-438-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 792/1020 - RegressionTest656 (45ms / 0):
    [junit] MAJOR: 50353 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (262-438-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 793/1020 - RegressionTest659 (45ms / 0):
    [junit] MAJOR: 50353 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (262-438-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 794/1020 - RegressionTest669 (45ms / 0):
    [junit] MAJOR: 50353 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (262-438-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 795/1020 - RegressionTest675 (45ms / 0):
    [junit] MAJOR: 50354 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (262-438-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 796/1020 - RegressionTest689 (45ms / 0):
    [junit] MAJOR: 50354 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (262-438-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 797/1020 - RegressionTest694 (45ms / 0):
    [junit] MAJOR: 50354 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (262-438-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 798/1020 - RegressionTest729 (45ms / 0):
    [junit] MAJOR: 50354 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (262-438-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 799/1020 - RegressionTest733 (45ms / 0):
    [junit] MAJOR: 50354 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (262-438-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 800/1020 - RegressionTest737 (45ms / 0):
    [junit] MAJOR: 50354 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (262-438-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 801/1020 - RegressionTest741 (45ms / 31):
    [junit] MAJOR: 52087 (0 / 31 / 31) -> AVG-RTPM: 55ms
    [junit] MAJOR: Mutants killed / live: 71 (265-455-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 802/1020 - RegressionTest745 (45ms / 0):
    [junit] MAJOR: 52087 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (265-455-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 803/1020 - RegressionTest761 (45ms / 0):
    [junit] MAJOR: 52087 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (265-455-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 804/1020 - RegressionTest770 (45ms / 0):
    [junit] MAJOR: 52087 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (265-455-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 805/1020 - RegressionTest775 (45ms / 0):
    [junit] MAJOR: 52087 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (265-455-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 806/1020 - RegressionTest781 (45ms / 0):
    [junit] MAJOR: 52087 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (265-455-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 807/1020 - RegressionTest798 (45ms / 0):
    [junit] MAJOR: 52087 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (265-455-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 808/1020 - RegressionTest8 (45ms / 0):
    [junit] MAJOR: 52087 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (265-455-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 809/1020 - RegressionTest808 (45ms / 0):
    [junit] MAJOR: 52087 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (265-455-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 810/1020 - RegressionTest810 (45ms / 0):
    [junit] MAJOR: 52087 (0 / 0 / 0) -> AVG-RTPM: 0ms
