MutantNo,[FAIL | TIME | EXC | LIVE]
1869,FAIL
1870,FAIL
1871,LIVE
1872,FAIL
1873,FAIL
1874,LIVE
1875,FAIL
1876,FAIL
1877,FAIL
1878,FAIL
1879,FAIL
1880,FAIL
1881,FAIL
1882,FAIL
1883,LIVE
1884,FAIL
1885,FAIL
1886,FAIL
1887,FAIL
1888,FAIL
1889,FAIL
1890,FAIL
1891,FAIL
1892,FAIL
1893,FAIL
1894,FAIL
1895,LIVE
1896,FAIL
1897,FAIL
1898,LIVE
1899,FAIL
1900,FAIL
1901,FAIL
1902,FAIL
1903,FAIL
1904,FAIL
1905,FAIL
1906,FAIL
1907,LIVE
1908,FAIL
1909,FAIL
1910,FAIL
1911,FAIL
1912,FAIL
1913,FAIL
1914,FAIL
1915,FAIL
1916,FAIL
1917,LIVE
1918,FAIL
1919,LIVE
1920,LIVE
1921,LIVE
1922,LIVE
1923,LIVE
1924,LIVE
1925,LIVE
1926,LIVE
1927,LIVE
1928,LIVE
1929,LIVE
1930,LIVE
1931,LIVE
1932,LIVE
1933,LIVE
1934,LIVE
1935,LIVE
1936,LIVE
1937,LIVE
1938,LIVE
1939,LIVE
1940,LIVE
1941,LIVE
1942,LIVE
1943,LIVE
1944,LIVE
1945,LIVE
1946,LIVE
1947,LIVE
1948,LIVE
1949,LIVE
1950,LIVE
1951,LIVE
1952,LIVE
1953,LIVE
1954,LIVE
1955,LIVE
1956,LIVE
1957,LIVE
1958,LIVE
1959,LIVE
1960,LIVE
1961,LIVE
1962,LIVE
1963,FAIL
1964,FAIL
1965,FAIL
1966,FAIL
1967,FAIL
1968,FAIL
1969,FAIL
1970,FAIL
1971,FAIL
1972,LIVE
1973,FAIL
1974,FAIL
1975,FAIL
1976,FAIL
1977,FAIL
1978,FAIL
1979,FAIL
1980,FAIL
1981,LIVE
1982,FAIL
1983,FAIL
1984,FAIL
1985,FAIL
1986,FAIL
1987,FAIL
1988,FAIL
1989,FAIL
1990,FAIL
1991,FAIL
1992,LIVE
1993,FAIL
1994,FAIL
1995,FAIL
1996,FAIL
1997,FAIL
1998,FAIL
1999,FAIL
2000,FAIL
2001,FAIL
2002,FAIL
2003,FAIL
2004,FAIL
2005,LIVE
2006,FAIL
2007,LIVE
2008,LIVE
2009,FAIL
2010,LIVE
2011,FAIL
2012,FAIL
2013,FAIL
2014,FAIL
2015,FAIL
2016,FAIL
2017,FAIL
2018,FAIL
2019,FAIL
2020,FAIL
2021,LIVE
2022,FAIL
2023,FAIL
2024,FAIL
2025,FAIL
2026,FAIL
2027,FAIL
2028,FAIL
2029,FAIL
2030,FAIL
2031,FAIL
2032,FAIL
2033,FAIL
2034,FAIL
2035,FAIL
2036,FAIL
2037,FAIL
2038,FAIL
2039,FAIL
2040,FAIL
2041,FAIL
2042,FAIL
2043,FAIL
2044,FAIL
2045,FAIL
2046,LIVE
2047,FAIL
2048,FAIL
2049,FAIL
2050,FAIL
2051,FAIL
2052,FAIL
2053,FAIL
2054,FAIL
2055,FAIL
2056,LIVE
2057,LIVE
2058,LIVE
2059,FAIL
2060,LIVE
2061,FAIL
2062,FAIL
2063,FAIL
2064,LIVE
2065,FAIL
2066,FAIL
2067,FAIL
2068,LIVE
2069,FAIL
2070,FAIL
2071,FAIL
2072,FAIL
2073,FAIL
2074,LIVE
2075,FAIL
2076,LIVE
2077,FAIL
2078,FAIL
2079,FAIL
2080,LIVE
2081,FAIL
2082,FAIL
2083,FAIL
2084,FAIL
2085,FAIL
2086,FAIL
2087,FAIL
2088,LIVE
2089,FAIL
2090,LIVE
2091,FAIL
2092,FAIL
2093,FAIL
2094,LIVE
2095,FAIL
2096,FAIL
2097,LIVE
2098,FAIL
2099,FAIL
2100,FAIL
2101,FAIL
2102,LIVE
2103,LIVE
2104,LIVE
2105,FAIL
2106,LIVE
2107,FAIL
2108,FAIL
2109,FAIL
2110,LIVE
2111,FAIL
2112,FAIL
2113,FAIL
2114,FAIL
2115,FAIL
2116,FAIL
2117,FAIL
2118,FAIL
2119,FAIL
2120,FAIL
2121,FAIL
2122,FAIL
2123,FAIL
2124,FAIL
2125,FAIL
2126,FAIL
2127,FAIL
2128,FAIL
2129,FAIL
2130,FAIL
2131,FAIL
2132,FAIL
2133,FAIL
2134,FAIL
2135,FAIL
2136,FAIL
2137,FAIL
2138,FAIL
2139,FAIL
2140,FAIL
2141,FAIL
2142,FAIL
2143,FAIL
2144,FAIL
2145,FAIL
2146,FAIL
2147,FAIL
2148,FAIL
2149,FAIL
2150,FAIL
2151,FAIL
2152,FAIL
2153,FAIL
2154,FAIL
2155,FAIL
2156,FAIL
2157,LIVE
2158,FAIL
2159,FAIL
2160,FAIL
2161,FAIL
2162,FAIL
2163,FAIL
2164,FAIL
2165,FAIL
2166,LIVE
2167,FAIL
2168,FAIL
2169,FAIL
2170,FAIL
2171,FAIL
2172,FAIL
2173,LIVE
2174,FAIL
2175,FAIL
2176,FAIL
2177,FAIL
2178,FAIL
2179,FAIL
2180,FAIL
2181,FAIL
2182,LIVE
2183,FAIL
2184,FAIL
2185,FAIL
2186,FAIL
2187,FAIL
2188,FAIL
2189,FAIL
2190,LIVE
2191,FAIL
2192,LIVE
2193,FAIL
2194,FAIL
2195,FAIL
2196,FAIL
2197,FAIL
2198,LIVE
2199,FAIL
2200,FAIL
2201,LIVE
2202,FAIL
2203,FAIL
2204,FAIL
2205,FAIL
2206,FAIL
2207,LIVE
2208,FAIL
2209,LIVE
2210,LIVE
2211,FAIL
2212,LIVE
2213,LIVE
2214,LIVE
2215,FAIL
2216,FAIL
2217,FAIL
2218,FAIL
2219,FAIL
2220,LIVE
2221,FAIL
2222,FAIL
2223,FAIL
2224,FAIL
2225,FAIL
2226,FAIL
2227,FAIL
2228,FAIL
2229,FAIL
2230,FAIL
2231,LIVE
2232,FAIL
2233,FAIL
2234,FAIL
2235,FAIL
2236,LIVE
2237,FAIL
2238,LIVE
2239,FAIL
2240,FAIL
2241,FAIL
2242,FAIL
2243,FAIL
2244,FAIL
2245,FAIL
2246,FAIL
2247,FAIL
2248,LIVE
2249,FAIL
2250,FAIL
2251,FAIL
2252,FAIL
2253,FAIL
2254,FAIL
2255,LIVE
2256,FAIL
2257,LIVE
2258,LIVE
2259,FAIL
2260,FAIL
2261,FAIL
2262,LIVE
2263,FAIL
2264,LIVE
2265,FAIL
2266,LIVE
2267,LIVE
2268,FAIL
2269,FAIL
2270,FAIL
2271,LIVE
2272,FAIL
2273,LIVE
2274,LIVE
2275,FAIL
2276,LIVE
2277,LIVE
2278,LIVE
2279,FAIL
2280,FAIL
2281,FAIL
2282,FAIL
2283,FAIL
2284,FAIL
2285,LIVE
2286,FAIL
2287,LIVE
2288,LIVE
2289,FAIL
2290,FAIL
2291,FAIL
2292,FAIL
2293,FAIL
2294,FAIL
2295,LIVE
2296,FAIL
2297,FAIL
2298,LIVE
2299,LIVE
2300,FAIL
2301,FAIL
2302,FAIL
2303,FAIL
2304,FAIL
2305,FAIL
2306,LIVE
2307,FAIL
2308,FAIL
2309,LIVE
2310,FAIL
2311,FAIL
2312,LIVE
2313,LIVE
2314,FAIL
2315,FAIL
2316,FAIL
2317,LIVE
2318,FAIL
2319,FAIL
2320,FAIL
2321,FAIL
2322,FAIL
2323,FAIL
2324,FAIL
2325,FAIL
2326,FAIL
2327,FAIL
2328,FAIL
2329,FAIL
2330,FAIL
2331,LIVE
2332,LIVE
2333,FAIL
2334,FAIL
2335,FAIL
2336,FAIL
2337,FAIL
2338,FAIL
2339,FAIL
2340,FAIL
2341,FAIL
2342,FAIL
2343,FAIL
2344,FAIL
2345,LIVE
2346,LIVE
2347,FAIL
2348,FAIL
2349,FAIL
2350,FAIL
2351,FAIL
2352,FAIL
2353,FAIL
2354,LIVE
2355,FAIL
2356,FAIL
2357,FAIL
2358,FAIL
2359,FAIL
2360,FAIL
2361,FAIL
2362,FAIL
2363,FAIL
2364,LIVE
2365,LIVE
2366,FAIL
2367,FAIL
2368,FAIL
2369,FAIL
2370,FAIL
2371,FAIL
2372,FAIL
2373,FAIL
2374,LIVE
2375,FAIL
2376,FAIL
2377,FAIL
2378,FAIL
2379,FAIL
2380,LIVE
2381,FAIL
2382,FAIL
2383,FAIL
2384,FAIL
2385,FAIL
2386,FAIL
2387,FAIL
2388,FAIL
2389,FAIL
2390,LIVE
2391,FAIL
2392,FAIL
2393,FAIL
2394,FAIL
2395,FAIL
2396,FAIL
2397,FAIL
2398,FAIL
2399,LIVE
2400,FAIL
2401,FAIL
2402,FAIL
2403,FAIL
2404,FAIL
2405,FAIL
2406,FAIL
2407,LIVE
2408,FAIL
2409,FAIL
2410,FAIL
2411,FAIL
2412,FAIL
2413,FAIL
2414,FAIL
2415,FAIL
2416,LIVE
2417,FAIL
2418,FAIL
2419,FAIL
2420,FAIL
2421,FAIL
2422,FAIL
2423,FAIL
2424,FAIL
2425,FAIL
2426,LIVE
2427,FAIL
2428,FAIL
2429,FAIL
2430,FAIL
2431,FAIL
2432,FAIL
2433,LIVE
2434,FAIL
2435,FAIL
2436,FAIL
2437,FAIL
2438,FAIL
2439,FAIL
2440,FAIL
2441,FAIL
2442,FAIL
2443,FAIL
2444,FAIL
2445,FAIL
2446,FAIL
2447,FAIL
2448,LIVE
2449,FAIL
2450,FAIL
2451,FAIL
2452,FAIL
2453,FAIL
2454,FAIL
2455,FAIL
2456,LIVE
2457,FAIL
2458,FAIL
2459,FAIL
2460,FAIL
2461,FAIL
2462,FAIL
2463,FAIL
2464,FAIL
2465,LIVE
2466,FAIL
2467,FAIL
2468,FAIL
2469,FAIL
2470,FAIL
2471,FAIL
2472,FAIL
2473,FAIL
2474,FAIL
2475,FAIL
2476,LIVE
2477,FAIL
2478,FAIL
2479,FAIL
2480,FAIL
2481,FAIL
2482,FAIL
2483,FAIL
2484,FAIL
2485,FAIL
2486,FAIL
2487,FAIL
2488,FAIL
2489,LIVE
2490,FAIL
2491,FAIL
2492,FAIL
2493,FAIL
2494,FAIL
2495,FAIL
2496,FAIL
2497,FAIL
2498,LIVE
2499,FAIL
2500,FAIL
2501,FAIL
2502,FAIL
2503,FAIL
2504,FAIL
2505,FAIL
2506,FAIL
2507,FAIL
2508,FAIL
2509,LIVE
2510,FAIL
2511,FAIL
2512,FAIL
2513,FAIL
2514,FAIL
2515,FAIL
2516,FAIL
2517,FAIL
2518,FAIL
2519,FAIL
2520,FAIL
2521,FAIL
2522,LIVE
2523,FAIL
2524,FAIL
2525,LIVE
2526,FAIL
2527,LIVE
2528,FAIL
2529,FAIL
2530,FAIL
2531,LIVE
2532,FAIL
2533,FAIL
2534,FAIL
2535,FAIL
2536,FAIL
2537,FAIL
2538,FAIL
2539,FAIL
2540,FAIL
2541,FAIL
2542,FAIL
2543,FAIL
2544,LIVE
2545,FAIL
2546,FAIL
2547,FAIL
2548,FAIL
2549,LIVE
2550,FAIL
2551,FAIL
2552,FAIL
2553,FAIL
2554,LIVE
2555,FAIL
2556,FAIL
2557,FAIL
2558,FAIL
2559,FAIL
2560,FAIL
2561,FAIL
2562,FAIL
2563,LIVE
2564,FAIL
2565,FAIL
2566,FAIL
2567,FAIL
2568,FAIL
2569,FAIL
2570,FAIL
2571,FAIL
2572,FAIL
2573,LIVE
2574,LIVE
2575,FAIL
2576,FAIL
2577,FAIL
2578,FAIL
2579,FAIL
2580,FAIL
2581,FAIL
2582,FAIL
2583,FAIL
2584,FAIL
2585,FAIL
2586,LIVE
2587,FAIL
2588,FAIL
2589,FAIL
2590,FAIL
2591,FAIL
2592,FAIL
2593,FAIL
2594,FAIL
2595,LIVE
2596,FAIL
2597,FAIL
2598,FAIL
2599,FAIL
2600,FAIL
2601,FAIL
2602,FAIL
2603,FAIL
2604,FAIL
2605,FAIL
2606,FAIL
2607,FAIL
2608,FAIL
2609,FAIL
2610,FAIL
2611,FAIL
2612,FAIL
2613,FAIL
2614,FAIL
2615,FAIL
2616,FAIL
2617,FAIL
2618,FAIL
2619,FAIL
2620,FAIL
2621,FAIL
2622,FAIL
2623,FAIL
2624,LIVE
2625,FAIL
2626,FAIL
2627,FAIL
2628,FAIL
2629,FAIL
2630,FAIL
2631,FAIL
2632,FAIL
2633,FAIL
2634,LIVE
2635,FAIL
2636,FAIL
2637,FAIL
2638,FAIL
2639,FAIL
2640,FAIL
2641,FAIL
2642,FAIL
2643,LIVE
2644,FAIL
2645,FAIL
2646,FAIL
2647,FAIL
2648,FAIL
2649,FAIL
2650,FAIL
2651,FAIL
2652,FAIL
2653,FAIL
2654,FAIL
2655,LIVE
2656,LIVE
2657,FAIL
2658,FAIL
2659,FAIL
2660,FAIL
2661,FAIL
2662,FAIL
2663,FAIL
2664,FAIL
2665,LIVE
2666,FAIL
2667,LIVE
2668,FAIL
2669,FAIL
2670,FAIL
2671,FAIL
2672,FAIL
2673,FAIL
2674,FAIL
2675,FAIL
2676,FAIL
2677,LIVE
2678,FAIL
2679,FAIL
2680,LIVE
2681,FAIL
2682,FAIL
2683,FAIL
2684,FAIL
2685,FAIL
2686,FAIL
2687,LIVE
2688,LIVE
2689,LIVE
2690,FAIL
2691,LIVE
2692,FAIL
2693,FAIL
2694,FAIL
2695,FAIL
2696,FAIL
2697,FAIL
2698,FAIL
2699,FAIL
2700,FAIL
2701,LIVE
2702,FAIL
2703,FAIL
2704,FAIL
2705,FAIL
2706,FAIL
2707,FAIL
2708,FAIL
2709,FAIL
2710,FAIL
2711,FAIL
2712,FAIL
2713,FAIL
2714,LIVE
2715,LIVE
2716,LIVE
2717,FAIL
2718,FAIL
2719,FAIL
2720,FAIL
2721,FAIL
2722,FAIL
2723,FAIL
2724,FAIL
2725,FAIL
2726,LIVE
2727,FAIL
2728,FAIL
2729,FAIL
2730,FAIL
2731,FAIL
2732,FAIL
2733,FAIL
2734,FAIL
2735,FAIL
2736,FAIL
2737,FAIL
2738,FAIL
2739,FAIL
2740,FAIL
2741,FAIL
2742,FAIL
2743,LIVE
2744,FAIL
2745,FAIL
2746,FAIL
2747,FAIL
2748,FAIL
2749,LIVE
2750,FAIL
2751,FAIL
2752,FAIL
2753,FAIL
2754,FAIL
2755,LIVE
2756,FAIL
2757,FAIL
2758,FAIL
2759,LIVE
2760,FAIL
2761,FAIL
2762,FAIL
2763,LIVE
2764,LIVE
2765,FAIL
2766,FAIL
2767,LIVE
2768,FAIL
2769,FAIL
2770,FAIL
2771,FAIL
2772,FAIL
2773,FAIL
2774,FAIL
2775,FAIL
2776,FAIL
2777,FAIL
2778,FAIL
2779,FAIL
2780,FAIL
2781,FAIL
2782,FAIL
2783,FAIL
2784,FAIL
2785,FAIL
2786,FAIL
2787,FAIL
2788,LIVE
2789,FAIL
2790,FAIL
2791,FAIL
2792,FAIL
2793,FAIL
2794,FAIL
2795,FAIL
2796,FAIL
2797,FAIL
2798,FAIL
2799,FAIL
2800,FAIL
2801,FAIL
2802,LIVE
2803,FAIL
2804,FAIL
2805,FAIL
2806,FAIL
2807,FAIL
2808,FAIL
2809,FAIL
2810,FAIL
2811,LIVE
2812,FAIL
2813,FAIL
2814,FAIL
2815,FAIL
2816,FAIL
2817,FAIL
2818,FAIL
2819,FAIL
2820,FAIL
2821,FAIL
2822,LIVE
2823,FAIL
2824,LIVE
2825,FAIL
2826,FAIL
2827,FAIL
2828,FAIL
2829,FAIL
2830,FAIL
2831,FAIL
2832,FAIL
2833,LIVE
2834,FAIL
2835,FAIL
2836,FAIL
2837,FAIL
2838,FAIL
2839,FAIL
2840,FAIL
2841,FAIL
2842,FAIL
2843,FAIL
2844,FAIL
2845,LIVE
2846,FAIL
2847,FAIL
2848,FAIL
2849,FAIL
2850,FAIL
2851,FAIL
2852,FAIL
2853,FAIL
2854,FAIL
2855,LIVE
2856,FAIL
2857,FAIL
2858,LIVE
2859,FAIL
2860,LIVE
2861,FAIL
2862,LIVE
2863,FAIL
2864,FAIL
2865,LIVE
2866,FAIL
2867,LIVE
2868,FAIL
2869,LIVE
2870,LIVE
2871,FAIL
2872,LIVE
2873,LIVE
2874,LIVE
2875,FAIL
2876,FAIL
2877,LIVE
2878,FAIL
2879,LIVE
2880,FAIL
2881,FAIL
2882,FAIL
2883,FAIL
2884,FAIL
2885,FAIL
2886,LIVE
2887,FAIL
2888,LIVE
2889,FAIL
2890,FAIL
2891,FAIL
2892,FAIL
2893,FAIL
2894,FAIL
2895,LIVE
2896,FAIL
2897,FAIL
2898,LIVE
2899,FAIL
2900,FAIL
2901,FAIL
2902,FAIL
2903,FAIL
2904,LIVE
2905,LIVE
2906,LIVE
2907,LIVE
2908,LIVE
2909,LIVE
2910,LIVE
2911,LIVE
2912,LIVE
2913,LIVE
2914,LIVE
2915,LIVE
2916,LIVE
2917,LIVE
2918,LIVE
2919,LIVE
2920,LIVE
2921,LIVE
2922,LIVE
2923,LIVE
2924,LIVE
2925,LIVE
2926,LIVE
2927,LIVE
2928,LIVE
2929,FAIL
2930,LIVE
2931,FAIL
2932,FAIL
2933,FAIL
2934,FAIL
2935,FAIL
2936,FAIL
2937,LIVE
2938,FAIL
2939,LIVE
2940,FAIL
2941,FAIL
2942,FAIL
2943,FAIL
2944,FAIL
2945,FAIL
2946,FAIL
2947,LIVE
2948,LIVE
2949,LIVE
2950,LIVE
2951,LIVE
2952,LIVE
2953,LIVE
2954,LIVE
2955,LIVE
2956,LIVE
2957,LIVE
2958,LIVE
2959,LIVE
2960,LIVE
2961,LIVE
2962,LIVE
2963,LIVE
2964,LIVE
2965,LIVE
2966,LIVE
2967,LIVE
2968,LIVE
2969,LIVE
2970,LIVE
2971,LIVE
2972,LIVE
2973,LIVE
2974,LIVE
2975,LIVE
2976,LIVE
2977,LIVE
2978,LIVE
2979,LIVE
2980,FAIL
2981,LIVE
2982,LIVE
2983,FAIL
2984,FAIL
2985,FAIL
2986,LIVE
2987,FAIL
2988,FAIL
2989,FAIL
2990,FAIL
2991,LIVE
2992,FAIL
2993,FAIL
2994,FAIL
2995,FAIL
2996,FAIL
2997,FAIL
2998,FAIL
2999,FAIL
3000,LIVE
3001,FAIL
3002,FAIL
3003,FAIL
3004,FAIL
3005,FAIL
3006,FAIL
3007,FAIL
3008,FAIL
3009,FAIL
3010,FAIL
3011,FAIL
3012,FAIL
3013,FAIL
3014,FAIL
3015,FAIL
3016,FAIL
3017,FAIL
3018,FAIL
3019,FAIL
3020,FAIL
3021,FAIL
3022,FAIL
3023,FAIL
3024,FAIL
3025,FAIL
3026,FAIL
3027,FAIL
3028,FAIL
3029,FAIL
3030,FAIL
3031,FAIL
3032,FAIL
3033,FAIL
3034,FAIL
3035,FAIL
3036,FAIL
3037,FAIL
3038,FAIL
3039,LIVE
3040,FAIL
3041,FAIL
3042,FAIL
3043,FAIL
3044,FAIL
3045,FAIL
3046,FAIL
3047,FAIL
3048,FAIL
3049,FAIL
3050,FAIL
3051,FAIL
3052,FAIL
3053,FAIL
3054,FAIL
3055,LIVE
3056,FAIL
3057,FAIL
3058,FAIL
3059,FAIL
3060,FAIL
3061,FAIL
3062,FAIL
3063,FAIL
3064,FAIL
3065,FAIL
3066,FAIL
3067,FAIL
3068,FAIL
3069,FAIL
3070,FAIL
3071,FAIL
3072,FAIL
3073,FAIL
3074,FAIL
3075,LIVE
3076,FAIL
3077,FAIL
3078,FAIL
3079,FAIL
3080,FAIL
3081,FAIL
