MutantNo,[FAIL | TIME | EXC | LIVE]
1869,LIVE
1870,LIVE
1871,LIVE
1872,LIVE
1873,LIVE
1874,LIVE
1875,LIVE
1876,FAIL
1877,LIVE
1878,FAIL
1879,FAIL
1880,FAIL
1881,FAIL
1882,FAIL
1883,LIVE
1884,FAIL
1885,FAIL
1886,FAIL
1887,FAIL
1888,FAIL
1889,FAIL
1890,LIVE
1891,FAIL
1892,LIVE
1893,FAIL
1894,LIVE
1895,FAIL
1896,FAIL
1897,FAIL
1898,FAIL
1899,LIVE
1900,LIVE
1901,LIVE
1902,FAIL
1903,FAIL
1904,FAIL
1905,LIVE
1906,FAIL
1907,LIVE
1908,FAIL
1909,LIVE
1910,LIVE
1911,LIVE
1912,LIVE
1913,FAIL
1914,FAIL
1915,FAIL
1916,FAIL
1917,FAIL
1918,FAIL
1919,FAIL
1920,LIVE
1921,LIVE
1922,FAIL
1923,LIVE
1924,LIVE
1925,FAIL
1926,FAIL
1927,LIVE
1928,FAIL
1929,FAIL
1930,FAIL
1931,FAIL
1932,FAIL
1933,FAIL
1934,LIVE
1935,LIVE
1936,LIVE
1937,LIVE
1938,LIVE
1939,LIVE
1940,LIVE
1941,LIVE
1942,LIVE
1943,LIVE
1944,LIVE
1945,FAIL
1946,LIVE
1947,LIVE
1948,FAIL
1949,FAIL
1950,LIVE
1951,FAIL
1952,FAIL
1953,LIVE
1954,LIVE
1955,FAIL
1956,LIVE
1957,FAIL
1958,FAIL
1959,LIVE
1960,LIVE
1961,FAIL
1962,FAIL
1963,FAIL
1964,LIVE
1965,FAIL
1966,FAIL
1967,FAIL
1968,FAIL
1969,LIVE
1970,LIVE
1971,LIVE
1972,LIVE
1973,LIVE
1974,LIVE
1975,LIVE
1976,LIVE
1977,LIVE
1978,LIVE
1979,FAIL
1980,FAIL
1981,LIVE
1982,LIVE
1983,FAIL
1984,FAIL
1985,FAIL
1986,FAIL
1987,LIVE
1988,FAIL
1989,LIVE
1990,FAIL
1991,LIVE
1992,FAIL
1993,FAIL
1994,FAIL
1995,FAIL
1996,LIVE
1997,FAIL
1998,LIVE
1999,FAIL
2000,LIVE
2001,FAIL
2002,LIVE
2003,FAIL
2004,LIVE
2005,LIVE
2006,LIVE
2007,LIVE
2008,LIVE
2009,LIVE
2010,LIVE
2011,LIVE
2012,LIVE
2013,LIVE
2014,LIVE
2015,LIVE
2016,LIVE
2017,LIVE
2018,LIVE
2019,LIVE
2020,LIVE
2021,LIVE
2022,LIVE
2023,LIVE
2024,LIVE
2025,LIVE
2026,LIVE
2027,LIVE
2028,LIVE
2029,LIVE
2030,LIVE
2031,LIVE
2032,LIVE
2033,LIVE
2034,LIVE
2035,LIVE
2036,LIVE
2037,LIVE
2038,LIVE
2039,LIVE
2040,LIVE
2041,LIVE
2042,LIVE
2043,LIVE
2044,LIVE
2045,LIVE
2046,LIVE
2047,LIVE
2048,LIVE
2049,LIVE
2050,LIVE
2051,LIVE
2052,LIVE
2053,LIVE
2054,LIVE
2055,LIVE
2056,LIVE
2057,LIVE
2058,LIVE
2059,LIVE
2060,LIVE
2061,LIVE
2062,LIVE
2063,FAIL
2064,FAIL
2065,FAIL
2066,FAIL
2067,FAIL
2068,FAIL
2069,FAIL
2070,FAIL
2071,LIVE
2072,FAIL
2073,LIVE
2074,LIVE
2075,FAIL
2076,FAIL
2077,LIVE
2078,FAIL
2079,LIVE
2080,LIVE
2081,LIVE
2082,LIVE
2083,LIVE
2084,LIVE
2085,LIVE
2086,LIVE
2087,LIVE
2088,LIVE
2089,LIVE
2090,LIVE
2091,LIVE
2092,LIVE
2093,LIVE
2094,LIVE
2095,LIVE
2096,LIVE
2097,LIVE
2098,LIVE
2099,LIVE
2100,LIVE
2101,LIVE
2102,LIVE
2103,LIVE
2104,LIVE
2105,LIVE
2106,LIVE
2107,LIVE
2108,LIVE
2109,LIVE
2110,LIVE
2111,LIVE
2112,LIVE
2113,FAIL
2114,FAIL
2115,FAIL
2116,FAIL
2117,FAIL
2118,FAIL
2119,FAIL
2120,FAIL
2121,FAIL
2122,FAIL
2123,FAIL
2124,LIVE
2125,FAIL
2126,FAIL
2127,LIVE
2128,FAIL
2129,FAIL
2130,FAIL
2131,FAIL
2132,FAIL
2133,LIVE
2134,LIVE
2135,FAIL
2136,FAIL
2137,FAIL
2138,FAIL
2139,LIVE
2140,FAIL
2141,FAIL
2142,FAIL
2143,FAIL
2144,FAIL
2145,LIVE
2146,FAIL
2147,LIVE
2148,FAIL
2149,LIVE
2150,FAIL
2151,LIVE
2152,LIVE
2153,FAIL
2154,FAIL
2155,FAIL
2156,FAIL
2157,FAIL
2158,FAIL
2159,LIVE
2160,FAIL
2161,FAIL
2162,FAIL
2163,FAIL
2164,FAIL
2165,FAIL
2166,LIVE
2167,LIVE
2168,FAIL
2169,FAIL
2170,FAIL
2171,FAIL
2172,FAIL
2173,LIVE
2174,LIVE
2175,LIVE
2176,FAIL
2177,LIVE
2178,LIVE
2179,FAIL
2180,FAIL
2181,FAIL
2182,FAIL
2183,FAIL
2184,FAIL
2185,FAIL
2186,FAIL
2187,FAIL
2188,FAIL
2189,LIVE
2190,FAIL
2191,FAIL
2192,FAIL
2193,LIVE
2194,FAIL
2195,FAIL
2196,FAIL
2197,FAIL
2198,FAIL
2199,FAIL
2200,FAIL
2201,FAIL
2202,FAIL
2203,LIVE
2204,FAIL
2205,FAIL
2206,FAIL
2207,FAIL
2208,FAIL
2209,FAIL
2210,FAIL
2211,LIVE
2212,LIVE
2213,FAIL
2214,FAIL
2215,LIVE
2216,LIVE
2217,LIVE
2218,FAIL
2219,FAIL
2220,FAIL
2221,FAIL
2222,LIVE
2223,FAIL
2224,LIVE
2225,FAIL
2226,LIVE
2227,LIVE
2228,LIVE
2229,LIVE
2230,LIVE
2231,FAIL
2232,FAIL
2233,LIVE
2234,LIVE
2235,FAIL
2236,LIVE
2237,LIVE
2238,FAIL
2239,FAIL
2240,LIVE
2241,FAIL
2242,FAIL
2243,FAIL
2244,LIVE
2245,LIVE
2246,FAIL
2247,FAIL
2248,FAIL
2249,LIVE
2250,LIVE
2251,LIVE
2252,FAIL
2253,FAIL
2254,LIVE
2255,FAIL
2256,LIVE
2257,FAIL
2258,LIVE
2259,LIVE
2260,FAIL
2261,FAIL
2262,FAIL
2263,FAIL
2264,FAIL
2265,LIVE
2266,LIVE
2267,LIVE
2268,FAIL
2269,LIVE
2270,LIVE
2271,FAIL
2272,FAIL
2273,FAIL
2274,FAIL
2275,FAIL
2276,FAIL
2277,FAIL
2278,FAIL
2279,FAIL
2280,FAIL
2281,FAIL
2282,LIVE
2283,FAIL
2284,FAIL
2285,FAIL
2286,LIVE
2287,FAIL
2288,FAIL
2289,FAIL
2290,FAIL
2291,FAIL
2292,LIVE
2293,LIVE
2294,FAIL
2295,FAIL
2296,FAIL
2297,FAIL
2298,FAIL
2299,FAIL
2300,FAIL
2301,FAIL
2302,FAIL
2303,FAIL
2304,LIVE
2305,LIVE
2306,LIVE
2307,LIVE
2308,LIVE
2309,LIVE
2310,LIVE
2311,LIVE
2312,LIVE
2313,LIVE
2314,LIVE
2315,FAIL
2316,LIVE
2317,LIVE
2318,LIVE
2319,FAIL
2320,LIVE
2321,LIVE
2322,LIVE
2323,LIVE
2324,FAIL
2325,FAIL
2326,LIVE
2327,FAIL
2328,LIVE
2329,FAIL
2330,LIVE
2331,LIVE
2332,FAIL
2333,FAIL
2334,FAIL
2335,FAIL
2336,FAIL
2337,LIVE
2338,LIVE
2339,LIVE
2340,FAIL
2341,LIVE
2342,LIVE
2343,FAIL
2344,FAIL
2345,FAIL
2346,FAIL
2347,FAIL
2348,FAIL
2349,FAIL
2350,FAIL
2351,FAIL
2352,FAIL
2353,FAIL
2354,LIVE
2355,FAIL
2356,FAIL
2357,FAIL
2358,LIVE
2359,FAIL
2360,FAIL
2361,FAIL
2362,FAIL
2363,FAIL
2364,LIVE
2365,LIVE
2366,FAIL
2367,FAIL
2368,LIVE
2369,FAIL
2370,LIVE
2371,FAIL
2372,LIVE
2373,LIVE
2374,LIVE
2375,LIVE
2376,LIVE
2377,LIVE
2378,LIVE
2379,FAIL
2380,LIVE
2381,LIVE
2382,LIVE
2383,FAIL
2384,FAIL
2385,FAIL
2386,LIVE
2387,FAIL
2388,FAIL
2389,FAIL
2390,FAIL
2391,LIVE
2392,LIVE
2393,LIVE
2394,LIVE
2395,LIVE
2396,LIVE
2397,LIVE
2398,LIVE
2399,LIVE
2400,LIVE
2401,FAIL
2402,LIVE
2403,LIVE
2404,LIVE
2405,FAIL
2406,LIVE
2407,LIVE
2408,LIVE
2409,FAIL
2410,FAIL
2411,FAIL
2412,FAIL
2413,FAIL
2414,LIVE
2415,FAIL
2416,LIVE
2417,LIVE
2418,LIVE
2419,FAIL
2420,FAIL
2421,FAIL
2422,LIVE
2423,LIVE
2424,LIVE
2425,FAIL
2426,FAIL
2427,LIVE
2428,FAIL
2429,FAIL
2430,FAIL
2431,LIVE
2432,FAIL
2433,FAIL
2434,FAIL
2435,FAIL
2436,FAIL
2437,FAIL
2438,LIVE
2439,FAIL
2440,FAIL
2441,FAIL
2442,FAIL
2443,FAIL
2444,FAIL
2445,FAIL
2446,FAIL
2447,FAIL
2448,FAIL
2449,LIVE
2450,LIVE
2451,LIVE
2452,FAIL
2453,FAIL
2454,FAIL
2455,LIVE
2456,FAIL
2457,LIVE
2458,LIVE
2459,FAIL
2460,FAIL
2461,FAIL
2462,FAIL
2463,FAIL
2464,FAIL
2465,FAIL
2466,FAIL
2467,FAIL
2468,FAIL
2469,FAIL
2470,FAIL
2471,FAIL
2472,FAIL
2473,FAIL
2474,FAIL
2475,FAIL
2476,FAIL
2477,LIVE
2478,FAIL
2479,FAIL
2480,FAIL
2481,FAIL
2482,FAIL
2483,FAIL
2484,FAIL
2485,FAIL
2486,FAIL
2487,FAIL
2488,FAIL
2489,FAIL
2490,FAIL
2491,FAIL
2492,FAIL
2493,LIVE
2494,FAIL
2495,FAIL
2496,FAIL
2497,FAIL
2498,FAIL
2499,FAIL
2500,LIVE
2501,FAIL
2502,LIVE
2503,LIVE
2504,FAIL
2505,LIVE
2506,LIVE
2507,LIVE
2508,FAIL
2509,FAIL
2510,LIVE
2511,LIVE
2512,LIVE
2513,LIVE
2514,LIVE
2515,LIVE
2516,LIVE
2517,LIVE
2518,FAIL
2519,LIVE
2520,FAIL
2521,FAIL
2522,FAIL
2523,FAIL
2524,FAIL
2525,FAIL
2526,LIVE
2527,LIVE
2528,LIVE
2529,LIVE
2530,LIVE
2531,FAIL
2532,LIVE
2533,FAIL
2534,LIVE
2535,LIVE
2536,LIVE
2537,LIVE
2538,LIVE
2539,LIVE
2540,LIVE
2541,LIVE
2542,LIVE
2543,LIVE
2544,LIVE
2545,FAIL
2546,FAIL
2547,FAIL
2548,FAIL
2549,LIVE
2550,FAIL
2551,FAIL
2552,LIVE
2553,LIVE
2554,LIVE
2555,LIVE
2556,LIVE
2557,FAIL
2558,FAIL
2559,LIVE
2560,FAIL
2561,LIVE
2562,LIVE
2563,LIVE
2564,LIVE
2565,FAIL
2566,FAIL
2567,FAIL
2568,FAIL
2569,LIVE
2570,LIVE
2571,FAIL
2572,FAIL
2573,FAIL
2574,LIVE
2575,FAIL
2576,LIVE
2577,FAIL
2578,FAIL
2579,FAIL
2580,FAIL
2581,FAIL
2582,FAIL
2583,LIVE
2584,FAIL
2585,FAIL
2586,FAIL
2587,FAIL
2588,FAIL
2589,FAIL
2590,FAIL
2591,FAIL
2592,FAIL
2593,LIVE
2594,LIVE
2595,FAIL
2596,FAIL
2597,FAIL
2598,FAIL
2599,FAIL
2600,LIVE
2601,FAIL
2602,FAIL
2603,FAIL
2604,FAIL
2605,LIVE
2606,LIVE
2607,LIVE
2608,LIVE
2609,FAIL
2610,FAIL
2611,LIVE
2612,FAIL
2613,FAIL
2614,FAIL
2615,FAIL
2616,FAIL
2617,FAIL
2618,LIVE
2619,FAIL
2620,LIVE
2621,FAIL
2622,FAIL
2623,FAIL
2624,LIVE
2625,FAIL
2626,FAIL
2627,FAIL
2628,FAIL
2629,LIVE
2630,LIVE
2631,LIVE
2632,LIVE
2633,FAIL
2634,FAIL
2635,LIVE
2636,FAIL
2637,FAIL
2638,FAIL
2639,FAIL
2640,FAIL
2641,FAIL
2642,LIVE
2643,FAIL
2644,FAIL
2645,LIVE
2646,FAIL
2647,FAIL
2648,LIVE
2649,FAIL
2650,LIVE
2651,FAIL
2652,FAIL
2653,LIVE
2654,FAIL
2655,FAIL
2656,FAIL
2657,FAIL
2658,FAIL
2659,FAIL
2660,FAIL
2661,FAIL
2662,LIVE
2663,FAIL
2664,LIVE
2665,LIVE
2666,LIVE
2667,LIVE
2668,FAIL
2669,FAIL
2670,LIVE
2671,FAIL
2672,FAIL
2673,FAIL
2674,FAIL
2675,FAIL
2676,FAIL
2677,FAIL
2678,FAIL
2679,LIVE
2680,FAIL
2681,FAIL
2682,LIVE
2683,FAIL
2684,LIVE
2685,FAIL
2686,FAIL
2687,LIVE
2688,FAIL
2689,FAIL
2690,FAIL
2691,FAIL
2692,FAIL
2693,FAIL
2694,FAIL
2695,FAIL
2696,LIVE
2697,FAIL
2698,LIVE
2699,LIVE
2700,LIVE
2701,LIVE
2702,FAIL
2703,FAIL
2704,LIVE
2705,FAIL
2706,FAIL
2707,FAIL
2708,FAIL
2709,FAIL
2710,FAIL
2711,FAIL
2712,FAIL
2713,LIVE
2714,FAIL
2715,FAIL
2716,FAIL
2717,LIVE
2718,FAIL
2719,FAIL
2720,FAIL
2721,FAIL
2722,FAIL
2723,FAIL
2724,FAIL
2725,FAIL
2726,FAIL
2727,FAIL
2728,FAIL
2729,FAIL
2730,FAIL
2731,FAIL
2732,FAIL
2733,FAIL
2734,FAIL
2735,FAIL
2736,FAIL
2737,FAIL
2738,FAIL
2739,FAIL
2740,FAIL
2741,FAIL
2742,FAIL
2743,FAIL
2744,FAIL
2745,FAIL
2746,FAIL
2747,FAIL
2748,FAIL
2749,LIVE
2750,FAIL
2751,FAIL
2752,FAIL
2753,FAIL
2754,FAIL
2755,FAIL
2756,FAIL
2757,FAIL
2758,FAIL
2759,FAIL
2760,FAIL
2761,FAIL
2762,FAIL
2763,FAIL
2764,FAIL
2765,FAIL
2766,FAIL
2767,FAIL
2768,FAIL
2769,FAIL
2770,FAIL
2771,LIVE
2772,FAIL
2773,FAIL
2774,LIVE
2775,FAIL
2776,FAIL
2777,FAIL
2778,FAIL
2779,FAIL
2780,FAIL
2781,FAIL
2782,LIVE
2783,LIVE
2784,LIVE
2785,FAIL
2786,LIVE
2787,LIVE
2788,LIVE
2789,LIVE
2790,LIVE
2791,LIVE
2792,FAIL
2793,FAIL
2794,LIVE
2795,FAIL
2796,LIVE
2797,LIVE
2798,LIVE
2799,LIVE
2800,LIVE
2801,LIVE
2802,LIVE
2803,LIVE
2804,FAIL
2805,FAIL
2806,FAIL
2807,LIVE
2808,FAIL
2809,FAIL
2810,FAIL
2811,FAIL
2812,FAIL
2813,FAIL
2814,FAIL
2815,FAIL
2816,FAIL
2817,FAIL
2818,LIVE
2819,LIVE
2820,FAIL
2821,FAIL
2822,LIVE
2823,FAIL
2824,LIVE
2825,LIVE
2826,LIVE
2827,FAIL
2828,FAIL
2829,FAIL
2830,LIVE
2831,FAIL
2832,LIVE
2833,FAIL
2834,FAIL
2835,FAIL
2836,FAIL
2837,FAIL
2838,FAIL
2839,FAIL
2840,FAIL
2841,FAIL
2842,FAIL
2843,LIVE
2844,LIVE
2845,LIVE
2846,FAIL
2847,FAIL
2848,FAIL
2849,FAIL
2850,FAIL
2851,FAIL
2852,FAIL
2853,FAIL
2854,FAIL
2855,FAIL
2856,LIVE
2857,FAIL
2858,FAIL
2859,FAIL
2860,FAIL
2861,FAIL
2862,FAIL
2863,FAIL
2864,FAIL
2865,LIVE
2866,FAIL
2867,LIVE
2868,FAIL
2869,LIVE
2870,LIVE
2871,FAIL
2872,LIVE
2873,FAIL
2874,LIVE
2875,FAIL
2876,FAIL
2877,FAIL
2878,FAIL
2879,LIVE
2880,LIVE
2881,FAIL
2882,FAIL
2883,FAIL
2884,FAIL
2885,LIVE
2886,LIVE
2887,LIVE
2888,LIVE
2889,LIVE
2890,LIVE
2891,LIVE
2892,LIVE
2893,LIVE
2894,LIVE
2895,LIVE
2896,LIVE
2897,LIVE
2898,LIVE
2899,LIVE
2900,LIVE
2901,LIVE
2902,LIVE
2903,LIVE
2904,LIVE
2905,FAIL
2906,LIVE
2907,FAIL
2908,FAIL
2909,FAIL
2910,FAIL
2911,FAIL
2912,FAIL
2913,LIVE
2914,LIVE
2915,LIVE
2916,LIVE
2917,LIVE
2918,LIVE
2919,LIVE
2920,FAIL
2921,LIVE
2922,LIVE
2923,FAIL
2924,LIVE
2925,FAIL
2926,FAIL
2927,LIVE
2928,FAIL
2929,FAIL
2930,FAIL
2931,LIVE
2932,FAIL
2933,FAIL
2934,FAIL
2935,FAIL
2936,LIVE
2937,FAIL
2938,FAIL
2939,FAIL
