
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_5559_1501708161/9f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: 387/1184 - RegressionTest24 (4ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 388/1184 - RegressionTest277 (4ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 389/1184 - RegressionTest288 (4ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 390/1184 - RegressionTest304 (4ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 391/1184 - RegressionTest319 (4ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 392/1184 - RegressionTest32 (4ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 393/1184 - RegressionTest36 (4ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 394/1184 - RegressionTest365 (4ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 395/1184 - RegressionTest375 (4ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 396/1184 - RegressionTest38 (4ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 397/1184 - RegressionTest380 (4ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 398/1184 - RegressionTest40 (4ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 399/1184 - RegressionTest439 (4ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 400/1184 - RegressionTest470 (4ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 401/1184 - RegressionTest488 (4ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 402/1184 - RegressionTest547 (4ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 403/1184 - RegressionTest560 (4ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 404/1184 - RegressionTest60 (4ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 405/1184 - RegressionTest613 (4ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 406/1184 - RegressionTest641 (4ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 407/1184 - RegressionTest645 (4ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 408/1184 - RegressionTest665 (4ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 409/1184 - RegressionTest680 (4ms / 0):
    [junit] MAJOR: 40 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 410/1184 - RegressionTest7 (4ms / 0):
    [junit] MAJOR: 40 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 411/1184 - RegressionTest731 (4ms / 0):
    [junit] MAJOR: 40 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 412/1184 - RegressionTest779 (4ms / 0):
    [junit] MAJOR: 40 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 413/1184 - RegressionTest808 (4ms / 0):
    [junit] MAJOR: 40 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 414/1184 - RegressionTest813 (4ms / 0):
    [junit] MAJOR: 40 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 415/1184 - RegressionTest855 (4ms / 0):
    [junit] MAJOR: 40 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 416/1184 - RegressionTest86 (4ms / 0):
    [junit] MAJOR: 40 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 417/1184 - RegressionTest874 (4ms / 0):
    [junit] MAJOR: 40 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 418/1184 - RegressionTest899 (4ms / 0):
    [junit] MAJOR: 40 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 419/1184 - RegressionTest903 (4ms / 0):
    [junit] MAJOR: 40 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 420/1184 - RegressionTest905 (4ms / 0):
    [junit] MAJOR: 40 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 421/1184 - RegressionTest93 (4ms / 0):
    [junit] MAJOR: 40 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 422/1184 - RegressionTest968 (4ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 423/1184 - RegressionTest1040 (5ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 424/1184 - RegressionTest1041 (5ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 425/1184 - RegressionTest1069 (5ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 426/1184 - RegressionTest1089 (5ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 427/1184 - RegressionTest1091 (5ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 428/1184 - RegressionTest111 (5ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 429/1184 - RegressionTest1118 (5ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 430/1184 - RegressionTest1128 (5ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 431/1184 - RegressionTest1154 (5ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 432/1184 - RegressionTest1157 (5ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 433/1184 - RegressionTest1158 (5ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 434/1184 - RegressionTest1179 (5ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 435/1184 - RegressionTest1184 (5ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 436/1184 - RegressionTest119 (5ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 437/1184 - RegressionTest1197 (5ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 438/1184 - RegressionTest123 (5ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 439/1184 - RegressionTest146 (5ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 440/1184 - RegressionTest186 (5ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 441/1184 - RegressionTest205 (5ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 442/1184 - RegressionTest210 (5ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 443/1184 - RegressionTest232 (5ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 444/1184 - RegressionTest246 (5ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 445/1184 - RegressionTest255 (5ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 446/1184 - RegressionTest267 (5ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 447/1184 - RegressionTest294 (5ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 448/1184 - RegressionTest30 (5ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 449/1184 - RegressionTest313 (5ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 450/1184 - RegressionTest337 (5ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 451/1184 - RegressionTest353 (5ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 452/1184 - RegressionTest358 (5ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 453/1184 - RegressionTest366 (5ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 454/1184 - RegressionTest399 (5ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 455/1184 - RegressionTest410 (5ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 456/1184 - RegressionTest434 (5ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 457/1184 - RegressionTest442 (5ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 458/1184 - RegressionTest449 (5ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 459/1184 - RegressionTest450 (5ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 460/1184 - RegressionTest461 (5ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 461/1184 - RegressionTest485 (5ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 462/1184 - RegressionTest499 (5ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 463/1184 - RegressionTest513 (5ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 464/1184 - RegressionTest533 (5ms / 0):
