
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_32579_1501822419/7f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR:  - RegressionTest835
    [junit] MAJOR:  - RegressionTest836
    [junit] MAJOR:  - RegressionTest837
    [junit] MAJOR:  - RegressionTest840
    [junit] MAJOR:  - RegressionTest841
    [junit] MAJOR:  - RegressionTest843
    [junit] MAJOR:  - RegressionTest844
    [junit] MAJOR:  - RegressionTest845
    [junit] MAJOR:  - RegressionTest846
    [junit] MAJOR:  - RegressionTest847
    [junit] MAJOR:  - RegressionTest848
    [junit] MAJOR:  - RegressionTest851
    [junit] MAJOR:  - RegressionTest852
    [junit] MAJOR:  - RegressionTest853
    [junit] MAJOR:  - RegressionTest855
    [junit] MAJOR:  - RegressionTest856
    [junit] MAJOR:  - RegressionTest859
    [junit] MAJOR:  - RegressionTest86
    [junit] MAJOR:  - RegressionTest860
    [junit] MAJOR:  - RegressionTest861
    [junit] MAJOR:  - RegressionTest862
    [junit] MAJOR:  - RegressionTest864
    [junit] MAJOR:  - RegressionTest865
    [junit] MAJOR:  - RegressionTest866
    [junit] MAJOR:  - RegressionTest868
    [junit] MAJOR:  - RegressionTest871
    [junit] MAJOR:  - RegressionTest872
    [junit] MAJOR:  - RegressionTest875
    [junit] MAJOR:  - RegressionTest876
    [junit] MAJOR:  - RegressionTest877
    [junit] MAJOR:  - RegressionTest878
    [junit] MAJOR:  - RegressionTest879
    [junit] MAJOR:  - RegressionTest882
    [junit] MAJOR:  - RegressionTest883
    [junit] MAJOR:  - RegressionTest884
    [junit] MAJOR:  - RegressionTest886
    [junit] MAJOR:  - RegressionTest889
    [junit] MAJOR:  - RegressionTest890
    [junit] MAJOR:  - RegressionTest891
    [junit] MAJOR:  - RegressionTest892
    [junit] MAJOR:  - RegressionTest893
    [junit] MAJOR:  - RegressionTest894
    [junit] MAJOR:  - RegressionTest895
    [junit] MAJOR:  - RegressionTest897
    [junit] MAJOR:  - RegressionTest900
    [junit] MAJOR:  - RegressionTest902
    [junit] MAJOR:  - RegressionTest903
    [junit] MAJOR:  - RegressionTest904
    [junit] MAJOR:  - RegressionTest906
    [junit] MAJOR:  - RegressionTest907
    [junit] MAJOR:  - RegressionTest908
    [junit] MAJOR:  - RegressionTest909
    [junit] MAJOR:  - RegressionTest911
    [junit] MAJOR:  - RegressionTest912
    [junit] MAJOR:  - RegressionTest914
    [junit] MAJOR:  - RegressionTest915
    [junit] MAJOR:  - RegressionTest916
    [junit] MAJOR:  - RegressionTest917
    [junit] MAJOR:  - RegressionTest918
    [junit] MAJOR:  - RegressionTest920
    [junit] MAJOR:  - RegressionTest922
    [junit] MAJOR:  - RegressionTest924
    [junit] MAJOR:  - RegressionTest930
    [junit] MAJOR:  - RegressionTest932
    [junit] MAJOR:  - RegressionTest935
    [junit] MAJOR:  - RegressionTest936
    [junit] MAJOR:  - RegressionTest937
    [junit] MAJOR:  - RegressionTest938
    [junit] MAJOR:  - RegressionTest94
    [junit] MAJOR:  - RegressionTest941
    [junit] MAJOR:  - RegressionTest942
    [junit] MAJOR:  - RegressionTest944
    [junit] MAJOR:  - RegressionTest945
    [junit] MAJOR:  - RegressionTest946
    [junit] MAJOR:  - RegressionTest947
    [junit] MAJOR:  - RegressionTest948
    [junit] MAJOR:  - RegressionTest949
    [junit] MAJOR:  - RegressionTest950
    [junit] MAJOR:  - RegressionTest951
    [junit] MAJOR:  - RegressionTest952
    [junit] MAJOR:  - RegressionTest953
    [junit] MAJOR:  - RegressionTest955
    [junit] MAJOR:  - RegressionTest956
    [junit] MAJOR:  - RegressionTest957
    [junit] MAJOR:  - RegressionTest958
    [junit] MAJOR:  - RegressionTest959
    [junit] MAJOR:  - RegressionTest960
    [junit] MAJOR:  - RegressionTest962
    [junit] MAJOR:  - RegressionTest963
    [junit] MAJOR:  - RegressionTest965
    [junit] MAJOR:  - RegressionTest966
    [junit] MAJOR:  - RegressionTest967
    [junit] MAJOR:  - RegressionTest969
    [junit] MAJOR:  - RegressionTest971
    [junit] MAJOR:  - RegressionTest972
    [junit] MAJOR:  - RegressionTest973
    [junit] MAJOR:  - RegressionTest976
    [junit] MAJOR:  - RegressionTest978
    [junit] MAJOR:  - RegressionTest980
    [junit] MAJOR:  - RegressionTest981
    [junit] MAJOR:  - RegressionTest984
    [junit] MAJOR:  - RegressionTest985
    [junit] MAJOR:  - RegressionTest986
    [junit] MAJOR:  - RegressionTest987
    [junit] MAJOR:  - RegressionTest990
    [junit] MAJOR:  - RegressionTest991
    [junit] MAJOR:  - RegressionTest992
    [junit] MAJOR:  - RegressionTest995
    [junit] MAJOR:  - RegressionTest996
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Run 523 ordered tests to verify independence
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Preprocessing time: 33.83 seconds
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Mutants generated: 348
    [junit] MAJOR: Mutants covered:   229 (65.80%)
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Export test map to (testMap.csv)
    [junit] MAJOR: Export coverage map to (covMap.csv)
    [junit] MAJOR: Exclude 0 mutants
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Run mutation analysis with 523 individual tests
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1/523 - RegressionTest993 (-36ms / 0):
    [junit] MAJOR: 0 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 229
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 2/523 - RegressionTest428 (-32ms / 38):
    [junit] MAJOR: 1623 (5 / 38 / 38) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 5 (0-5-0) / 224
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 3/523 - RegressionTest1059 (-18ms / 54):
    [junit] MAJOR: 4119 (0 / 54 / 54) -> AVG-RTPM: 46ms
    [junit] MAJOR: Mutants killed / live: 5 (0-10-0) / 224
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 4/523 - RegressionTest1021 (1ms / 0):
    [junit] MAJOR: 4119 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 5 (0-10-0) / 224
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 5/523 - RegressionTest1079 (1ms / 0):
    [junit] MAJOR: 4119 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 5 (0-10-0) / 224
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 6/523 - RegressionTest109 (1ms / 0):
    [junit] MAJOR: 4119 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 5 (0-10-0) / 224
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 7/523 - RegressionTest139 (1ms / 0):
    [junit] MAJOR: 4120 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 5 (0-10-0) / 224
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 8/523 - RegressionTest19 (1ms / 0):
    [junit] MAJOR: 4120 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 5 (0-10-0) / 224
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 9/523 - RegressionTest242 (1ms / 0):
    [junit] MAJOR: 4120 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 5 (0-10-0) / 224
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 10/523 - RegressionTest243 (1ms / 0):
    [junit] MAJOR: 4120 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 5 (0-10-0) / 224
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 11/523 - RegressionTest279 (1ms / 0):
    [junit] MAJOR: 4120 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 5 (0-10-0) / 224
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 12/523 - RegressionTest37 (1ms / 0):
    [junit] MAJOR: 4120 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 5 (0-10-0) / 224
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 13/523 - RegressionTest383 (1ms / 0):
    [junit] MAJOR: 4120 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 5 (0-10-0) / 224
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 14/523 - RegressionTest400 (1ms / 0):
    [junit] MAJOR: 4120 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 5 (0-10-0) / 224
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 15/523 - RegressionTest403 (1ms / 0):
    [junit] MAJOR: 4120 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 5 (0-10-0) / 224
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 16/523 - RegressionTest411 (1ms / 0):
    [junit] MAJOR: 4120 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 5 (0-10-0) / 224
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 17/523 - RegressionTest450 (1ms / 0):
    [junit] MAJOR: 4121 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 5 (0-10-0) / 224
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 18/523 - RegressionTest48 (1ms / 0):
    [junit] MAJOR: 4121 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 5 (0-10-0) / 224
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 19/523 - RegressionTest49 (1ms / 0):
    [junit] MAJOR: 4121 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 5 (0-10-0) / 224
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 20/523 - RegressionTest51 (1ms / 0):
    [junit] MAJOR: 4121 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 5 (0-10-0) / 224
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 21/523 - RegressionTest53 (1ms / 0):
    [junit] MAJOR: 4121 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 5 (0-10-0) / 224
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 22/523 - RegressionTest550 (1ms / 0):
    [junit] MAJOR: 4121 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 5 (0-10-0) / 224
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 23/523 - RegressionTest567 (1ms / 0):
    [junit] MAJOR: 4121 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 5 (0-10-0) / 224
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 24/523 - RegressionTest595 (1ms / 0):
    [junit] MAJOR: 4121 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 5 (0-10-0) / 224
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 25/523 - RegressionTest646 (1ms / 0):
    [junit] MAJOR: 4121 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 5 (0-10-0) / 224
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 26/523 - RegressionTest659 (1ms / 0):
    [junit] MAJOR: 4121 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 5 (0-10-0) / 224
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 27/523 - RegressionTest692 (1ms / 0):
    [junit] MAJOR: 4122 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 5 (0-10-0) / 224
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 28/523 - RegressionTest705 (1ms / 0):
    [junit] MAJOR: 4122 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 5 (0-10-0) / 224
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 29/523 - RegressionTest73 (1ms / 0):
    [junit] MAJOR: 4122 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 5 (0-10-0) / 224
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 30/523 - RegressionTest759 (1ms / 0):
    [junit] MAJOR: 4122 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 5 (0-10-0) / 224
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 31/523 - RegressionTest84 (1ms / 0):
    [junit] MAJOR: 4122 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 5 (0-10-0) / 224
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 32/523 - RegressionTest943 (1ms / 0):
    [junit] MAJOR: 4122 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 5 (0-10-0) / 224
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 33/523 - RegressionTest954 (1ms / 0):
    [junit] MAJOR: 4122 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 5 (0-10-0) / 224
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 34/523 - RegressionTest964 (1ms / 0):
    [junit] MAJOR: 4122 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 5 (0-10-0) / 224
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 35/523 - RegressionTest977 (1ms / 0):
    [junit] MAJOR: 4122 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 5 (0-10-0) / 224
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 36/523 - RegressionTest98 (1ms / 0):
    [junit] MAJOR: 4123 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 5 (0-10-0) / 224
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 37/523 - RegressionTest1015 (2ms / 0):
    [junit] MAJOR: 4123 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 5 (0-10-0) / 224
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 38/523 - RegressionTest103 (2ms / 0):
    [junit] MAJOR: 4123 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 5 (0-10-0) / 224
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 39/523 - RegressionTest1034 (2ms / 0):
    [junit] MAJOR: 4123 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 5 (0-10-0) / 224
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 40/523 - RegressionTest104 (2ms / 0):
    [junit] MAJOR: 4123 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 5 (0-10-0) / 224
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 41/523 - RegressionTest1094 (2ms / 0):
    [junit] MAJOR: 4123 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 5 (0-10-0) / 224
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 42/523 - RegressionTest158 (2ms / 0):
    [junit] MAJOR: 4123 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 5 (0-10-0) / 224
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 43/523 - RegressionTest172 (2ms / 0):
    [junit] MAJOR: 4123 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 5 (0-10-0) / 224
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 44/523 - RegressionTest198 (2ms / 0):
    [junit] MAJOR: 4123 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 5 (0-10-0) / 224
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 45/523 - RegressionTest207 (2ms / 0):
    [junit] MAJOR: 4123 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 5 (0-10-0) / 224
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 46/523 - RegressionTest217 (2ms / 0):
    [junit] MAJOR: 4124 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 5 (0-10-0) / 224
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 47/523 - RegressionTest231 (2ms / 0):
    [junit] MAJOR: 4124 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 5 (0-10-0) / 224
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 48/523 - RegressionTest234 (2ms / 0):
    [junit] MAJOR: 4124 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 5 (0-10-0) / 224
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 49/523 - RegressionTest244 (2ms / 0):
    [junit] MAJOR: 4124 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 5 (0-10-0) / 224
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 50/523 - RegressionTest245 (2ms / 0):
    [junit] MAJOR: 4124 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 5 (0-10-0) / 224
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 51/523 - RegressionTest247 (2ms / 0):
    [junit] MAJOR: 4124 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 5 (0-10-0) / 224
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 52/523 - RegressionTest256 (2ms / 0):
    [junit] MAJOR: 4124 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 5 (0-10-0) / 224
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 53/523 - RegressionTest261 (2ms / 0):
    [junit] MAJOR: 4124 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 5 (0-10-0) / 224
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 54/523 - RegressionTest28 (2ms / 0):
    [junit] MAJOR: 4124 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 5 (0-10-0) / 224
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 55/523 - RegressionTest30 (2ms / 0):
    [junit] MAJOR: 4124 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 5 (0-10-0) / 224
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 56/523 - RegressionTest307 (2ms / 0):
    [junit] MAJOR: 4125 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 5 (0-10-0) / 224
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 57/523 - RegressionTest323 (2ms / 0):
    [junit] MAJOR: 4125 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 5 (0-10-0) / 224
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 58/523 - RegressionTest347 (2ms / 0):
    [junit] MAJOR: 4125 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 5 (0-10-0) / 224
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 59/523 - RegressionTest420 (2ms / 0):
    [junit] MAJOR: 4125 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 5 (0-10-0) / 224
    [junit] MAJOR: ------------------------------------------------------------
