
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_10539_1500551537/11f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: [1;34m464/1124 - RegressionTest325 (21ms / 0):[0m
    [junit] MAJOR: 1022 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m465/1124 - RegressionTest445 (21ms / 0):[0m
    [junit] MAJOR: 1022 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m466/1124 - RegressionTest478 (21ms / 0):[0m
    [junit] MAJOR: 1022 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m467/1124 - RegressionTest557 (21ms / 0):[0m
    [junit] MAJOR: 1022 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m468/1124 - RegressionTest607 (21ms / 0):[0m
    [junit] MAJOR: 1022 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m469/1124 - RegressionTest627 (21ms / 0):[0m
    [junit] MAJOR: 1022 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m470/1124 - RegressionTest636 (21ms / 0):[0m
    [junit] MAJOR: 1022 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m471/1124 - RegressionTest639 (21ms / 0):[0m
    [junit] MAJOR: 1022 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m472/1124 - RegressionTest657 (21ms / 0):[0m
    [junit] MAJOR: 1022 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m473/1124 - RegressionTest66 (21ms / 0):[0m
    [junit] MAJOR: 1023 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m474/1124 - RegressionTest670 (21ms / 0):[0m
    [junit] MAJOR: 1023 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m475/1124 - RegressionTest703 (21ms / 0):[0m
    [junit] MAJOR: 1023 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m476/1124 - RegressionTest708 (21ms / 0):[0m
    [junit] MAJOR: 1023 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m477/1124 - RegressionTest719 (21ms / 0):[0m
    [junit] MAJOR: 1023 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m478/1124 - RegressionTest727 (21ms / 0):[0m
    [junit] MAJOR: 1023 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m479/1124 - RegressionTest729 (21ms / 0):[0m
    [junit] MAJOR: 1023 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m480/1124 - RegressionTest747 (21ms / 0):[0m
    [junit] MAJOR: 1023 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m481/1124 - RegressionTest752 (21ms / 0):[0m
    [junit] MAJOR: 1023 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m482/1124 - RegressionTest756 (21ms / 0):[0m
    [junit] MAJOR: 1023 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m483/1124 - RegressionTest758 (21ms / 0):[0m
    [junit] MAJOR: 1023 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m484/1124 - RegressionTest767 (21ms / 0):[0m
    [junit] MAJOR: 1023 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m485/1124 - RegressionTest781 (21ms / 0):[0m
    [junit] MAJOR: 1023 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m486/1124 - RegressionTest795 (21ms / 0):[0m
    [junit] MAJOR: 1024 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m487/1124 - RegressionTest801 (21ms / 0):[0m
    [junit] MAJOR: 1024 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m488/1124 - RegressionTest817 (21ms / 0):[0m
    [junit] MAJOR: 1024 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m489/1124 - RegressionTest820 (21ms / 0):[0m
    [junit] MAJOR: 1024 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m490/1124 - RegressionTest826 (21ms / 0):[0m
    [junit] MAJOR: 1024 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m491/1124 - RegressionTest837 (21ms / 0):[0m
    [junit] MAJOR: 1024 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m492/1124 - RegressionTest84 (21ms / 0):[0m
    [junit] MAJOR: 1024 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m493/1124 - RegressionTest899 (21ms / 0):[0m
    [junit] MAJOR: 1024 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m494/1124 - RegressionTest913 (21ms / 0):[0m
    [junit] MAJOR: 1024 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m495/1124 - RegressionTest926 (21ms / 0):[0m
    [junit] MAJOR: 1024 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m496/1124 - RegressionTest93 (21ms / 0):[0m
    [junit] MAJOR: 1024 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m497/1124 - RegressionTest932 (21ms / 0):[0m
    [junit] MAJOR: 1024 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m498/1124 - RegressionTest934 (21ms / 0):[0m
    [junit] MAJOR: 1025 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m499/1124 - RegressionTest949 (21ms / 0):[0m
    [junit] MAJOR: 1025 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m500/1124 - RegressionTest96 (21ms / 0):[0m
    [junit] MAJOR: 1025 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m501/1124 - RegressionTest960 (21ms / 0):[0m
    [junit] MAJOR: 1025 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m502/1124 - RegressionTest961 (21ms / 0):[0m
    [junit] MAJOR: 1025 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m503/1124 - RegressionTest962 (21ms / 0):[0m
    [junit] MAJOR: 1025 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m504/1124 - RegressionTest976 (21ms / 0):[0m
    [junit] MAJOR: 1025 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m505/1124 - RegressionTest982 (21ms / 0):[0m
    [junit] MAJOR: 1025 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m506/1124 - RegressionTest997 (21ms / 0):[0m
    [junit] MAJOR: 1025 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m507/1124 - RegressionTest1020 (22ms / 0):[0m
    [junit] MAJOR: 1025 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m508/1124 - RegressionTest1039 (22ms / 0):[0m
    [junit] MAJOR: 1025 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m509/1124 - RegressionTest1053 (22ms / 0):[0m
    [junit] MAJOR: 1025 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m510/1124 - RegressionTest1104 (22ms / 0):[0m
    [junit] MAJOR: 1026 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m511/1124 - RegressionTest472 (22ms / 0):[0m
    [junit] MAJOR: 1026 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m512/1124 - RegressionTest477 (22ms / 0):[0m
    [junit] MAJOR: 1026 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m513/1124 - RegressionTest637 (22ms / 0):[0m
    [junit] MAJOR: 1026 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m514/1124 - RegressionTest653 (22ms / 0):[0m
    [junit] MAJOR: 1026 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m515/1124 - RegressionTest681 (22ms / 0):[0m
    [junit] MAJOR: 1026 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m516/1124 - RegressionTest692 (22ms / 0):[0m
    [junit] MAJOR: 1026 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m517/1124 - RegressionTest710 (22ms / 0):[0m
    [junit] MAJOR: 1026 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m518/1124 - RegressionTest712 (22ms / 0):[0m
    [junit] MAJOR: 1026 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m519/1124 - RegressionTest721 (22ms / 0):[0m
    [junit] MAJOR: 1026 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m520/1124 - RegressionTest780 (22ms / 0):[0m
    [junit] MAJOR: 1026 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m521/1124 - RegressionTest88 (22ms / 0):[0m
    [junit] MAJOR: 1026 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m522/1124 - RegressionTest881 (22ms / 0):[0m
    [junit] MAJOR: 1026 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m523/1124 - RegressionTest956 (22ms / 0):[0m
    [junit] MAJOR: 1027 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m524/1124 - RegressionTest970 (22ms / 0):[0m
    [junit] MAJOR: 1027 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m525/1124 - RegressionTest999 (22ms / 0):[0m
    [junit] MAJOR: 1027 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m526/1124 - RegressionTest1010 (23ms / 0):[0m
    [junit] MAJOR: 1027 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m527/1124 - RegressionTest1011 (23ms / 0):[0m
    [junit] MAJOR: 1027 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m528/1124 - RegressionTest1019 (23ms / 0):[0m
    [junit] MAJOR: 1027 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m529/1124 - RegressionTest1044 (23ms / 0):[0m
    [junit] MAJOR: 1027 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m530/1124 - RegressionTest1096 (23ms / 0):[0m
    [junit] MAJOR: 1027 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m531/1124 - RegressionTest718 (23ms / 0):[0m
    [junit] MAJOR: 1027 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m532/1124 - RegressionTest847 (23ms / 0):[0m
    [junit] MAJOR: 1027 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m533/1124 - RegressionTest848 (23ms / 0):[0m
    [junit] MAJOR: 1027 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m534/1124 - RegressionTest849 (23ms / 0):[0m
    [junit] MAJOR: 1027 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m535/1124 - RegressionTest904 (23ms / 0):[0m
    [junit] MAJOR: 1027 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m536/1124 - RegressionTest1098 (24ms / 0):[0m
    [junit] MAJOR: 1028 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m537/1124 - RegressionTest1177 (24ms / 0):[0m
