TestNo,MutantNo
1080,2
1080,24
1080,27
1080,28
1080,29
1080,31
1080,47
1080,48
1080,49
1080,50
1080,51
1080,52
1080,53
1080,54
1080,55
1080,56
1081,1
1081,2
1081,24
1081,27
1081,28
1081,29
1081,31
1081,47
1081,48
1081,49
1081,50
1081,51
1081,52
1081,53
1081,54
1081,55
1081,56
1081,247
1081,250
1081,251
1081,252
1081,254
1081,265
1081,296
1081,298
1082,1
1082,2
1082,24
1082,27
1082,28
1082,29
1082,31
1082,47
1082,48
1082,49
1082,50
1082,51
1082,52
1082,53
1082,54
1082,55
1082,56
1082,247
1082,250
1082,251
1082,252
1082,254
1083,1
1083,2
1083,75
1083,77
1083,79
1083,80
1083,81
1083,82
1083,83
1083,85
1083,247
1083,250
1083,251
1083,252
1083,254
1083,265
1083,267
1084,1
1084,2
1084,24
1084,27
1084,28
1084,29
1084,31
1084,47
1084,48
1084,49
1084,50
1084,51
1084,52
1084,53
1084,54
1084,55
1084,56
1084,247
1084,250
1084,251
1084,252
1084,254
1085,1
1085,2
1085,24
1085,27
1085,28
1085,29
1085,31
1085,47
1085,48
1085,49
1085,50
1085,51
1085,52
1085,53
1085,54
1085,55
1085,56
1085,232
1085,247
1085,250
1085,251
1085,252
1085,254
1087,75
1087,77
1087,79
1087,80
1087,81
1087,82
1087,83
1087,85
1090,1
1090,2
1090,75
1090,77
1090,79
1090,80
1090,81
1090,82
1090,83
1090,85
1090,247
1090,250
1090,251
1090,252
1090,254
1091,1
1091,247
1091,250
1091,251
1091,252
1091,254
1091,265
1091,271
1091,273
1094,75
1094,77
1094,79
1094,80
1094,81
1094,82
1094,83
1094,85
1095,1
1095,2
1095,24
1095,27
1095,28
1095,29
1095,31
1095,47
1095,48
1095,49
1095,50
1095,51
1095,52
1095,53
1095,54
1095,55
1095,56
1095,247
1095,250
1095,251
1095,252
1095,254
1096,1
1096,2
1096,24
1096,27
1096,28
1096,29
1096,31
1096,47
1096,48
1096,49
1096,50
1096,51
1096,52
1096,53
1096,54
1096,55
1096,56
1096,232
1096,247
1096,250
1096,251
1096,252
1096,254
1097,1
1097,247
1097,250
1097,251
1097,252
1097,254
1098,1
1098,2
1098,24
1098,27
1098,28
1098,29
1098,31
1098,47
1098,48
1098,49
1098,50
1098,51
1098,52
1098,53
1098,54
1098,55
1098,56
1098,79
1098,80
1098,82
1098,84
1098,86
1098,88
1098,93
1098,95
1098,100
1098,102
1098,107
1098,109
1098,114
1098,116
1098,121
1098,123
1098,128
1098,130
1098,247
1098,250
1098,251
1098,252
1098,254
1099,1
1099,2
1099,24
1099,27
1099,28
1099,29
1099,31
1099,47
1099,48
1099,49
1099,50
1099,51
1099,52
1099,53
1099,54
1099,55
1099,56
1099,232
1099,247
1099,250
1099,251
1099,252
1099,254
1100,1
1100,2
1100,247
1100,250
1100,251
1100,252
1100,254
1103,1
1103,2
1103,24
1103,27
1103,28
1103,29
1103,31
1103,47
1103,48
1103,49
1103,50
1103,51
1103,52
1103,53
1103,54
1103,55
1103,56
1105,1
1105,247
1105,250
1105,251
1105,252
1105,254
1106,1
1106,2
1106,24
1106,27
1106,28
1106,29
1106,31
1106,47
1106,48
1106,49
1106,50
1106,51
1106,52
1106,53
1106,54
1106,55
1106,56
1106,247
1106,250
1106,251
1106,252
1106,254
1107,1
1107,2
1107,24
1107,27
1107,28
1107,29
1107,31
1107,47
1107,48
1107,49
1107,50
1107,51
1107,52
1107,53
1107,54
1107,55
1107,56
1107,247
1107,250
1107,251
1107,252
1107,254
1108,1
1108,247
1108,250
1108,251
1108,252
1108,254
1109,1
1109,75
1109,77
1109,79
1109,80
1109,81
1109,82
1109,83
1109,85
1109,247
1109,250
1109,251
1109,252
1109,254
1109,296
1109,298
1110,1
1110,247
1110,250
1110,251
1110,252
1110,254
1111,1
1111,2
1111,24
1111,27
1111,28
1111,29
1111,31
1111,47
1111,48
1111,49
1111,50
1111,51
1111,52
1111,53
1111,54
1111,55
1111,56
1113,1
1113,2
1113,247
1113,250
1113,251
1113,252
1113,254
1114,1
1114,2
1114,24
1114,27
1114,28
1114,29
1114,31
1114,47
1114,48
1114,49
1114,50
1114,51
1114,52
1114,53
1114,54
1114,55
1114,56
1115,1
1115,247
1115,250
1115,251
1115,252
1115,254
1116,1
1116,2
1116,24
1116,27
1116,28
1116,29
1116,31
1116,47
1116,48
1116,49
1116,50
1116,51
1116,52
1116,53
1116,54
1116,55
1116,56
1116,247
1116,250
1116,251
1116,252
1116,254
1117,1
1117,247
1117,250
1117,251
1117,252
1117,254
1118,1
1118,2
1118,24
1118,27
1118,28
1118,29
1118,31
1118,47
1118,48
1118,49
1118,50
1118,51
1118,52
1118,53
1118,54
1118,55
1118,56
1118,75
1118,77
1118,79
1118,80
1118,81
1118,82
1118,83
1118,85
1118,243
1118,247
1118,250
1118,251
1118,252
1118,254
1119,1
1119,2
1119,24
1119,27
1119,28
1119,29
1119,31
1119,47
1119,48
1119,49
1119,50
1119,51
1119,52
1119,53
1119,54
1119,55
1119,56
1119,247
1119,250
1119,251
1119,252
1119,254
1119,265
1120,1
1120,2
1120,24
1120,27
1120,28
1120,29
1120,31
1120,47
1120,48
1120,49
1120,50
1120,51
1120,52
1120,53
1120,54
1120,55
1120,56
1120,247
1120,250
1120,251
1120,252
1120,254
1120,291
1120,293
1122,1
1122,247
1122,250
1122,251
1122,252
1122,254
1123,1
1123,247
1123,250
1123,251
1123,252
1123,254
1124,1
1124,247
1124,250
1124,251
1124,252
1124,254
1125,75
1125,77
1125,79
1125,80
1125,81
1125,82
1125,83
1125,85
1126,1
1126,247
1126,250
1126,251
1126,252
1126,254
1127,1
1127,2
1127,24
1127,27
1127,28
1127,29
1127,31
1127,47
1127,48
1127,49
1127,50
1127,51
1127,52
1127,53
1127,54
1127,55
1127,56
1127,75
1127,77
1127,79
1127,80
1127,81
1127,82
1127,83
1127,85
1127,243
1127,247
1127,250
1127,251
1127,252
1127,254
1128,1
1128,2
1128,24
1128,27
1128,28
1128,29
1128,31
1128,47
1128,48
1128,49
1128,50
1128,51
1128,52
1128,53
1128,54
1128,55
1128,56
1128,247
1128,250
1128,251
1128,252
1128,254
1129,1
1129,2
1129,24
1129,27
1129,28
1129,29
1129,31
1129,47
1129,48
1129,49
1129,50
1129,51
1129,52
1129,53
1129,54
1129,55
1129,56
1130,1
1130,75
1130,77
1130,79
1130,80
1130,81
1130,82
1130,83
1130,85
1130,247
1130,250
1130,251
1130,252
1130,254
1130,296
1130,298
1131,1
1131,2
1131,75
1131,77
1131,79
1131,80
1131,81
1131,82
1131,83
1131,85
1131,247
1131,250
1131,251
1131,252
1131,254
1132,1
1132,2
1132,75
1132,77
1132,79
1132,80
1132,81
1132,82
1132,83
1132,85
1132,247
1132,250
1132,251
1132,252
1132,254
1133,75
1133,77
1133,79
1133,80
1133,81
1133,82
1133,83
1133,85
1134,1
1134,241
1134,247
1134,250
1134,251
1134,252
1134,254
1134,265
1134,271
1134,273
1134,276
1134,278
1135,1
1135,2
1135,24
1135,27
1135,28
1135,29
1135,31
1135,47
1135,48
1135,49
1135,50
1135,51
1135,52
1135,53
1135,54
1135,55
1135,56
1135,247
1135,250
1135,251
1135,252
1135,254
1136,1
1136,2
1136,24
1136,27
1136,28
1136,29
1136,31
1136,47
1136,48
1136,49
1136,50
1136,51
1136,52
1136,53
1136,54
1136,55
1136,56
1136,75
1136,77
1136,79
1136,80
1136,81
1136,82
1136,83
1136,85
1136,241
1136,247
1136,250
1136,251
1136,252
1136,254
1136,296
1136,298
1137,1
1137,2
1137,24
1137,27
1137,28
1137,29
1137,31
1137,47
1137,48
1137,49
1137,50
1137,51
1137,52
1137,53
1137,54
1137,55
1137,56
1137,247
1137,250
1137,251
1137,252
1137,254
1137,296
1137,298
1138,1
1138,2
1138,24
1138,27
1138,28
1138,29
1138,31
1138,47
1138,48
1138,49
1138,50
1138,51
1138,52
1138,53
1138,54
1138,55
1138,56
1138,247
1138,250
1138,251
1138,252
1138,254
1138,265
1139,1
1139,2
1139,24
1139,27
1139,28
1139,29
1139,31
1139,47
1139,48
1139,49
1139,50
1139,51
1139,52
1139,53
1139,54
1139,55
1139,56
1140,1
1140,75
1140,77
1140,79
1140,80
1140,81
1140,82
1140,83
1140,85
1140,247
1140,250
1140,251
1140,252
1140,254
1140,296
1140,298
1141,1
1141,2
1141,75
1141,77
1141,79
1141,80
1141,81
1141,82
1141,83
1141,85
1141,247
1141,250
1141,251
1141,252
1141,254
1141,296
1141,298
1142,1
1142,247
1142,250
1142,251
1142,252
1142,254
1143,1
1143,2
1143,24
1143,27
1143,28
1143,29
1143,31
1143,47
1143,48
1143,49
1143,50
1143,51
1143,52
1143,53
1143,54
1143,55
1143,56
1143,75
1143,77
1143,79
1143,80
1143,81
1143,82
1143,83
1143,85
1143,247
1143,250
1143,251
1143,252
1143,254
1143,260
1143,265
1143,291
1143,293
1143,296
1143,298
1144,1
1144,2
1144,75
1144,77
1144,79
1144,80
1144,81
1144,82
1144,83
1144,85
1144,247
1144,250
1144,251
1144,252
1144,254
1145,1
1145,247
1145,250
1145,251
1145,252
1145,254
1146,1
1146,247
1146,250
1146,251
1146,252
1146,254
1147,75
1147,77
1147,79
1147,80
1147,81
1147,82
1147,83
1147,85
1148,3
1148,256
1150,1
1150,2
1150,24
1150,27
1150,28
1150,29
1150,31
1150,47
1150,48
1150,49
1150,50
1150,51
1150,52
1150,53
1150,54
1150,55
1150,56
1150,247
1150,250
1150,251
1150,252
1150,254
1152,1
1152,247
1152,250
1152,251
1152,252
1152,254
1153,1
1153,247
1153,250
1153,251
1153,252
1153,254
1154,1
1154,2
1154,24
1154,27
1154,28
1154,29
1154,31
1154,47
1154,48
1154,49
1154,50
1154,51
1154,52
1154,53
1154,54
1154,55
1154,56
1154,247
1154,250
1154,251
1154,252
1154,254
1155,1
1155,247
1155,250
1155,251
1155,252
1155,254
1156,1
1156,75
1156,77
1156,79
1156,80
1156,81
1156,82
1156,83
1156,85
1156,247
1156,250
1156,251
1156,252
1156,254
1157,1
1157,247
1157,250
1157,251
1157,252
1157,254
1158,1
1158,247
1158,250
1158,251
1158,252
1158,254
1159,1
1159,2
1159,24
1159,27
1159,28
1159,29
1159,31
1159,47
1159,48
1159,49
1159,50
1159,51
1159,52
1159,53
1159,54
1159,55
1159,56
1159,247
1159,250
1159,251
1159,252
1159,254
1160,1
1160,2
1160,24
1160,27
1160,28
1160,29
1160,31
1160,47
1160,48
1160,49
1160,50
1160,51
1160,52
1160,53
1160,54
1160,55
1160,56
1160,247
1160,250
1160,251
1160,252
1160,254
1161,1
1161,247
1161,250
1161,251
1161,252
1161,254
1162,1
1162,2
1162,24
1162,27
1162,28
1162,29
1162,31
1162,47
1162,48
1162,49
1162,50
1162,51
1162,52
1162,53
1162,54
1162,55
1162,56
1162,247
1162,250
1162,251
1162,252
1162,254
1163,1
1163,2
1163,247
1163,250
1163,251
1163,252
1163,254
1164,1
1164,2
1164,24
1164,27
1164,28
1164,29
1164,31
1164,47
1164,48
1164,49
1164,50
1164,51
1164,52
1164,53
1164,54
1164,55
1164,56
1165,1
1165,75
1165,77
1165,79
1165,80
1165,81
1165,82
1165,83
1165,85
1165,247
1165,250
1165,251
1165,252
1165,254
1166,1
1166,247
1166,250
1166,251
1166,252
1166,254
1167,1
1167,2
1167,24
1167,27
1167,28
1167,29
1167,31
1167,47
1167,48
1167,49
1167,50
1167,51
1167,52
1167,53
1167,54
1167,55
1167,56
1168,1
1168,2
1168,24
1168,27
1168,28
1168,29
1168,31
1168,47
1168,48
1168,49
1168,50
1168,51
1168,52
1168,53
1168,54
1168,55
1168,56
1168,247
1168,250
1168,251
1168,252
1168,254
1169,1
1169,247
1169,250
1169,251
1169,252
1169,254
1170,1
1170,2
1170,24
1170,27
1170,28
1170,29
1170,31
1170,47
1170,48
1170,49
1170,50
1170,51
1170,52
1170,53
1170,54
1170,55
1170,56
1170,247
1170,250
1170,251
1170,252
1170,254
1171,1
1171,247
1171,250
1171,251
1171,252
1171,254
1172,1
1172,2
1172,247
1172,250
1172,251
1172,252
1172,254
1173,1
1173,75
1173,77
1173,79
1173,80
1173,81
1173,82
1173,83
1173,85
1173,247
1173,250
1173,251
1173,252
1173,254
1173,296
1173,298
1174,1
1174,2
1174,24
1174,27
1174,28
1174,29
1174,31
1174,47
1174,48
1174,49
1174,50
1174,51
1174,52
1174,53
1174,54
1174,55
1174,56
1174,247
1174,250
1174,251
1174,252
1174,254
1175,1
1175,2
1175,24
1175,27
1175,28
1175,29
1175,31
1175,47
1175,48
1175,49
1175,50
1175,51
1175,52
1175,53
1175,54
1175,55
1175,56
1175,247
1175,250
1175,251
1175,252
1175,254
1176,1
1176,75
1176,77
1176,79
1176,80
1176,81
1176,82
1176,83
1176,85
1176,247
1176,250
1176,251
1176,252
1176,254
1177,1
1177,2
1177,24
1177,27
1177,28
1177,29
1177,31
1177,47
1177,48
1177,49
1177,50
1177,51
1177,52
1177,53
1177,54
1177,55
1177,56
1177,247
1177,250
1177,251
1177,252
1177,254
1178,75
1178,77
1178,79
1178,80
1178,81
1178,82
1178,83
1178,85
1180,1
1180,2
1180,24
1180,27
1180,28
1180,29
1180,31
1180,47
1180,48
1180,49
1180,50
1180,51
1180,52
1180,53
1180,54
1180,55
1180,56
1180,247
1180,250
1180,251
1180,252
1180,254
1181,75
1181,77
1181,79
1181,80
1181,81
1181,82
1181,83
1181,85
1182,1
1182,2
1182,24
1182,27
1182,28
1182,29
1182,31
1182,47
1182,48
1182,49
1182,50
1182,51
1182,52
1182,53
1182,54
1182,55
1182,56
1182,247
1182,250
1182,251
1182,252
1182,254
1183,1
1183,247
1183,250
1183,251
1183,252
1183,254
1184,1
1184,2
1184,75
1184,77
1184,79
1184,80
1184,81
1184,82
1184,83
1184,85
1184,247
1184,250
1184,251
1184,252
1184,254
1185,1
1185,247
1185,250
1185,251
1185,252
1185,254
1186,1
1186,2
1186,24
1186,27
1186,28
1186,29
1186,31
1186,47
1186,48
1186,49
1186,50
1186,51
1186,52
1186,53
1186,54
1186,55
1186,56
1186,247
1186,250
1186,251
1186,252
1186,254
1187,1
1187,2
1187,24
1187,27
1187,28
1187,29
1187,31
1187,47
1187,48
1187,49
1187,50
1187,51
1187,52
1187,53
1187,54
1187,55
1187,56
1187,247
1187,250
1187,251
1187,252
1187,254
1187,271
1187,273
1189,1
1189,2
1189,24
1189,27
1189,28
1189,29
1189,31
1189,47
1189,48
1189,49
1189,50
1189,51
1189,52
1189,53
1189,54
1189,55
1189,56
1189,75
1189,77
1189,79
1189,80
1189,81
1189,82
1189,83
1189,85
1189,247
1189,250
1189,251
1189,252
1189,254
1189,265
1190,1
1190,2
1190,24
1190,27
1190,28
1190,29
1190,31
1190,47
1190,48
1190,49
1190,50
1190,51
1190,52
1190,53
1190,54
1190,55
1190,56
1190,75
1190,77
1190,79
1190,80
1190,81
1190,82
1190,83
1190,85
1190,247
1190,250
1190,251
1190,252
1190,254
1190,265
1191,1
1191,2
1191,24
1191,27
1191,28
1191,29
1191,31
1191,47
1191,48
1191,49
1191,50
1191,51
1191,52
1191,53
1191,54
1191,55
1191,56
1191,247
1191,250
1191,251
1191,252
1191,254
1192,75
1192,77
1192,79
1192,80
1192,81
1192,82
1192,83
1192,85
1193,1
1193,247
1193,250
1193,251
1193,252
1193,254
1194,1
1194,247
1194,250
1194,251
1194,252
1194,254
1195,1
1195,2
1195,24
1195,27
1195,28
1195,29
1195,31
1195,47
1195,48
1195,49
1195,50
1195,51
1195,52
1195,53
1195,54
1195,55
1195,56
1195,247
1195,250
1195,251
1195,252
1195,254
1196,1
1196,2
1196,24
1196,27
1196,28
1196,29
1196,31
1196,47
1196,48
1196,49
1196,50
1196,51
1196,52
1196,53
1196,54
1196,55
1196,56
1196,247
1196,250
1196,251
1196,252
1196,254
1197,1
1197,2
1197,24
1197,27
1197,28
1197,29
1197,31
1197,47
1197,48
1197,49
1197,50
1197,51
1197,52
1197,53
1197,54
1197,55
1197,56
1197,247
1197,250
1197,251
1197,252
1197,254
1198,1
1198,247
1198,250
1198,251
1198,252
1198,254
1200,1
1200,247
1200,250
1200,251
1200,252
1200,254
1201,1
1201,247
1201,250
1201,251
1201,252
1201,254
1202,1
1202,247
1202,250
1202,251
1202,252
1202,254
1203,1
1203,247
1203,250
1203,251
1203,252
1203,254
1204,1
1204,2
1204,24
1204,27
1204,28
1204,29
1204,31
1204,47
1204,48
1204,49
1204,50
1204,51
1204,52
1204,53
1204,54
1204,55
1204,56
1204,247
1204,250
1204,251
1204,252
1204,254
1205,1
1205,2
1205,24
1205,27
1205,28
1205,29
1205,31
1205,47
1205,48
1205,49
1205,50
1205,51
1205,52
1205,53
1205,54
1205,55
1205,56
1205,247
1205,250
1205,251
1205,252
1205,254
1209,1
1209,247
1209,250
1209,251
1209,252
1209,254
1210,1
1210,2
1210,24
1210,27
1210,28
1210,29
1210,31
1210,47
1210,48
1210,49
1210,50
1210,51
1210,52
1210,53
1210,54
1210,55
1210,56
1210,75
1210,77
1210,79
1210,80
1210,81
1210,82
1210,83
1210,85
1210,247
1210,250
1210,251
1210,252
1210,254
1210,265
1211,2
1211,22
1211,244
1211,246
1211,249
1211,250
1211,251
1211,253
1214,1
1214,247
1214,250
1214,251
1214,252
1214,254
1215,1
1215,2
1215,24
1215,27
1215,28
1215,29
1215,31
1215,47
1215,48
1215,49
1215,50
1215,51
1215,52
1215,53
1215,54
1215,55
1215,56
1215,75
1215,77
1215,79
1215,80
1215,81
1215,82
1215,83
1215,85
1215,247
1215,250
1215,251
1215,252
1215,254
1215,265
1216,1
1216,2
1216,24
1216,27
1216,28
1216,29
1216,31
1216,47
1216,48
1216,49
1216,50
1216,51
1216,52
1216,53
1216,54
1216,55
1216,56
1216,247
1216,250
1216,251
1216,252
1216,254
1217,1
1217,247
1217,250
1217,251
1217,252
1217,254
1219,1
1219,2
1219,24
1219,27
1219,28
1219,29
1219,31
1219,47
1219,48
1219,49
1219,50
1219,51
1219,52
1219,53
1219,54
1219,55
1219,56
1219,230
1219,247
1219,250
1219,251
1219,252
1219,254
1220,1
1220,18
1220,19
1220,21
1220,241
1220,247
1220,250
1220,251
1220,252
1220,254
1221,1
1221,2
1221,247
1221,250
1221,251
1221,252
1221,254
1223,1
1223,2
1223,24
1223,27
1223,28
1223,29
1223,31
1223,47
1223,48
1223,49
1223,50
1223,51
1223,52
1223,53
1223,54
1223,55
1223,56
1223,247
1223,250
1223,251
1223,252
1223,254
1224,1
1224,75
1224,77
1224,79
1224,80
1224,81
1224,82
1224,83
1224,85
1224,247
1224,250
1224,251
1224,252
1224,254
1224,296
1224,298
1225,1
1225,247
1225,250
1225,251
1225,252
1225,254
1226,1
1226,2
1226,24
1226,27
1226,28
1226,29
1226,31
1226,47
1226,48
1226,49
1226,50
1226,51
1226,52
1226,53
1226,54
1226,55
1226,56
1226,57
1226,247
1226,250
1226,251
1226,252
1226,254
1227,1
1227,2
1227,24
1227,27
1227,28
1227,29
1227,31
1227,47
1227,48
1227,49
1227,50
1227,51
1227,52
1227,53
1227,54
1227,55
1227,56
1227,247
1227,250
1227,251
1227,252
1227,254
1230,1
1230,2
1230,24
1230,27
1230,28
1230,29
1230,31
1230,47
1230,48
1230,49
1230,50
1230,51
1230,52
1230,53
1230,54
1230,55
1230,56
1230,247
1230,250
1230,251
1230,252
1230,254
1230,265
1231,1
1231,247
1231,250
1231,251
1231,252
1231,254
1232,1
1232,2
1232,8
1232,24
1232,27
1232,28
1232,29
1232,31
1232,47
1232,48
1232,49
1232,50
1232,51
1232,52
1232,53
1232,54
1232,55
1232,56
1233,1
1233,2
1233,24
1233,27
1233,28
1233,29
1233,31
1233,47
1233,48
1233,49
1233,50
1233,51
1233,52
1233,53
1233,54
1233,55
1233,56
1234,1
1234,2
1234,24
1234,27
1234,28
1234,29
1234,31
1234,47
1234,48
1234,49
1234,50
1234,51
1234,52
1234,53
1234,54
1234,55
1234,56
1234,75
1234,77
1234,79
1234,80
1234,81
1234,82
1234,83
1234,85
1234,247
1234,250
1234,251
1234,252
1234,254
1236,1
1236,2
1236,24
1236,27
1236,28
1236,29
1236,31
1236,47
1236,48
1236,49
1236,50
1236,51
1236,52
1236,53
1236,54
1236,55
1236,56
1236,247
1236,250
1236,251
1236,252
1236,254
1237,1
1237,2
1237,24
1237,27
1237,28
1237,29
1237,31
1237,47
1237,48
1237,49
1237,50
1237,51
1237,52
1237,53
1237,54
1237,55
1237,56
1237,247
1237,250
1237,251
1237,252
1237,254
1238,1
1238,247
1238,250
1238,251
1238,252
1238,254
1239,1
1239,7
1239,75
1239,77
1239,79
1239,80
1239,81
1239,82
1239,83
1239,85
1239,247
1239,250
1239,251
1239,252
1239,254
1240,1
1240,2
1240,24
1240,27
1240,28
1240,29
1240,31
1240,47
1240,48
1240,49
1240,50
1240,51
1240,52
1240,53
1240,54
1240,55
1240,56
1240,75
1240,77
1240,79
1240,80
1240,81
1240,82
1240,83
1240,85
1240,247
1240,250
1240,251
1240,252
1240,254
1241,1
1241,2
1241,24
1241,27
1241,28
1241,29
1241,31
1241,47
1241,48
1241,49
1241,50
1241,51
1241,52
1241,53
1241,54
1241,55
1241,56
1241,247
1241,250
1241,251
1241,252
1241,254
1241,291
1241,293
1241,306
1241,308
1242,1
1242,2
1242,24
1242,27
1242,28
1242,29
1242,31
1242,47
1242,48
1242,49
1242,50
1242,51
1242,52
1242,53
1242,54
1242,55
1242,56
1242,247
1242,250
1242,251
1242,252
1242,254
1242,265
1243,1
1243,2
1243,24
1243,27
1243,28
1243,29
1243,31
1243,47
1243,48
1243,49
1243,50
1243,51
1243,52
1243,53
1243,54
1243,55
1243,56
1243,247
1243,250
1243,251
1243,252
1243,254
1244,1
1244,247
1244,250
1244,251
1244,252
1244,254
1246,1
1246,247
1246,250
1246,251
1246,252
1246,254
1247,1
1247,247
1247,250
1247,251
1247,252
1247,254
1249,1
1249,2
1249,22
1249,24
1249,27
1249,28
1249,29
1249,31
1249,47
1249,48
1249,49
1249,50
1249,51
1249,52
1249,53
1249,54
1249,55
1249,56
1249,75
1249,77
1249,79
1249,80
1249,81
1249,82
1249,83
1249,85
1249,242
1249,243
1249,246
1249,247
1249,249
1249,250
1249,251
1249,252
1249,253
1249,254
1250,1
1250,2
1250,24
1250,27
1250,28
1250,29
1250,31
1250,47
1250,48
1250,49
1250,50
1250,51
1250,52
1250,53
1250,54
1250,55
1250,56
1250,75
1250,77
1250,79
1250,80
1250,81
1250,82
1250,83
1250,85
1250,247
1250,250
1250,251
1250,252
1250,254
1251,1
1251,2
1251,75
1251,77
1251,79
1251,80
1251,81
1251,82
1251,83
1251,85
1251,247
1251,250
1251,251
1251,252
1251,254
1252,1
1252,247
1252,250
1252,251
1252,252
1252,254
1254,1
1254,247
1254,250
1254,251
1254,252
1254,254
1256,1
1256,2
1256,24
1256,27
1256,28
1256,29
1256,31
1256,47
1256,48
1256,49
1256,50
1256,51
1256,52
1256,53
1256,54
1256,55
1256,56
1256,247
1256,250
1256,251
1256,252
1256,254
1257,1
1257,2
1257,24
1257,27
1257,28
1257,29
1257,31
1257,47
1257,48
1257,49
1257,50
1257,51
1257,52
1257,53
1257,54
1257,55
1257,56
1257,247
1257,250
1257,251
1257,252
1257,254
1258,1
1258,2
1258,24
1258,27
1258,28
1258,29
1258,31
1258,47
1258,48
1258,49
1258,50
1258,51
1258,52
1258,53
1258,54
1258,55
1258,56
1258,247
1258,250
1258,251
1258,252
1258,254
1259,1
1259,2
1259,22
1259,24
1259,27
1259,28
1259,29
1259,31
1259,47
1259,48
1259,49
1259,50
1259,51
1259,52
1259,53
1259,54
1259,55
1259,56
1259,75
1259,77
1259,79
1259,80
1259,81
1259,82
1259,83
1259,85
1259,129
1259,133
1259,240
1259,243
1259,246
1259,247
1259,249
1259,250
1259,251
1259,252
1259,253
1259,254
1260,1
1260,2
1260,24
1260,27
1260,28
1260,29
1260,31
1260,47
1260,48
1260,49
1260,50
1260,51
1260,52
1260,53
1260,54
1260,55
1260,56
1261,1
1261,247
1261,250
1261,251
1261,252
1261,254
1262,1
1262,2
1262,22
1262,24
1262,27
1262,28
1262,29
1262,31
1262,47
1262,48
1262,49
1262,50
1262,51
1262,52
1262,53
1262,54
1262,55
1262,56
1262,244
1262,246
1262,249
1262,250
1262,251
1262,253
1263,1
1263,2
1263,24
1263,27
1263,28
1263,29
1263,31
1263,47
1263,48
1263,49
1263,50
1263,51
1263,52
1263,53
1263,54
1263,55
1263,56
1263,247
1263,250
1263,251
1263,252
1263,254
1263,306
1263,308
