tScore,p,v,criterion,aM,kM,kScore,aT,size,isDetect,numTrigs
null,Lang,1,r,1553,1205,0.01908713692946058249066965117890504188835620880126953125,173,4,0,0
null,Lang,1,r,1553,1205,0.00829875518672199170844283599990376387722790241241455078125,173,4,0,0
null,Lang,1,r,1553,1205,0.0307053941908713677599873648205175413750112056732177734375,173,4,0,0
null,Lang,1,r,1553,1205,0.00165975103734439829832048030056057541514746844768524169921875,173,4,0,0
null,Lang,1,r,1553,1205,0.00248962655601659733906050320229041972197592258453369140625,173,4,0,0
null,Lang,1,r,1553,1205,0.045643153526970951794350384034260059706866741180419921875,173,4,0,0
null,Lang,1,r,1553,1205,0.025726141078838173081866358415936701931059360504150390625,173,4,0,0
null,Lang,1,r,1553,1205,0.01908713692946058249066965117890504188835620880126953125,173,4,0,0
null,Lang,1,r,1553,1205,0.09543568464730289857556044808006845414638519287109375,173,4,1,1
null,Lang,1,r,1553,1205,0.01908713692946058249066965117890504188835620880126953125,173,4,0,0
null,Lang,1,r,1553,1205,0.007468879668049792884543247595274806371890008449554443359375,173,4,0,0
null,Lang,1,r,1553,1205,0.01327800829875518638656384240448460332117974758148193359375,173,4,0,0
null,Lang,1,r,1553,1205,0.0224066390041493777862680047974208719097077846527099609375,173,4,0,0
null,Lang,1,r,1553,1205,0.00165975103734439829832048030056057541514746844768524169921875,173,4,0,0
null,Lang,1,r,1553,1205,0.005809128630705394369382332797613344155251979827880859375,173,4,0,0
null,Lang,1,r,1553,1205,0,173,4,0,0
null,Lang,1,r,1553,1205,0.1817427385892116109555871616976219229400157928466796875,173,4,0,0
null,Lang,1,r,1553,1205,0.01493775933609958576908649519054961274378001689910888671875,173,4,0,0
null,Lang,1,r,1553,1205,0.00912863070539419139970416239293626858852803707122802734375,173,4,0,0
null,Lang,1,r,1553,1205,0.0049792531120331946781210064045808394439518451690673828125,173,4,0,0
null,Lang,1,r,1553,1205,0,173,4,0,0
null,Lang,1,r,1553,1205,0.0033195020746887965966409606011211508302949368953704833984375,173,4,0,0
null,Lang,1,r,1553,1205,0.01991701244813277871248402561832335777580738067626953125,173,4,0,0
null,Lang,1,r,1553,1205,0.01327800829875518638656384240448460332117974758148193359375,173,4,0,0
null,Lang,1,r,1553,1205,0.00248962655601659733906050320229041972197592258453369140625,173,4,0,0
null,Lang,1,r,1553,1205,0,173,4,0,0
null,Lang,1,r,1553,1205,0.004149377593360995854221417999951881938613951206207275390625,173,4,0,0
null,Lang,1,r,1553,1205,0,173,4,0,0
null,Lang,1,r,1553,1205,0.01908713692946058249066965117890504188835620880126953125,173,4,0,0
null,Lang,1,r,1553,1205,0.01161825726141078873876466559522668831050395965576171875,173,4,0,0
null,Lang,1,r,1553,1205,0.00165975103734439829832048030056057541514746844768524169921875,173,4,0,0
null,Lang,1,r,1553,1205,0.0381742738589211649813393023578100837767124176025390625,173,4,0,0
null,Lang,1,r,1553,1205,0.01410788381742738607782516879751710803247988224029541015625,173,4,0,0
null,Lang,1,r,1553,1205,0.01161825726141078873876466559522668831050395965576171875,173,4,0,0
null,Lang,1,r,1553,1205,0.025726141078838173081866358415936701931059360504150390625,173,4,0,0
null,Lang,1,r,1553,1205,0.03485477178423236621629399678568006493151187896728515625,173,4,0,0
null,Lang,1,r,1553,1205,0.029045643153526971846911663988066720776259899139404296875,173,4,0,0
null,Lang,1,r,1553,1205,0.1850622406639004235984202750842086970806121826171875,173,4,0,0
null,Lang,1,r,1553,1205,0,173,4,0,0
null,Lang,1,r,1553,1205,0.0224066390041493777862680047974208719097077846527099609375,173,4,0,0
null,Lang,1,r,1553,1205,0.00165975103734439829832048030056057541514746844768524169921875,173,4,0,0
null,Lang,1,r,1553,1205,0.029045643153526971846911663988066720776259899139404296875,173,4,0,0
null,Lang,1,r,1553,1205,0.0049792531120331946781210064045808394439518451690673828125,173,4,0,0
null,Lang,1,r,1553,1205,0.007468879668049792884543247595274806371890008449554443359375,173,4,0,0
null,Lang,1,r,1553,1205,0.0107883817427385890475033392021941835992038249969482421875,173,4,0,0
null,Lang,1,r,1553,1205,0,173,4,0,0
null,Lang,1,r,1553,1205,0.456431535269709531821291648157057352364063262939453125,173,4,0,0
null,Lang,1,r,1553,1205,0.00248962655601659733906050320229041972197592258453369140625,173,4,0,0
null,Lang,1,r,1553,1205,0.01991701244813277871248402561832335777580738067626953125,173,4,0,0
null,Lang,1,r,1553,1205,0.06804979253112032611117143687806674279272556304931640625,173,4,0,0
null,Lang,1,r,1553,1205,0.01327800829875518638656384240448460332117974758148193359375,173,4,0,0
null,Lang,1,r,1553,1205,0.0232365145228215774775293311904533766210079193115234375,173,4,0,0
null,Lang,1,r,1553,1205,0.005809128630705394369382332797613344155251979827880859375,173,4,0,0
null,Lang,1,r,1553,1205,0.045643153526970951794350384034260059706866741180419921875,173,4,0,0
null,Lang,1,r,1553,1205,0.1792531120331950222901440383793669752776622772216796875,173,4,0,0
null,Lang,1,r,1553,1205,0.0049792531120331946781210064045808394439518451690673828125,173,4,0,0
null,Lang,1,r,1553,1205,0.1012448132780082998838366847849101759493350982666015625,173,4,1,1
null,Lang,1,r,1553,1205,0.01161825726141078873876466559522668831050395965576171875,173,4,0,0
null,Lang,1,r,1553,1205,0.1825726141078838071774015361370402388274669647216796875,173,4,0,0
null,Lang,1,r,1553,1205,0.450622406639004158268591027081129141151905059814453125,173,4,0,0
null,Lang,1,r,1553,1205,0.01410788381742738607782516879751710803247988224029541015625,173,4,0,0
null,Lang,1,r,1553,1205,0.0207468879668049784037453520113558624871075153350830078125,173,4,0,0
null,Lang,1,r,1553,1205,0.034024896265560163055585718439033371396362781524658203125,173,4,0,0
null,Lang,1,r,1553,1205,0.07551867219917011986307642246174509637057781219482421875,173,4,0,0
null,Lang,1,r,1553,1205,0.004149377593360995854221417999951881938613951206207275390625,173,4,0,0
null,Lang,1,r,1553,1205,0.0232365145228215774775293311904533766210079193115234375,173,4,0,0
null,Lang,1,r,1553,1205,0.006639004149377593193281921202242301660589873790740966796875,173,4,0,0
null,Lang,1,r,1553,1205,0.1319502074688796711132710015590419061481952667236328125,173,4,1,1
null,Lang,1,r,1553,1205,0.1161825726141078873876466559522668831050395965576171875,173,4,1,1
null,Lang,1,r,1553,1205,0,173,4,0,0
null,Lang,1,r,1553,1205,0.0240663900414937771687906575834858813323080539703369140625,173,4,0,0
null,Lang,1,r,1553,1205,0.0033195020746887965966409606011211508302949368953704833984375,173,4,0,0
null,Lang,1,r,1553,1205,0,173,4,0,0
null,Lang,1,r,1553,1205,0.009958506224066389356242012809161678887903690338134765625,173,4,0,0
null,Lang,1,r,1553,1205,0.0232365145228215774775293311904533766210079193115234375,173,4,0,0
null,Lang,1,r,1553,1205,0,173,4,0,0
null,Lang,1,r,1553,1205,0.04315352697095435619001335680877673439681529998779296875,173,4,0,0
null,Lang,1,r,1553,1205,0.05145228215767634616373271683187340386211872100830078125,173,4,0,0
null,Lang,1,r,1553,1205,0.0207468879668049784037453520113558624871075153350830078125,173,4,0,0
null,Lang,1,r,1553,1205,0.017427385892116183108146998392840032465755939483642578125,173,4,0,0
null,Lang,1,r,1553,1205,0.0033195020746887965966409606011211508302949368953704833984375,173,4,0,0
null,Lang,1,r,1553,1205,0,173,4,0,0
null,Lang,1,r,1553,1205,0.0049792531120331946781210064045808394439518451690673828125,173,4,0,0
null,Lang,1,r,1553,1205,0.00165975103734439829832048030056057541514746844768524169921875,173,4,0,0
null,Lang,1,r,1553,1205,0.46307053941908715710695787493023090064525604248046875,173,4,0,0
null,Lang,1,r,1553,1205,0.06804979253112032611117143687806674279272556304931640625,173,4,0,0
null,Lang,1,r,1553,1205,0.005809128630705394369382332797613344155251979827880859375,173,4,0,0
null,Lang,1,r,1553,1205,0.0871369294605809086018410880569717846810817718505859375,173,4,0,0
null,Lang,1,r,1553,1205,0.00829875518672199170844283599990376387722790241241455078125,173,4,0,0
null,Lang,1,r,1553,1205,0.01908713692946058249066965117890504188835620880126953125,173,4,0,0
null,Lang,1,r,1553,1205,0.017427385892116183108146998392840032465755939483642578125,173,4,0,0
null,Lang,1,r,1553,1205,0,173,4,0,0
null,Lang,1,r,1553,1205,0.09958506224066389356242012809161678887903690338134765625,173,4,0,0
null,Lang,1,r,1553,1205,0.11452282157676348106623009925897349603474140167236328125,173,4,1,1
null,Lang,1,r,1553,1205,0.01244813278008298669530251601145209860987961292266845703125,173,4,0,0
null,Lang,1,r,1553,1205,0.0207468879668049784037453520113558624871075153350830078125,173,4,0,0
null,Lang,1,r,1553,1205,0.021576763485477178095006678404388367198407649993896484375,173,4,0,0
null,Lang,1,r,1553,1205,0.00248962655601659733906050320229041972197592258453369140625,173,4,0,0
null,Lang,1,r,1553,1205,0,173,4,0,0
null,Lang,1,r,1553,1205,0,173,4,0,0
null,Lang,1,r,1553,1205,0.05145228215767634616373271683187340386211872100830078125,173,4,0,0
null,Lang,1,r,1553,1205,0.009958506224066389356242012809161678887903690338134765625,173,4,0,0
null,Lang,1,r,1553,1205,0.01493775933609958576908649519054961274378001689910888671875,173,4,0,0
null,Lang,1,r,1553,1205,0.0265560165975103727731276848089692066423594951629638671875,173,4,0,0
null,Lang,1,r,1553,1205,0.0033195020746887965966409606011211508302949368953704833984375,173,4,0,0
null,Lang,1,r,1553,1205,0,173,4,0,0
null,Lang,1,r,1553,1205,0.005809128630705394369382332797613344155251979827880859375,173,4,0,0
null,Lang,1,r,1553,1205,0.00165975103734439829832048030056057541514746844768524169921875,173,4,0,0
null,Lang,1,r,1553,1205,0,173,4,0,0
null,Lang,1,r,1553,1205,0.01161825726141078873876466559522668831050395965576171875,173,4,0,0
null,Lang,1,r,1553,1205,0.00165975103734439829832048030056057541514746844768524169921875,173,4,0,0
null,Lang,1,r,1553,1205,0.09792531120331950111879137921278015710413455963134765625,173,4,1,1
null,Lang,1,r,1553,1205,0.005809128630705394369382332797613344155251979827880859375,173,4,0,0
null,Lang,1,r,1553,1205,0,173,4,0,0
null,Lang,1,r,1553,1205,0.0049792531120331946781210064045808394439518451690673828125,173,4,0,0
null,Lang,1,r,1553,1205,0.005809128630705394369382332797613344155251979827880859375,173,4,0,0
null,Lang,1,r,1553,1205,0.021576763485477178095006678404388367198407649993896484375,173,4,0,0
null,Lang,1,r,1553,1205,0.004149377593360995854221417999951881938613951206207275390625,173,4,0,0
null,Lang,1,r,1553,1205,0.0390041493775933612031536767972283996641635894775390625,173,4,0,0
null,Lang,1,r,1553,1205,0.034024896265560163055585718439033371396362781524658203125,173,4,0,0
null,Lang,1,r,1553,1205,0.004149377593360995854221417999951881938613951206207275390625,173,4,0,0
null,Lang,1,r,1553,1205,0.01327800829875518638656384240448460332117974758148193359375,173,4,0,0
null,Lang,1,r,1553,1205,0.0232365145228215774775293311904533766210079193115234375,173,4,0,0
null,Lang,1,r,1553,1205,0.0232365145228215774775293311904533766210079193115234375,173,4,0,0
null,Lang,1,r,1553,1205,0.01493775933609958576908649519054961274378001689910888671875,173,4,0,0
null,Lang,1,r,1553,1205,0.0871369294605809086018410880569717846810817718505859375,173,4,0,0
null,Lang,1,r,1553,1205,0.1153526970954356911658322815128485672175884246826171875,173,4,0,0
null,Lang,1,r,1553,1205,0.0224066390041493777862680047974208719097077846527099609375,173,4,0,0
null,Lang,1,r,1553,1205,0.0248962655601659733906050320229041972197592258453369140625,173,4,0,0
null,Lang,1,r,1553,1205,0.0232365145228215774775293311904533766210079193115234375,173,4,0,0
null,Lang,1,r,1553,1205,0.0207468879668049784037453520113558624871075153350830078125,173,4,0,0
null,Lang,1,r,1553,1205,0.017427385892116183108146998392840032465755939483642578125,173,4,0,0
null,Lang,1,r,1553,1205,0.450622406639004158268591027081129141151905059814453125,173,4,0,0
null,Lang,1,r,1553,1205,0.00829875518672199170844283599990376387722790241241455078125,173,4,0,0
null,Lang,1,r,1553,1205,0.009958506224066389356242012809161678887903690338134765625,173,4,0,0
null,Lang,1,r,1553,1205,0.025726141078838173081866358415936701931059360504150390625,173,4,0,0
null,Lang,1,r,1553,1205,0.0307053941908713677599873648205175413750112056732177734375,173,4,0,0
null,Lang,1,r,1553,1205,0.045643153526970951794350384034260059706866741180419921875,173,4,0,0
null,Lang,1,r,1553,1205,0.0556016597510373411505923968434217385947704315185546875,173,4,0,0
null,Lang,1,r,1553,1205,0.005809128630705394369382332797613344155251979827880859375,173,4,0,0
null,Lang,1,r,1553,1205,0.033195020746887966833771343999615055508911609649658203125,173,4,0,0
null,Lang,1,r,1553,1205,0.00248962655601659733906050320229041972197592258453369140625,173,4,0,0
null,Lang,1,r,1553,1205,0.109543568464730289857556044808006845414638519287109375,173,4,0,0
null,Lang,1,r,1553,1205,0,173,4,0,0
null,Lang,1,r,1553,1205,0.1029045643153526923274654336637468077242374420166015625,173,4,1,1
null,Lang,1,r,1553,1205,0.0232365145228215774775293311904533766210079193115234375,173,4,0,0
null,Lang,1,r,1553,1205,0.005809128630705394369382332797613344155251979827880859375,173,4,0,0
null,Lang,1,r,1553,1205,0.1344398340248962597787141248772968538105487823486328125,173,4,0,0
null,Lang,1,r,1553,1205,0,173,4,0,0
null,Lang,1,r,1553,1205,0,173,4,0,0
null,Lang,1,r,1553,1205,0.01908713692946058249066965117890504188835620880126953125,173,4,0,0
null,Lang,1,r,1553,1205,0.1809128630705394147337727872582036070525646209716796875,173,4,0,0
null,Lang,1,r,1553,1205,0.0232365145228215774775293311904533766210079193115234375,173,4,0,0
null,Lang,1,r,1553,1205,0.01161825726141078873876466559522668831050395965576171875,173,4,0,0
null,Lang,1,r,1553,1205,0.005809128630705394369382332797613344155251979827880859375,173,4,0,0
null,Lang,1,r,1553,1205,0.005809128630705394369382332797613344155251979827880859375,173,4,0,0
null,Lang,1,r,1553,1205,0.09543568464730289857556044808006845414638519287109375,173,4,1,1
null,Lang,1,r,1553,1205,0.078008298755186722406307353594456799328327178955078125,173,4,0,0
null,Lang,1,r,1553,1205,0.1809128630705394147337727872582036070525646209716796875,173,4,0,0
null,Lang,1,r,1553,1205,0,173,4,0,0
null,Lang,1,r,1553,1205,0.136929460580912876199732863824465312063694000244140625,173,4,0,0
null,Lang,1,r,1553,1205,0.00248962655601659733906050320229041972197592258453369140625,173,4,0,0
null,Lang,1,r,1553,1205,0.0232365145228215774775293311904533766210079193115234375,173,4,0,0
null,Lang,1,r,1553,1205,0.00912863070539419139970416239293626858852803707122802734375,173,4,0,0
null,Lang,1,r,1553,1205,0.25228215767634853960998952970840036869049072265625,173,4,0,0
null,Lang,1,r,1553,1205,0.00248962655601659733906050320229041972197592258453369140625,173,4,0,0
null,Lang,1,r,1553,1205,0.00165975103734439829832048030056057541514746844768524169921875,173,4,0,0
null,Lang,1,r,1553,1205,0.0033195020746887965966409606011211508302949368953704833984375,173,4,0,0
null,Lang,1,r,1553,1205,0.03153526970954356745124869121355004608631134033203125,173,4,0,0
null,Lang,1,r,1553,1205,0.09709543568464730489697700477336184121668338775634765625,173,4,1,1
null,Lang,1,r,1553,1205,0.01908713692946058249066965117890504188835620880126953125,173,4,0,0
null,Lang,1,r,1553,1205,0.00248962655601659733906050320229041972197592258453369140625,173,4,0,0
null,Lang,1,r,1553,1205,0.025726141078838173081866358415936701931059360504150390625,173,4,0,0
null,Lang,1,r,1553,1205,0.128630705394190858470437888172455132007598876953125,173,4,1,1
null,Lang,1,r,1553,1205,0.0033195020746887965966409606011211508302949368953704833984375,173,4,0,0
null,Lang,1,r,1553,1205,0.0207468879668049784037453520113558624871075153350830078125,173,4,0,0
null,Lang,1,r,1553,1205,0.01991701244813277871248402561832335777580738067626953125,173,4,0,0
null,Lang,1,r,1553,1205,0.009958506224066389356242012809161678887903690338134765625,173,4,0,0
null,Lang,1,r,1553,1205,0.025726141078838173081866358415936701931059360504150390625,173,4,0,0
null,Lang,1,r,1553,1205,0.1825726141078838071774015361370402388274669647216796875,173,4,0,0
null,Lang,1,r,1553,1205,0.0224066390041493777862680047974208719097077846527099609375,173,4,0,0
null,Lang,1,r,1553,1205,0.02738589211618257246438901120200171135365962982177734375,173,4,0,0
null,Lang,1,r,1553,1205,0.0107883817427385890475033392021941835992038249969482421875,173,4,0,0
null,Lang,1,r,1553,1205,0.03485477178423236621629399678568006493151187896728515625,173,4,0,0
null,Lang,1,r,1553,1205,0,173,4,0,0
null,Lang,1,r,1553,1205,0.005809128630705394369382332797613344155251979827880859375,173,4,0,0
null,Lang,1,r,1553,1205,0,173,4,0,0
null,Lang,1,r,1553,1205,0,173,4,0,0
null,Lang,1,r,1553,1205,0.58340248962655605335925201870850287377834320068359375,173,4,0,0
null,Lang,1,r,1553,1205,0.00248962655601659733906050320229041972197592258453369140625,173,4,0,0
null,Lang,1,r,1553,1205,0.015767634854771783725624345606775023043155670166015625,173,4,0,0
null,Lang,1,r,1553,1205,0.0049792531120331946781210064045808394439518451690673828125,173,4,0,0
null,Lang,1,r,1553,1205,0.00165975103734439829832048030056057541514746844768524169921875,173,4,0,0
null,Lang,1,r,1553,1205,0.00912863070539419139970416239293626858852803707122802734375,173,4,0,0
null,Lang,1,r,1553,1205,0.009958506224066389356242012809161678887903690338134765625,173,4,0,0
