TestNo,MutantNo
106,21
106,24
106,25
106,26
106,53
106,55
106,56
106,57
106,58
106,62
106,77
106,80
106,83
106,84
106,85
106,86
106,88
106,273
106,274
106,275
106,276
106,278
106,279
106,280
106,282
106,283
106,296
106,298
106,300
106,301
106,302
106,303
106,307
107,2
107,3
107,4
107,6
107,7
107,12
107,13
107,14
107,16
107,18
107,19
107,21
107,53
107,54
107,55
107,56
107,57
107,58
107,60
107,61
107,62
107,76
107,77
107,78
107,80
107,83
107,84
107,85
107,86
107,88
107,273
107,274
107,275
107,276
107,278
107,279
107,280
107,281
107,282
107,283
107,296
107,298
107,300
107,301
107,302
107,303
107,307
107,310
107,311
107,312
107,313
107,314
107,315
107,316
107,317
107,318
108,2
108,3
108,4
108,19
108,21
108,55
108,56
108,57
108,58
108,62
108,77
108,80
108,83
108,84
108,85
108,86
108,88
108,273
108,274
108,275
108,276
108,278
108,279
108,280
108,282
108,283
108,296
108,298
108,300
108,301
108,302
108,303
108,307
108,311
108,312
108,313
108,315
108,316
108,317
109,2
109,3
109,4
109,19
109,21
109,53
109,55
109,56
109,57
109,58
109,62
109,65
109,66
109,67
109,68
109,70
109,71
109,72
109,73
109,74
109,75
109,188
109,190
109,192
109,194
109,197
109,199
109,200
109,204
109,205
109,207
109,209
109,212
109,213
109,215
109,217
109,220
109,222
109,227
109,229
109,231
109,236
109,237
109,239
109,244
109,247
109,273
109,274
109,275
109,276
109,278
109,279
109,280
109,282
109,283
109,296
109,298
109,300
109,301
109,302
109,303
109,307
109,311
109,312
109,313
109,315
109,316
109,317
110,2
110,3
110,4
110,19
110,21
110,55
110,56
110,57
110,58
110,62
110,65
110,66
110,67
110,68
110,70
110,71
110,72
110,73
110,188
110,190
110,195
110,273
110,274
110,275
110,276
110,278
110,279
110,280
110,282
110,283
110,296
110,298
110,300
110,301
110,302
110,303
110,307
111,2
111,3
111,4
111,19
111,21
111,55
111,56
111,57
111,58
111,62
111,65
111,66
111,67
111,68
111,70
111,71
111,72
111,73
111,75
111,188
111,190
111,197
111,200
111,204
111,205
111,207
111,209
111,212
111,213
111,215
111,217
111,220
111,222
111,227
111,229
111,231
111,236
111,237
111,239
111,244
111,247
111,273
111,274
111,275
111,276
111,278
111,279
111,280
111,282
111,283
111,296
111,298
111,300
111,301
111,302
111,303
111,307
111,311
111,312
111,313
111,315
111,316
111,317
112,2
112,3
112,4
112,19
112,21
112,22
112,53
112,55
112,56
112,57
112,58
112,62
112,65
112,66
112,67
112,68
112,69
112,70
112,71
112,72
112,73
112,74
112,80
112,83
112,84
112,85
112,86
112,88
112,273
112,274
112,275
112,276
112,278
112,279
112,280
112,282
112,283
112,296
112,298
112,300
112,301
112,302
112,303
112,307
113,273
113,274
113,275
113,276
113,278
113,279
113,280
113,282
113,283
113,296
113,298
113,300
113,301
113,302
113,303
113,307
114,273
114,274
114,275
114,276
114,278
114,279
114,280
114,282
114,283
114,296
114,298
114,300
114,301
114,302
114,303
114,307
115,273
115,274
115,275
115,276
115,278
115,279
115,280
115,282
115,283
115,296
115,298
115,300
115,301
115,302
115,303
115,307
116,273
116,274
116,275
116,276
116,278
116,279
116,280
116,282
116,283
116,296
116,298
116,300
116,301
116,302
116,303
116,307
117,273
117,274
117,275
117,276
117,278
117,279
117,280
117,282
117,283
117,296
117,298
117,300
117,301
117,302
117,303
117,307
118,273
118,274
118,275
118,276
118,278
118,279
118,280
118,282
118,283
118,296
118,298
118,300
118,301
118,302
118,303
118,307
119,2
119,3
119,4
119,19
119,21
119,55
119,56
119,57
119,58
119,62
119,77
119,273
119,274
119,275
119,276
119,278
119,279
119,280
119,282
119,283
119,296
119,298
119,300
119,301
119,302
119,303
119,307
119,311
119,312
119,313
119,315
119,316
119,317
120,273
120,274
120,275
120,276
120,278
120,279
120,280
120,282
120,283
120,296
120,298
120,300
120,301
120,302
120,303
120,307
121,273
121,274
121,275
121,276
121,278
121,279
121,280
121,282
121,283
121,296
121,298
121,300
121,301
121,302
121,303
121,307
122,273
122,274
122,275
122,276
122,278
122,279
122,280
122,282
122,283
122,296
122,298
122,300
122,301
122,302
122,303
122,307
123,273
123,274
123,275
123,276
123,278
123,279
123,280
123,282
123,283
123,296
123,298
123,300
123,301
123,302
123,303
123,307
124,273
124,274
124,275
124,276
124,278
124,279
124,280
124,282
124,283
124,296
124,298
124,300
124,301
124,302
124,303
124,307
125,2
125,3
125,4
125,19
125,21
125,55
125,56
125,57
125,58
125,62
125,77
125,273
125,274
125,275
125,276
125,278
125,279
125,280
125,282
125,283
125,296
125,298
125,300
125,301
125,302
125,303
125,307
125,311
125,312
125,313
125,315
125,316
125,317
126,2
126,3
126,4
126,19
126,21
126,55
126,56
126,57
126,58
126,62
126,77
126,273
126,274
126,275
126,276
126,278
126,279
126,280
126,282
126,283
126,296
126,298
126,300
126,301
126,302
126,303
126,307
126,311
126,312
126,313
126,315
126,316
126,317
127,2
127,3
127,4
127,19
127,21
127,55
127,56
127,57
127,58
127,62
127,77
127,273
127,274
127,275
127,276
127,278
127,279
127,280
127,282
127,283
127,296
127,298
127,300
127,301
127,302
127,303
127,307
127,311
127,312
127,313
127,315
127,316
127,317
128,2
128,3
128,4
128,6
128,7
128,9
128,11
128,12
128,13
128,14
128,15
128,16
128,18
128,19
128,21
128,53
128,55
128,56
128,57
128,58
128,62
128,76
128,77
128,78
128,80
128,83
128,84
128,85
128,86
128,88
128,273
128,274
128,275
128,276
128,278
128,279
128,280
128,281
128,282
128,283
128,296
128,298
128,300
128,301
128,302
128,303
128,307
128,310
128,311
128,312
128,313
128,314
128,315
128,316
128,317
128,318
129,2
129,3
129,4
129,19
129,21
129,55
129,56
129,57
129,58
129,62
129,77
129,273
129,274
129,275
129,276
129,278
129,279
129,280
129,282
129,283
129,296
129,298
129,300
129,301
129,302
129,303
129,307
129,311
129,312
129,313
129,315
129,316
129,317
130,2
130,3
130,4
130,6
130,7
130,9
130,11
130,12
130,13
130,14
130,15
130,16
130,18
130,19
130,21
130,53
130,55
130,56
130,57
130,58
130,62
130,76
130,77
130,78
130,80
130,83
130,84
130,85
130,86
130,88
130,273
130,274
130,275
130,276
130,278
130,279
130,280
130,281
130,282
130,283
130,296
130,298
130,300
130,301
130,302
130,303
130,307
130,310
130,311
130,312
130,313
130,314
130,315
130,316
130,317
130,318
131,2
131,3
131,4
131,19
131,21
131,55
131,56
131,57
131,58
131,62
131,77
131,273
131,274
131,275
131,276
131,278
131,279
131,280
131,282
131,283
131,296
131,298
131,300
131,301
131,302
131,303
131,307
131,311
131,312
131,313
131,315
131,316
131,317
132,2
132,3
132,4
132,19
132,21
132,55
132,56
132,57
132,58
132,62
132,77
132,273
132,274
132,275
132,276
132,278
132,279
132,280
132,282
132,283
132,296
132,298
132,300
132,301
132,302
132,303
132,307
132,311
132,312
132,313
132,315
132,316
132,317
133,2
133,3
133,4
133,19
133,21
133,55
133,56
133,57
133,58
133,62
133,77
133,273
133,274
133,275
133,276
133,278
133,279
133,280
133,282
133,283
133,296
133,298
133,300
133,301
133,302
133,303
133,307
133,311
133,312
133,313
133,315
133,316
133,317
134,2
134,3
134,4
134,6
134,7
134,9
134,11
134,12
134,13
134,14
134,15
134,16
134,18
134,19
134,21
134,53
134,55
134,56
134,57
134,58
134,62
134,76
134,77
134,78
134,80
134,83
134,84
134,85
134,86
134,88
134,273
134,274
134,275
134,276
134,278
134,279
134,280
134,281
134,282
134,283
134,296
134,298
134,300
134,301
134,302
134,303
134,307
134,310
134,311
134,312
134,313
134,314
134,315
134,316
134,317
134,318
135,2
135,3
135,4
135,19
135,21
135,55
135,56
135,57
135,58
135,62
135,77
135,273
135,274
135,275
135,276
135,278
135,279
135,280
135,282
135,283
135,296
135,298
135,300
135,301
135,302
135,303
135,307
135,311
135,312
135,313
135,315
135,316
135,317
136,2
136,3
136,4
136,19
136,21
136,55
136,56
136,57
136,58
136,62
136,77
136,273
136,274
136,275
136,276
136,278
136,279
136,280
136,282
136,283
136,296
136,298
136,300
136,301
136,302
136,303
136,307
136,311
136,312
136,313
136,315
136,316
136,317
137,2
137,3
137,4
137,19
137,21
137,55
137,56
137,57
137,58
137,62
137,77
137,273
137,274
137,275
137,276
137,278
137,279
137,280
137,282
137,283
137,296
137,298
137,300
137,301
137,302
137,303
137,307
137,311
137,312
137,313
137,315
137,316
137,317
138,2
138,3
138,4
138,6
138,7
138,9
138,11
138,12
138,13
138,14
138,15
138,16
138,18
138,19
138,21
138,53
138,55
138,56
138,57
138,58
138,62
138,76
138,77
138,78
138,80
138,83
138,84
138,85
138,86
138,88
138,273
138,274
138,275
138,276
138,278
138,279
138,280
138,281
138,282
138,283
138,296
138,298
138,300
138,301
138,302
138,303
138,307
138,310
138,311
138,312
138,313
138,314
138,315
138,316
138,317
138,318
139,2
139,3
139,4
139,19
139,21
139,55
139,56
139,57
139,58
139,62
139,77
139,273
139,274
139,275
139,276
139,278
139,279
139,280
139,282
139,283
139,296
139,298
139,300
139,301
139,302
139,303
139,307
139,311
139,312
139,313
139,315
139,316
139,317
140,2
140,3
140,4
140,19
140,21
140,55
140,56
140,57
140,58
140,62
140,77
140,273
140,274
140,275
140,276
140,278
140,279
140,280
140,282
140,283
140,296
140,298
140,300
140,301
140,302
140,303
140,307
140,311
140,312
140,313
140,315
140,316
140,317
141,273
141,274
141,275
141,276
141,278
141,279
141,280
141,282
141,283
141,296
141,298
141,300
141,301
141,302
141,303
141,307
142,273
142,274
142,275
142,276
142,278
142,279
142,280
142,281
142,282
142,283
142,284
142,286
142,287
142,288
142,289
142,290
142,292
142,296
142,298
142,300
142,301
142,302
142,303
142,307
142,311
142,312
142,313
142,315
142,316
142,317
142,318
143,273
143,274
143,275
143,276
143,278
143,279
143,280
143,282
143,283
143,296
143,298
143,300
143,301
143,302
143,303
143,307
144,2
144,3
144,4
144,19
144,21
144,55
144,56
144,57
144,58
144,62
144,77
144,273
144,274
144,275
144,276
144,278
144,279
144,280
144,282
144,283
144,296
144,298
144,300
144,301
144,302
144,303
144,307
144,311
144,312
144,313
144,315
144,316
144,317
145,2
145,3
145,4
145,6
145,7
145,9
145,11
145,12
145,13
145,14
145,15
145,16
145,18
145,19
145,21
145,53
145,55
145,56
145,57
145,58
145,62
145,76
145,77
145,78
145,80
145,83
145,84
145,85
145,86
145,88
145,273
145,274
145,275
145,276
145,278
145,279
145,280
145,281
145,282
145,283
145,296
145,298
145,300
145,301
145,302
145,303
145,307
145,310
145,311
145,312
145,313
145,314
145,315
145,316
145,317
145,318
146,2
146,3
146,4
146,19
146,21
146,55
146,56
146,57
146,58
146,62
146,77
146,273
146,274
146,275
146,276
146,278
146,279
146,280
146,282
146,283
146,296
146,298
146,300
146,301
146,302
146,303
146,307
146,311
146,312
146,313
146,315
146,316
146,317
147,2
147,3
147,4
147,19
147,21
147,55
147,56
147,57
147,58
147,62
147,77
147,273
147,274
147,275
147,276
147,278
147,279
147,280
147,282
147,283
147,296
147,298
147,300
147,301
147,302
147,303
147,307
147,311
147,312
147,313
147,315
147,316
147,317
148,2
148,3
148,4
148,19
148,21
148,24
148,26
148,27
148,29
148,30
148,32
148,33
148,35
148,37
148,38
148,39
148,40
148,41
148,42
148,55
148,56
148,57
148,58
148,62
148,77
148,273
148,274
148,275
148,276
148,278
148,279
148,280
148,282
148,283
148,296
148,298
148,300
148,301
148,302
148,303
148,307
148,311
148,312
148,313
148,315
148,316
148,317
149,2
149,3
149,4
149,6
149,7
149,9
149,11
149,12
149,13
149,14
149,15
149,16
149,18
149,19
149,21
149,53
149,55
149,56
149,57
149,58
149,62
149,76
149,77
149,78
149,80
149,83
149,84
149,85
149,86
149,88
149,273
149,274
149,275
149,276
149,278
149,279
149,280
149,281
149,282
149,283
149,296
149,298
149,300
149,301
149,302
149,303
149,307
149,310
149,311
149,312
149,313
149,314
149,315
149,316
149,317
149,318
150,2
150,3
150,4
150,19
150,21
150,55
150,56
150,57
150,58
150,62
150,77
150,273
150,274
150,275
150,276
150,278
150,279
150,280
150,282
150,283
150,296
150,298
150,300
150,301
150,302
150,303
150,307
150,311
150,312
150,313
150,315
150,316
150,317
151,2
151,3
151,4
151,19
151,21
151,55
151,56
151,57
151,58
151,62
151,77
151,273
151,274
151,275
151,276
151,278
151,279
151,280
151,282
151,283
151,296
151,298
151,300
151,301
151,302
151,303
151,307
151,311
151,312
151,313
151,315
151,316
151,317
152,2
152,3
152,4
152,19
152,21
152,55
152,56
152,57
152,58
152,62
152,77
152,273
152,274
152,275
152,276
152,278
152,279
152,280
152,282
152,283
152,296
152,298
152,300
152,301
152,302
152,303
152,307
152,311
152,312
152,313
152,315
152,316
152,317
153,2
153,3
153,4
153,6
153,7
153,9
153,11
153,12
153,13
153,14
153,15
153,16
153,18
153,19
153,21
153,53
153,55
153,56
153,57
153,58
153,62
153,76
153,77
153,78
153,80
153,83
153,84
153,85
153,86
153,88
153,273
153,274
153,275
153,276
153,278
153,279
153,280
153,281
153,282
153,283
153,296
153,298
153,300
153,301
153,302
153,303
153,307
153,310
153,311
153,312
153,313
153,314
153,315
153,316
153,317
153,318
154,2
154,3
154,4
154,19
154,21
154,55
154,56
154,57
154,58
154,62
154,77
154,273
154,274
154,275
154,276
154,278
154,279
154,280
154,282
154,283
154,296
154,298
154,300
154,301
154,302
154,303
154,307
154,311
154,312
154,313
154,315
154,316
154,317
155,2
155,3
155,4
155,19
155,21
155,55
155,56
155,57
155,58
155,62
155,77
155,273
155,274
155,275
155,276
155,278
155,279
155,280
155,282
155,283
155,296
155,298
155,300
155,301
155,302
155,303
155,307
155,311
155,312
155,313
155,315
155,316
155,317
156,2
156,3
156,4
156,19
156,21
156,55
156,56
156,57
156,58
156,62
156,77
156,273
156,274
156,275
156,276
156,278
156,279
156,280
156,282
156,283
156,296
156,298
156,300
156,301
156,302
156,303
156,307
156,311
156,312
156,313
156,315
156,316
156,317
157,2
157,3
157,4
157,19
157,21
157,55
157,56
157,57
157,58
157,62
157,77
157,273
157,274
157,275
157,276
157,278
157,279
157,280
157,282
157,283
157,296
157,298
157,300
157,301
157,302
157,303
157,307
157,311
157,313
157,316
158,2
158,3
158,4
158,19
158,21
158,55
158,56
158,57
158,58
158,62
158,77
158,273
158,274
158,275
158,276
158,278
158,279
158,280
158,282
158,283
158,296
158,298
158,300
158,301
158,302
158,303
158,307
158,311
158,313
158,316
159,2
159,3
159,4
159,19
159,21
159,55
159,56
159,57
159,58
159,62
159,77
159,273
159,274
159,275
159,276
159,278
159,279
159,280
159,282
159,283
159,296
159,298
159,300
159,301
159,302
159,303
159,307
159,311
159,312
159,313
159,315
159,316
159,317
160,2
160,3
160,4
160,6
160,7
160,9
160,11
160,12
160,13
160,14
160,15
160,16
160,18
160,19
160,21
160,53
160,55
160,56
160,57
160,58
160,62
160,76
160,77
160,78
160,80
160,83
160,84
160,85
160,86
160,88
160,273
160,274
160,275
160,276
160,278
160,279
160,280
160,281
160,282
160,283
160,296
160,298
160,300
160,301
160,302
160,303
160,307
160,310
160,311
160,312
160,313
160,314
160,315
160,316
160,317
160,318
161,2
161,3
161,4
161,19
161,21
161,55
161,56
161,57
161,58
161,62
161,77
161,273
161,274
161,275
161,276
161,278
161,279
161,280
161,282
161,283
161,296
161,298
161,300
161,301
161,302
161,303
161,307
161,311
161,312
161,313
161,315
161,316
161,317
162,2
162,3
162,4
162,19
162,21
162,55
162,56
162,57
162,58
162,62
162,77
162,273
162,274
162,275
162,276
162,278
162,279
162,280
162,282
162,283
162,296
162,298
162,300
162,301
162,302
162,303
162,307
162,311
162,312
162,313
162,315
162,316
162,317
164,2
164,3
164,4
164,19
164,21
164,55
164,56
164,57
164,58
164,62
164,77
164,273
164,274
164,275
164,276
164,278
164,279
164,280
164,282
164,283
164,296
164,298
164,300
164,301
164,302
164,303
164,307
164,311
164,312
164,313
164,315
164,316
164,317
165,2
165,3
165,4
165,19
165,21
165,55
165,56
165,57
165,58
165,62
165,77
165,273
165,274
165,275
165,276
165,278
165,279
165,280
165,282
165,283
165,296
165,298
165,300
165,301
165,302
165,303
165,307
165,311
165,312
165,313
165,315
165,316
165,317
166,2
166,3
166,4
166,19
166,21
166,55
166,56
166,57
166,58
166,62
166,77
166,273
166,274
166,275
166,276
166,278
166,279
166,280
166,282
166,283
166,296
166,298
166,300
166,301
166,302
166,303
166,307
166,311
166,312
166,313
166,315
166,316
166,317
175,273
175,274
175,275
175,276
175,278
175,279
175,280
175,281
175,282
175,283
175,284
175,286
175,287
175,288
175,289
175,290
175,292
175,296
175,298
175,300
175,301
175,302
175,303
175,307
175,310
175,311
175,312
175,313
175,314
175,315
175,316
175,317
175,318
177,273
177,274
177,275
177,276
177,278
177,279
177,280
177,281
177,282
177,283
177,284
177,286
177,287
177,288
177,289
177,290
177,292
177,296
177,298
177,300
177,301
177,302
177,303
177,307
177,311
177,312
177,313
177,315
177,316
177,317
177,318
180,2
180,3
180,4
180,6
180,7
180,9
180,11
180,12
180,15
180,16
180,18
180,19
180,21
180,53
180,55
180,56
180,57
180,58
180,62
180,76
180,77
180,78
180,80
180,83
180,84
180,85
180,86
180,88
180,273
180,274
180,275
180,276
180,278
180,279
180,280
180,281
180,282
180,283
180,296
180,298
180,300
180,301
180,302
180,303
180,307
180,309
180,310
180,311
180,312
180,313
180,315
180,316
180,317
180,318
183,2
183,3
184,2
184,3
185,2
185,3
186,2
186,3
187,2
187,3
189,2
189,3
192,2
192,3
198,2
198,3
198,4
198,19
198,21
198,55
198,56
198,57
198,58
198,62
198,77
198,273
198,274
198,275
198,276
198,278
198,279
198,280
198,282
198,283
198,296
198,298
198,300
198,301
198,302
198,303
198,307
198,311
198,312
198,313
198,315
198,316
198,317
199,2
199,3
199,4
199,19
199,21
199,55
199,56
199,57
199,58
199,62
199,77
199,273
199,274
199,275
199,276
199,278
199,279
199,280
199,282
199,283
199,296
199,298
199,300
199,301
199,302
199,303
199,307
199,311
199,312
199,313
199,315
199,316
199,317
200,2
200,3
200,4
200,19
200,21
200,55
200,56
200,57
200,58
200,62
200,77
200,273
200,274
200,275
200,276
200,278
200,279
200,280
200,282
200,283
200,296
200,298
200,300
200,301
200,302
200,303
200,307
200,311
200,312
200,313
200,315
200,316
200,317
201,2
201,3
201,4
201,19
201,21
201,55
201,56
201,57
201,58
201,62
201,77
201,273
201,274
201,275
201,276
201,278
201,279
201,280
201,282
201,283
201,296
201,298
201,300
201,301
201,302
201,303
201,307
201,311
201,312
201,313
201,315
201,316
201,317
209,2
209,3
212,2
212,3
212,4
212,19
212,21
212,55
212,56
212,57
212,58
212,62
212,77
212,273
212,274
212,275
212,276
212,278
212,279
212,280
212,282
212,283
212,296
212,298
212,300
212,301
212,302
212,303
212,307
213,2
213,3
213,4
213,19
213,21
213,55
213,56
213,57
213,58
213,62
213,77
213,273
213,274
213,275
213,276
213,278
213,279
213,280
213,282
213,283
213,296
213,298
213,300
213,301
213,302
213,303
213,307
214,2
214,3
214,4
214,19
214,21
214,55
214,56
214,57
214,58
214,62
214,77
214,273
214,274
214,275
214,276
214,278
214,279
214,280
214,282
214,283
214,296
214,298
214,300
214,301
214,302
214,303
214,307
214,311
214,312
214,313
214,315
214,316
214,317
217,273
217,274
217,275
217,276
217,278
217,279
217,280
217,282
217,283
217,296
217,298
217,300
217,301
217,302
217,303
217,307
222,2
222,3
222,4
222,19
222,21
222,53
222,55
222,56
222,57
222,58
222,62
222,64
222,76
222,77
222,273
222,274
222,275
222,276
222,278
222,279
222,280
222,282
222,283
222,296
222,298
222,300
222,301
222,302
222,303
222,307
222,311
222,312
222,313
222,315
222,316
222,317
227,2
227,3
227,4
227,19
227,21
227,55
227,56
227,57
227,58
227,62
227,77
227,273
227,274
227,275
227,276
227,278
227,279
227,280
227,282
227,283
227,296
227,298
227,300
227,301
227,302
227,303
227,307
227,311
227,312
227,313
227,315
227,316
227,317
233,2
233,3
233,4
233,19
233,21
233,53
233,55
233,56
233,57
233,58
233,62
233,76
233,77
233,273
233,274
233,275
233,276
233,278
233,279
233,280
233,282
233,283
233,296
233,298
233,300
233,301
233,302
233,303
233,307
233,311
233,312
233,313
233,315
233,316
233,317
234,2
234,3
234,4
234,19
234,21
234,53
234,55
234,56
234,57
234,58
234,62
234,64
234,76
234,77
234,273
234,274
234,275
234,276
234,278
234,279
234,280
234,282
234,283
234,296
234,298
234,300
234,301
234,302
234,303
234,307
234,311
234,312
234,313
234,315
234,316
234,317
239,2
239,3
239,4
239,19
239,21
239,55
239,56
239,57
239,58
239,62
239,77
239,273
239,274
239,275
239,276
239,278
239,279
239,280
239,282
239,283
239,296
239,298
239,300
239,301
239,302
239,303
239,307
239,311
239,312
239,313
239,315
239,316
239,317
240,2
240,3
240,4
240,19
240,21
240,53
240,55
240,56
240,57
240,58
240,62
240,64
240,76
240,77
240,273
240,274
240,275
240,276
240,278
240,279
240,280
240,282
240,283
240,296
240,298
240,300
240,301
240,302
240,303
240,307
240,311
240,312
240,313
240,315
240,316
240,317
249,2
249,3
249,4
249,19
249,21
249,53
249,55
249,56
249,57
249,58
249,62
249,64
249,76
249,77
249,273
249,274
249,275
249,276
249,278
249,279
249,280
249,282
249,283
249,296
249,298
249,300
249,301
249,302
249,303
249,307
249,311
249,312
249,313
249,315
249,316
249,317
262,2
262,3
262,4
262,19
262,21
262,53
262,55
262,56
262,57
262,58
262,62
262,64
262,76
262,77
262,273
262,274
262,275
262,276
262,278
262,279
262,280
262,282
262,283
262,296
262,298
262,300
262,301
262,302
262,303
262,307
262,311
262,312
262,313
262,315
262,316
262,317
267,2
267,3
267,4
267,19
267,21
267,55
267,56
267,57
267,58
267,62
267,77
267,273
267,274
267,275
267,276
267,278
267,279
267,280
267,282
267,283
267,296
267,298
267,300
267,301
267,302
267,303
267,307
267,311
267,312
267,313
267,315
267,316
267,317
272,2
272,3
272,4
272,19
272,21
272,27
272,29
272,30
272,32
272,33
272,35
272,37
272,38
272,41
272,42
272,44
272,46
272,47
272,50
272,51
272,53
272,55
272,56
272,57
272,58
272,62
272,76
272,77
272,78
272,80
272,83
272,84
272,85
272,86
272,88
272,273
272,274
272,275
272,276
272,278
272,279
272,280
272,281
272,282
272,283
272,296
272,298
272,300
272,301
272,302
272,303
272,307
272,310
272,311
272,312
272,313
272,315
272,316
272,317
272,318
273,2
273,3
273,4
273,19
273,21
273,27
273,29
273,30
273,32
273,33
273,35
273,37
273,38
273,41
273,42
273,44
273,46
273,47
273,50
273,51
273,53
273,55
273,56
273,57
273,58
273,62
273,76
273,77
273,78
273,80
273,83
273,84
273,85
273,86
273,88
273,273
273,274
273,275
273,276
273,278
273,279
273,280
273,281
273,282
273,283
273,296
273,298
273,300
273,301
273,302
273,303
273,307
273,310
273,311
273,312
273,313
273,315
273,316
273,317
273,318
274,2
274,3
274,4
274,19
274,21
274,27
274,29
274,30
274,32
274,33
274,35
274,37
274,38
274,41
274,42
274,44
274,46
274,47
274,50
274,51
274,53
274,55
274,56
274,57
274,58
274,62
274,76
274,77
274,78
274,80
274,83
274,84
274,85
274,86
274,88
274,273
274,274
274,275
274,276
274,278
274,279
274,280
274,281
274,282
274,283
274,296
274,298
274,300
274,301
274,302
274,303
274,307
274,310
274,311
274,312
274,313
274,315
274,316
274,317
274,318
275,2
275,3
275,4
275,19
275,21
275,27
275,29
275,30
275,32
275,33
275,35
275,37
275,38
275,41
275,42
275,55
275,56
275,57
275,58
275,62
275,77
275,80
275,83
275,84
275,85
275,86
275,88
275,273
275,274
275,275
275,276
275,278
275,279
275,280
275,282
275,283
275,296
275,298
275,300
275,301
275,302
275,303
275,307
275,311
275,312
275,313
275,315
275,316
275,317
276,2
276,3
276,4
276,19
276,21
276,27
276,29
276,30
276,32
276,33
276,35
276,37
276,38
276,39
276,40
276,41
276,42
276,44
276,46
276,47
276,50
276,51
276,53
276,55
276,56
276,57
276,58
276,62
276,64
276,76
276,77
276,78
276,80
276,83
276,84
276,85
276,86
276,88
276,273
276,274
276,275
276,276
276,278
276,279
276,280
276,281
276,282
276,283
276,296
276,298
276,300
276,301
276,302
276,303
276,307
276,310
276,311
276,312
276,313
276,315
276,316
276,317
276,318
277,2
277,3
277,4
277,19
277,21
277,27
277,29
277,30
277,32
277,33
277,35
277,37
277,38
277,39
277,40
277,41
277,42
277,44
277,46
277,47
277,50
277,51
277,53
277,55
277,56
277,57
277,58
277,62
277,76
277,77
277,78
277,80
277,83
277,84
277,85
277,86
277,88
277,273
277,274
277,275
277,276
277,278
277,279
277,280
277,281
277,282
277,283
277,296
277,298
277,300
277,301
277,302
277,303
277,307
277,310
277,311
277,312
277,313
277,315
277,316
277,317
277,318
278,2
278,3
278,4
278,19
278,21
278,27
278,29
278,30
278,32
278,33
278,35
278,37
278,38
278,39
278,40
278,41
278,42
278,44
278,46
278,47
278,50
278,51
278,53
278,55
278,56
278,57
278,58
278,62
278,64
278,76
278,77
278,78
278,80
278,83
278,84
278,85
278,86
278,88
278,273
278,274
278,275
278,276
278,278
278,279
278,280
278,281
278,282
278,283
278,296
278,298
278,300
278,301
278,302
278,303
278,307
278,310
278,311
278,312
278,313
278,315
278,316
278,317
278,318
279,2
279,3
279,4
279,19
279,21
279,27
279,29
279,30
279,32
279,33
279,35
279,37
279,38
279,39
279,40
279,41
279,42
279,44
279,46
279,47
279,50
279,51
279,53
279,55
279,56
279,57
279,58
279,62
279,76
279,77
279,78
279,80
279,83
279,84
279,85
279,86
279,88
279,273
279,274
279,275
279,276
279,278
279,279
279,280
279,281
279,282
279,283
279,296
279,298
279,300
279,301
279,302
279,303
279,307
279,310
279,311
279,312
279,313
279,315
279,316
279,317
279,318
280,2
280,3
280,4
280,19
280,21
280,27
280,29
280,30
280,32
280,33
280,35
280,37
280,38
280,39
280,40
280,41
280,42
280,44
280,46
280,47
280,50
280,51
280,53
280,55
280,56
280,57
280,58
280,62
280,76
280,77
280,78
280,80
280,83
280,84
280,85
280,86
280,88
280,273
280,274
280,275
280,276
280,278
280,279
280,280
280,281
280,282
280,283
280,296
280,298
280,300
280,301
280,302
280,303
280,307
280,310
280,311
280,312
280,313
280,315
280,316
280,317
280,318
281,2
281,3
281,4
281,19
281,21
281,27
281,29
281,30
281,32
281,33
281,35
281,37
281,38
281,39
281,40
281,41
281,42
281,44
281,46
281,47
281,50
281,51
281,53
281,55
281,56
281,57
281,58
281,62
281,64
281,76
281,77
281,78
281,80
281,83
281,84
281,85
281,86
281,88
281,273
281,274
281,275
281,276
281,278
281,279
281,280
281,281
281,282
281,283
281,296
281,298
281,300
281,301
281,302
281,303
281,307
281,310
281,311
281,312
281,313
281,315
281,316
281,317
281,318
282,2
282,3
282,4
282,19
282,21
282,27
282,29
282,30
282,32
282,33
282,35
282,37
282,38
282,39
282,40
282,41
282,42
282,44
282,46
282,47
282,50
282,51
282,53
282,55
282,56
282,57
282,58
282,62
282,76
282,77
282,78
282,80
282,83
282,84
282,85
282,86
282,88
282,273
282,274
282,275
282,276
282,278
282,279
282,280
282,281
282,282
282,283
282,296
282,298
282,300
282,301
282,302
282,303
282,307
282,310
282,311
282,312
282,313
282,315
282,316
282,317
282,318
283,2
283,3
283,4
283,19
283,21
283,27
283,29
283,30
283,32
283,33
283,35
283,37
283,38
283,39
283,40
283,41
283,42
283,44
283,46
283,47
283,50
283,51
283,53
283,55
283,56
283,57
283,58
283,62
283,76
283,77
283,78
283,80
283,83
283,84
283,85
283,86
283,88
283,273
283,274
283,275
283,276
283,278
283,279
283,280
283,281
283,282
283,283
283,296
283,298
283,300
283,301
283,302
283,303
283,307
283,310
283,311
283,312
283,313
283,315
283,316
283,317
283,318
284,2
284,3
284,4
284,19
284,21
284,27
284,29
284,30
284,32
284,33
284,35
284,37
284,38
284,39
284,40
284,41
284,42
284,44
284,46
284,47
284,50
284,51
284,53
284,55
284,56
284,57
284,58
284,62
