TestNo,MutantNo
107,9
107,10
107,11
107,12
107,13
107,14
107,15
107,16
107,17
107,18
107,19
107,20
107,21
107,22
107,23
107,29
107,30
107,31
107,32
107,33
107,34
107,35
107,36
107,37
107,38
107,51
107,52
107,53
107,54
107,55
107,56
107,57
107,58
107,59
107,60
107,61
107,62
107,63
107,64
107,65
107,66
107,67
107,68
107,69
107,70
107,71
107,72
107,73
107,74
107,75
107,76
107,77
107,78
107,79
107,80
107,81
107,82
107,83
107,84
107,85
107,87
107,88
107,89
107,90
107,91
107,92
107,93
107,94
108,127
108,128
108,129
108,130
108,131
108,132
108,133
108,134
108,135
108,136
108,137
108,138
108,139
108,140
108,141
108,142
108,143
108,144
108,145
108,146
108,147
108,148
108,149
108,150
108,151
108,152
108,153
108,154
108,155
108,156
108,157
108,1061
108,1062
108,1063
108,1065
108,1066
108,1067
108,1068
108,1069
108,1070
108,1071
108,1072
108,1073
108,1074
108,1075
108,1076
108,1077
108,1078
108,1079
108,1080
108,1081
108,1082
108,1083
108,1084
108,1085
108,1087
108,1088
108,1089
108,1090
108,1091
108,1092
108,1093
109,1094
109,1095
109,1096
109,1097
110,1094
110,1095
110,1096
110,1098
110,1099
110,1100
110,1101
110,1102
110,1103
110,1104
110,1105
110,1106
110,1107
110,1108
110,1109
110,1110
110,1111
110,1112
110,1113
110,1114
110,1115
110,1119
110,1120
110,1121
110,1122
110,1123
110,1124
110,1125
111,158
111,159
111,160
111,161
111,162
111,163
111,164
111,165
111,166
111,167
111,168
111,169
111,170
111,171
111,172
111,173
111,174
112,1126
112,1127
112,1128
112,1130
112,1131
112,1132
112,1133
112,1134
112,1135
112,1136
112,1137
112,1138
112,1139
112,1140
112,1141
112,1142
112,1143
112,1144
112,1145
112,1146
112,1147
112,1148
112,1149
112,1150
112,1152
112,1153
112,1154
112,1155
112,1156
112,1157
112,1158
113,1518
113,1519
113,1520
113,1521
113,1522
113,1523
113,1524
113,1525
113,1526
113,1527
113,1528
113,1529
113,1530
113,1531
113,1532
113,1533
113,1534
113,1535
113,1536
113,1537
113,1538
113,1539
113,1540
113,1541
113,1542
113,1543
113,1544
113,1545
113,1546
113,1547
113,1548
113,1549
113,1550
113,1551
113,1552
113,1553
113,1554
113,1566
113,1567
114,1
114,2
114,3
114,4
114,5
114,49
114,50
114,66
114,67
114,68
114,88
114,89
114,90
114,91
114,92
114,93
114,94
115,494
115,495
115,496
115,498
115,888
115,889
115,890
115,891
115,892
115,893
115,894
115,895
115,896
116,993
116,994
116,995
117,1061
117,1062
117,1063
117,1065
117,1066
117,1067
117,1068
117,1069
117,1070
117,1071
117,1072
117,1073
117,1074
117,1075
117,1076
117,1077
117,1078
117,1079
117,1080
117,1081
117,1082
117,1083
117,1084
117,1085
117,1086
117,1087
117,1088
117,1089
117,1090
117,1091
117,1092
117,1093
118,1094
118,1095
118,1096
118,1098
118,1099
118,1100
118,1101
118,1102
118,1103
118,1104
118,1105
118,1106
118,1107
118,1108
118,1109
118,1110
118,1111
118,1112
118,1113
118,1114
118,1115
119,96
119,97
119,98
119,99
119,100
119,101
119,102
119,103
119,104
119,105
119,106
119,107
119,108
119,109
119,110
119,111
119,112
119,113
119,114
119,115
119,116
119,117
119,118
119,119
119,120
119,121
119,122
119,123
119,124
119,125
119,126
119,1191
119,1192
119,1193
119,1194
119,1195
119,1196
119,1197
119,1198
119,1199
119,1200
119,1201
119,1202
119,1203
119,1204
119,1205
119,1206
119,1207
119,1208
119,1209
119,1210
119,1211
119,1212
119,1213
119,1214
119,1215
119,1216
119,1217
119,1218
119,1219
119,1220
119,1221
119,1222
119,1223
119,1224
119,1225
119,1231
119,1232
119,1233
119,1234
119,1235
119,1236
119,1237
119,1238
119,1239
119,1245
119,1246
119,1247
119,1248
119,1249
119,1250
119,1251
119,1252
119,1253
119,1254
120,1191
120,1192
120,1193
120,1194
120,1195
120,1196
120,1197
120,1198
120,1199
120,1200
120,1201
120,1202
120,1203
120,1204
120,1205
120,1206
120,1207
120,1208
120,1209
120,1210
120,1211
120,1212
120,1213
120,1214
120,1215
120,1216
120,1217
120,1218
120,1219
120,1220
120,1221
120,1222
120,1223
120,1224
120,1225
120,1231
120,1232
120,1233
120,1234
120,1235
120,1236
120,1237
120,1238
120,1239
120,1240
120,1241
120,1242
120,1243
120,1244
120,1245
120,1246
120,1247
120,1248
120,1249
120,1250
120,1251
120,1252
120,1253
120,1254
121,1343
121,1344
121,1345
121,1346
121,1347
121,1348
121,1349
121,1350
121,1351
121,1352
121,1353
121,1354
121,1355
121,1356
121,1357
121,1358
121,1359
121,1360
121,1361
121,1362
121,1363
121,1364
121,1365
121,1366
121,1367
121,1368
121,1369
121,1370
121,1371
121,1372
121,1373
121,1374
121,1375
121,1376
121,1377
121,1378
121,1379
121,1380
121,1381
121,1382
121,1383
121,1384
121,1385
121,1386
121,1387
121,1388
121,1389
121,1390
121,1391
122,373
122,374
122,375
122,376
122,377
122,378
122,379
122,380
122,381
122,382
122,383
122,384
122,385
122,386
122,387
122,388
122,389
122,390
122,391
122,392
122,393
122,395
123,397
123,398
123,399
124,397
124,398
124,399
124,400
124,408
124,409
124,410
124,411
124,412
124,413
124,414
124,415
124,416
124,417
124,448
124,449
124,450
124,451
124,452
124,453
124,454
124,455
124,456
124,470
124,471
124,472
124,473
124,474
124,475
124,476
125,1027
125,1028
125,1029
125,1031
125,1032
125,1033
125,1034
125,1035
125,1036
125,1037
125,1038
125,1039
125,1040
125,1041
125,1042
125,1043
125,1044
125,1045
125,1046
125,1047
125,1048
125,1052
125,1053
125,1054
125,1055
125,1056
125,1057
125,1058
125,1059
126,743
126,744
126,745
126,746
126,747
126,748
126,749
126,780
126,781
126,782
126,783
126,784
126,785
126,786
126,811
126,812
126,813
126,814
126,815
126,816
126,817
126,818
126,819
126,820
126,821
126,822
126,823
126,824
126,825
126,826
126,827
126,828
126,833
126,834
126,835
126,836
126,837
126,838
126,839
127,743
127,744
127,745
127,746
127,747
127,748
127,749
127,780
127,781
127,782
127,783
127,784
127,785
127,786
127,811
127,812
127,813
127,814
127,815
127,816
127,817
127,818
127,819
127,820
127,821
127,822
127,823
127,824
127,825
127,826
127,827
127,828
127,829
127,830
127,831
127,832
127,833
127,834
127,835
127,836
127,837
127,838
127,839
128,1061
128,1062
128,1063
129,742
129,743
129,744
129,745
129,746
129,747
129,748
129,749
129,780
129,781
129,782
129,783
129,784
129,785
129,786
129,811
129,812
129,813
129,814
129,815
129,816
129,817
129,818
129,819
129,833
129,834
129,835
129,836
129,837
129,838
129,839
130,229
130,230
130,231
130,232
130,233
130,234
130,235
130,236
130,237
130,238
130,239
130,240
130,241
130,242
130,243
130,244
130,245
130,246
130,247
130,248
130,249
130,250
130,251
130,252
130,253
130,254
130,255
130,256
130,257
130,258
130,259
130,260
130,261
130,262
130,263
130,264
130,265
130,266
130,267
130,268
130,269
130,270
130,271
130,272
130,273
130,274
130,275
130,276
130,277
130,278
130,279
130,280
130,281
130,282
130,993
130,994
130,995
130,997
130,998
130,999
130,1000
130,1001
130,1002
130,1003
130,1004
130,1005
130,1006
130,1007
130,1008
130,1009
130,1010
130,1011
130,1012
130,1013
130,1014
130,1015
130,1016
130,1017
130,1018
130,1019
130,1020
130,1021
130,1022
130,1023
130,1024
130,1026
131,229
131,230
131,231
131,232
131,233
131,234
131,235
131,236
131,237
131,238
131,239
131,240
131,241
131,242
131,243
131,244
131,245
131,246
131,247
131,248
131,249
131,250
131,251
131,252
131,253
131,254
131,255
131,256
131,257
131,258
131,259
131,260
131,261
131,262
131,263
131,264
131,265
131,266
131,267
131,268
131,269
131,270
131,271
131,272
131,273
131,274
131,275
131,276
131,277
131,278
131,279
131,280
131,281
131,282
131,743
131,744
131,745
131,746
131,747
131,748
131,749
131,750
131,751
131,752
131,753
131,754
131,755
131,756
131,757
131,758
131,759
131,760
131,761
131,762
131,763
131,764
131,765
131,766
131,767
131,768
131,769
131,772
131,773
131,776
131,777
131,833
131,834
131,835
131,836
131,837
131,838
131,839
132,993
132,994
132,995
132,997
132,998
132,999
132,1000
132,1001
132,1002
132,1003
132,1004
132,1005
132,1006
132,1007
132,1008
132,1009
132,1010
132,1011
132,1012
132,1013
132,1014
132,1015
132,1016
132,1017
132,1018
132,1019
132,1020
132,1021
132,1022
132,1023
132,1024
132,1026
133,1159
133,1160
133,1161
133,1163
133,1164
133,1165
133,1166
133,1167
133,1168
133,1169
133,1170
133,1171
133,1172
133,1173
133,1174
133,1175
133,1176
133,1177
133,1178
133,1179
133,1180
133,1181
133,1182
133,1183
133,1184
133,1185
133,1186
133,1187
133,1188
133,1189
133,1190
134,229
134,230
134,231
134,232
134,233
134,234
134,235
134,236
134,237
134,238
134,239
134,240
134,241
134,242
134,243
134,244
134,245
134,246
134,247
134,248
134,249
134,250
135,1518
135,1519
135,1520
135,1521
135,1522
135,1523
135,1524
135,1525
135,1526
135,1527
135,1528
135,1529
135,1530
135,1531
135,1532
135,1533
135,1534
135,1535
135,1536
135,1537
135,1538
135,1539
135,1540
135,1541
135,1542
135,1543
135,1544
135,1545
135,1546
135,1547
135,1548
135,1549
135,1550
135,1551
135,1552
135,1553
135,1554
135,1555
135,1556
135,1557
135,1558
135,1559
135,1560
135,1561
135,1562
135,1563
135,1564
135,1565
135,1566
135,1567
