MutantNo,[FAIL | TIME | EXC | LIVE]
1869,LIVE
1870,FAIL
1871,FAIL
1872,FAIL
1873,FAIL
1874,FAIL
1875,FAIL
1876,FAIL
1877,FAIL
1878,LIVE
1879,FAIL
1880,FAIL
1881,LIVE
1882,LIVE
1883,LIVE
1884,FAIL
1885,FAIL
1886,FAIL
1887,FAIL
1888,FAIL
1889,FAIL
1890,FAIL
1891,FAIL
1892,FAIL
1893,FAIL
1894,LIVE
1895,LIVE
1896,LIVE
1897,FAIL
1898,FAIL
1899,FAIL
1900,FAIL
1901,FAIL
1902,FAIL
1903,FAIL
1904,FAIL
1905,FAIL
1906,LIVE
1907,FAIL
1908,LIVE
1909,LIVE
1910,LIVE
1911,FAIL
1912,LIVE
1913,FAIL
1914,LIVE
1915,FAIL
1916,LIVE
1917,LIVE
1918,LIVE
1919,LIVE
1920,LIVE
1921,FAIL
1922,FAIL
1923,LIVE
1924,LIVE
1925,LIVE
1926,LIVE
1927,LIVE
1928,LIVE
1929,LIVE
1930,LIVE
1931,LIVE
1932,LIVE
1933,LIVE
1934,FAIL
1935,FAIL
1936,FAIL
1937,FAIL
1938,FAIL
1939,FAIL
1940,FAIL
1941,FAIL
1942,FAIL
1943,FAIL
1944,FAIL
1945,FAIL
1946,FAIL
1947,FAIL
1948,FAIL
1949,FAIL
1950,FAIL
1951,LIVE
1952,FAIL
1953,LIVE
1954,FAIL
1955,FAIL
1956,FAIL
1957,FAIL
1958,FAIL
1959,FAIL
1960,FAIL
1961,LIVE
1962,FAIL
1963,FAIL
1964,FAIL
1965,LIVE
1966,LIVE
1967,FAIL
1968,FAIL
1969,LIVE
1970,FAIL
1971,FAIL
1972,FAIL
1973,FAIL
1974,LIVE
1975,FAIL
1976,FAIL
1977,FAIL
1978,FAIL
1979,FAIL
1980,FAIL
1981,LIVE
1982,LIVE
1983,FAIL
1984,FAIL
1985,LIVE
1986,FAIL
1987,FAIL
1988,FAIL
1989,FAIL
1990,LIVE
1991,FAIL
1992,FAIL
1993,FAIL
1994,LIVE
1995,LIVE
1996,FAIL
1997,FAIL
1998,FAIL
1999,LIVE
2000,FAIL
2001,LIVE
2002,LIVE
2003,LIVE
2004,FAIL
2005,LIVE
2006,FAIL
2007,FAIL
2008,FAIL
2009,LIVE
2010,FAIL
2011,LIVE
2012,LIVE
2013,LIVE
2014,FAIL
2015,LIVE
2016,LIVE
2017,LIVE
2018,LIVE
2019,LIVE
2020,LIVE
2021,LIVE
2022,LIVE
2023,FAIL
2024,LIVE
2025,LIVE
2026,LIVE
2027,LIVE
2028,LIVE
2029,LIVE
2030,FAIL
2031,FAIL
2032,LIVE
2033,FAIL
2034,FAIL
2035,FAIL
2036,LIVE
2037,FAIL
2038,LIVE
2039,FAIL
2040,LIVE
2041,FAIL
2042,FAIL
2043,LIVE
2044,FAIL
2045,FAIL
2046,LIVE
2047,LIVE
2048,FAIL
2049,FAIL
2050,FAIL
2051,FAIL
2052,LIVE
2053,FAIL
2054,LIVE
2055,LIVE
2056,LIVE
2057,LIVE
2058,LIVE
2059,FAIL
2060,FAIL
2061,LIVE
2062,FAIL
2063,FAIL
2064,LIVE
2065,FAIL
2066,LIVE
2067,FAIL
2068,FAIL
2069,FAIL
2070,FAIL
2071,FAIL
2072,FAIL
2073,LIVE
2074,FAIL
2075,LIVE
2076,LIVE
2077,LIVE
2078,LIVE
2079,LIVE
2080,LIVE
2081,LIVE
2082,LIVE
2083,LIVE
2084,LIVE
2085,LIVE
2086,LIVE
2087,LIVE
2088,LIVE
2089,LIVE
2090,LIVE
2091,LIVE
2092,FAIL
2093,FAIL
2094,LIVE
2095,FAIL
2096,LIVE
2097,FAIL
2098,LIVE
2099,LIVE
2100,LIVE
2101,LIVE
2102,LIVE
2103,LIVE
2104,LIVE
2105,LIVE
2106,LIVE
2107,LIVE
2108,LIVE
2109,LIVE
2110,LIVE
2111,LIVE
2112,LIVE
2113,LIVE
2114,LIVE
2115,LIVE
2116,FAIL
2117,LIVE
2118,LIVE
2119,LIVE
2120,FAIL
2121,FAIL
2122,FAIL
2123,FAIL
2124,FAIL
2125,FAIL
2126,FAIL
2127,FAIL
2128,FAIL
2129,LIVE
2130,LIVE
2131,LIVE
2132,LIVE
2133,LIVE
2134,LIVE
2135,LIVE
2136,LIVE
2137,LIVE
2138,LIVE
2139,LIVE
2140,LIVE
2141,LIVE
2142,FAIL
2143,LIVE
2144,LIVE
2145,LIVE
2146,LIVE
2147,LIVE
2148,LIVE
2149,LIVE
2150,LIVE
2151,LIVE
2152,FAIL
2153,LIVE
2154,FAIL
2155,FAIL
2156,FAIL
2157,LIVE
2158,FAIL
2159,LIVE
2160,FAIL
2161,FAIL
2162,FAIL
2163,LIVE
2164,LIVE
2165,LIVE
2166,LIVE
2167,LIVE
2168,LIVE
2169,LIVE
2170,FAIL
2171,FAIL
2172,FAIL
2173,FAIL
2174,FAIL
2175,FAIL
2176,FAIL
2177,LIVE
2178,FAIL
2179,LIVE
2180,FAIL
2181,FAIL
2182,FAIL
2183,FAIL
2184,FAIL
2185,FAIL
2186,FAIL
2187,LIVE
2188,LIVE
2189,FAIL
2190,FAIL
2191,LIVE
2192,FAIL
2193,LIVE
2194,FAIL
2195,LIVE
2196,LIVE
2197,LIVE
2198,LIVE
2199,LIVE
2200,FAIL
2201,FAIL
2202,FAIL
2203,FAIL
2204,LIVE
2205,FAIL
2206,LIVE
2207,LIVE
2208,LIVE
2209,LIVE
2210,LIVE
2211,FAIL
2212,FAIL
2213,LIVE
2214,FAIL
2215,LIVE
2216,FAIL
2217,FAIL
2218,LIVE
2219,FAIL
2220,FAIL
2221,LIVE
2222,LIVE
2223,LIVE
2224,LIVE
2225,LIVE
2226,LIVE
2227,LIVE
2228,LIVE
2229,LIVE
2230,LIVE
2231,LIVE
2232,LIVE
2233,LIVE
2234,LIVE
2235,LIVE
2236,LIVE
2237,LIVE
2238,LIVE
2239,LIVE
2240,LIVE
2241,LIVE
2242,LIVE
2243,LIVE
2244,LIVE
2245,LIVE
2246,LIVE
2247,LIVE
2248,LIVE
2249,LIVE
2250,LIVE
2251,LIVE
2252,LIVE
2253,LIVE
2254,LIVE
2255,LIVE
2256,FAIL
2257,LIVE
2258,LIVE
2259,LIVE
2260,FAIL
2261,FAIL
2262,FAIL
2263,FAIL
2264,FAIL
2265,FAIL
2266,FAIL
2267,FAIL
2268,FAIL
2269,LIVE
2270,LIVE
2271,LIVE
2272,LIVE
2273,LIVE
2274,LIVE
2275,LIVE
2276,LIVE
2277,LIVE
2278,LIVE
2279,LIVE
2280,LIVE
2281,LIVE
2282,FAIL
2283,LIVE
2284,LIVE
2285,LIVE
2286,LIVE
2287,LIVE
2288,LIVE
2289,LIVE
2290,LIVE
2291,LIVE
2292,FAIL
2293,LIVE
2294,FAIL
2295,FAIL
2296,FAIL
2297,LIVE
2298,FAIL
2299,LIVE
2300,FAIL
2301,FAIL
2302,FAIL
2303,LIVE
2304,LIVE
2305,LIVE
2306,LIVE
2307,LIVE
2308,LIVE
2309,LIVE
2310,LIVE
2311,LIVE
2312,LIVE
2313,FAIL
2314,FAIL
2315,FAIL
2316,LIVE
2317,FAIL
2318,LIVE
2319,FAIL
2320,LIVE
2321,FAIL
2322,FAIL
2323,FAIL
2324,LIVE
2325,FAIL
2326,LIVE
2327,FAIL
2328,LIVE
2329,LIVE
2330,LIVE
2331,LIVE
2332,FAIL
2333,LIVE
2334,LIVE
2335,FAIL
2336,LIVE
2337,LIVE
2338,LIVE
2339,FAIL
2340,FAIL
2341,FAIL
2342,FAIL
2343,LIVE
2344,FAIL
2345,FAIL
2346,LIVE
2347,FAIL
2348,FAIL
2349,LIVE
2350,FAIL
2351,LIVE
2352,FAIL
2353,FAIL
2354,LIVE
2355,FAIL
2356,FAIL
2357,FAIL
2358,LIVE
2359,FAIL
2360,LIVE
2361,FAIL
2362,FAIL
2363,FAIL
2364,FAIL
2365,LIVE
2366,FAIL
2367,FAIL
2368,LIVE
2369,FAIL
2370,LIVE
2371,FAIL
2372,FAIL
2373,FAIL
2374,FAIL
2375,FAIL
2376,FAIL
2377,FAIL
2378,LIVE
2379,LIVE
2380,LIVE
2381,LIVE
2382,LIVE
2383,LIVE
2384,LIVE
2385,LIVE
2386,LIVE
2387,LIVE
2388,LIVE
2389,LIVE
2390,LIVE
2391,LIVE
2392,LIVE
2393,LIVE
2394,LIVE
2395,LIVE
2396,LIVE
2397,LIVE
2398,LIVE
2399,LIVE
2400,LIVE
2401,LIVE
2402,LIVE
2403,LIVE
2404,FAIL
2405,FAIL
2406,LIVE
2407,FAIL
2408,FAIL
2409,FAIL
2410,FAIL
2411,FAIL
2412,FAIL
2413,FAIL
2414,FAIL
2415,FAIL
2416,LIVE
2417,FAIL
2418,FAIL
2419,LIVE
2420,FAIL
2421,FAIL
2422,LIVE
2423,FAIL
2424,FAIL
2425,LIVE
2426,FAIL
2427,LIVE
2428,FAIL
2429,LIVE
2430,FAIL
2431,LIVE
2432,FAIL
2433,FAIL
2434,LIVE
2435,FAIL
2436,LIVE
2437,FAIL
2438,FAIL
2439,LIVE
2440,FAIL
2441,FAIL
2442,LIVE
2443,FAIL
2444,LIVE
2445,FAIL
2446,LIVE
2447,FAIL
2448,LIVE
2449,FAIL
2450,FAIL
2451,LIVE
2452,FAIL
2453,LIVE
2454,FAIL
2455,FAIL
2456,LIVE
2457,LIVE
2458,LIVE
2459,LIVE
2460,LIVE
2461,LIVE
2462,LIVE
2463,LIVE
2464,LIVE
2465,LIVE
2466,LIVE
2467,LIVE
2468,LIVE
2469,FAIL
2470,LIVE
2471,FAIL
2472,LIVE
2473,FAIL
2474,FAIL
2475,LIVE
2476,FAIL
2477,LIVE
2478,FAIL
2479,FAIL
2480,LIVE
2481,FAIL
2482,LIVE
2483,FAIL
2484,LIVE
2485,FAIL
2486,LIVE
2487,FAIL
2488,FAIL
2489,LIVE
2490,LIVE
2491,LIVE
2492,LIVE
2493,LIVE
2494,LIVE
2495,LIVE
2496,LIVE
2497,LIVE
2498,LIVE
2499,LIVE
2500,LIVE
2501,LIVE
2502,LIVE
2503,LIVE
2504,LIVE
2505,LIVE
2506,LIVE
2507,LIVE
2508,LIVE
2509,LIVE
2510,LIVE
2511,LIVE
2512,LIVE
2513,LIVE
2514,LIVE
2515,FAIL
2516,LIVE
2517,FAIL
2518,FAIL
2519,FAIL
2520,FAIL
2521,FAIL
2522,LIVE
2523,FAIL
2524,FAIL
2525,FAIL
2526,FAIL
2527,FAIL
2528,FAIL
2529,FAIL
2530,FAIL
2531,LIVE
2532,FAIL
2533,LIVE
2534,LIVE
2535,FAIL
2536,LIVE
2537,LIVE
2538,LIVE
2539,FAIL
2540,FAIL
2541,LIVE
2542,FAIL
2543,LIVE
2544,LIVE
2545,FAIL
2546,LIVE
2547,LIVE
2548,LIVE
2549,LIVE
2550,LIVE
2551,FAIL
2552,FAIL
2553,LIVE
2554,FAIL
2555,LIVE
2556,LIVE
2557,LIVE
2558,LIVE
2559,LIVE
2560,FAIL
2561,LIVE
2562,FAIL
2563,LIVE
2564,LIVE
2565,FAIL
2566,FAIL
2567,LIVE
2568,FAIL
2569,FAIL
2570,LIVE
2571,FAIL
2572,LIVE
2573,LIVE
2574,LIVE
2575,FAIL
2576,FAIL
2577,LIVE
2578,FAIL
2579,FAIL
2580,LIVE
2581,FAIL
2582,FAIL
2583,FAIL
2584,LIVE
2585,FAIL
2586,FAIL
2587,LIVE
2588,FAIL
2589,FAIL
2590,FAIL
2591,LIVE
2592,LIVE
2593,LIVE
2594,FAIL
2595,FAIL
2596,LIVE
2597,FAIL
2598,LIVE
2599,LIVE
2600,FAIL
2601,LIVE
2602,LIVE
2603,LIVE
2604,LIVE
2605,LIVE
2606,LIVE
2607,LIVE
2608,LIVE
2609,LIVE
2610,FAIL
2611,FAIL
2612,LIVE
2613,FAIL
2614,LIVE
2615,LIVE
2616,LIVE
2617,LIVE
2618,LIVE
2619,LIVE
2620,LIVE
2621,LIVE
2622,FAIL
2623,LIVE
2624,LIVE
2625,FAIL
2626,LIVE
2627,LIVE
2628,LIVE
2629,LIVE
2630,LIVE
2631,FAIL
2632,FAIL
2633,LIVE
2634,FAIL
2635,LIVE
2636,LIVE
2637,LIVE
2638,FAIL
2639,FAIL
2640,FAIL
2641,LIVE
2642,FAIL
2643,FAIL
2644,LIVE
2645,FAIL
2646,FAIL
2647,FAIL
2648,FAIL
2649,FAIL
2650,LIVE
2651,FAIL
2652,FAIL
2653,LIVE
2654,FAIL
2655,FAIL
2656,LIVE
2657,FAIL
2658,LIVE
2659,LIVE
2660,LIVE
2661,LIVE
2662,LIVE
2663,LIVE
2664,FAIL
2665,LIVE
2666,FAIL
2667,LIVE
2668,LIVE
2669,FAIL
2670,FAIL
2671,LIVE
2672,FAIL
2673,FAIL
2674,LIVE
2675,FAIL
2676,LIVE
2677,LIVE
2678,LIVE
2679,LIVE
2680,LIVE
2681,FAIL
2682,LIVE
2683,FAIL
2684,LIVE
2685,LIVE
2686,LIVE
2687,FAIL
2688,FAIL
2689,LIVE
2690,FAIL
2691,LIVE
2692,LIVE
2693,LIVE
2694,LIVE
2695,LIVE
2696,LIVE
2697,LIVE
2698,LIVE
2699,LIVE
2700,FAIL
2701,FAIL
2702,LIVE
2703,FAIL
2704,FAIL
2705,LIVE
2706,LIVE
2707,LIVE
2708,LIVE
2709,FAIL
2710,LIVE
2711,FAIL
2712,LIVE
2713,LIVE
2714,LIVE
2715,LIVE
2716,LIVE
2717,LIVE
2718,LIVE
2719,LIVE
2720,LIVE
2721,LIVE
2722,LIVE
2723,LIVE
2724,LIVE
2725,LIVE
2726,LIVE
2727,LIVE
2728,FAIL
2729,LIVE
2730,FAIL
2731,LIVE
2732,LIVE
2733,LIVE
2734,LIVE
2735,LIVE
2736,LIVE
2737,LIVE
2738,LIVE
2739,LIVE
2740,LIVE
2741,LIVE
2742,LIVE
2743,LIVE
2744,LIVE
2745,LIVE
2746,LIVE
2747,LIVE
2748,LIVE
2749,FAIL
2750,LIVE
2751,LIVE
2752,LIVE
2753,LIVE
2754,LIVE
2755,LIVE
2756,LIVE
2757,LIVE
2758,FAIL
2759,LIVE
2760,FAIL
2761,LIVE
2762,LIVE
2763,LIVE
2764,LIVE
2765,LIVE
2766,LIVE
2767,LIVE
2768,LIVE
2769,LIVE
2770,LIVE
2771,LIVE
2772,LIVE
2773,LIVE
2774,LIVE
2775,LIVE
2776,LIVE
2777,LIVE
2778,LIVE
2779,FAIL
2780,LIVE
2781,LIVE
2782,LIVE
2783,LIVE
2784,LIVE
2785,LIVE
2786,LIVE
2787,LIVE
2788,LIVE
2789,LIVE
2790,LIVE
2791,LIVE
2792,LIVE
2793,LIVE
2794,LIVE
2795,LIVE
2796,LIVE
2797,LIVE
2798,LIVE
2799,LIVE
2800,LIVE
2801,LIVE
2802,LIVE
2803,LIVE
2804,LIVE
2805,FAIL
2806,LIVE
2807,FAIL
2808,LIVE
2809,LIVE
2810,LIVE
2811,FAIL
2812,LIVE
2813,FAIL
2814,LIVE
2815,LIVE
2816,FAIL
2817,LIVE
2818,FAIL
2819,FAIL
2820,FAIL
2821,LIVE
2822,LIVE
2823,FAIL
2824,LIVE
2825,FAIL
2826,LIVE
2827,LIVE
2828,LIVE
2829,LIVE
2830,LIVE
2831,FAIL
2832,LIVE
2833,FAIL
2834,LIVE
2835,LIVE
2836,LIVE
2837,LIVE
2838,LIVE
2839,LIVE
2840,LIVE
2841,LIVE
2842,LIVE
2843,LIVE
2844,LIVE
2845,LIVE
2846,LIVE
2847,LIVE
2848,LIVE
2849,LIVE
2850,LIVE
2851,LIVE
2852,LIVE
2853,LIVE
2854,LIVE
2855,LIVE
2856,LIVE
2857,LIVE
2858,LIVE
2859,LIVE
2860,LIVE
2861,LIVE
2862,LIVE
2863,LIVE
2864,LIVE
2865,LIVE
2866,LIVE
2867,LIVE
2868,LIVE
2869,LIVE
2870,LIVE
2871,LIVE
2872,LIVE
2873,LIVE
2874,LIVE
2875,LIVE
2876,LIVE
2877,LIVE
2878,LIVE
2879,LIVE
2880,LIVE
2881,LIVE
2882,LIVE
2883,LIVE
2884,LIVE
2885,LIVE
2886,LIVE
2887,LIVE
2888,LIVE
2889,LIVE
2890,LIVE
2891,LIVE
2892,FAIL
2893,LIVE
2894,LIVE
2895,LIVE
2896,LIVE
2897,LIVE
2898,LIVE
2899,LIVE
2900,LIVE
2901,LIVE
2902,FAIL
2903,LIVE
2904,LIVE
2905,FAIL
2906,LIVE
2907,FAIL
2908,LIVE
2909,LIVE
2910,LIVE
2911,LIVE
2912,LIVE
2913,LIVE
2914,LIVE
2915,LIVE
2916,LIVE
2917,LIVE
2918,LIVE
2919,LIVE
2920,LIVE
2921,LIVE
2922,LIVE
2923,LIVE
2924,LIVE
2925,LIVE
2926,LIVE
2927,LIVE
2928,LIVE
2929,LIVE
2930,LIVE
2931,LIVE
2932,LIVE
2933,LIVE
2934,LIVE
2935,LIVE
2936,LIVE
2937,LIVE
2938,LIVE
2939,LIVE
2940,LIVE
2941,LIVE
2942,LIVE
2943,LIVE
2944,LIVE
2945,LIVE
2946,LIVE
2947,LIVE
2948,LIVE
2949,LIVE
2950,LIVE
2951,LIVE
2952,LIVE
2953,LIVE
2954,LIVE
2955,LIVE
2956,LIVE
2957,LIVE
2958,LIVE
2959,LIVE
2960,LIVE
2961,LIVE
2962,LIVE
2963,LIVE
2964,FAIL
2965,LIVE
2966,LIVE
2967,LIVE
2968,FAIL
2969,FAIL
2970,FAIL
2971,LIVE
2972,LIVE
2973,FAIL
2974,FAIL
2975,LIVE
2976,FAIL
2977,LIVE
2978,FAIL
2979,LIVE
2980,LIVE
2981,LIVE
2982,LIVE
2983,LIVE
2984,LIVE
2985,LIVE
2986,LIVE
2987,LIVE
2988,LIVE
2989,LIVE
2990,FAIL
2991,LIVE
2992,LIVE
2993,LIVE
2994,FAIL
2995,LIVE
2996,LIVE
2997,LIVE
2998,LIVE
2999,LIVE
3000,LIVE
3001,LIVE
3002,LIVE
3003,LIVE
3004,LIVE
3005,LIVE
3006,LIVE
3007,LIVE
3008,LIVE
3009,LIVE
3010,LIVE
3011,LIVE
3012,LIVE
3013,FAIL
3014,LIVE
3015,LIVE
3016,LIVE
3017,FAIL
3018,FAIL
3019,FAIL
3020,LIVE
3021,LIVE
3022,FAIL
3023,FAIL
3024,LIVE
3025,FAIL
3026,LIVE
3027,FAIL
3028,LIVE
3029,LIVE
3030,LIVE
3031,LIVE
3032,LIVE
3033,FAIL
3034,LIVE
3035,LIVE
3036,LIVE
3037,FAIL
3038,LIVE
3039,LIVE
3040,LIVE
3041,LIVE
3042,LIVE
3043,LIVE
3044,LIVE
3045,LIVE
3046,LIVE
3047,LIVE
3048,LIVE
3049,LIVE
3050,LIVE
3051,LIVE
3052,FAIL
3053,LIVE
3054,LIVE
3055,LIVE
3056,FAIL
3057,LIVE
3058,LIVE
3059,LIVE
3060,LIVE
3061,LIVE
3062,LIVE
3063,LIVE
3064,LIVE
3065,LIVE
3066,LIVE
3067,LIVE
3068,LIVE
3069,LIVE
3070,LIVE
3071,LIVE
3072,LIVE
3073,LIVE
3074,LIVE
3075,LIVE
3076,LIVE
3077,LIVE
3078,FAIL
3079,LIVE
3080,LIVE
3081,LIVE
3082,LIVE
3083,LIVE
3084,LIVE
3085,LIVE
3086,LIVE
3087,LIVE
3088,FAIL
3089,LIVE
3090,LIVE
3091,LIVE
3092,LIVE
3093,LIVE
3094,LIVE
3095,LIVE
3096,LIVE
3097,LIVE
3098,LIVE
3099,FAIL
3100,LIVE
3101,LIVE
3102,LIVE
3103,LIVE
3104,LIVE
3105,LIVE
3106,LIVE
3107,LIVE
3108,LIVE
3109,LIVE
3110,LIVE
3111,LIVE
3112,LIVE
3113,LIVE
3114,LIVE
3115,LIVE
3116,LIVE
3117,LIVE
3118,LIVE
3119,LIVE
3120,LIVE
3121,LIVE
3122,LIVE
3123,LIVE
3124,LIVE
3125,LIVE
3126,LIVE
3127,LIVE
3128,LIVE
3129,LIVE
3130,LIVE
3131,LIVE
3132,LIVE
3133,LIVE
3134,LIVE
3135,LIVE
3136,LIVE
3137,LIVE
3138,LIVE
3139,LIVE
3140,LIVE
3141,LIVE
3142,LIVE
3143,LIVE
3144,LIVE
3145,LIVE
3146,LIVE
3147,LIVE
3148,LIVE
3149,LIVE
3150,LIVE
3151,LIVE
3152,FAIL
3153,LIVE
3154,LIVE
3155,LIVE
3156,LIVE
3157,LIVE
3158,LIVE
3159,LIVE
3160,LIVE
3161,LIVE
3162,LIVE
3163,LIVE
3164,LIVE
3165,LIVE
3166,LIVE
3167,LIVE
3168,LIVE
3169,LIVE
3170,LIVE
3171,LIVE
3172,LIVE
3173,LIVE
3174,LIVE
3175,LIVE
3176,LIVE
3177,LIVE
3178,LIVE
3179,LIVE
3180,LIVE
3181,LIVE
3182,LIVE
3183,LIVE
3184,LIVE
3185,LIVE
3186,LIVE
3187,LIVE
3188,LIVE
3189,LIVE
3190,LIVE
3191,LIVE
3192,LIVE
3193,LIVE
3194,LIVE
3195,LIVE
3196,LIVE
3197,LIVE
3198,LIVE
3199,LIVE
3200,LIVE
3201,LIVE
3202,LIVE
3203,LIVE
3204,LIVE
3205,FAIL
3206,LIVE
3207,LIVE
3208,LIVE
3209,LIVE
3210,LIVE
3211,LIVE
3212,LIVE
3213,LIVE
3214,LIVE
3215,LIVE
3216,LIVE
3217,LIVE
3218,LIVE
3219,LIVE
3220,LIVE
3221,LIVE
3222,LIVE
3223,LIVE
3224,LIVE
3225,LIVE
3226,LIVE
3227,LIVE
3228,LIVE
3229,LIVE
3230,LIVE
3231,LIVE
3232,LIVE
3233,LIVE
3234,LIVE
3235,LIVE
3236,LIVE
3237,LIVE
3238,LIVE
3239,LIVE
3240,LIVE
3241,LIVE
3242,LIVE
3243,LIVE
3244,LIVE
3245,LIVE
3246,LIVE
3247,LIVE
3248,LIVE
3249,LIVE
3250,LIVE
3251,LIVE
3252,LIVE
3253,LIVE
3254,LIVE
3255,LIVE
3256,LIVE
3257,LIVE
3258,FAIL
3259,LIVE
3260,LIVE
3261,LIVE
3262,LIVE
3263,LIVE
3264,LIVE
3265,LIVE
3266,LIVE
3267,LIVE
3268,LIVE
3269,LIVE
3270,LIVE
3271,LIVE
3272,LIVE
3273,LIVE
3274,LIVE
3275,LIVE
3276,LIVE
3277,LIVE
3278,LIVE
3279,LIVE
3280,LIVE
3281,LIVE
3282,LIVE
3283,LIVE
3284,LIVE
3285,LIVE
3286,LIVE
3287,LIVE
3288,LIVE
3289,LIVE
3290,LIVE
3291,LIVE
3292,LIVE
3293,LIVE
3294,LIVE
3295,LIVE
3296,LIVE
3297,LIVE
3298,LIVE
3299,LIVE
3300,LIVE
3301,LIVE
3302,LIVE
3303,LIVE
3304,LIVE
3305,LIVE
3306,LIVE
3307,LIVE
3308,LIVE
3309,LIVE
3310,LIVE
3311,LIVE
3312,LIVE
3313,LIVE
3314,LIVE
3315,LIVE
3316,LIVE
3317,LIVE
3318,LIVE
3319,LIVE
3320,LIVE
3321,LIVE
3322,LIVE
3323,LIVE
3324,LIVE
3325,LIVE
3326,LIVE
3327,LIVE
3328,LIVE
3329,LIVE
3330,LIVE
3331,LIVE
3332,LIVE
3333,LIVE
3334,LIVE
3335,LIVE
3336,LIVE
3337,LIVE
3338,LIVE
3339,LIVE
3340,FAIL
3341,LIVE
3342,FAIL
3343,LIVE
3344,LIVE
3345,LIVE
3346,LIVE
3347,LIVE
3348,LIVE
3349,LIVE
3350,LIVE
3351,LIVE
3352,FAIL
3353,LIVE
3354,FAIL
3355,LIVE
3356,LIVE
3357,LIVE
3358,LIVE
3359,LIVE
3360,LIVE
3361,LIVE
3362,LIVE
3363,LIVE
3364,LIVE
3365,LIVE
3366,LIVE
3367,LIVE
3368,LIVE
3369,LIVE
3370,LIVE
3371,LIVE
3372,FAIL
3373,LIVE
3374,LIVE
3375,LIVE
3376,LIVE
3377,LIVE
3378,LIVE
3379,LIVE
3380,LIVE
3381,LIVE
3382,LIVE
3383,LIVE
3384,LIVE
3385,FAIL
3386,LIVE
3387,LIVE
3388,LIVE
3389,LIVE
3390,LIVE
3391,LIVE
3392,LIVE
3393,LIVE
3394,LIVE
3395,LIVE
3396,LIVE
3397,LIVE
3398,LIVE
3399,LIVE
3400,LIVE
3401,LIVE
3402,LIVE
3403,LIVE
3404,LIVE
3405,LIVE
3406,LIVE
3407,LIVE
3408,LIVE
3409,LIVE
3410,LIVE
3411,LIVE
3412,LIVE
3413,LIVE
3414,LIVE
3415,LIVE
3416,LIVE
3417,LIVE
3418,LIVE
3419,LIVE
3420,LIVE
3421,LIVE
3422,LIVE
3423,LIVE
3424,LIVE
3425,LIVE
3426,LIVE
3427,LIVE
3428,LIVE
3429,LIVE
3430,LIVE
3431,LIVE
3432,FAIL
3433,FAIL
3434,LIVE
3435,LIVE
3436,LIVE
3437,LIVE
3438,LIVE
3439,LIVE
3440,LIVE
3441,LIVE
3442,LIVE
3443,FAIL
3444,FAIL
3445,FAIL
3446,LIVE
3447,FAIL
3448,FAIL
3449,FAIL
3450,LIVE
3451,FAIL
3452,LIVE
3453,LIVE
3454,FAIL
3455,LIVE
3456,LIVE
3457,LIVE
3458,FAIL
3459,FAIL
3460,FAIL
3461,FAIL
3462,FAIL
3463,FAIL
3464,FAIL
3465,FAIL
3466,FAIL
3467,FAIL
3468,FAIL
3469,FAIL
3470,FAIL
3471,LIVE
3472,FAIL
3473,LIVE
3474,FAIL
3475,LIVE
3476,LIVE
3477,LIVE
3478,LIVE
3479,FAIL
3480,LIVE
3481,LIVE
3482,FAIL
3483,LIVE
3484,LIVE
3485,LIVE
3486,LIVE
3487,LIVE
3488,FAIL
3489,LIVE
3490,FAIL
3491,LIVE
3492,LIVE
3493,LIVE
3494,LIVE
3495,LIVE
3496,LIVE
3497,LIVE
3498,LIVE
3499,LIVE
3500,LIVE
3501,LIVE
3502,LIVE
3503,LIVE
3504,LIVE
3505,LIVE
3506,LIVE
3507,LIVE
3508,LIVE
3509,LIVE
3510,LIVE
3511,LIVE
3512,LIVE
3513,LIVE
3514,LIVE
3515,LIVE
3516,LIVE
3517,LIVE
3518,LIVE
3519,LIVE
3520,LIVE
3521,LIVE
3522,LIVE
3523,LIVE
3524,LIVE
3525,LIVE
3526,LIVE
3527,LIVE
3528,LIVE
3529,LIVE
3530,LIVE
3531,LIVE
3532,LIVE
3533,LIVE
3534,FAIL
3535,LIVE
3536,LIVE
3537,FAIL
3538,FAIL
3539,LIVE
3540,FAIL
3541,LIVE
3542,FAIL
3543,FAIL
3544,FAIL
3545,FAIL
3546,LIVE
3547,LIVE
3548,LIVE
3549,FAIL
3550,LIVE
3551,LIVE
3552,FAIL
3553,LIVE
3554,LIVE
3555,LIVE
3556,FAIL
3557,LIVE
3558,LIVE
3559,LIVE
3560,FAIL
3561,LIVE
3562,LIVE
3563,LIVE
3564,FAIL
3565,LIVE
3566,LIVE
3567,FAIL
3568,FAIL
3569,LIVE
3570,FAIL
3571,LIVE
3572,FAIL
3573,FAIL
3574,FAIL
3575,FAIL
3576,LIVE
3577,LIVE
3578,LIVE
3579,FAIL
3580,LIVE
3581,LIVE
3582,FAIL
3583,LIVE
3584,LIVE
3585,LIVE
3586,FAIL
3587,LIVE
3588,LIVE
3589,LIVE
3590,FAIL
3591,LIVE
3592,LIVE
3593,LIVE
3594,FAIL
3595,FAIL
3596,LIVE
3597,LIVE
3598,LIVE
3599,LIVE
3600,FAIL
3601,FAIL
3602,LIVE
3603,LIVE
3604,LIVE
3605,LIVE
3606,LIVE
3607,LIVE
3608,LIVE
3609,LIVE
3610,LIVE
3611,LIVE
3612,LIVE
3613,LIVE
3614,LIVE
