TestNo,MutantNo
64,1
64,2
64,3
64,4
64,5
64,6
64,7
64,8
64,9
64,10
64,11
64,12
64,13
64,54
65,1
65,2
65,3
65,4
65,5
65,6
65,7
65,8
65,9
65,10
65,11
65,12
65,133
65,145
66,1
66,2
66,3
66,4
66,5
66,6
66,7
66,8
66,9
66,10
66,11
66,12
66,85
66,86
66,87
66,88
66,89
66,90
66,91
66,92
66,93
66,94
66,133
66,290
67,1
67,2
67,3
67,4
67,5
67,6
67,7
67,8
67,9
67,10
67,11
67,12
67,54
67,1214
67,1215
67,1216
67,1217
67,1218
67,1219
67,1220
67,1221
67,1222
67,1223
67,1224
67,1225
67,1226
67,1227
67,1228
67,1229
67,1230
67,1231
67,1232
68,1
68,2
68,3
68,4
68,5
68,6
68,7
68,8
68,9
68,10
68,11
68,12
68,95
68,96
68,132
68,133
68,246
68,262
68,263
68,264
68,266
68,267
68,268
68,269
68,270
68,271
68,272
68,273
68,274
68,275
68,276
68,277
68,278
68,279
68,281
68,282
68,283
68,284
68,285
68,286
68,287
68,288
68,292
68,293
68,294
68,295
68,296
68,297
68,298
68,299
68,300
68,301
68,302
68,303
68,304
68,305
68,306
68,307
68,309
68,310
68,311
68,312
68,314
68,1164
68,1166
68,1167
68,1168
68,1169
68,1170
68,1171
68,1172
68,1173
68,1174
68,1175
68,1176
68,1177
68,1178
68,1179
68,1180
68,1181
68,1182
68,1183
68,1184
68,1185
68,1186
68,1187
68,1188
68,1189
68,1190
68,1210
68,1211
68,1212
68,1213
69,1
69,2
69,3
69,4
69,5
69,6
69,7
69,8
69,9
69,10
69,11
69,12
69,13
69,14
69,15
69,16
69,17
69,18
69,19
69,20
69,21
69,22
69,23
69,24
69,25
69,26
69,27
69,28
69,29
69,30
69,31
69,32
69,33
69,34
69,35
69,36
69,37
69,38
69,39
69,40
69,41
69,42
69,43
69,44
69,45
69,46
69,47
69,48
69,49
69,50
69,51
69,52
69,53
69,54
69,55
69,56
69,57
69,58
69,59
69,60
69,95
69,96
69,132
69,133
69,151
69,246
69,292
69,293
69,294
69,295
69,296
69,297
69,298
69,299
69,300
69,301
69,302
69,303
69,304
69,305
69,306
69,307
69,309
69,310
69,315
69,1165
69,1166
69,1167
69,1168
69,1169
69,1170
69,1171
69,1172
69,1173
69,1174
69,1175
69,1176
69,1177
69,1178
69,1179
69,1180
69,1181
69,1182
69,1183
69,1184
69,1185
69,1186
69,1187
69,1188
69,1189
69,1190
69,1210
69,1211
69,1212
69,1213
70,1
70,2
70,3
70,4
70,5
70,6
70,7
70,8
70,9
70,10
70,11
70,12
70,85
70,86
70,87
70,88
70,89
70,90
70,91
70,92
70,93
70,94
70,133
70,290
71,1
71,2
71,3
71,4
71,5
71,6
71,7
71,8
71,9
71,10
71,11
71,12
71,38
71,39
71,40
71,41
71,42
71,43
71,44
71,45
71,46
71,47
71,48
71,49
72,1
72,2
72,3
72,4
72,5
72,6
72,7
72,8
72,9
72,10
72,11
72,12
72,13
72,54
72,61
72,62
72,63
72,64
72,65
72,66
72,67
72,68
72,69
72,70
72,75
72,76
72,77
72,78
72,79
72,80
72,81
72,82
72,83
72,84
72,95
72,96
72,132
72,133
72,179
72,180
72,181
72,292
72,293
72,294
72,295
72,296
72,297
72,298
72,299
72,300
72,301
72,303
72,304
72,806
72,807
73,1
73,2
73,3
73,4
73,5
73,6
73,7
73,8
73,9
73,10
73,11
73,12
73,85
73,86
73,87
73,88
73,89
73,90
73,91
73,92
73,93
73,94
73,133
73,290
75,1
75,2
75,3
75,4
75,5
75,6
75,7
75,8
75,9
75,10
75,11
75,12
75,13
75,14
75,15
75,16
75,17
75,18
75,19
75,20
75,21
75,22
75,23
75,24
75,25
75,26
75,27
75,28
75,29
75,30
75,31
75,32
75,33
75,34
75,35
75,36
75,37
75,38
75,39
75,40
75,41
75,42
75,43
75,44
75,45
75,46
75,47
75,48
75,49
75,50
75,51
75,52
75,53
75,54
75,55
75,56
75,57
75,58
75,59
75,60
75,95
75,96
75,132
75,133
75,151
75,292
75,293
75,294
75,295
75,296
75,297
75,298
75,299
75,300
75,301
75,302
75,303
75,304
75,305
75,306
75,307
75,309
75,310
75,315
75,1165
75,1166
75,1167
75,1168
75,1169
75,1170
75,1171
75,1172
75,1173
75,1174
75,1175
75,1176
75,1177
75,1178
75,1179
75,1180
75,1181
75,1182
75,1183
75,1184
75,1185
75,1186
75,1187
75,1188
75,1189
75,1190
75,1210
75,1211
75,1212
75,1213
76,1
76,2
76,3
76,4
76,5
76,6
76,7
76,8
76,9
76,10
76,11
76,12
76,95
76,96
76,132
76,133
76,246
76,262
76,263
76,264
76,266
76,267
76,268
76,269
76,270
76,271
76,272
76,273
76,274
76,275
76,276
76,277
76,278
76,279
76,281
76,282
76,283
76,284
76,285
76,286
76,287
76,288
76,292
76,293
76,294
76,295
76,296
76,297
76,298
76,299
76,300
76,301
76,302
76,303
76,304
76,305
76,306
76,307
76,309
76,310
76,311
76,312
76,314
76,1164
76,1166
76,1167
76,1168
76,1169
76,1170
76,1171
76,1172
76,1173
76,1174
76,1175
76,1176
76,1177
76,1178
76,1179
76,1180
76,1181
76,1182
76,1183
76,1184
76,1185
76,1186
76,1187
76,1188
76,1189
76,1190
76,1210
76,1211
76,1212
76,1213
77,1
77,2
77,3
77,4
77,5
77,6
77,7
77,8
77,9
77,10
77,11
77,12
77,13
77,54
77,95
77,96
77,132
77,133
77,258
77,259
77,292
77,293
77,294
77,295
77,296
77,297
77,298
77,299
77,300
77,301
77,303
77,304
78,1
78,2
78,3
78,4
78,5
78,6
78,7
78,8
78,9
78,10
78,11
78,12
78,133
78,145
79,1
79,2
79,3
79,4
79,5
79,6
79,7
79,8
79,9
79,10
79,11
79,12
79,85
79,86
79,87
79,88
79,89
79,90
79,91
79,92
79,93
79,94
79,133
79,290
80,1
80,2
80,3
80,4
80,5
80,6
80,7
80,8
80,9
80,10
80,11
80,12
80,61
80,62
80,63
80,64
80,65
80,66
80,67
80,68
80,69
80,70
80,75
80,76
80,77
80,78
80,79
80,80
80,81
80,82
80,83
80,84
80,95
80,96
81,1
81,2
81,3
81,4
81,5
81,6
81,7
81,8
81,9
81,10
81,11
81,12
81,85
81,86
81,87
81,88
81,89
81,90
81,91
81,92
81,93
81,94
81,133
81,290
82,1
82,2
82,3
82,4
82,5
82,6
82,7
82,8
82,9
82,10
82,11
82,12
82,13
82,133
82,151
82,292
82,293
82,294
82,295
82,296
82,297
82,298
82,299
82,300
82,301
82,302
82,303
82,304
82,305
82,306
82,307
82,309
82,310
82,315
82,1165
82,1166
82,1167
82,1168
82,1169
82,1170
82,1171
82,1172
82,1173
82,1174
82,1175
82,1176
82,1177
82,1178
82,1179
82,1180
82,1181
82,1182
82,1183
82,1184
82,1185
82,1186
82,1187
82,1188
82,1189
82,1190
82,1210
82,1211
82,1212
82,1213
83,1
83,2
83,3
83,4
83,5
83,6
83,7
83,8
83,9
83,10
83,11
83,12
83,133
83,246
84,1
84,2
84,3
84,4
84,5
84,6
84,7
84,8
84,9
84,10
84,11
84,12
84,54
84,85
84,86
84,87
84,88
84,89
84,90
84,91
84,92
84,93
84,94
84,133
84,290
84,291
84,292
84,293
84,294
84,295
84,296
84,297
84,298
84,299
84,300
84,301
84,302
84,303
84,304
84,305
84,306
84,307
84,309
84,310
84,311
84,312
84,314
84,1164
84,1166
84,1167
84,1168
84,1169
84,1170
84,1171
84,1172
84,1173
84,1174
84,1175
84,1176
84,1177
84,1178
84,1179
84,1180
84,1181
84,1182
84,1183
84,1184
84,1185
84,1186
84,1187
84,1188
84,1189
84,1190
84,1210
84,1211
84,1212
84,1213
85,1
85,2
85,3
85,4
85,5
85,6
85,7
85,8
85,9
85,10
85,11
85,12
85,133
85,257
87,1
87,2
87,3
87,4
87,5
87,6
87,7
87,8
87,9
87,10
87,11
87,12
87,13
87,38
87,39
87,40
87,41
87,42
87,43
87,44
87,45
87,46
87,47
87,48
87,49
87,648
87,649
87,650
87,651
87,652
87,653
87,654
87,655
87,656
87,657
87,658
87,659
87,660
87,661
87,662
87,663
87,664
87,665
87,666
87,667
87,668
87,669
87,670
87,671
87,672
87,673
87,674
87,675
87,676
87,677
87,678
87,679
87,680
87,681
87,682
87,690
87,691
87,692
87,693
87,694
87,695
87,696
87,697
88,1
88,2
88,3
88,4
88,5
88,6
88,7
88,8
88,9
88,10
88,11
88,12
88,54
88,85
88,86
88,87
88,88
88,89
88,90
88,91
88,92
88,93
88,94
88,133
88,290
88,291
88,292
88,293
88,294
88,295
88,296
88,297
88,298
88,299
88,300
88,301
88,302
88,303
88,304
88,305
88,306
88,307
88,309
88,310
88,311
88,312
88,314
88,1164
88,1166
88,1167
88,1168
88,1169
88,1170
88,1171
88,1172
88,1173
88,1174
88,1175
88,1176
88,1177
88,1178
88,1179
88,1180
88,1181
88,1182
88,1183
88,1184
88,1185
88,1186
88,1187
88,1188
88,1189
88,1190
88,1210
88,1211
88,1212
88,1213
88,1214
88,1215
88,1216
88,1217
88,1218
88,1219
88,1220
88,1221
88,1222
88,1223
88,1224
88,1225
88,1226
88,1227
88,1228
88,1229
88,1230
88,1231
88,1232
89,1
89,2
89,3
89,4
89,5
89,6
89,7
89,8
89,9
89,10
89,11
89,12
89,133
89,246
90,1
90,2
90,3
90,4
90,5
90,6
90,7
90,8
90,9
90,10
90,11
90,12
90,85
90,86
90,87
90,88
90,89
90,90
90,91
90,92
90,93
90,94
90,133
90,290
91,1
91,2
91,3
91,4
91,5
91,6
91,7
91,8
91,9
91,10
91,11
91,12
91,133
91,257
92,1
92,2
92,3
92,4
92,5
92,6
92,7
92,8
92,9
92,10
92,11
92,12
92,133
92,135
92,136
92,137
92,138
92,139
92,140
92,141
92,142
93,1
93,2
93,3
93,4
93,5
93,6
93,7
93,8
93,9
93,10
93,11
93,12
93,54
93,85
93,86
93,87
93,88
93,89
93,90
93,91
93,92
93,93
93,94
93,133
93,290
93,291
93,292
93,293
93,294
93,295
93,296
93,297
93,298
93,299
93,300
93,301
93,302
93,303
93,304
93,305
93,306
93,307
93,309
93,310
93,311
93,312
93,314
93,1164
93,1166
93,1167
93,1168
93,1169
93,1170
93,1171
93,1172
93,1173
93,1174
93,1175
93,1176
93,1177
93,1178
93,1179
93,1180
93,1181
93,1182
93,1183
93,1184
93,1185
93,1186
93,1187
93,1188
93,1189
93,1190
93,1210
93,1211
93,1212
93,1213
94,1
94,2
94,3
94,4
94,5
94,6
94,7
94,8
94,9
94,10
94,11
94,12
94,13
94,14
94,15
94,16
94,17
94,18
94,19
94,20
94,21
94,22
94,23
94,24
94,25
94,26
94,27
94,28
94,29
94,30
94,31
94,32
94,33
94,34
94,35
94,36
94,37
94,38
94,39
94,40
94,41
94,42
94,43
94,44
94,45
94,46
94,47
94,48
94,49
94,50
94,51
94,52
94,53
94,54
94,55
94,56
94,57
94,58
94,59
94,60
94,95
94,96
94,132
94,133
94,151
94,246
94,292
94,293
94,294
94,295
94,296
94,297
94,298
94,299
94,300
94,301
94,302
94,303
94,304
94,305
94,306
94,307
94,309
94,310
94,315
94,1165
94,1166
94,1167
94,1168
94,1169
94,1170
94,1171
94,1172
94,1173
94,1174
94,1175
94,1176
94,1177
94,1178
94,1179
94,1180
94,1181
94,1182
94,1183
94,1184
94,1185
94,1186
94,1187
94,1188
94,1189
94,1190
94,1210
94,1211
94,1212
94,1213
95,1
95,2
95,3
95,4
95,5
95,6
95,7
95,8
95,9
95,10
95,11
95,12
95,13
95,85
95,86
95,87
95,88
95,89
95,90
95,91
95,92
95,93
95,94
95,133
95,290
95,291
95,292
95,293
95,294
95,295
95,296
95,297
95,298
95,299
95,300
95,301
95,302
95,303
95,304
95,305
95,306
95,307
95,309
95,310
95,311
95,312
95,314
95,648
95,649
95,650
95,651
95,652
95,653
95,654
95,655
95,656
95,657
95,658
95,659
95,660
95,661
95,662
95,663
95,664
95,665
95,666
95,667
95,668
95,669
95,670
95,671
95,672
95,673
95,674
95,675
95,676
95,677
95,678
95,679
95,680
95,681
95,682
95,683
95,684
95,685
95,686
95,687
95,688
95,689
95,690
95,691
95,692
95,693
95,694
95,695
95,696
95,698
95,699
95,700
95,709
95,710
95,1164
95,1166
95,1167
95,1168
95,1169
95,1170
95,1171
95,1172
95,1173
95,1174
95,1175
95,1176
95,1177
95,1178
95,1179
95,1180
95,1181
95,1182
95,1183
95,1184
95,1185
95,1186
95,1187
95,1188
95,1189
95,1190
95,1210
95,1211
95,1212
95,1213
96,1
96,2
96,3
96,4
96,5
96,6
96,7
96,8
96,9
96,10
96,11
96,12
96,54
96,85
96,86
96,87
96,88
96,89
96,90
96,91
96,92
96,93
96,94
96,133
96,290
96,291
96,292
96,293
96,294
96,295
96,296
96,297
96,298
96,299
96,300
96,301
96,302
96,303
96,304
96,305
96,306
96,307
96,309
96,310
96,311
96,312
96,314
96,1164
96,1166
96,1167
96,1168
96,1169
96,1170
96,1171
96,1172
96,1173
96,1174
96,1175
96,1176
96,1177
96,1178
96,1179
96,1180
96,1181
96,1182
96,1183
96,1184
96,1185
96,1186
96,1187
96,1188
96,1189
96,1190
96,1210
96,1211
96,1212
96,1213
97,1
97,2
97,3
97,4
97,5
97,6
97,7
97,8
97,9
97,10
97,11
97,12
97,133
97,147
98,1
98,2
98,3
98,4
98,5
98,6
98,7
98,8
98,9
98,10
98,11
98,12
98,13
98,14
98,15
98,16
98,17
98,18
98,19
98,20
98,21
98,22
98,23
98,24
98,25
98,26
98,27
98,28
98,29
98,30
98,31
98,32
98,33
98,34
98,35
98,36
98,37
98,38
98,39
98,40
98,41
98,42
98,43
98,44
98,45
98,46
98,47
98,48
98,49
98,50
98,51
98,52
98,53
98,54
98,55
98,56
98,57
98,58
98,59
98,60
98,95
98,96
98,132
98,133
98,151
98,246
98,292
98,293
98,294
98,295
98,296
98,297
98,298
98,299
98,300
98,301
98,302
98,303
98,304
98,305
98,306
98,307
98,309
98,310
98,315
98,1165
98,1166
98,1167
98,1168
98,1169
98,1170
98,1171
98,1172
98,1173
98,1174
98,1175
98,1176
98,1177
98,1178
98,1179
98,1180
98,1181
98,1182
98,1183
98,1184
98,1185
98,1186
98,1187
98,1188
98,1189
98,1190
98,1210
98,1211
98,1212
98,1213
99,1
99,2
99,3
99,4
99,5
99,6
99,7
99,8
99,9
99,10
99,11
99,12
99,133
99,190
