TestNo,MutantNo
36,152
36,153
36,154
36,155
36,156
36,157
36,158
36,159
36,160
36,170
36,171
36,172
36,173
36,174
36,175
36,176
36,177
36,178
36,179
36,180
36,181
36,182
36,183
36,184
36,185
36,186
36,187
36,188
36,189
36,190
36,191
36,192
36,206
36,207
36,208
36,209
36,210
36,211
36,212
36,225
36,226
36,227
36,228
36,229
36,230
36,231
36,232
36,233
36,234
36,235
36,236
36,237
36,238
36,239
36,240
36,241
36,242
36,243
36,244
36,245
36,246
36,247
36,248
36,249
36,250
36,251
36,252
36,253
36,254
36,255
36,256
36,257
36,258
36,259
36,260
36,261
36,264
36,265
36,266
36,267
36,268
36,269
36,270
36,271
36,272
36,273
36,274
36,275
36,276
36,277
36,278
36,279
36,280
36,281
36,282
36,283
36,284
36,432
36,433
36,434
36,436
36,437
36,438
36,439
36,440
36,441
36,442
36,443
36,444
36,445
36,446
36,447
36,448
36,449
36,450
36,451
36,452
36,453
36,454
36,455
36,456
36,457
36,458
36,477
36,478
36,479
36,996
36,997
36,999
36,1000
36,1001
36,1002
36,1003
36,1004
36,1005
36,1006
36,1007
36,1008
36,1009
36,1011
37,1
37,2
37,3
37,4
37,5
37,6
37,7
37,8
37,9
37,10
37,11
37,12
37,25
37,26
37,27
37,28
37,29
37,30
37,31
37,32
37,33
37,34
37,35
37,36
37,37
37,38
37,932
37,933
37,934
37,935
37,936
37,937
37,938
37,939
37,940
37,941
37,942
37,943
37,944
37,945
37,946
38,1
38,2
38,3
38,4
38,5
38,6
38,7
38,8
38,9
38,10
38,11
38,12
38,25
38,26
38,27
38,28
38,29
38,30
38,31
38,32
38,33
38,34
38,35
38,36
38,37
38,38
38,948
38,949
38,950
38,951
38,952
38,953
38,954
38,955
38,956
38,957
38,958
38,959
38,960
38,961
38,962
39,1
39,2
39,3
39,4
39,5
39,6
39,7
39,8
39,9
39,10
39,11
39,12
39,25
39,26
39,27
39,28
39,29
39,30
39,31
39,32
39,33
39,34
39,35
39,36
39,37
39,38
39,54
39,55
39,56
39,57
39,58
40,1
40,2
40,3
40,4
40,5
40,6
40,7
40,8
40,9
40,10
40,11
40,12
40,25
40,26
40,27
40,28
40,29
40,30
40,31
40,32
40,33
40,34
40,35
40,36
40,37
40,38
40,477
40,478
40,479
41,1
41,2
41,3
41,4
41,5
41,6
41,7
41,8
41,9
41,10
41,11
41,12
41,25
41,26
41,27
41,28
41,29
41,30
41,31
41,32
41,33
41,34
41,35
41,36
41,37
41,38
41,488
41,489
41,490
42,1
42,2
42,3
42,4
42,5
42,6
42,7
42,8
42,9
42,10
42,11
42,12
42,25
42,26
42,27
42,28
42,29
42,30
42,31
42,32
42,33
42,34
42,35
42,36
42,37
42,38
42,1012
42,1013
42,1015
42,1016
42,1017
42,1018
42,1019
42,1020
42,1021
42,1022
42,1023
42,1024
42,1025
42,1026
42,1027
42,1030
42,1031
42,1032
42,1033
42,1034
42,1035
42,1036
42,1037
42,1038
42,1039
42,1040
42,1041
42,1042
42,1043
42,1044
42,1172
42,1173
42,1174
42,1175
42,1176
42,1177
42,1178
42,1179
42,1180
42,1181
42,1182
42,1183
42,1184
42,1185
42,1186
42,1187
42,1188
42,1189
42,1190
42,1191
42,1192
42,1193
42,1194
42,1195
42,1196
42,1197
42,1198
42,1199
42,1200
42,1201
42,1202
42,1203
42,1204
42,1205
42,1206
42,1207
42,1208
42,1209
42,1210
42,1211
42,1212
42,1213
42,1317
42,1318
42,1319
42,1320
42,1321
42,1322
42,1323
42,1324
42,1325
42,1326
42,1327
42,1328
42,1329
42,1330
42,1331
42,1332
42,1333
42,1334
42,1335
42,1336
42,1337
42,1338
42,1339
42,1340
42,1341
42,1342
42,1343
42,1344
42,1346
42,1347
42,1348
42,1349
42,1350
42,1351
42,1352
42,1353
42,1354
42,1355
42,1356
42,1357
42,1358
42,1359
42,1360
42,1361
42,1362
42,1363
42,1364
42,1365
42,1366
42,1367
43,1
43,2
43,3
43,4
43,5
43,6
43,7
43,8
43,9
43,10
43,11
43,12
43,25
43,26
43,27
43,28
43,29
43,30
43,31
43,32
43,33
43,34
43,35
43,36
43,37
43,38
43,884
43,885
43,886
43,887
43,888
43,889
43,890
43,891
43,892
43,893
43,894
43,895
43,896
43,897
43,898
43,899
44,1
44,2
44,3
44,4
44,5
44,6
44,7
44,8
44,9
44,10
44,11
44,12
44,25
44,26
44,27
44,28
44,29
44,30
44,31
44,32
44,33
44,34
44,35
44,36
44,37
44,38
44,980
44,981
44,982
44,983
44,984
44,985
44,986
44,987
44,988
44,989
44,990
44,991
44,992
44,993
44,994
45,1
45,2
45,3
45,4
45,5
45,6
45,7
45,8
45,9
45,10
45,11
45,12
45,25
45,26
45,27
45,28
45,29
45,30
45,31
45,32
45,33
45,34
45,35
45,36
45,37
45,38
46,1
46,2
46,3
46,4
46,5
46,6
46,7
46,8
46,9
46,10
46,11
46,12
46,25
46,26
46,27
46,28
46,29
46,30
46,31
46,32
46,33
46,34
46,35
46,36
46,37
46,38
46,835
46,836
46,837
46,838
46,839
46,840
46,841
46,842
46,843
46,844
46,845
46,846
46,847
46,848
46,849
46,850
46,851
46,852
46,853
46,854
46,855
46,856
46,857
46,858
46,859
46,860
46,861
46,862
46,863
46,864
46,865
46,866
47,1
47,2
47,3
47,4
47,5
47,6
47,7
47,8
47,9
47,10
47,11
47,12
47,25
47,26
47,27
47,28
47,29
47,30
47,31
47,32
47,33
47,34
47,35
47,36
47,37
47,38
47,948
47,949
47,950
47,951
47,952
47,953
47,954
47,956
47,957
47,958
47,959
47,960
47,961
47,962
47,963
48,1
48,2
48,3
48,4
48,5
48,6
48,7
48,8
48,9
48,10
48,11
48,12
48,25
48,26
48,27
48,28
48,29
48,30
48,31
48,32
48,33
48,34
48,35
48,36
48,37
48,38
48,550
48,551
48,552
49,1
49,2
49,3
49,4
49,5
49,6
49,7
49,8
49,9
49,10
49,11
49,12
49,25
49,26
49,27
49,28
49,29
49,30
49,31
49,32
49,33
49,34
49,35
49,36
49,37
49,38
49,709
49,710
49,711
49,712
49,713
49,714
49,715
49,716
49,717
49,718
49,719
49,720
49,721
49,722
49,723
49,724
49,725
49,726
49,727
49,728
49,729
49,730
49,731
49,732
49,733
49,734
49,735
49,736
49,737
49,738
49,739
50,1
50,2
50,3
50,4
50,5
50,6
50,7
50,8
50,9
50,10
50,11
50,12
50,25
50,26
50,27
50,28
50,29
50,30
50,31
50,32
50,33
50,34
50,35
50,36
50,37
50,38
50,39
50,40
50,41
50,42
50,43
51,1
51,2
51,3
51,4
51,5
51,6
51,7
51,8
51,9
51,10
51,11
51,12
51,25
51,26
51,27
51,28
51,29
51,30
51,31
51,32
51,33
51,34
51,35
51,36
51,37
51,38
51,1012
51,1013
51,1015
51,1016
51,1017
51,1018
51,1019
51,1020
51,1021
51,1022
51,1023
51,1024
51,1025
51,1026
51,1027
51,1030
51,1031
51,1032
51,1033
51,1034
51,1035
51,1036
51,1037
51,1038
51,1039
51,1040
51,1041
51,1042
51,1043
51,1044
51,1172
51,1173
51,1174
51,1175
51,1176
51,1177
51,1178
51,1179
51,1180
51,1181
51,1182
51,1183
51,1184
51,1185
51,1186
51,1187
51,1188
51,1189
51,1190
51,1191
51,1192
51,1193
51,1194
51,1195
51,1196
51,1197
51,1198
51,1199
51,1200
51,1201
51,1202
51,1203
51,1204
51,1205
51,1206
51,1207
51,1208
51,1209
51,1210
51,1211
51,1212
51,1213
51,1317
51,1318
51,1319
51,1320
51,1321
51,1322
51,1323
51,1324
51,1325
51,1326
51,1327
51,1328
51,1329
51,1330
51,1331
51,1332
51,1333
51,1334
51,1335
51,1336
51,1337
51,1338
51,1339
51,1340
51,1341
51,1342
51,1343
51,1344
51,1345
52,1
52,2
52,3
52,4
52,5
52,6
52,7
52,8
52,9
52,10
52,11
52,12
52,25
52,26
52,27
52,28
52,29
52,30
52,31
52,32
52,33
52,34
52,35
52,36
52,37
52,38
52,1012
52,1013
52,1015
52,1016
52,1017
52,1018
52,1019
52,1020
52,1021
52,1022
52,1023
52,1024
52,1025
52,1026
52,1027
52,1030
52,1031
52,1032
52,1033
52,1034
52,1035
52,1036
52,1037
52,1038
52,1039
52,1040
52,1041
52,1042
52,1043
52,1044
52,1172
52,1173
52,1174
52,1175
52,1176
52,1177
52,1178
52,1179
52,1180
52,1181
52,1182
52,1183
52,1184
52,1185
52,1186
52,1187
52,1188
52,1189
52,1190
52,1191
52,1192
52,1193
52,1194
52,1195
52,1196
52,1197
52,1198
52,1199
52,1200
52,1201
52,1202
52,1203
52,1204
52,1205
52,1206
52,1207
52,1208
52,1209
52,1210
52,1211
52,1212
52,1213
52,1317
52,1318
52,1319
52,1320
52,1321
52,1322
52,1323
52,1324
52,1325
52,1326
52,1327
52,1328
52,1329
52,1330
52,1331
52,1332
52,1333
52,1334
52,1335
52,1336
52,1337
52,1338
52,1339
52,1340
52,1341
52,1342
52,1343
52,1344
52,1346
52,1347
52,1348
52,1349
52,1350
52,1351
52,1352
52,1353
52,1354
52,1355
52,1356
52,1357
52,1358
52,1359
52,1360
52,1361
52,1362
52,1363
52,1364
52,1365
52,1366
52,1368
52,1369
52,1370
52,1371
52,1372
52,1373
52,1374
52,1383
52,1384
52,1385
52,1386
52,1387
52,1388
52,1389
52,1390
52,1391
52,1392
52,1393
52,1394
52,1395
52,1396
52,1397
52,1398
52,1399
52,1400
52,1401
52,1402
52,1403
52,1404
52,1405
52,1406
52,1407
52,1408
52,1409
52,1410
52,1411
52,1412
52,1413
52,1414
52,1415
52,1416
52,1417
52,1418
52,1419
52,1420
52,1421
52,1422
52,1423
52,1424
52,1425
52,1426
52,1427
52,1428
52,1429
52,1430
52,1431
52,1432
52,1433
52,1434
52,1435
52,1436
52,1437
52,1438
52,1439
52,1440
52,1441
52,1442
52,1443
52,1444
52,1445
52,1446
52,1447
52,1448
52,1449
52,1450
52,1451
52,1452
52,1453
52,1454
52,1455
52,1456
52,1457
52,1458
52,1459
52,1460
52,1461
52,1462
52,1463
52,1464
52,1465
52,1466
52,1467
52,1468
52,1469
52,1470
52,1471
52,1472
52,1473
53,1
53,2
53,3
53,4
53,5
53,6
53,7
53,8
53,9
53,10
53,11
53,12
53,25
53,26
53,27
53,28
53,29
53,30
53,31
53,32
53,33
53,34
53,35
53,36
53,37
53,38
53,612
53,613
53,614
53,615
53,616
53,617
53,618
53,619
53,620
53,621
53,622
53,623
53,624
53,625
53,626
53,627
53,628
53,629
53,630
53,631
53,632
53,633
53,634
53,635
53,636
53,637
53,638
53,639
53,640
53,641
53,642
53,643
53,644
54,1
54,2
54,3
54,4
54,5
54,6
54,7
54,8
54,9
54,10
54,11
54,12
54,25
54,26
54,27
54,28
54,29
54,30
54,31
54,32
54,33
54,34
54,35
54,36
54,37
54,38
54,645
54,646
54,647
54,648
54,649
54,650
54,651
54,652
54,653
54,654
54,655
54,656
54,657
54,658
54,659
54,660
54,661
54,662
54,663
54,664
54,665
54,666
54,667
54,668
54,669
54,670
54,671
54,672
54,673
54,674
54,675
54,676
55,1
55,2
55,3
55,4
55,5
55,6
55,7
55,8
55,9
55,10
55,11
55,12
55,25
55,26
55,27
55,28
55,29
55,30
55,31
55,32
55,33
55,34
55,35
55,36
55,37
55,38
55,835
55,836
55,837
56,1
56,2
56,3
56,4
56,5
56,6
56,7
56,8
56,9
56,10
56,11
56,12
56,25
56,26
56,27
56,28
56,29
56,30
56,31
56,32
56,33
56,34
56,35
56,36
56,37
56,38
56,44
56,45
56,46
56,47
56,48
57,1
57,2
57,3
57,4
57,5
57,6
57,7
57,8
57,9
57,10
57,11
57,12
57,25
57,26
57,27
57,28
57,29
57,30
57,31
57,32
57,33
57,34
57,35
57,36
57,37
57,38
57,69
57,70
57,71
57,72
57,73
58,1
58,2
58,3
58,4
58,5
58,6
58,7
58,8
58,9
58,10
58,11
58,12
58,25
58,26
58,27
58,28
58,29
58,30
58,31
58,32
58,33
58,34
58,35
58,36
58,37
58,38
59,1
59,2
59,3
59,4
59,5
59,6
59,7
59,8
59,9
59,10
59,11
59,12
59,25
59,26
59,27
59,28
59,29
59,30
59,31
59,32
59,33
59,34
59,35
59,36
59,37
59,38
59,69
59,70
59,71
59,72
59,73
59,74
59,75
59,76
59,77
59,78
59,79
59,80
59,81
59,82
59,474
59,475
59,476
60,1
60,2
60,3
60,4
60,5
60,6
60,7
60,8
60,9
60,10
60,11
60,12
60,25
60,26
60,27
60,28
60,29
60,30
60,31
60,32
60,33
60,34
60,35
60,36
60,37
60,38
60,1012
60,1013
60,1015
60,1016
60,1017
60,1018
60,1019
60,1020
60,1021
60,1022
60,1023
60,1024
60,1025
60,1026
60,1027
60,1028
60,1029
60,1032
60,1033
60,1034
60,1035
60,1036
60,1037
60,1038
60,1039
60,1040
60,1041
60,1042
60,1043
60,1044
60,1045
60,1046
60,1047
60,1048
60,1049
60,1050
60,1051
60,1065
60,1066
60,1067
60,1068
60,1069
60,1070
60,1071
60,1172
60,1173
60,1174
60,1175
60,1176
60,1177
60,1178
60,1179
60,1207
60,1208
60,1209
60,1210
60,1211
60,1212
60,1213
60,1214
60,1215
60,1216
60,1217
60,1218
60,1219
60,1220
60,1228
60,1229
60,1230
60,1231
60,1232
60,1233
60,1234
60,1239
60,1240
60,1241
60,1242
60,1243
60,1244
60,1245
60,1256
60,1257
60,1258
60,1259
60,1260
60,1261
60,1262
60,1263
60,1264
60,1265
60,1266
60,1267
60,1268
60,1269
60,1270
60,1271
60,1272
60,1273
60,1274
60,1275
60,1276
60,1287
60,1288
60,1289
60,1290
60,1291
60,1292
60,1293
60,1294
60,1295
60,1296
60,1297
60,1298
60,1299
60,1300
60,1301
60,1302
60,1303
60,1304
60,1305
60,1306
60,1307
60,1308
60,1309
60,1310
61,1
61,2
61,3
61,4
61,5
61,6
61,7
61,8
61,9
61,10
61,11
61,12
61,25
61,26
61,27
61,28
61,29
61,30
61,31
61,32
61,33
61,34
61,35
61,36
61,37
61,38
61,69
61,70
61,71
62,1
62,2
62,3
62,4
62,5
62,6
62,7
62,8
62,9
62,10
62,11
62,12
62,25
62,26
62,27
62,28
62,29
62,30
62,31
62,32
62,33
62,34
62,35
62,36
62,37
62,38
62,69
62,70
62,71
62,72
62,73
62,74
62,75
62,76
62,77
62,78
62,79
62,80
62,81
62,82
62,83
62,84
62,85
62,86
62,87
62,88
62,89
62,90
62,91
62,92
62,93
62,94
62,95
62,96
62,97
62,98
62,99
62,100
62,101
62,102
62,103
62,104
62,105
62,106
62,107
62,152
62,153
62,154
62,155
62,156
62,157
62,158
62,159
62,160
62,170
62,171
62,172
62,173
62,174
62,175
62,176
62,177
62,178
62,179
62,180
62,181
62,182
62,183
62,184
62,185
62,186
62,187
62,188
62,189
62,190
62,191
62,192
62,206
62,207
62,208
62,209
62,210
62,211
62,212
62,225
62,226
62,227
62,228
62,229
62,230
62,231
62,232
62,233
62,234
62,235
62,236
62,237
62,238
62,239
62,432
62,433
62,434
62,436
62,437
62,438
62,439
62,440
62,441
62,442
62,443
62,444
62,445
62,446
62,447
62,448
62,449
62,450
62,451
62,452
62,453
62,454
62,455
62,456
62,457
62,458
62,468
62,469
62,470
62,471
62,472
62,473
62,483
62,484
62,485
62,486
62,487
63,1
63,2
63,3
63,4
63,5
63,6
63,7
63,8
63,9
63,10
63,11
63,12
63,25
63,26
63,27
63,28
63,29
63,30
63,31
63,32
63,33
63,34
63,35
63,36
63,37
63,38
63,483
63,484
63,485
63,486
63,487
64,1
64,2
64,3
64,4
64,5
64,6
64,7
64,8
64,9
64,10
64,11
64,12
64,25
64,26
64,27
64,28
64,29
64,30
64,31
64,32
64,33
64,34
64,35
64,36
64,37
64,38
64,488
64,489
64,490
64,491
64,492
64,493
64,494
64,495
64,496
64,497
64,498
64,499
64,500
64,501
64,502
64,503
64,504
64,505
64,506
64,507
64,508
64,509
64,510
64,511
64,512
64,513
64,514
64,515
64,516
64,517
64,518
65,1
65,2
65,3
65,4
65,5
65,6
65,7
65,8
65,9
65,10
65,11
65,12
65,25
65,26
65,27
65,28
65,29
65,30
65,31
65,32
65,33
65,34
65,35
65,36
65,37
65,38
65,519
65,520
65,521
65,522
65,523
65,524
65,525
65,526
65,527
65,528
65,529
65,530
65,531
65,532
65,533
65,534
65,535
65,536
65,537
65,538
65,539
65,540
65,541
65,542
65,543
65,544
65,545
65,546
65,547
65,548
65,549
66,1
66,2
66,3
66,4
66,5
66,6
66,7
66,8
66,9
66,10
66,11
66,12
66,25
66,26
66,27
66,28
66,29
66,30
66,31
66,32
66,33
66,34
66,35
66,36
66,37
66,38
67,1
67,2
67,3
67,4
67,5
67,6
67,7
67,8
67,9
67,10
67,11
67,12
67,25
67,26
67,27
67,28
67,29
67,30
67,31
67,32
67,33
67,34
67,35
67,36
67,37
67,38
67,980
67,981
67,982
67,983
67,984
67,985
67,986
67,988
67,989
67,990
67,991
67,992
67,993
67,994
67,995
68,1
68,2
68,3
68,4
68,5
68,6
68,7
68,8
68,9
68,10
68,11
68,12
68,25
68,26
68,27
68,28
68,29
68,30
68,31
68,32
68,33
68,34
68,35
68,36
68,37
68,38
68,49
68,50
68,51
68,52
68,53
69,1
69,2
69,3
69,4
69,5
69,6
69,7
69,8
69,9
69,10
69,11
69,12
69,25
69,26
69,27
69,28
69,29
69,30
69,31
69,32
69,33
69,34
69,35
69,36
69,37
69,38
69,51
69,52
69,53
70,1
70,2
70,3
70,4
70,5
70,6
70,7
70,8
70,9
70,10
70,11
70,12
70,25
70,26
70,27
70,28
70,29
70,30
70,31
70,32
70,33
70,34
70,35
70,36
70,37
70,38
70,69
70,70
70,71
70,72
70,73
70,74
70,75
70,76
70,77
70,78
70,79
70,80
70,81
70,82
70,83
70,84
70,85
70,86
70,87
70,88
70,89
70,90
70,91
70,92
70,93
70,94
70,95
70,96
70,97
70,98
70,99
70,100
70,101
70,102
70,103
70,104
70,105
70,106
70,107
70,152
70,153
70,154
70,155
70,156
70,157
70,158
70,159
70,160
70,161
70,162
70,163
70,164
70,165
70,166
70,167
70,168
70,169
70,177
70,178
70,179
70,180
70,181
70,182
70,183
70,331
70,332
70,333
70,334
70,335
70,336
70,337
70,338
70,339
70,340
70,341
70,342
70,343
70,344
70,345
70,346
70,347
70,348
70,349
70,350
70,351
70,352
70,353
70,354
70,355
70,356
70,357
70,358
70,359
70,360
70,361
70,362
70,363
70,364
70,365
70,366
70,367
70,368
70,369
70,370
70,371
70,372
70,373
70,374
70,375
70,376
70,377
70,378
70,379
70,380
70,381
70,382
70,383
70,384
70,385
70,432
70,433
70,434
70,436
70,437
70,438
70,439
70,440
70,441
70,442
70,443
70,444
70,445
70,446
70,447
70,448
70,449
70,450
70,451
70,452
70,453
70,454
70,455
70,456
70,457
70,458
70,468
70,469
70,470
70,471
70,472
70,473
70,483
70,484
70,485
70,486
70,487
71,1
71,2
71,3
71,4
71,5
71,6
71,7
71,8
71,9
71,10
71,11
71,12
71,25
71,26
71,27
71,28
71,29
71,30
71,31
71,32
71,33
71,34
71,35
71,36
71,37
71,38
71,581
71,582
71,583
71,584
71,585
71,586
71,587
71,588
71,589
71,590
71,591
71,592
71,593
71,594
71,595
71,596
71,597
71,598
71,599
71,600
71,601
71,602
71,603
71,604
71,605
71,606
71,607
71,608
71,609
71,610
71,611
72,1
72,2
72,3
72,4
72,5
72,6
72,7
72,8
72,9
72,10
72,11
72,12
72,25
72,26
72,27
72,28
72,29
72,30
72,31
72,32
72,33
72,34
72,35
72,36
72,37
72,38
72,678
72,679
72,680
72,681
72,682
72,683
72,684
72,685
72,686
72,687
72,688
72,689
72,690
72,691
72,692
72,693
72,694
72,695
72,696
72,697
72,698
72,699
72,700
72,701
72,702
72,703
72,704
72,705
72,706
72,707
72,708
73,1
73,2
73,3
73,4
73,5
73,6
73,7
73,8
73,9
73,10
73,11
73,12
73,25
73,26
73,27
73,28
73,29
73,30
73,31
73,32
73,33
73,34
73,35
73,36
73,37
73,38
73,964
73,965
73,966
73,967
73,968
73,969
73,970
73,972
73,973
73,974
73,975
73,976
73,977
73,978
73,979
74,1
74,2
74,3
74,4
74,5
74,6
74,7
74,8
74,9
74,10
74,11
74,12
74,25
74,26
74,27
74,28
74,29
74,30
74,31
74,32
74,33
74,34
74,35
74,36
74,37
74,38
74,1012
74,1013
74,1015
74,1016
74,1017
74,1018
74,1019
74,1020
74,1021
74,1022
74,1023
74,1024
74,1025
74,1026
74,1027
74,1030
74,1031
74,1032
74,1033
74,1034
74,1035
74,1036
74,1037
74,1038
74,1039
74,1040
74,1041
74,1042
74,1043
74,1044
74,1045
74,1046
74,1047
74,1048
74,1049
74,1050
74,1051
74,1052
74,1053
74,1054
74,1055
74,1056
74,1057
74,1058
74,1059
74,1060
74,1061
74,1062
74,1063
74,1064
74,1065
74,1066
74,1067
74,1068
74,1069
74,1070
74,1071
74,1172
74,1173
74,1174
74,1175
74,1176
74,1177
74,1178
74,1179
74,1180
74,1181
74,1182
74,1183
74,1184
74,1185
74,1186
74,1187
74,1188
74,1189
74,1190
74,1191
74,1192
74,1193
74,1194
74,1195
74,1196
74,1197
74,1198
74,1199
74,1200
74,1201
74,1202
74,1203
74,1204
74,1205
74,1206
74,1207
74,1208
74,1209
74,1210
74,1211
74,1212
74,1213
74,1214
74,1215
74,1216
74,1217
74,1218
74,1219
74,1220
74,1221
74,1222
74,1223
74,1224
74,1225
74,1226
74,1227
74,1228
74,1229
74,1230
74,1231
74,1232
74,1233
74,1234
74,1235
74,1236
74,1237
74,1238
74,1316
74,1317
74,1318
74,1319
74,1320
74,1321
74,1322
74,1323
74,1324
74,1325
74,1326
74,1327
74,1328
74,1329
74,1330
74,1338
74,1339
74,1340
74,1341
74,1342
74,1343
74,1344
74,1346
74,1347
74,1348
74,1349
74,1350
74,1351
74,1352
74,1353
74,1354
74,1355
74,1356
74,1357
74,1358
74,1359
74,1360
74,1361
74,1362
74,1363
74,1364
74,1365
74,1366
74,1368
74,1369
74,1370
74,1371
74,1372
74,1373
74,1374
74,1375
74,1376
74,1377
74,1378
74,1379
74,1380
74,1381
75,1
75,2
75,3
75,4
75,5
75,6
75,7
75,8
75,9
75,10
75,11
75,12
75,25
75,26
75,27
75,28
75,29
75,30
75,31
75,32
75,33
75,34
75,35
75,36
75,37
75,38
75,69
75,70
75,71
75,72
75,73
75,74
75,75
75,76
75,77
75,78
75,79
75,80
75,81
75,82
75,83
75,84
75,85
75,86
75,87
75,88
75,89
75,90
75,91
75,92
75,93
75,94
75,95
75,96
75,97
75,98
75,99
75,100
75,101
75,102
75,103
75,104
75,105
75,106
75,107
75,108
75,109
75,110
75,111
75,112
75,113
75,114
75,115
75,116
75,117
75,118
75,119
75,120
75,121
75,122
75,123
75,124
75,125
75,126
75,127
75,128
75,129
75,130
75,131
75,132
75,133
75,134
75,135
75,136
75,137
75,138
75,139
75,140
75,141
75,142
75,143
75,150
75,151
75,177
75,178
75,179
75,180
75,181
75,182
75,183
75,331
75,332
75,333
75,334
75,335
75,336
75,337
75,338
75,339
75,340
75,341
75,342
75,343
75,344
75,345
75,346
75,347
75,348
75,349
75,350
75,351
75,352
75,353
75,354
75,355
75,356
75,357
75,358
75,359
75,366
75,367
75,368
75,372
75,373
75,374
75,375
75,376
75,377
75,378
75,379
75,380
75,381
75,382
75,383
75,384
75,385
75,432
75,433
75,434
75,436
75,437
75,438
75,439
75,440
75,441
75,442
75,443
75,444
75,445
75,446
75,447
75,448
75,449
75,450
75,451
75,452
75,453
75,454
75,455
75,456
75,457
75,458
75,468
75,469
75,470
75,471
75,472
75,473
75,483
75,484
75,485
75,486
75,487
76,1
76,2
76,3
76,4
76,5
76,6
76,7
76,8
76,9
76,10
76,11
76,12
76,25
76,26
76,27
76,28
76,29
76,30
76,31
76,32
76,33
76,34
76,35
76,36
76,37
76,38
76,916
76,917
76,918
76,919
76,920
76,921
76,922
76,924
76,925
76,926
76,927
76,928
76,929
76,930
77,1
77,2
77,3
77,4
77,5
77,6
77,7
77,8
77,9
77,10
77,11
77,12
77,25
77,26
77,27
77,28
77,29
77,30
77,31
77,32
77,33
77,34
77,35
77,36
77,37
77,38
77,916
77,917
77,918
77,919
77,920
77,921
77,922
77,923
77,924
77,925
77,926
77,927
77,928
77,929
77,930
77,931
78,1
78,2
78,3
78,4
78,5
78,6
78,7
78,8
78,9
78,10
78,11
78,12
78,25
78,26
78,27
78,28
78,29
78,30
78,31
78,32
78,33
78,34
78,35
78,36
78,37
78,38
78,932
78,933
78,934
78,935
78,936
78,937
78,938
78,940
78,941
78,942
78,943
78,944
78,945
78,946
78,947
79,1
79,2
79,3
79,4
79,5
79,6
79,7
79,8
79,9
79,10
79,11
79,12
79,25
79,26
79,27
79,28
79,29
79,30
79,31
79,32
79,33
79,34
79,35
79,36
79,37
79,38
79,39
79,40
79,41
79,42
79,43
80,1
80,2
80,3
80,4
80,5
80,6
80,7
80,8
80,9
80,10
80,11
80,12
80,25
80,26
80,27
80,28
80,29
80,30
80,31
80,32
80,33
80,34
80,35
80,36
80,37
80,38
80,1012
80,1013
80,1015
80,1016
80,1017
80,1018
80,1019
80,1020
80,1021
80,1022
80,1023
80,1024
80,1025
80,1026
80,1027
80,1030
80,1031
80,1032
80,1033
80,1034
80,1035
80,1036
80,1037
80,1038
80,1039
80,1040
80,1041
80,1042
80,1043
80,1044
80,1045
80,1046
80,1047
80,1048
80,1049
80,1050
80,1051
80,1065
80,1066
80,1067
80,1068
80,1069
80,1070
80,1071
80,1172
80,1173
80,1174
80,1175
80,1176
80,1177
80,1178
80,1179
80,1180
80,1181
80,1182
80,1183
80,1184
80,1185
80,1186
80,1187
80,1188
80,1189
80,1190
80,1191
80,1192
80,1193
80,1194
80,1195
80,1196
80,1197
80,1198
80,1199
80,1200
80,1201
80,1202
80,1203
80,1204
80,1205
80,1206
80,1207
80,1208
80,1209
80,1210
80,1211
80,1212
80,1213
80,1214
80,1215
80,1216
80,1217
80,1218
80,1219
80,1220
80,1221
80,1222
80,1223
80,1224
80,1225
80,1226
80,1227
80,1228
80,1229
80,1230
80,1231
80,1232
80,1233
80,1234
80,1235
80,1236
80,1237
80,1238
80,1239
80,1240
80,1241
80,1242
80,1243
80,1244
80,1245
80,1256
80,1257
80,1258
80,1259
80,1260
80,1261
80,1262
80,1263
80,1264
80,1265
80,1266
80,1267
80,1268
80,1269
80,1270
80,1271
80,1272
80,1273
80,1274
80,1275
80,1276
80,1277
80,1278
80,1280
80,1281
80,1283
80,1284
80,1285
80,1286
80,1316
80,1317
80,1318
80,1319
80,1320
80,1321
80,1322
80,1323
80,1324
80,1325
80,1326
80,1327
80,1328
80,1329
80,1330
80,1338
80,1339
80,1340
80,1341
80,1342
80,1343
80,1344
80,1346
80,1347
80,1348
80,1349
80,1350
80,1351
80,1352
80,1353
80,1354
80,1355
80,1356
80,1357
80,1358
80,1359
80,1360
80,1361
80,1362
80,1363
80,1364
80,1365
80,1366
80,1368
80,1369
80,1370
80,1371
80,1372
80,1373
80,1374
80,1375
80,1376
80,1377
80,1378
80,1379
80,1380
80,1381
80,1382
81,1
81,2
81,3
81,4
81,5
81,6
81,7
81,8
81,9
81,10
81,11
81,12
81,25
81,26
81,27
81,28
81,29
81,30
81,31
81,32
81,33
81,34
81,35
81,36
81,37
81,38
81,1012
81,1013
81,1015
81,1016
81,1017
81,1018
81,1019
81,1020
81,1021
81,1022
81,1023
81,1024
81,1025
81,1026
81,1027
81,1030
81,1031
81,1032
81,1033
81,1034
81,1035
81,1036
81,1037
81,1038
81,1039
81,1040
81,1041
81,1042
81,1043
81,1044
81,1045
81,1046
81,1047
81,1048
81,1049
81,1050
81,1051
81,1052
81,1053
81,1054
81,1055
81,1056
81,1057
81,1058
81,1059
81,1060
81,1061
81,1062
81,1063
81,1064
81,1065
81,1066
81,1067
