TestNo,MutantNo
1598,623
1598,625
1598,627
1598,628
1598,630
1598,633
1598,637
1598,640
1598,641
1598,643
1598,645
1598,646
1598,648
1598,650
1598,651
1598,652
1598,653
1598,654
1598,655
1598,656
1598,657
1598,658
1598,659
1598,660
1598,662
1598,663
1598,664
1598,665
1598,666
1598,1256
1598,1257
1598,1259
1598,1261
1598,1266
1598,1267
1598,1268
1598,1270
1598,1273
1598,1275
1598,1276
1598,1278
1598,1280
1598,1282
1598,1283
1599,434
1599,436
1600,1127
1600,1128
1600,1129
1600,1130
1600,1132
1602,533
1602,535
1602,537
1602,539
1602,540
1602,542
1602,545
1602,549
1602,552
1602,553
1602,555
1602,557
1602,558
1602,560
1602,562
1602,567
1602,569
1602,570
1602,572
1602,574
1602,576
1602,744
1602,746
1602,749
1602,752
1602,753
1602,755
1602,757
1602,759
1602,761
1602,762
1602,763
1602,764
1602,765
1602,766
1602,769
1602,770
1602,771
1602,772
1602,774
1602,930
1602,932
1602,935
1602,938
1602,939
1602,941
1602,942
1602,943
1602,945
1602,947
1602,952
1602,953
1602,954
1602,955
1602,959
1603,533
1603,535
1603,540
1603,541
1603,544
1603,545
1603,546
1603,547
1603,550
1603,558
1603,744
1603,746
1603,749
1603,752
1603,753
1603,755
1603,757
1603,759
1603,761
1603,762
1603,763
1603,764
1603,765
1603,766
1603,769
1603,770
1603,771
1603,772
1603,774
1603,930
1603,931
1603,932
1603,935
1603,938
1603,939
1603,941
1603,942
1603,943
1603,945
1603,947
1603,948
1603,949
1603,950
1603,951
1603,952
1603,953
1603,954
1603,955
1603,956
1603,958
1603,959
1603,960
1604,533
1604,535
1604,537
1604,538
1604,539
1604,540
1604,542
1604,544
1604,545
1604,546
1604,548
1604,549
1604,550
1604,552
1604,553
1604,555
1604,557
1604,558
1604,560
1604,562
1604,567
1604,569
1604,570
1604,572
1604,574
1604,576
1604,744
1604,746
1604,749
1604,752
1604,753
1604,755
1604,757
1604,759
1604,761
1604,762
1604,763
1604,764
1604,765
1604,766
1604,769
1604,770
1604,771
1604,772
1604,774
1604,930
1604,932
1604,935
1604,938
1604,939
1604,941
1604,942
1604,943
1604,945
1604,947
1604,952
1604,953
1604,954
1604,955
1604,959
1605,1262
1605,1263
1606,425
1606,427
1608,1198
1608,1199
1608,1200
1608,1202
1608,1204
1608,1205
1608,1206
1608,1207
1608,1211
1610,445
1610,447
1610,452
1610,453
1610,456
1610,457
1610,458
1610,459
1610,462
1610,470
1610,806
1610,808
1610,811
1610,814
1610,815
1610,817
1610,819
1610,821
1610,823
1610,824
1610,825
1610,826
1610,827
1610,828
1610,831
1610,832
1610,833
1610,834
1610,836
1610,992
1610,994
1610,997
1610,1000
1610,1001
1610,1003
1610,1005
1610,1007
1610,1009
1610,1010
1610,1011
1610,1012
1610,1013
1610,1014
1610,1015
1610,1016
1610,1017
1610,1018
1610,1020
1610,1021
1610,1022
1611,437
1611,439
1612,1117
1612,1120
1612,1121
1612,1123
1612,1125
1612,1128
1612,1129
1612,1131
1614,667
1614,669
1614,671
1614,673
1614,674
1614,675
1614,676
1614,678
1614,679
1614,680
1614,681
1614,683
1614,684
1614,685
1614,686
1614,687
1614,689
1614,690
1614,691
1614,692
1614,694
1614,696
1614,697
1614,699
1614,701
1614,712
1614,837
1614,838
1614,1023
1614,1025
1614,1028
1614,1031
1614,1032
1614,1034
1614,1035
1614,1036
1614,1038
1614,1040
1614,1045
1614,1046
1614,1047
1614,1048
1614,1052
1616,667
1616,669
1616,671
1616,673
1616,674
1616,676
1616,679
1616,683
1616,686
1616,687
1616,688
1616,689
1616,690
1616,691
1616,692
1616,694
1616,696
1616,697
1616,699
1616,701
1616,712
1616,840
1616,841
1616,842
1616,843
1616,845
1616,847
1617,667
1617,669
1617,671
1617,673
1617,674
1617,676
1617,679
1617,683
1617,685
1617,686
1617,687
1617,688
1617,689
1617,690
1617,691
1617,692
1617,694
1617,696
1617,697
1617,698
1617,699
1617,700
1617,701
1617,702
1617,704
1617,705
1617,706
1617,709
1617,711
1617,712
1617,1231
1618,621
1618,623
1618,625
1618,626
1618,627
1618,628
1618,630
1618,632
1618,633
1618,634
1618,636
1618,637
1618,638
1618,640
1618,641
1618,643
1618,645
1618,646
1618,648
1618,650
1618,655
1618,656
1618,657
1618,659
1618,660
1618,662
1618,664
1618,666
1618,868
1618,870
1618,873
1618,876
1618,877
1618,879
1618,881
1618,883
1618,885
1618,886
1618,887
1618,888
1618,889
1618,890
1618,893
1618,894
1618,895
1618,896
1618,898
1618,1054
1618,1056
1618,1059
1618,1062
1618,1063
1618,1065
1618,1066
1618,1067
1618,1069
1618,1071
1618,1076
1618,1077
1618,1078
1618,1079
1618,1083
1618,1256
1618,1257
1618,1259
1618,1261
1618,1266
1618,1267
1618,1268
1618,1270
1618,1275
1618,1276
1618,1278
1618,1280
1618,1282
1618,1283
1619,428
1619,430
1621,577
1621,579
1621,581
1621,583
1621,584
1621,585
1621,586
1621,588
1621,589
1621,590
1621,591
1621,593
1621,594
1621,596
1621,597
1621,599
1621,601
1621,604
1621,606
1621,611
1621,613
1621,614
1621,616
1621,618
1621,620
1621,713
1621,715
1621,718
1621,721
1621,722
1621,724
1621,725
1621,726
1621,728
1621,730
1621,735
1621,736
1621,739
1621,740
1621,742
1621,899
1621,901
1621,904
1621,907
1621,908
1621,910
1621,912
1621,914
1621,916
1621,917
1621,918
1621,919
1621,920
1621,921
1621,923
1621,924
1621,925
1621,927
1621,929
1622,667
1622,669
1622,671
1622,673
1622,674
1622,676
1622,679
1622,683
1622,685
1622,686
1622,687
1622,688
1622,689
1622,690
1622,691
1622,692
1622,694
1622,696
1622,697
1622,699
1622,701
1622,712
1624,806
1624,808
1624,811
1624,814
1624,815
1624,817
1624,819
1624,821
1624,823
1624,824
1624,825
1624,826
1624,827
1624,828
1624,831
1624,832
1624,833
1624,834
1624,836
1624,992
1624,994
1624,997
1624,1000
1624,1001
1624,1003
1624,1005
1624,1007
1624,1009
1624,1010
1624,1011
1624,1012
1624,1013
1624,1014
1624,1015
1624,1016
1624,1017
1624,1018
1624,1020
1624,1021
1624,1022
1625,1101
1625,1104
1625,1105
1625,1107
1625,1109
1625,1112
1625,1113
1625,1115
1626,425
1626,427
1627,428
1627,430
1628,1
1628,2
1630,1214
1630,1215
1630,1217
1630,1219
1630,1224
1630,1225
1630,1226
1630,1228
1630,1233
1630,1234
1630,1236
1630,1238
1630,1240
1630,1241
1636,1101
1636,1104
1636,1105
1636,1107
1636,1109
1636,1112
1636,1113
1636,1115
1637,1255
1637,1258
1637,1259
1637,1261
1637,1271
1637,1272
1637,1273
1637,1274
1638,667
1638,669
1638,671
1638,673
1638,674
1638,676
1638,679
1638,683
1638,686
1638,687
1638,688
1638,689
1638,690
1638,691
1638,692
1638,694
1638,696
1638,697
1638,699
1638,701
1638,712
1638,1026
1638,1027
1638,1028
1638,1029
1638,1031
1638,1033
1639,1213
1639,1216
1639,1217
1639,1219
1639,1229
1639,1230
1639,1231
1639,1232
1640,44
1640,45
1641,54
1641,55
1642,437
1642,439
1644,49
1644,50
1645,49
1645,50
1647,29
1647,30
1647,31
1648,533
1648,535
1648,537
1648,538
1648,544
1648,545
1648,546
1648,548
1648,550
1648,930
1648,931
1649,671
1649,673
1649,674
1649,676
1649,679
1649,683
1649,686
1649,687
1649,689
1649,691
1649,694
1649,696
1649,697
1649,699
1649,701
1649,712
1649,840
1649,841
1649,842
1649,843
1649,845
1649,847
1653,1143
1653,1144
1653,1145
1653,1146
1653,1148
1656,59
1656,61
1656,62
1658,1119
1658,1120
1658,1121
1658,1122
1658,1124
1658,1125
1658,1128
1658,1129
1658,1131
1660,621
1660,623
1660,646
1660,648
1660,651
1660,652
1660,653
1660,654
1660,656
1660,658
1660,659
1660,660
1660,663
1660,665
1660,868
1660,870
1660,873
1660,876
1660,877
1660,879
1660,881
1660,883
1660,885
1660,886
1660,887
1660,888
1660,889
1660,890
1660,893
1660,894
1660,895
1660,896
1660,898
1660,1273
1665,1206
1665,1207
1665,1208
1665,1210
1665,1212
1666,425
1666,427
1669,7
1669,8
1670,1255
1670,1258
1670,1259
1670,1261
1670,1271
1670,1272
1670,1273
1670,1274
1672,1087
1672,1088
1672,1089
1672,1090
1672,1092
1672,1093
1672,1096
1672,1097
1672,1099
1673,428
1673,430
1674,1127
1674,1128
1674,1129
1674,1130
1674,1132
1675,1119
1675,1120
1675,1121
1675,1122
1675,1124
1675,1125
1675,1128
1675,1129
1675,1131
1677,1117
1677,1120
1677,1121
1677,1123
1677,1125
1677,1128
1677,1129
1677,1131
1678,434
1678,436
1679,1213
1679,1216
1679,1217
1679,1219
1679,1229
1679,1230
1679,1231
1679,1232
1680,1165
1680,1166
1680,1167
1680,1171
1680,1173
1680,1174
1680,1175
1680,1179
1684,667
1684,669
1684,671
1684,673
1684,674
1684,676
1684,679
1684,683
1684,686
1684,687
1684,688
1684,689
1684,690
1684,691
1684,692
1684,694
1684,696
1684,697
1684,699
1684,701
1684,712
1684,837
1684,839
1684,842
1684,845
1684,846
1684,848
1684,850
1684,852
1684,854
1684,855
1684,856
1684,857
1684,858
1684,859
1684,862
1684,863
1684,864
1684,865
1684,867
1685,39
1685,40
1686,1133
1686,1136
1686,1137
1686,1139
1686,1141
1686,1144
1686,1145
1686,1147
1687,489
1687,491
1687,493
1687,494
1687,495
1687,496
1687,498
1687,500
1687,501
1687,502
1687,504
1687,505
1687,506
1687,507
1687,508
1687,509
1687,511
1687,512
1687,513
1687,514
1687,516
1687,518
1687,523
1687,525
1687,526
1687,528
1687,530
1687,532
1689,667
1689,669
1689,671
1689,673
1689,674
1689,676
1689,679
1689,683
1689,685
1689,686
1689,687
1689,689
1689,690
1689,691
1689,692
1689,694
1689,696
1689,697
1689,699
1689,701
1689,712
1689,1026
1689,1027
1689,1028
1689,1029
1689,1031
1689,1033
1690,1220
1690,1221
1692,621
1692,623
1692,625
1692,626
1692,632
1692,633
1692,634
1692,636
1692,638
1692,646
1692,868
1692,870
1692,873
1692,876
1692,877
1692,879
1692,881
1692,883
1692,885
1692,886
1692,887
1692,888
1692,889
1692,890
1692,893
1692,894
1692,895
1692,896
1692,898
1692,1054
1692,1056
1692,1059
1692,1062
1692,1063
1692,1065
1692,1066
1692,1067
1692,1069
1692,1071
1692,1076
1692,1077
1692,1078
1692,1079
1692,1083
1693,39
1693,40
1694,581
1694,583
1694,584
1694,586
1694,589
1694,593
1694,596
1694,597
1694,599
1694,601
1694,604
1694,606
1694,611
1694,613
1694,614
1694,616
1694,618
1694,620
1694,713
1694,715
1694,718
1694,721
1694,722
1694,724
1694,725
1694,726
1694,728
1694,730
1694,735
1694,736
1694,739
1694,740
1694,742
1694,899
1694,901
1694,904
1694,907
1694,908
1694,910
1694,912
1694,914
1694,916
1694,917
1694,918
1694,919
1694,920
1694,921
1694,923
1694,924
1694,925
1694,927
1694,929
1695,1182
1695,1183
1695,1184
1695,1186
1695,1188
1695,1189
1695,1190
1695,1191
1695,1195
1697,434
1697,436
1698,428
1698,430
1702,667
1702,669
1702,671
1702,673
1702,674
1702,676
1702,679
1702,683
1702,686
1702,687
1702,688
1702,689
1702,690
1702,691
1702,692
1702,694
1702,696
1702,697
1702,699
1702,701
1702,712
1702,840
1702,841
1702,842
1702,843
1702,845
1702,847
1703,1111
1703,1112
1703,1113
1703,1114
1703,1116
1704,437
1704,439
1706,806
1706,808
1706,811
1706,814
1706,815
1706,817
1706,819
1706,821
1706,823
1706,824
1706,825
1706,826
1706,827
1706,828
1706,829
1706,831
1706,832
1706,833
1706,834
1706,835
1706,836
1706,992
1706,994
1706,997
1706,1000
1706,1001
1706,1003
1706,1005
1706,1007
1706,1009
1706,1010
1706,1011
1706,1012
1706,1013
1706,1014
1706,1016
1706,1017
1706,1018
1706,1020
1706,1022
1708,1262
1708,1263
1709,39
1709,40
1710,1220
1710,1221
1711,713
1711,715
1711,718
1711,721
1711,722
1711,724
1711,726
1711,728
1711,730
1711,735
1711,736
1711,739
1711,740
1711,742
1712,425
1712,427
1713,581
1713,583
1713,584
1713,586
1713,589
1713,593
1713,596
1713,597
1713,599
1713,601
1713,604
1713,606
1713,611
1713,613
1713,614
1713,616
1713,618
1713,620
1713,713
1713,715
1713,718
1713,721
1713,722
1713,724
1713,725
1713,726
1713,728
1713,730
1713,735
1713,736
1713,739
1713,740
1713,742
1714,9
1714,10
1715,1255
1715,1258
1715,1259
1715,1261
1715,1271
1715,1272
1715,1273
1715,1274
1716,428
1716,430
1717,667
1717,669
1717,671
1717,673
1717,674
1717,675
1717,676
1717,678
1717,679
1717,680
1717,681
1717,683
1717,684
1717,685
1717,686
1717,687
1717,688
1717,689
1717,690
1717,691
1717,692
1717,694
1717,696
1717,697
1717,699
1717,701
1717,712
1717,837
1717,838
1721,425
1721,427
1722,1111
1722,1112
1722,1113
1722,1114
1722,1116
1723,437
1723,439
1725,1198
1725,1199
1725,1200
1725,1202
1725,1204
1725,1205
1725,1206
1725,1207
1725,1211
1727,1133
1727,1136
1727,1137
1727,1139
1727,1141
1727,1144
1727,1145
1727,1147
1728,1085
1728,1088
1728,1089
1728,1091
1728,1093
1728,1096
1728,1097
1728,1099
1729,1150
1729,1151
1729,1152
1729,1154
1729,1156
1729,1157
1729,1158
1729,1159
1729,1163
1730,49
1730,50
1731,899
1731,901
1731,904
1731,907
1731,908
1731,910
1731,912
1731,914
1731,916
1731,921
1731,922
1731,923
1731,924
1731,928
1732,489
1732,491
1732,493
1732,494
1732,495
1732,496
1732,498
1732,500
1732,501
1732,502
1732,504
1732,505
1732,506
1732,508
1732,509
1732,511
1732,513
1732,516
1732,518
1732,523
1732,525
1732,526
1732,528
1732,530
1732,532
1732,961
1732,963
1732,964
1732,966
1732,969
1732,970
1732,972
1732,973
1732,974
1732,976
1732,978
1732,979
1732,981
1732,983
1733,621
1733,623
1733,628
1733,629
1733,632
1733,633
1733,634
1733,635
1733,638
1733,646
1733,648
1733,651
1733,652
1733,653
1733,654
1733,656
1733,658
1733,659
1733,660
1733,663
1733,665
1733,1273
1734,1181
1734,1182
1734,1183
1734,1187
1734,1189
1734,1190
1734,1191
1734,1195
1735,27
1735,28
1737,621
1737,623
1737,646
1737,868
1737,870
1737,873
1737,876
1737,877
1737,879
1737,881
1737,883
1737,885
1737,886
1737,887
1737,888
1737,889
1737,890
1737,893
1737,894
1737,895
1737,896
1737,898
1737,1054
1737,1056
1737,1059
1737,1062
1737,1063
1737,1065
1737,1066
1737,1067
1737,1069
1737,1071
1737,1076
1737,1077
1737,1078
1737,1079
1737,1083
1738,489
1738,491
1738,493
1738,494
1738,495
1738,496
1738,498
1738,500
1738,501
1738,502
1738,504
1738,505
1738,506
1738,508
1738,509
1738,511
1738,513
1738,516
1738,518
1738,523
1738,525
1738,526
1738,528
1738,530
1738,532
1738,961
1738,963
1738,964
1738,966
1738,969
1738,970
1738,972
1738,973
1738,974
1738,976
1738,978
1738,979
1738,981
1738,983
1739,59
1739,61
1739,65
1739,73
1739,74
1739,76
1739,77
1739,78
1739,93
1739,94
1739,95
1739,97
1739,132
1739,133
1739,134
1739,136
1739,183
1739,185
1739,188
1739,389
1739,393
1739,394
1739,396
1739,397
1739,398
1741,1301
1741,1304
1741,1305
1741,1306
1741,1307
1741,1310
1741,1311
1742,1301
1742,1304
1742,1305
1742,1306
1742,1307
1742,1310
1742,1311
1743,440
1743,442
1744,671
1744,673
1744,674
1744,676
1744,679
1744,683
1744,686
1744,687
1744,689
1744,691
1744,694
1744,696
1744,697
1744,699
1744,701
1744,712
1744,840
1744,841
1744,842
1744,843
1744,845
1744,847
1745,1182
1745,1183
1745,1184
1745,1186
1745,1188
1745,1189
1745,1190
1745,1191
1745,1195
1747,621
1747,623
1747,628
1747,629
1747,632
1747,633
1747,634
1747,635
1747,638
1747,646
1747,648
1747,651
1747,652
1747,653
1747,654
1747,656
1747,658
1747,659
1747,660
1747,663
1747,665
1747,1054
1747,1055
1747,1273
1748,621
1748,623
1748,625
1748,627
1748,628
1748,630
1748,633
1748,637
1748,640
1748,641
1748,643
1748,645
1748,646
1748,648
1748,650
1748,655
1748,656
1748,657
1748,659
1748,660
1748,662
1748,664
1748,666
1748,1054
1748,1056
1748,1059
1748,1062
1748,1063
1748,1065
1748,1066
1748,1067
1748,1069
1748,1071
1748,1076
1748,1077
1748,1078
1748,1079
1748,1083
1748,1256
1748,1257
1748,1259
1748,1261
1748,1266
1748,1267
1748,1268
1748,1270
1748,1275
1748,1276
1748,1278
1748,1280
1748,1282
1748,1283
1749,806
1749,808
1749,811
1749,814
1749,815
1749,817
1749,819
1749,821
1749,823
1749,824
1749,825
1749,826
1749,827
1749,828
1749,831
1749,832
1749,833
1749,834
1749,836
1749,992
1749,994
1749,997
1749,1000
1749,1001
1749,1003
1749,1005
1749,1007
1749,1009
1749,1014
1749,1015
1749,1016
1749,1017
1749,1021
1750,440
1750,442
1751,1300
1751,1301
1751,1304
1751,1305
1751,1306
1751,1307
1751,1310
1751,1311
1752,437
1752,439
1753,59
1753,61
1753,65
1753,73
1753,74
1753,76
1753,77
1753,78
1753,93
1753,94
1753,95
1753,97
1753,132
1753,133
1753,134
1753,136
1753,183
1753,185
1753,188
1753,389
1753,393
1753,394
1753,396
1753,397
1753,398
1754,59
1754,61
1754,65
1754,73
1754,74
1754,76
1754,77
1754,78
1754,93
1754,94
1754,95
1754,97
1754,132
1754,133
1754,134
1754,136
1754,183
1754,185
1754,188
1754,389
1754,393
1754,394
1754,396
1754,397
1754,398
1755,440
1755,442
1756,440
1756,442
1757,1111
1757,1112
1757,1113
1757,1114
1757,1116
1758,39
1758,40
1761,581
1761,583
1761,584
1761,586
1761,589
1761,593
1761,596
1761,597
1761,599
1761,601
1761,604
1761,606
1761,611
1761,613
1761,614
1761,616
1761,618
1761,620
1761,713
1761,715
1761,718
1761,721
1761,722
1761,724
1761,725
1761,726
1761,728
1761,730
1761,735
1761,736
1761,739
1761,740
1761,742
1761,899
1761,901
1761,904
1761,907
1761,908
1761,910
1761,912
1761,914
1761,916
1761,917
1761,918
1761,919
1761,920
1761,921
1761,923
1761,924
1761,925
1761,927
1761,929
1762,54
1762,55
1763,1087
1763,1088
1763,1089
1763,1090
1763,1092
1763,1093
1763,1096
1763,1097
1763,1099
1764,440
1764,442
1765,1297
1765,1299
1766,1321
1766,1332
1766,1616
1767,775
1767,776
1768,431
1768,433
1769,59
1769,61
1769,65
1769,73
1769,74
1769,76
1769,77
1769,78
1769,93
1769,94
1769,95
1769,97
1769,132
1769,133
1769,134
1769,136
1769,183
1769,185
1769,188
1769,389
1769,393
1769,394
1769,396
1769,397
1769,398
1771,445
1771,447
1771,452
1771,453
1771,456
1771,457
1771,458
1771,459
1771,462
1771,806
1771,808
1771,811
1771,814
1771,815
1771,817
1771,819
1771,821
1771,823
1771,824
1771,825
1771,826
1771,827
1771,828
1771,831
1771,832
1771,833
1771,834
1771,836
1771,992
1771,993
1771,994
1771,997
1771,1000
1771,1001
1771,1003
1771,1005
1771,1007
1771,1009
1771,1014
1771,1015
1771,1016
1771,1017
1771,1021
1772,1321
1772,1332
1772,1616
1773,1321
1773,1332
1773,1616
1774,1301
1774,1304
1774,1305
1774,1306
1774,1307
1774,1310
1774,1311
1775,36
1775,37
1775,38
1776,59
1776,61
1776,65
1776,73
1776,74
1776,76
1776,77
1776,78
1776,93
1776,94
1776,95
1776,97
1776,132
1776,133
1776,134
1776,136
1776,183
1776,185
1776,188
1776,389
1776,393
1776,394
1776,396
1776,397
1776,398
1777,59
1777,61
1777,65
1777,73
1777,74
1777,76
1777,77
1777,78
1777,93
1777,94
1777,95
1777,97
1777,132
1777,133
1777,134
1777,136
1777,183
1777,185
1777,188
1777,389
1777,393
1777,394
1777,396
1777,397
1777,398
1778,59
1778,61
1778,65
1778,73
1778,74
1778,76
1778,77
1778,78
1778,93
1778,94
1778,95
1778,97
1778,132
1778,133
1778,134
1778,136
1778,183
1778,185
1778,188
1778,389
1778,393
1778,394
1778,396
1778,397
1778,398
1779,59
1779,61
1779,65
1779,73
1779,74
1779,76
1779,77
1779,78
1779,93
1779,94
1779,95
1779,97
1779,132
1779,133
1779,134
1779,136
1779,183
1779,185
1779,188
1779,389
1779,393
1779,394
1779,396
1779,397
1779,398
1780,440
1780,442
1781,59
1781,61
1781,65
1781,73
1781,74
1781,76
1781,77
1781,78
1781,93
1781,94
1781,95
1781,97
1781,132
1781,133
1781,134
1781,136
1781,431
1781,433
1781,434
1781,436
1781,437
1781,439
1783,1301
1783,1304
1783,1305
1783,1306
1783,1307
1783,1310
1783,1311
1784,59
1784,61
1784,65
1784,73
1784,74
1784,76
1784,77
1784,78
1784,93
1784,94
1784,95
1784,97
1784,132
1784,133
1784,134
1784,136
1784,183
1784,185
1784,188
1784,389
1784,393
1784,394
1784,396
1784,397
1784,398
1785,59
1785,61
1785,65
1785,73
1785,74
1785,76
1785,77
1785,78
1785,93
1785,94
1785,95
1785,97
1785,132
1785,133
1785,134
1785,136
1785,183
1785,185
1785,188
1785,389
1785,393
1785,394
1785,396
1785,397
1785,398
1786,59
1786,61
1786,65
1786,73
1786,74
1786,76
1786,77
1786,78
1786,93
1786,94
1786,95
1786,97
1786,132
1786,133
1786,134
1786,136
1786,183
1786,185
1786,188
1786,389
1786,393
1786,394
1786,396
1786,397
1786,398
1788,1321
1788,1332
1788,1616
1789,440
1789,442
1790,1321
1790,1332
1790,1616
1794,440
1794,442
1795,59
1795,61
1795,65
1795,73
1795,74
1795,76
1795,77
1795,78
1795,93
1795,94
1795,95
1795,97
1795,132
1795,133
1795,134
1795,136
1795,183
1795,185
1795,188
1795,389
1795,393
1795,394
1795,396
1795,397
1795,398
1796,1300
1796,1301
1796,1304
1796,1305
1796,1306
1796,1307
1796,1310
1796,1311
1797,1313
1797,1315
1798,59
1798,61
1798,65
1798,73
1798,74
1798,76
1798,77
1798,78
1798,93
1798,94
1798,95
1798,97
1798,132
1798,133
1798,134
1798,136
1798,183
1798,185
1798,188
1798,389
1798,393
1798,394
1798,396
1798,397
1798,398
1799,59
1799,61
1799,65
1799,73
1799,74
1799,76
1799,77
1799,78
1799,80
1799,82
1799,93
1799,94
1799,95
1799,97
1799,132
1799,133
1799,134
1799,136
1799,182
1799,183
1799,185
1799,188
1799,389
1799,393
1799,394
1799,396
1799,397
1799,398
1800,1301
1800,1304
1800,1305
1800,1306
1800,1307
1800,1310
1800,1311
1802,1301
1802,1304
1802,1305
1802,1306
1802,1307
1802,1310
1802,1311
1803,440
1803,442
1804,44
1804,45
1806,59
1806,61
1806,65
1806,73
1806,74
1806,76
1806,77
1806,78
1806,93
1806,94
1806,95
1806,97
1806,132
1806,133
1806,134
1806,136
1806,183
1806,185
1806,188
1806,389
1806,393
1806,394
1806,396
1806,397
1806,398
1807,434
1807,436
1809,1321
1809,1332
1809,1616
1810,437
1810,439
1811,533
1811,535
1811,558
1811,744
1811,746
1811,749
1811,752
1811,753
1811,755
1811,756
1811,757
1811,759
1811,761
1811,762
1811,763
1811,764
1811,765
1811,766
1811,767
1811,769
1811,770
1811,771
1811,772
1811,773
1811,774
1811,930
1811,932
1811,935
1811,938
1811,939
1811,941
1811,942
1811,943
1811,945
1811,947
1811,952
1811,953
1811,954
1811,955
1811,959
1812,428
1812,430
1813,667
1813,669
1813,671
1813,673
1813,674
1813,676
1813,679
1813,683
1813,686
1813,687
1813,688
1813,689
1813,690
1813,691
1813,692
1813,694
1813,696
1813,697
1813,699
1813,701
1813,712
1813,837
1813,839
1813,842
1813,845
1813,846
1813,848
1813,850
1813,852
1813,854
1813,855
1813,856
1813,857
1813,858
1813,859
1813,862
1813,863
1813,864
1813,865
1813,867
1815,440
1815,442
1816,440
1816,442
1817,1321
1817,1332
1817,1616
1820,1135
1820,1136
1820,1137
1820,1138
1820,1140
1820,1141
1820,1144
1820,1145
1820,1147
